0
48.6875
54.125
57.125
73.0
94.375
117.1875
135.5625
142.125
138.3125
128.6875
117.125
107.0
97.8125
89.375
82.375
76.625
72.375
67.9375
64.0625
64.625
62.75
59.6875
61.1875
61.6875
59.875
60.3125
60.25
59.4375
59.375
58.875
58.125
58.0625
57.8125
57.1875
58.125
66.6875
86.375
110.75
135.25
150.4375
152.5625
146.125
136.3125
126.75
117.3125
107.8125
98.875
90.1875
82.625
76.5
71.4375
67.5
65.0
64.3125
64.125
63.0625
63.0625
63.8125
63.25
63.0625
63.1875
62.0625
61.0
60.375
59.5625
58.6875
58.375
60.375
71.375
92.3125
116.125
139.625
153.0
150.4375
142.0
133.125
123.125
112.5625
102.9375
94.0
86.0
79.875
74.5625
70.375
67.4375
65.25
63.8125
62.875
62.4375
62.3125
62.1875
62.1875
62.25
61.9375
61.3125
60.5625
59.875
59.3125
58.25
57.5
57.625
61.625
76.5625
98.25
120.6875
139.3125
145.625
141.0
132.0
121.5625
110.6875
100.8125
91.125
82.3125
77.625
72.0
66.5625
64.5
62.25
60.1875
59.25
58.8125
58.25
58.0
57.5625
57.0625
56.8125
56.6875
56.5625
56.4375
56.0
55.4375
54.6875
53.75
53.0625
55.125
66.9375
86.625
107.25
126.5
136.0625
133.375
124.25
113.625
103.25
93.75
85.375
78.125
72.0625
67.3125
63.8125
61.125
59.125
57.8125
56.875
56.25
55.875
55.625
55.4375
55.4375
55.3125
55.375
55.3125
55.0625
54.6875
54.25
53.875
53.3125
53.1875
56.9375
71.625
92.3125
113.3125
131.5625
138.3125
134.125
125.375
115.9375
106.8125
98.1875
90.125
82.8125
76.5625
71.5
67.625
64.8125
62.8125
61.4375
60.625
60.25
60.125
60.125
60.125
60.125
60.0
59.75
59.375
58.9375
58.4375
58.0625
57.5625
57.8125
63.625
81.25
104.8125
129.4375
148.125
152.875
147.3125
138.5625
128.9375
119.125
109.625
100.3125
91.6875
84.0625
77.8125
72.9375
69.25
66.5625
64.9375
63.875
63.3125
63.0625
62.9375
62.8125
62.625
62.4375
62.125
61.625
60.875
60.25
59.5625
59.0625
59.6875
67.5625
86.9375
110.9375
135.0625
150.75
152.4375
145.5
136.1875
126.25
116.4375
106.8125
97.625
89.1875
81.9375
75.9375
71.25
67.875
65.5625
64.0625
63.1875
62.8125
62.6875
62.625
62.5
62.375
62.125
61.625
61.0625
60.3125
59.625
58.875
58.125
57.5625
58.75
68.0625
88.0
111.125
133.9375
147.375
147.0
138.875
128.4375
117.875
107.75
98.25
89.5
81.8125
75.3125
70.125
66.125
63.25
61.3125
60.0
59.25
58.875
58.6875
58.5625
58.4375
58.25
58.0625
57.75
57.3125
56.6875
55.9375
55.3125
54.625
54.0625
54.0
58.6875
74.0
94.1875
114.75
131.6875
136.75
131.1875
121.3125
110.875
101.0
92.0
83.875
76.75
70.9375
66.3125
62.9375
60.3125
58.625
57.5625
56.9375
56.5
56.375
56.25
56.0625
56.0625
55.9375
55.8125
55.625
55.375
55.0
54.5625
54.125
53.6875
54.8125
64.1875
83.8125
105.3125
126.6875
139.9375
140.0
132.1875
122.0
111.625
102.0
93.1875
85.1875
78.4375
72.9375
68.75
65.6875
63.625
62.1875
61.3125
60.9375
60.875
60.8125
60.75
60.625
60.4375
60.1875
59.75
59.3125
58.6875
58.25
57.75
57.625
61.625
76.8125
99.9375
124.75
145.75
153.375
149.375
140.75
131.0
121.1875
111.5625
102.1875
93.375
85.5625
79.0625
73.8125
69.875
67.125
65.4375
64.375
63.8125
63.5625
63.375
63.3125
63.1875
62.9375
62.5
61.875
61.25
60.5
59.875
59.1875
59.25
64.75
82.0625
105.75
130.25
148.5625
152.8125
146.8125
137.5625
127.5625
117.5625
107.9375
98.6875
90.1875
82.8125
76.875
72.125
68.6875
66.25
64.75
63.875
63.4375
63.1875
62.9375
62.8125
62.5
62.125
61.6875
61.125
60.375
59.625
58.875
58.125
57.6875
59.3125
69.5625
89.6875
112.4375
134.3125
146.3125
145.125
136.875
126.5625
116.125
106.0
96.625
88.0
80.5625
74.375
69.5
65.75
63.0
61.1875
59.9375
59.1875
58.8125
58.625
58.4375
58.25
58.0625
57.6875
57.375
56.9375
56.375
55.75
55.125
54.5
53.9375
54.5
61.8125
79.5625
100.125
120.875
135.1875
136.75
129.25
118.875
108.375
98.8125
89.9375
82.0625
75.25
69.6875
65.375
62.1875
59.9375
58.375
57.4375
56.9375
56.6875
56.4375
56.375
56.25
56.125
56.0
55.875
55.625
55.3125
55.0
54.625
54.125
53.8125
56.3125
68.625
88.75
109.5625
128.875
137.875
135.0
126.3125
116.25
106.6875
97.875
90.0
82.9375
77.0
72.1875
68.5625
65.9375
64.125
62.875
62.0
61.5
61.125
60.9375
60.625
60.4375
60.25
60.0625
59.6875
59.3125
58.9375
58.625
58.25
58.875
66.3125
85.25
109.3125
133.9375
150.6875
153.25
146.875
137.5
127.625
117.875
108.4375
99.3125
91.0
83.8125
77.875
73.25
69.75
67.3125
65.625
64.625
64.0625
63.8125
63.75
63.5625
63.375
63.125
62.625
62.0
61.375
60.6875
60.0625
59.6875
62.875
76.9375
99.8125
124.9375
146.625
155.3125
151.6875
143.0625
133.3125
123.4375
113.6875
104.1875
95.1875
87.25
80.5625
75.25
71.125
68.125
66.1875
64.9375
64.3125
63.875
63.6875
63.5625
63.375
63.0625
62.6875
62.1875
61.5625
60.75
60.0
59.25
58.5625
59.375
67.375
86.875
110.8125
134.625
149.875
150.8125
143.125
132.8125
122.1875
111.875
102.1875
93.0
85.0
78.125
72.5625
68.25
65.0625
62.8125
61.375
60.5
60.0625
59.875
59.6875
59.5625
59.3125
59.125
58.75
58.3125
57.6875
56.9375
56.1875
55.4375
54.8125
54.875
60.4375
76.875
97.8125
119.125
135.75
139.625
133.3125
123.125
112.5
102.5625
93.5
85.25
78.0
72.0625
67.375
63.875
61.25
59.5625
58.4375
57.8125
57.5
57.3125
57.1875
57.0625
56.9375
56.8125
56.6875
56.5
56.1875
55.75
55.375
54.75
54.4375
56.6875
68.8125
89.375
110.9375
131.1875
141.125
138.875
130.3125
120.25
110.25
100.9375
92.25
84.5
78.0
72.6875
68.75
65.75
63.75
62.375
61.5625
61.1875
61.125
61.0625
61.0625
61.0
60.875
60.6875
60.3125
59.9375
59.375
58.9375
58.4375
59.0625
66.5
85.625
109.75
134.5
151.25
153.8125
147.3125
138.0
128.1875
118.3125
108.75
99.4375
90.9375
83.625
77.75
73.125
69.8125
67.375
65.9375
65.0625
64.4375
64.1875
64.0
63.8125
63.5
63.1875
62.5625
61.9375
61.25
60.5
59.875
59.5
62.125
75.1875
97.875
122.9375
145.5
155.3125
152.0
143.1875
133.1875
123.0
113.125
103.5625
94.5
86.5
79.8125
74.5625
70.4375
67.625
65.8125
64.6875
64.0
63.6875
63.5625
63.4375
63.3125
63.0625
62.75
62.1875
61.625
60.8125
60.0625
59.3125
58.75
59.9375
69.5
89.625
113.125
135.6875
148.5625
147.8125
139.375
128.9375
118.375
108.1875
98.625
89.875
82.125
75.625
70.375
66.5
63.625
61.6875
60.5
59.8125
59.4375
59.25
59.25
59.1875
59.0
58.6875
58.3125
57.8125
57.125
56.5
55.75
55.125
54.75
57.75
71.0625
91.5625
112.8125
131.8125
139.5625
135.5
125.8125
115.1875
104.875
95.375
86.8125
79.25
73.125
68.0625
64.3125
61.625
59.75
58.5
57.8125
57.5
57.25
57.1875
57.0625
57.0625
57.0
56.875
56.5
56.1875
55.8125
55.3125
54.875
54.4375
56.6875
68.75
89.1875
110.5
130.4375
140.1875
137.625
129.0625
119.25
109.625
100.625
92.25
84.6875
78.3125
73.0625
69.1875
66.3125
64.25
62.75
61.875
61.375
61.0625
60.9375
60.875
60.8125
60.6875
60.4375
60.0625
59.6875
59.1875
58.75
58.3125
59.6875
69.625
90.75
115.75
140.0625
153.9375
153.5625
145.75
136.0
126.1875
116.375
106.8125
97.5625
89.25
82.125
76.4375
72.0
68.8125
66.75
65.4375
64.75
64.4375
64.25
64.25
64.25
64.0625
63.6875
63.125
62.5
61.6875
60.875
60.1875
60.25
65.8125
83.1875
107.25
132.125
150.625
154.75
148.625
139.0625
129.0
119.125
109.375
100.0
91.25
83.75
77.5625
72.6875
69.0625
66.5625
65.0
64.125
63.625
63.5
63.4375
63.375
63.25
62.9375
62.5
61.875
61.25
60.4375
59.625
58.9375
58.6875
61.875
75.625
97.625
121.5625
142.25
150.375
146.3125
136.75
126.25
115.875
105.875
96.4375
87.9375
80.5625
74.5625
69.75
66.25
63.6875
61.875
60.75
60.0625
59.75
59.5
59.3125
59.1875
58.9375
58.5625
58.125
57.625
56.875
56.25
55.5625
54.875
54.3125
55.6875
65.4375
85.0
106.4375
127.25
139.125
138.0625
129.5625
119.0
108.6875
98.9375
90.0625
82.125
75.375
70.0
65.75
62.5625
60.375
58.9375
57.9375
57.5
57.25
57.125
57.0
56.875
56.6875
56.4375
56.25
56.0
55.75
55.375
54.875
54.4375
54.1875
57.3125
71.1875
92.0
113.25
132.0
139.375
135.0625
125.75
115.6875
106.0
97.25
89.25
82.375
76.5
71.875
68.3125
65.9375
64.3125
63.0625
62.3125
61.75
61.375
61.0625
60.75
60.5
60.25
59.9375
59.5625
59.1875
58.9375
58.5625
58.1875
59.0625
67.1875
87.0
111.25
135.875
151.6875
153.375
146.4375
136.9375
126.9375
117.125
107.4375
98.1875
89.75
82.5625
76.8125
72.25
69.0625
66.75
65.4375
64.5625
64.1875
64.0
63.8125
63.6875
63.4375
63.125
62.625
62.0625
61.375
60.6875
60.0625
59.875
63.625
78.8125
102.4375
127.875
148.9375
156.1875
151.6875
142.625
132.75
123.0
113.3125
103.6875
94.6875
86.6875
80.0625
74.6875
70.625
67.8125
65.9375
64.8125
64.25
64.0
63.8125
63.75
63.5625
63.375
62.9375
62.3125
61.625
60.8125
60.0625
59.25
58.8125
60.6875
72.125
93.5625
117.6875
139.875
151.0
148.6875
140.0
129.8125
119.5
109.375
99.625
90.75
82.875
76.5
71.25
67.375
64.5
62.5625
61.375
60.6875
60.375
60.125
60.0
59.875
59.625
59.25
58.875
58.25
57.5625
56.8125
56.0625
55.4375
54.9375
57.875
70.875
91.375
112.875
132.125
140.25
136.4375
126.9375
116.5625
106.3125
96.875
88.25
80.4375
74.0
68.8125
64.875
61.9375
59.875
58.5625
57.8125
57.4375
57.375
57.25
57.1875
57.1875
57.0625
56.9375
56.75
56.5625
56.125
55.6875
55.125
54.5625
55.375
63.8125
82.75
103.9375
125.0
138.25
138.625
131.0
121.375
111.75
102.875
94.5625
86.8125
80.0
74.5
70.25
67.0625
64.875
63.1875
62.0625
61.4375
61.125
60.9375
60.75
60.6875
60.5625
60.375
60.125
59.8125
59.375
59.0625
58.5625
58.875
64.375
81.6875
105.5625
130.625
149.75
154.5625
149.0
139.8125
130.125
120.25
110.5
101.0625
92.1875
84.5625
78.4375
73.625
70.0625
67.5625
66.0
65.0625
64.5625
64.375
64.25
64.125
63.9375
63.625
63.125
62.5
61.8125
61.0625
60.3125
59.875
61.9375
73.9375
96.125
121.1875
144.1875
155.125
152.75
144.3125
134.5625
124.6875
114.875
105.375
96.1875
87.9375
81.0
75.375
71.125
68.0625
66.0625
64.875
64.25
63.9375
63.8125
63.6875
63.5625
63.25
62.875
62.3125
61.6875
60.875
60.125
59.3125
58.75
59.25
66.4375
85.0625
108.5625
132.375
148.5
150.5
143.3125
133.3125
123.0
113.0
103.1875
93.9375
85.5625
78.5625
72.875
68.5
65.25
63.0
61.5
60.5
60.0625
59.8125
59.75
59.625
59.4375
59.1875
58.8125
58.3125
57.75
57.125
56.4375
55.6875
55.0625
55.625
62.9375
81.0625
102.375
124.0
138.6875
140.25
132.75
122.5
112.1875
102.3125
93.125
84.6875
77.5
71.5625
66.9375
63.5
61.0
59.375
58.375
57.8125
57.625
57.5625
57.5625
57.5
57.4375
57.375
57.1875
56.9375
56.5625
56.125
55.5625
55.0625
55.0
59.75
75.75
96.875
118.25
135.375
140.0625
134.375
125.0625
115.375
106.1875
97.625
89.75
82.5625
76.625
72.0
68.5
66.0
64.0625
62.8125
62.0
61.5
61.3125
61.125
61.0
60.9375
60.75
60.4375
60.0625
59.625
59.3125
58.8125
58.5625
61.4375
74.9375
97.625
122.625
145.125
154.625
151.4375
142.9375
133.3125
123.625
113.875
104.4375
95.4375
87.375
80.5625
75.125
71.0625
68.1875
66.25
65.125
64.5
64.375
64.3125
64.25
64.125
63.8125
63.375
62.875
62.125
61.375
60.75
60.125
61.1875
70.4375
91.4375
116.5625
140.9375
155.125
155.0
147.1875
137.625
127.75
117.875
108.1875
98.875
90.3125
82.9375
76.9375
72.3125
69.0
66.625
65.1875
64.375
64.0
63.8125
63.75
63.6875
63.5625
63.25
62.75
62.1875
61.4375
60.6875
59.8125
59.1875
59.3125
64.9375
82.3125
105.625
129.75
147.5625
151.5
145.25
135.375
125.0625
114.875
104.9375
95.625
87.25
80.0
74.0625
69.3125
65.9375
63.5
62.0
61.0
60.5
60.25
60.125
60.0
59.9375
59.625
59.25
58.8125
58.125
57.375
56.625
55.875
55.125
55.25
60.875
77.9375
99.625
121.75
138.5625
142.125
135.5625
125.3125
114.875
104.8125
95.5
86.875
79.4375
73.25
68.375
64.625
61.9375
60.0625
58.875
58.25
57.875
57.75
57.625
57.5625
57.5
57.4375
57.1875
56.9375
56.5625
56.125
55.6875
55.125
54.8125
57.0625
69.5
90.5625
112.3125
132.25
141.5625
138.75
130.25
120.6875
111.25
102.3125
93.75
86.0625
79.375
74.0
69.8125
66.75
64.5
63.0
62.0625
61.5625
61.375
61.1875
61.25
61.125
61.0625
60.8125
60.5
60.125
59.6875
59.125
58.6875
59.25
66.375
85.5625
110.0
135.125
152.375
155.3125
148.875
139.625
129.9375
120.1875
110.375
100.9375
92.1875
84.5
78.25
73.3125
69.6875
67.1875
65.6875
64.75
64.375
64.25
64.1875
64.0625
63.8125
63.5
63.0
62.3125
61.5625
60.875
60.125
59.6875
62.0625
74.8125
97.4375
122.625
145.25
155.3125
152.25
143.5625
133.6875
123.6875
113.875
104.25
95.1875
87.1875
80.4375
75.0
70.875
67.875
65.9375
64.6875
64.0
63.6875
63.4375
63.3125
63.125
62.9375
62.5
61.9375
61.3125
60.5625
59.8125
59.1875
58.625
59.5
68.375
88.25
111.875
135.0625
149.125
149.25
141.3125
131.125
120.875
110.875
101.3125
92.25
84.3125
77.75
72.3125
68.125
65.0
62.875
61.4375
60.5625
60.0625
59.75
59.5625
59.375
59.125
58.75
58.375
57.8125
57.1875
56.4375
55.75
55.125
54.5
55.4375
64.125
83.125
104.25
125.4375
138.875
139.25
131.25
120.875
110.4375
100.6875
91.625
83.4375
76.5
70.8125
66.3125
62.9375
60.5625
58.875
57.875
57.3125
57.0625
56.9375
56.875
56.75
56.6875
56.625
56.4375
56.25
55.9375
55.5625
55.0
54.5
54.0625
56.0625
67.625
87.875
109.0
128.9375
139.0625
136.625
127.8125
117.6875
107.9375
98.9375
90.8125
83.4375
77.1875
72.0625
68.125
65.4375
63.625
62.375
61.5
61.125
60.875
60.625
60.375
60.25
60.0625
59.8125
59.5
59.125
58.75
58.375
58.0
58.0625
62.625
78.5625
101.6875
126.1875
146.1875
152.6875
148.25
139.5625
129.9375
120.25
110.5625
101.25
92.5
84.875
78.5
73.5625
69.8125
67.1875
65.4375
64.375
63.8125
63.5625
63.375
63.25
63.125
62.8125
62.5
61.9375
61.3125
60.625
59.9375
59.4375
60.1875
68.625
88.6875
113.3125
137.875
153.4375
154.4375
147.25
137.5625
127.625
117.75
108.0625
98.875
90.375
83.0625
77.0
72.3125
68.8125
66.4375
64.875
64.0625
63.6875
63.5
63.375
63.3125
63.125
62.8125
62.375
61.75
61.0
60.125
59.375
58.5625
58.125
60.75
74.0
95.9375
119.75
141.125
150.3125
147.1875
138.3125
128.125
117.75
107.8125
98.3125
89.5625
82.0
75.625
70.5
66.5625
63.75
61.8125
60.6875
60.0
59.6875
59.375
59.3125
59.125
58.875
58.5625
58.1875
57.625
56.875
56.1875
55.4375
54.8125
54.125
55.375
65.0625
84.6875
106.0
126.8125
138.8125
138.0
129.625
119.25
108.9375
99.1875
90.3125
82.25
75.4375
69.875
65.5625
62.4375
60.25
58.6875
57.8125
57.4375
57.125
56.9375
56.875
56.75
56.5625
56.4375
56.3125
56.0625
55.6875
55.375
54.9375
54.375
54.3125
58.6875
74.1875
95.25
116.6875
134.375
140.25
135.5
126.5625
117.0
107.5625
98.625
90.375
83.0625
76.9375
72.0
68.1875
65.5625
63.5
62.1875
61.375
60.9375
60.8125
60.75
60.6875
60.4375
60.3125
60.0625
59.6875
59.25
58.8125
58.25
57.875
59.3125
69.5
90.5
115.0
139.0
152.5625
152.3125
144.8125
135.375
125.5625
115.875
106.4375
97.375
89.0625
82.125
76.375
71.875
68.625
66.375
65.125
64.3125
63.9375
63.75
63.625
63.4375
63.1875
62.875
62.3125
61.625
60.875
60.125
59.375
59.125
62.5
76.9375
99.625
124.0625
144.9375
152.9375
149.0
140.25
130.375
120.5
110.8125
101.4375
92.6875
85.0
78.5625
73.375
69.4375
66.625
64.875
63.75
63.125
62.9375
62.75
62.6875
62.5
62.25
61.875
61.375
60.75
60.0
59.25
58.5625
58.0
58.9375
67.4375
86.625
109.4375
131.9375
146.0625
146.6875
139.0625
129.0625
118.5625
108.4375
98.8125
90.0
82.25
75.875
70.625
66.625
63.5625
61.5
60.25
59.375
58.875
58.6875
58.5625
58.4375
58.1875
57.875
57.5625
57.125
56.625
56.0
55.3125
54.625
54.0625
54.5625
61.6875
79.1875
99.5625
120.1875
134.75
136.75
129.5
119.375
109.0
99.25
90.375
82.3125
75.375
69.75
65.375
62.0
59.6875
58.1875
57.25
56.6875
56.5
56.4375
56.4375
56.375
56.3125
56.25
56.0625
55.8125
55.4375
55.125
54.6875
54.1875
53.8125
56.3125
68.875
89.3125
110.375
129.75
138.6875
135.8125
127.25
117.5
108.125
99.375
91.25
83.8125
77.5
72.4375
68.5625
65.8125
63.75
62.25
61.3125
60.8125
60.5
60.4375
60.3125
60.3125
60.125
59.875
59.5625
59.125
58.75
58.25
57.8125
57.875
63.125
79.9375
103.3125
127.9375
147.1875
152.625
147.5625
138.75
129.25
119.625
110.125
100.875
92.25
84.6875
78.375
73.375
69.625
67.0
65.25
64.25
63.625
63.375
63.25
63.1875
63.0
62.625
62.3125
61.6875
61.0625
60.3125
59.6875
59.0625
59.875
68.3125
88.25
112.625
136.6875
151.75
152.5625
145.3125
135.6875
125.75
115.9375
106.3125
97.0625
88.8125
81.6875
75.75
71.25
67.875
65.625
64.25
63.5
63.125
63.0625
62.9375
62.8125
62.625
62.25
61.8125
61.1875
60.5
59.625
58.875
58.125
57.6875
59.9375
72.0
93.0625
116.1875
137.5
147.5625
144.875
136.125
126.0
115.8125
106.0
96.75
88.375
81.1875
75.3125
70.625
67.125
64.5625
62.75
61.6875
60.875
60.25
59.75
59.375
58.875
58.4375
57.9375
57.4375
56.8125
56.1875
55.625
54.875
54.25
53.625
54.625
63.1875
82.0625
102.875
123.6875
137.125
137.6875
129.875
119.625
109.25
99.5625
90.5625
82.5
75.6875
70.0625
65.625
62.1875
59.875
58.3125
57.3125
56.8125
56.625
56.5
56.4375
56.4375
56.3125
56.25
56.0
55.8125
55.5
55.125
54.6875
54.0625
53.625
54.8125
64.1875
82.75
102.6875
122.125
133.8125
133.1875
125.0
114.75
104.75
95.5
87.1875
79.75
73.375
68.4375
64.6875
62.25
60.75
60.0625
59.875
60.0
60.375
60.75
61.0625
61.1875
61.0
60.625
60.125
59.375
58.75
58.1875
57.6875
57.3125
59.9375
72.8125
94.5
118.125
139.6875
149.6875
147.3125
139.0
129.125
119.125
109.3125
100.0
91.375
83.75
77.4375
72.5
68.9375
66.4375
64.8125
63.8125
63.25
63.0625
63.0
62.875
62.75
62.4375
62.0625
61.5625
60.875
60.3125
59.75
59.3125
60.0625
68.5
88.5
113.0
137.375
152.875
154.0625
147.125
137.9375
128.375
118.8125
109.1875
100.0
91.4375
84.125
77.9375
73.0625
69.4375
66.9375
65.3125
64.375
63.875
63.5625
63.4375
63.3125
63.1875
62.8125
62.375
61.75
61.0625
60.25
59.5
58.75
58.4375
61.4375
75.125
97.5625
121.875
143.375
152.125
148.5
139.5
129.5
119.4375
109.625
100.3125
91.6875
84.0625
77.6875
72.5
68.375
65.5
63.5
62.25
61.3125
60.6875
60.25
60.0
59.75
59.4375
59.0625
58.625
58.0
57.1875
56.5625
55.75
55.0
54.5
56.5625
67.8125
87.75
109.25
129.75
140.4375
138.5
129.75
119.3125
109.0625
99.375
90.5
82.5
75.6875
70.1875
65.8125
62.6875
60.3125
58.8125
57.875
57.5
57.3125
57.1875
57.125
57.125
57.0
56.8125
56.5625
56.1875
55.8125
55.375
54.8125
54.3125
54.125
57.75
72.1875
92.5625
113.25
130.9375
137.1875
132.375
122.6875
112.4375
102.75
93.8125
85.8125
79.0625
73.5
69.1875
66.0
63.875
62.5
61.75
61.375
61.1875
61.0625
60.875
60.6875
60.375
60.0
59.6875
59.3125
58.875
58.5
58.1875
57.875
58.75
67.125
86.75
110.125
133.8125
149.125
150.5625
143.5625
134.125
124.5
115.0
105.6875
96.8125
88.6875
81.75
76.125
71.6875
68.5
66.3125
64.8125
63.9375
63.5
63.25
63.125
63.0
62.6875
62.375
61.9375
61.375
60.6875
60.125
59.5625
59.375
63.4375
78.875
102.5
127.8125
148.4375
155.125
150.375
141.4375
131.625
121.8125
112.125
102.75
94.0
86.1875
79.75
74.5
70.5
67.625
65.6875
64.5625
63.875
63.5625
63.3125
63.1875
63.0
62.75
62.3125
61.75
61.125
60.3125
59.625
58.8125
58.25
58.8125
66.3125
85.1875
108.5625
132.3125
148.25
150.0
142.6875
132.6875
122.375
112.4375
102.875
93.9375
85.875
79.0
73.4375
69.0625
65.75
63.4375
61.8125
60.75
60.1875
59.8125
59.625
59.375
59.25
58.875
58.5625
58.0
57.375
56.6875
56.0
55.3125
54.625
54.3125
57.75
72.0
92.75
114.25
133.0625
140.375
136.25
126.8125
116.375
106.125
96.5625
87.75
80.0625
73.5
68.375
64.375
61.5
59.5
58.3125
57.5625
57.25
57.125
57.125
57.1875
57.125
57.0
56.875
56.75
56.3125
55.875
55.4375
54.9375
54.3125
54.125
58.25
73.1875
93.625
114.1875
131.5625
137.25
132.25
122.75
112.75
103.25
94.6875
87.0625
80.5
74.9375
70.5
67.3125
65.0625
63.4375
62.3125
61.6875
61.1875
60.875
60.5625
60.3125
60.0
59.75
59.5
59.125
58.8125
58.375
58.0
57.5625
58.1875
65.6875
84.8125
108.5
132.6875
149.25
151.875
145.25
135.625
125.6875
116.0625
106.6875
97.75
89.625
82.5625
76.875
72.375
69.0
66.6875
65.0625
64.125
63.5
63.25
63.125
63.0625
62.875
62.5625
62.125
61.5625
60.9375
60.375
59.75
59.3125
61.8125
74.375
96.5625
121.25
143.6875
153.9375
151.375
142.9375
133.125
123.1875
113.4375
104.0
95.0625
87.0625
80.3125
74.875
70.625
67.625
65.625
64.3125
63.6875
63.375
63.25
63.25
63.125
62.9375
62.625
62.125
61.5
60.6875
59.875
59.125
58.4375
58.5625
64.0625
81.125
104.125
128.0625
146.0
150.1875
143.9375
134.25
123.9375
113.875
104.25
95.1875
87.0625
80.0
74.25
69.625
66.3125
63.875
62.25
61.0625
60.3125
59.9375
59.625
59.3125
59.0625
58.75
58.3125
57.8125
57.25
56.625
55.875
55.1875
54.5625
54.125
57.0
70.1875
90.5625
111.8125
131.0
139.25
135.5625
126.125
115.6875
105.5625
96.25
87.6875
80.0625
73.6875
68.5625
64.625
61.6875
59.6875
58.375
57.5625
57.0625
56.875
56.75
56.6875
56.5
56.375
56.1875
55.9375
55.625
55.1875
54.8125
54.375
53.9375
53.625
57.0625
71.125
91.5
112.0625
130.125
136.9375
132.4375
123.0
112.75
103.0625
94.3125
86.5625
79.875
74.4375
70.125
66.9375
64.75
63.3125
62.3125
61.625
61.375
61.125
60.875
60.5
60.25
59.9375
59.5625
59.1875
58.8125
58.5
58.0625
57.6875
58.0
64.0625
81.6875
105.0625
129.125
147.1875
151.5
146.0
136.8125
127.0
117.3125
107.9375
99.0
90.6875
83.5
77.5
72.8125
69.25
66.875
65.1875
64.1875
63.5625
63.3125
63.1875
63.0625
62.9375
62.625
62.25
61.6875
61.125
60.4375
59.875
59.3125
60.5625
70.3125
91.25
115.8125
139.5625
153.0625
152.6875
145.0625
135.4375
125.5
115.75
106.1875
97.0625
88.8125
81.6875
75.875
71.375
68.125
66.0
64.6875
63.9375
63.5625
63.4375
63.375
63.3125
63.0625
62.75
62.1875
61.5625
60.875
60.125
59.4375
58.6875
58.5
62.5
77.625
100.0
123.8125
143.3125
149.8125
145.0625
135.8125
125.5625
115.25
105.375
96.0
87.5625
80.1875
74.25
69.3125
65.6875
63.125
61.3125
60.25
59.75
59.5625
59.3125
59.1875
59.0
58.875
58.4375
58.0625
57.4375
56.8125
56.0625
55.375
54.75
54.375
57.1875
70.0
90.375
111.375
130.4375
138.8125
135.25
125.8125
115.3125
105.1875
95.75
87.25
79.6875
73.4375
68.375
64.625
61.75
59.8125
58.5
57.75
57.375
57.125
57.0
56.9375
56.8125
56.6875
56.5625
56.25
56.0625
55.6875
55.25
54.8125
54.375
54.75
61.4375
79.0
99.8125
120.625
135.6875
138.5
132.25
123.25
113.625
104.5
95.8125
87.5
80.8125
74.625
70.25
66.8125
64.375
62.625
61.5625
60.9375
60.625
60.6875
60.5625
60.5625
60.5625
60.375
60.0625
59.75
59.25
58.8125
58.25
57.875
59.9375
71.6875
93.5625
118.6875
142.625
153.0
149.9375
142.375
133.25
122.9375
113.5625
105.1875
96.75
88.5
81.5625
76.375
72.1875
68.8125
66.3125
64.5
63.5
63.5625
63.9375
64.3125
64.5
64.3125
63.625
62.8125
61.8125
60.75
59.75
58.875
58.625
62.3125
77.125
100.0625
