0
124.8125
145.8125
153.625
149.5
140.5625
130.5625
120.625
110.9375
101.5625
92.8125
85.0625
78.6875
73.5
69.5625
66.8125
65.1875
64.25
64.0
63.4375
62.8125
62.6875
62.8125
62.5625
61.875
61.5625
60.9375
60.4375
61.0
61.75
62.5625
62.6875
66.125
81.0625
103.0
126.0
142.125
144.625
137.3125
129.0625
121.1875
112.5
103.1875
93.125
83.5625
76.0625
71.8125
68.9375
65.8125
63.5625
61.8125
60.4375
59.5625
59.1875
58.9375
58.6875
58.0625
56.8125
55.3125
55.125
57.125
59.0625
58.8125
57.0625
55.75
54.875
57.625
70.875
90.9375
112.0625
130.5625
137.75
133.4375
123.75
113.0
102.8125
94.125
86.25
78.5625
73.75
68.75
62.8125
59.8125
57.125
55.1875
55.0625
55.25
55.375
55.875
56.25
56.375
56.3125
56.125
56.1875
56.0
55.1875
54.5625
54.5
54.625
55.75
64.75
83.375
103.1875
123.375
137.0625
136.9375
127.8125
117.9375
108.875
100.0625
91.875
84.5
78.125
73.1875
69.375
66.1875
64.125
62.9375
62.375
62.3125
61.8125
61.0625
60.1875
59.375
59.0
59.0625
59.0625
59.3125
58.5625
57.875
58.1875
58.0625
61.375
76.0
99.0
124.0625
145.875
154.125
150.3125
141.6875
131.25
121.125
111.375
102.0
93.75
86.375
79.625
74.25
69.5625
66.5625
65.625
64.3125
62.8125
62.75
63.3125
63.25
62.75
62.25
62.375
62.125
61.4375
61.0
60.5
59.5625
60.0
67.875
87.5625
111.8125
136.3125
152.375
153.8125
146.5
136.75
127.0
117.5
108.125
98.8125
90.3125
83.125
77.125
72.125
68.5
66.125
64.5
63.75
63.375
63.375
63.25
63.125
63.0625
62.8125
62.375
61.6875
60.75
60.0625
59.1875
58.375
58.125
60.6875
73.1875
94.5
117.9375
139.1875
149.125
146.3125
137.5
127.25
116.875
106.75
97.25
88.75
81.25
75.0
69.9375
66.0
63.0
61.125
59.875
59.125
58.6875
58.5625
58.6875
58.625
58.5625
58.4375
58.25
57.75
57.25
56.5
55.6875
54.9375
54.25
55.25
64.3125
83.1875
104.0
124.5
136.9375
136.625
128.375
117.875
107.5
98.0625
89.3125
81.625
75.125
69.5625
65.1875
61.875
59.5625
58.0625
57.3125
56.9375
56.75
56.5
56.375
56.3125
56.3125
56.375
56.1875
55.9375
55.6875
55.3125
54.8125
54.1875
53.9375
57.6875
72.0
92.5
113.375
131.375
137.875
133.4375
124.4375
114.75
105.6875
97.125
89.3125
82.375
76.5625
71.6875
67.875
65.375
63.5625
62.1875
61.3125
60.8125
60.5
60.375
60.25
60.0625
59.8125
59.5625
59.375
59.0
58.625
58.25
57.8125
58.5
67.1875
87.0625
110.875
135.25
151.1875
152.875
145.875
136.1875
126.1875
116.3125
106.9375
98.125
89.75
82.125
75.875
71.625
68.4375
66.25
65.0625
64.125
63.4375
63.1875
63.375
63.5625
63.625
63.25
62.875
62.125
61.3125
60.75
60.0
59.3125
61.75
74.6875
97.125
121.9375
143.8125
153.5
150.5
142.125
132.5625
122.75
112.9375
103.5
94.4375
86.5625
79.9375
74.25
70.3125
67.5625
65.6875
64.5
64.0
63.6875
63.5
63.3125
63.125
63.125
62.1875
61.6875
61.3125
60.375
59.6875
58.875
58.0625
58.1875
64.0625
81.5625
104.4375
127.9375
145.5
149.25
143.0
133.0
122.3125
112.0
102.25
93.1875
85.25
78.375
72.5625
68.0625
64.8125
62.4375
60.8125
60.0625
59.625
59.25
58.875
58.875
58.75
58.6875
58.375
58.0
57.375
56.6875
55.9375
55.25
54.75
54.625
58.75
73.5625
94.0
114.875
132.5625
138.0
132.625
122.6875
112.25
102.3125
93.25
85.375
78.375
72.375
67.1875
63.4375
60.9375
59.4375
58.5
57.6875
57.1875
56.8125
56.5625
56.5
56.625
56.6875
56.75
56.3125
55.6875
55.0625
54.8125
54.625
54.3125
55.9375
66.75
87.125
108.8125
129.6875
141.0
139.9375
132.0625
122.125
112.25
102.75
93.875
86.1875
79.5625
73.6875
69.1875
66.0625
64.375
62.625
61.4375
61.0625
60.4375
60.25
60.5625
61.0
60.875
61.3125
61.125
59.9375
59.375
58.1875
58.5
59.0
64.6875
82.5625
106.4375
131.8125
150.3125
154.0
147.5625
137.75
128.0625
119.1875
110.5625
102.0625
93.6875
85.5
79.0
74.875
71.25
67.9375
65.9375
64.6875
63.5625
63.125
62.8125
62.5
62.125
61.9375
61.5625
61.375
60.9375
60.125
59.3125
58.875
60.6875
71.4375
92.9375
117.5
140.9375
153.6875
152.8125
145.125
135.625
125.75
115.8125
106.1875
97.0
88.75
81.625
75.75
71.125
67.875
65.625
63.8125
62.875
62.875
62.875
62.6875
62.5
62.1875
61.8125
61.375
60.75
60.0
59.3125
58.6875
58.125
58.125
62.75
78.625
101.0
124.625
143.4375
148.875
143.375
133.6875
123.25
113.0625
103.375
94.25
86.0
78.8125
72.9375
68.25
64.875
62.5
60.9375
59.9375
59.375
59.0625
58.8125
58.5625
58.4375
58.1875
57.75
57.3125
56.8125
56.3125
55.625
55.0
54.375
54.125
57.0625
70.1875
90.625
111.6875
130.6875
138.75
135.125
125.625
115.0625
104.75
95.375
86.75
79.3125
73.125
68.25
64.5
61.6875
59.6875
58.4375
57.6875
57.3125
57.0625
56.9375
56.9375
56.8125
56.6875
56.5625
56.375
56.125
55.75
55.375
54.875
54.4375
55.3125
64.125
83.5
104.875
126.0
139.625
140.5
133.4375
123.9375
114.1875
104.8125
95.875
87.875
80.875
75.0625
70.5625
67.25
64.75
63.125
62.0625
61.5
61.25
61.0625
61.0625
60.9375
60.75
60.5625
60.1875
59.8125
59.375
59.0
58.5
58.5
62.5625
78.1875
101.6875
127.125
148.3125
155.5
151.0
142.1875
132.5625
122.8125
113.125
103.6875
94.75
86.875
80.3125
74.875
70.9375
68.0625
66.0625
64.9375
64.3125
64.0
63.875
63.75
63.625
63.375
62.875
62.375
61.6875
61.0
60.3125
59.75
60.0625
66.6875
85.1875
109.25
133.9375
151.125
154.0625
147.5625
138.25
128.375
118.6875
109.125
99.875
91.1875
83.75
77.5
72.625
69.0
66.375
64.75
63.75
63.3125
63.125
63.125
63.0
62.875
62.5
62.125
61.625
60.9375
60.125
59.375
58.6875
58.1875
60.4375
72.4375
93.6875
117.25
139.1875
149.6875
147.125
138.25
127.6875
117.1875
107.125
97.75
89.125
81.75
75.5
70.5
66.5625
63.8125
61.75
60.5
59.75
59.25
59.0
58.75
58.5625
58.375
58.125
57.6875
57.1875
56.625
55.9375
55.3125
54.6875
54.1875
55.0625
63.6875
82.3125
103.0625
123.8125
137.0
137.4375
129.5625
119.3125
108.9375
99.25
90.375
82.4375
75.6875
70.1875
65.9375
62.75
60.375
58.875
57.9375
57.375
57.125
57.0
56.875
56.75
56.625
56.4375
56.3125
56.0
55.625
55.1875
54.875
54.375
53.9375
56.25
68.5625
89.125
110.5625
130.5625
140.25
137.8125
129.4375
119.875
110.375
101.375
92.9375
85.25
78.6875
73.25
69.125
66.0
63.8125
62.3125
61.375
60.8125
60.625
60.5625
60.5
60.4375
60.25
60.0625
59.8125
59.5
59.0
58.5625
58.0625
57.8125
61.0625
75.1875
97.875
122.625
144.625
153.875
150.6875
142.375
132.875
123.125
113.5625
104.0625
95.0625
87.0
80.25
74.75
70.625
67.6875
65.625
64.4375
63.8125
63.5625
63.4375
63.375
63.25
63.125
62.75
62.1875
61.5
60.8125
60.125
59.375
59.125
62.5
77.0
99.875
124.6875
145.875
153.9375
149.9375
141.0
131.1875
121.3125
111.625
102.25
93.4375
85.75
79.3125
74.0
70.0
67.125
65.25
64.0
63.3125
63.0
62.75
62.625
62.4375
62.125
61.6875
61.3125
60.6875
60.0
59.1875
58.5
57.875
57.6875
61.75
76.6875
98.6875
122.0
141.3125
147.75
142.8125
133.3125
122.9375
112.75
103.0625
93.8125
85.4375
78.375
72.5
67.8125
64.3125
61.875
60.25
59.25
58.8125
58.625
58.4375
58.375
58.25
58.125
57.8125
57.375
56.875
56.25
55.625
54.9375
54.25
53.6875
54.625
63.75
82.5
103.0
123.25
135.75
135.5625
127.375
116.875
106.625
97.0625
88.4375
80.8125
74.25
69.0
64.9375
61.875
59.6875
58.1875
57.25
56.8125
56.5625
56.375
56.25
56.1875
56.125
56.0
55.9375
55.6875
55.375
55.0
54.625
54.125
53.9375
57.125
71.3125
92.6875
114.875
134.6875
142.75
138.6875
129.3125
119.0625
109.0625
99.75
91.0625
83.375
76.875
71.625
67.75
65.0
63.0625
61.8125
61.125
60.75
60.75
60.6875
60.625
60.5
60.25
60.0
59.5625
59.0
58.5
58.0
57.4375
57.375
61.875
77.9375
101.1875
126.1875
146.6875
153.6875
149.25
140.5
130.8125
121.0625
111.5625
102.25
93.5
85.75
79.3125
74.125
70.1875
67.1875
65.3125
64.125
63.5625
63.125
63.0
62.875
62.6875
62.375
61.9375
61.5
60.8125
60.1875
59.4375
58.875
58.5
61.4375
74.75
96.875
121.25
142.9375
152.1875
148.75
140.125
130.3125
120.625
111.0
101.75
93.0625
85.3125
78.8125
73.4375
69.375
66.5
64.5625
63.3125
62.6875
62.3125
62.125
62.0
61.8125
61.625
61.3125
60.875
60.3125
59.625
58.875
58.1875
57.4375
56.9375
58.875
70.0
90.4375
113.1875
134.75
145.9375
144.1875
135.4375
124.9375
114.5
104.5625
95.25
86.8125
79.375
73.3125
68.4375
64.75
62.0625
60.25
59.125
58.4375
58.25
58.0625
57.875
57.6875
57.5625
57.1875
56.8125
56.375
55.9375
55.1875
54.4375
53.75
53.0625
52.625
55.125
67.5
86.875
106.875
125.75
134.8125
132.0625
123.125
112.75
102.5625
93.3125
84.875
77.5
71.4375
66.6875
63.0
60.3125
58.375
57.125
56.25
55.875
55.6875
55.4375
55.25
55.125
55.0625
54.9375
54.8125
54.5
54.25
53.875
53.5
53.0
52.625
55.25
67.875
88.0
108.4375
127.5625
136.5625
133.875
125.3125
115.625
106.3125
97.75
90.0
82.875
76.8125
71.875
68.1875
65.4375
63.4375
62.0
61.125
60.5
60.125
59.875
59.5625
59.4375
59.25
59.125
58.8125
58.5
58.125
57.75
57.25
57.0625
60.3125
74.1875
96.125
120.0625
141.3125
150.4375
147.75
139.6875
130.1875
120.625
111.1875
101.8125
93.1875
85.5
79.0625
73.875
69.8125
66.8125
64.625
63.1875
62.4375
62.1875
62.125
62.25
62.25
62.125
61.75
61.125
60.5
59.8125
59.1875
58.6875
58.5625
62.6875
78.0625
100.75
125.0
145.125
152.125
147.625
138.75
129.0625
119.3125
109.75
100.5
91.9375
84.25
77.875
72.75
68.9375
66.1875
64.4375
63.5
62.9375
62.625
62.4375
62.3125
62.0625
61.75
61.3125
60.6875
60.0625
59.375
58.75
58.0
57.4375
57.375
61.6875
76.9375
98.6875
121.5
140.25
146.5
141.6875
132.4375
122.375
112.375
102.875
93.9375
85.875
79.0
73.375
68.875
65.4375
63.0625
61.4375
60.5
59.8125
59.3125
58.875
58.5
58.1875
57.875
57.5
57.0625
56.5
55.875
55.25
54.4375
53.6875
53.0625
53.5
60.875
78.5
98.6875
119.25
133.8125
136.0
129.0625
118.9375
108.75
98.9375
90.125
82.25
75.3125
69.8125
65.4375
62.125
59.6875
58.0
56.9375
56.375
56.0625
55.875
55.6875
55.625
55.5
55.3125
55.1875
54.9375
54.6875
54.3125
53.9375
53.4375
53.0625
53.375
59.6875
76.3125
95.75
115.25
129.6875
132.375
125.8125
115.875
105.875
96.625
88.25
81.0
75.0
70.1875
66.5625
64.0
62.3125
61.25
60.6875
60.375
60.25
60.125
59.875
59.5625
59.3125
58.9375
58.625
58.25
57.75
57.4375
57.0
56.75
57.625
65.8125
84.875
107.5625
130.5625
145.9375
147.9375
141.5
132.375
122.6875
113.0
103.625
94.875
86.875
80.0625
74.625
70.375
67.3125
65.25
63.875
63.0625
62.625
62.4375
62.3125
62.1875
62.0
61.6875
61.3125
60.6875
60.125
59.5
58.9375
58.5
60.0625
70.6875
91.5
115.5
138.5625
151.3125
150.5625
142.875
133.375
123.625
114.0625
104.6875
95.8125
87.75
80.8125
75.125
70.6875
67.375
65.125
63.75
63.0
62.5625
62.5625
62.4375
62.4375
62.3125
61.9375
61.5
60.9375
60.3125
59.5
58.6875
57.9375
57.5625
60.3125
73.3125
94.5
117.5625
138.4375
147.625
144.8125
136.0625
126.0
115.75
105.9375
96.625
88.0625
80.6875
74.5625
69.625
65.875
63.1875
61.3125
60.0625
59.375
59.0
58.75
58.5625
58.4375
58.25
57.9375
57.5625
57.0625
56.4375
55.8125
55.125
54.375
53.75
54.125
60.6875
77.8125
98.125
118.6875
133.6875
136.3125
129.5625
119.5
109.1875
99.5625
90.75
82.75
75.75
70.0625
65.625
62.1875
59.6875
58.0
57.0
56.4375
56.0625
56.0
55.875
55.875
55.8125
55.6875
55.5
55.3125
55.0
54.6875
54.3125
53.8125
53.3125
53.3125
58.5
74.4375
94.5625
114.6875
130.8125
135.1875
129.5625
120.0625
110.3125
101.25
93.0625
85.6875
79.1875
73.75
69.4375
66.3125
64.0625
62.4375
61.3125
60.6875
60.25
60.0
59.75
59.4375
59.3125
59.125
58.8125
58.4375
58.0625
57.625
57.25
56.875
57.25
63.75
81.4375
104.125
127.8125
145.1875
149.125
143.5625
134.5
125.0625
115.625
106.4375
97.5
89.3125
82.0625
76.125
71.4375
67.9375
65.5625
64.0
63.0625
62.5
62.375
62.25
62.1875
62.0625
61.875
61.4375
60.9375
60.3125
59.5625
58.9375
58.375
59.4375
68.375
88.375
112.125
135.6875
150.125
150.75
143.5
134.0
124.1875
114.5625
105.25
96.3125
88.25
81.25
75.5
71.0
67.6875
65.4375
64.0
63.1875
62.6875
62.4375
62.1875
62.0625
61.875
61.5625
61.125
60.5625
59.9375
59.1875
58.4375
57.75
57.375
59.5
71.125
91.625
114.3125
135.4375
146.0625
144.0625
135.5
125.1875
114.9375
105.0625
95.8125
87.375
79.9375
73.75
68.75
65.0
62.3125
60.4375
59.25
58.6875
58.375
58.125
58.0625
58.0
57.875
57.5625
57.25
56.75
56.125
55.5
54.8125
54.125
53.5
53.875
60.5625
77.5625
97.4375
117.6875
132.375
135.0625
128.25
118.0625
107.8125
98.25
89.5
81.6875
74.9375
69.5625
65.3125
62.0625
59.75
58.0
57.0625
56.5
56.25
56.0625
55.9375
55.8125
55.75
55.625
55.4375
55.25
54.9375
54.5625
54.1875
53.6875
53.3125
55.125
66.0625
85.5625
105.9375
125.5625
136.3125
135.25
127.625
118.3125
109.0
99.9375
91.4375
83.8125
77.3125
72.0625
68.0
64.9375
62.8125
61.3125
60.375
59.9375
59.8125
59.8125
59.75
59.75
59.5625
59.375
59.0625
58.6875
58.25
57.75
57.25
57.25
61.625
77.125
99.875
124.1875
144.3125
151.3125
147.0
138.1875
128.625
119.0625
109.6875
100.625
92.0625
84.4375
78.0625
73.0
69.0625
66.375
64.5625
63.4375
62.8125
62.625
62.5625
62.5625
62.4375
62.1875
61.8125
61.1875
60.5625
59.8125
59.125
58.5625
58.6875
64.125
81.0
103.9375
127.9375
146.25
150.875
145.125
135.75
125.8125
115.9375
106.375
97.3125
89.0625
81.9375
76.0
71.375
67.8125
65.4375
63.75
62.8125
62.25
62.0625
61.9375
61.8125
61.6875
61.4375
61.0625
60.5625
60.0
59.3125
58.625
57.875
57.375
57.9375
65.1875
83.3125
105.4375
127.75
142.9375
144.75
137.375
127.1875
116.75
106.75
97.3125
88.75
81.0625
74.75
69.625
65.625
62.75
60.75
59.5
58.6875
58.3125
58.0
57.875
57.75
57.625
57.25
56.9375
56.5
55.9375
55.3125
54.6875
54.0625
53.375
53.0625
55.5625
67.5
86.5
106.25
124.625
133.4375
130.6875
121.6875
111.375
101.4375
92.3125
84.1875
77.0625
71.125
66.375
62.75
60.1875
58.25
57.0
56.25
55.875
55.6875
55.4375
55.3125
55.1875
55.125
54.9375
54.75
54.5625
54.25
53.875
53.5
53.0625
53.0
57.4375
72.75
93.0625
113.5
130.75
136.3125
131.375
122.0625
112.4375
103.4375
95.1875
87.6875
80.875
75.1875
70.625
67.3125
64.75
62.875
61.5625
60.6875
60.125
59.8125
59.5625
59.375
59.3125
59.125
58.9375
58.625
58.3125
57.9375
57.5625
57.125
57.75
64.8125
83.0625
106.0625
129.875
147.0
150.5625
144.75
135.8125
126.25
116.75
107.5
98.5
90.125
82.875
76.875
72.125
68.625
66.125
64.4375
63.5
62.875
62.75
62.625
62.5625
62.4375
62.1875
61.75
61.1875
60.5
59.8125
59.125
58.5625
59.625
68.4375
88.3125
112.125
135.625
150.1875
151.0
143.75
134.0625
124.3125
114.6875
105.3125
96.25
88.1875
81.125
75.3125
70.8125
67.5625
65.3125
63.9375
63.1875
62.75
62.625
62.5
62.4375
62.1875
61.875
61.4375
60.875
60.1875
59.4375
58.6875
57.875
57.3125
58.5
67.9375
87.4375
109.9375
132.0
145.0
144.8125
136.9375
127.0
117.0625
107.375
98.0625
89.4375
81.75
75.4375
70.25
66.25
63.25
61.1875
59.6875
58.8125
58.3125
58.0625
57.9375
57.75
57.625
57.3125
57.0
56.625
56.125
55.5
54.875
54.1875
53.5
53.25
56.875
70.875
90.625
111.0
128.75
135.5625
131.125
121.5
111.0
101.0625
91.9375
83.8125
76.8125
71.0
66.5
63.0
60.4375
58.625
57.4375
56.8125
56.4375
56.1875
56.0
55.875
55.6875
55.5625
55.375
55.1875
54.8125
54.5
54.125
53.6875
53.125
53.125
57.6875
72.9375
92.8125
112.9375
129.5
134.625
129.5
120.0625
110.25
101.125
92.8125
85.375
78.9375
73.4375
69.1875
66.0625
63.75
62.125
61.0625
60.4375
60.0
59.75
59.5
59.25
59.125
59.0
58.75
58.4375
58.0625
57.6875
57.375
56.9375
57.6875
65.1875
83.75
106.5
130.125
146.5625
149.3125
143.125
134.0625
124.625
115.1875
105.9375
97.0
88.75
81.6875
75.9375
71.25
67.9375
65.5625
64.0625
63.1875
62.75
62.6875
62.5625
62.5625
62.4375
62.1875
61.75
61.1875
60.5
59.75
59.125
58.6875
60.1875
70.375
91.0625
115.0
138.0
150.6875
149.9375
142.1875
132.625
122.8125
113.25
103.875
95.0
87.0
80.125
74.5625
70.1875
67.0
64.8125
63.5625
62.75
62.375
62.25
62.1875
62.125
62.0
61.75
61.25
60.6875
60.0
59.25
58.5
57.875
57.625
61.0625
75.0
96.625
119.8125
139.875
147.5
143.1875
134.0
123.875
114.0
104.3125
95.1875
86.875
79.75
73.6875
68.875
65.25
62.5
60.75
59.6875
59.0625
58.625
58.5
58.375
58.25
58.0625
57.6875
57.3125
56.75
56.125
55.4375
54.8125
54.0625
53.625
55.5625
66.3125
85.125
105.0625
124.375
134.6875
132.9375
124.25
113.9375
103.75
94.375
85.9375
78.5625
72.3125
67.375
63.5
60.5625
58.5
57.1875
56.375
55.9375
55.75
55.6875
55.6875
55.5625
55.4375
55.3125
55.1875
54.9375
54.625
54.25
53.8125
53.25
53.1875
57.375
72.0625
91.9375
112.1875
129.25
134.875
130.125
120.75
110.875
101.6875
93.3125
85.8125
79.1875
73.75
69.25
66.0625
63.8125
62.3125
61.0
60.1875
60.0
59.875
59.4375
59.25
59.25
59.0625
58.75
58.375
58.0625
57.875
57.4375
57.0
58.125
66.4375
85.5625
108.75
132.125
147.125
148.5625
142.0
132.875
123.375
113.9375
104.6875
95.6875
87.625
80.8125
75.1875
70.8125
67.5625
65.25
63.75
62.875
62.375
62.1875
62.125
62.0
61.8125
61.625
61.25
60.8125
60.25
59.5625
59.0625
58.8125
62.0
75.75
97.9375
122.1875
143.5
152.3125
148.9375
140.1875
130.25
120.5625
110.9375
101.8125
93.1875
85.4375
78.8125
73.625
69.5625
66.5625
64.5625
63.4375
62.8125
62.4375
62.375
62.25
62.1875
62.0
61.625
61.125
60.5
59.75
59.0
58.1875
57.6875
58.0
63.875
81.0625
103.3125
126.125
143.0
146.6875
140.25
130.5625
120.5
110.625
101.25
92.4375
84.5
77.6875
72.1875
67.875
64.625
62.25
60.625
59.5
58.875
58.375
58.1875
58.0625
57.8125
57.5625
57.125
56.8125
56.25
55.625
55.0
54.3125
53.6875
53.4375
56.25
68.9375
88.625
109.0
127.6875
135.875
132.5625
123.1875
112.875
102.8125
93.625
85.25
77.8125
71.6875
66.8125
63.0625
60.1875
58.25
56.9375
56.25
55.875
55.75
55.625
55.625
55.5
55.375
55.25
55.0
54.75
54.4375
54.125
53.5625
53.125
52.9375
55.9375
69.0625
88.4375
108.3125
126.3125
134.0
130.4375
121.25
111.125
101.6875
93.125
85.5
78.875
73.5625
69.25
66.0
63.8125
62.3125
61.25
60.625
60.3125
60.0
59.6875
59.4375
59.1875
58.9375
58.6875
58.4375
58.0625
57.6875
57.3125
57.0
57.0625
62.0625
78.1875
100.4375
124.25
143.375
149.3125
144.5
135.6875
126.125
116.5
107.125
98.0
89.4375
82.125
76.0
71.25
67.75
65.3125
63.75
62.75
62.375
62.1875
62.1875
62.1875
62.125
61.9375
61.5625
61.0
60.4375
59.75
59.1875
58.625
59.375
67.625
86.75
110.1875
133.875
149.1875
150.75
143.9375
134.6875
125.125
115.5
106.125
97.125
88.8125
81.8125
76.0
71.375
67.875
65.5
63.9375
63.0625
62.625
62.375
62.1875
62.125
62.0
61.6875
61.3125
60.75
60.125
59.375
58.75
57.9375
57.375
58.4375
67.5
86.9375
109.625
132.3125
145.875
145.875
137.75
127.4375
117.0625
107.1875
97.8125
89.125
81.3125
75.0
69.75
65.6875
62.8125
60.75
59.5
58.75
58.375
58.25
58.1875
58.125
58.0
57.8125
57.4375
56.9375
56.375
55.75
55.0
54.375
53.6875
53.3125
55.875
68.0625
87.5625
107.8125
126.4375
135.0625
132.0
122.8125
112.375
102.4375
93.5
85.3125
78.125
72.0625
67.3125
63.5
60.625
58.5625
57.125
56.3125
55.9375
55.6875
55.5
55.5
55.4375
55.3125
55.25
55.1875
54.875
54.625
54.375
54.0
53.5625
53.4375
57.75
72.9375
93.625
114.6875
132.5
138.6875
134.3125
125.375
115.625
106.125
97.25
89.0625
81.875
75.875
70.9375
67.1875
64.4375
62.5625
61.25
60.5
60.125
59.9375
59.875
59.75
59.6875
59.5
59.3125
58.9375
58.5
58.0625
57.5625
57.0625
57.5625
64.5625
82.875
106.3125
130.5625
147.75
151.0625
145.0625
135.9375
126.4375
116.9375
107.5625
98.5625
90.1875
82.875
76.875
72.125
68.5625
66.0
64.375
63.5
62.875
62.625
62.5625
62.5
62.3125
62.0625
61.6875
61.125
60.5
59.75
59.125
58.5
59.4375
68.125
87.75
111.5
135.0
149.5625
150.375
143.0625
133.4375
123.5625
113.9375
104.5625
95.5625
87.5
80.625
75.0625
70.5625
67.25
65.0
63.5625
62.6875
62.1875
62.0625
61.875
61.75
61.625
61.3125
60.875
60.375
59.75
59.0
58.25
57.625
57.3125
59.4375
70.8125
91.125
113.6875
134.375
144.5625
142.25
133.5
123.4375
113.4375
103.75
94.6875
86.5
79.375
73.4375
68.6875
65.125
62.375
60.5625
59.375
58.5625
58.1875
57.9375
57.75
57.5625
57.4375
57.0625
56.6875
56.125
55.5625
54.9375
54.3125
53.6875
53.0625
53.1875
58.9375
75.1875
95.0
115.1875
130.875
134.8125
128.8125
118.8125
108.4375
98.8125
89.9375
82.125
75.25
69.625
65.125
61.75
59.3125
57.5625
56.625
56.0625
55.75
55.5625
55.375
55.3125
55.1875
55.0625
54.9375
54.8125
54.5
54.1875
53.75
53.375
52.875
52.9375
57.8125
73.375
93.3125
113.25
129.8125
135.0
130.0
121.0
111.625
102.6875
94.5
86.875
80.1875
74.5625
70.125
66.75
64.1875
62.3125
61.0
60.1875
59.6875
59.375
59.1875
59.125
58.9375
58.8125
58.625
58.375
58.0
57.625
57.25
56.8125
57.125
63.25
80.8125
103.6875
127.75
145.8125
150.375
145.0
136.125
126.5625
117.0625
107.8125
98.875
90.4375
83.125
77.0
72.0625
68.375
65.75
64.0
63.0625
62.5
62.25
62.25
62.1875
62.0625
61.8125
61.4375
61.0
60.3125
59.625
59.0
58.375
58.75
65.4375
83.3125
106.5625
130.4375
147.4375
150.8125
144.75
135.6875
125.9375
116.4375
107.1875
98.1875
89.8125
82.5
76.375
71.5
67.9375
65.375
63.75
62.75
62.375
62.125
62.0625
62.0
61.9375
61.625
61.25
60.6875
60.0625
59.3125
58.5625
57.9375
57.375
58.25
66.75
85.8125
108.25
130.6875
144.75
145.4375
137.9375
128.0625
118.0625
108.1875
99.0
90.4375
82.6875
76.1875
70.9375
66.8125
63.75
61.5
60.0
59.125
58.4375
58.1875
58.0625
57.875
57.6875
57.5
57.0625
56.5625
56.0
55.375
54.75
54.0625
53.4375
53.25
57.0625
71.3125
91.0625
111.375
129.125
135.8125
131.625
122.3125
112.125
102.375
93.375
85.125
77.8125
71.8125
66.875
63.125
60.375
58.5
57.25
56.5
56.125
55.875
55.75
55.625
55.5
55.375
55.25
55.0625
54.75
54.375
54.0625
53.625
53.1875
53.625
60.25
77.625
98.0
118.5625
133.625
136.5
130.1875
120.6875
111.0
102.125
93.9375
86.4375
79.8125
74.1875
69.8125
66.5
64.1875
62.4375
61.25
60.5
60.1875
59.9375
59.75
59.625
59.4375
59.25
59.0625
58.6875
58.25
57.9375
57.5625
57.1875
58.6875
69.0625
89.625
113.0625
136.0
149.125
149.0625
141.75
132.5625
123.125
113.875
104.75
96.0
88.0
81.125
75.5
71.125
67.875
65.5625
64.125
63.1875
62.6875
62.375
62.1875
62.0625
61.875
61.5625
61.1875
60.5625
59.9375
59.375
58.75
58.5
62.0625
76.4375
98.75
122.875
143.625
151.8125
148.1875
139.6875
130.0625
120.25
110.6875
101.4375
92.8125
85.0
78.5625
73.3125
69.375
66.5
64.625
63.4375
62.8125
62.5
62.3125
62.1875
62.0
61.75
61.5
61.125
60.4375
59.6875
59.0
58.3125
57.6875
57.9375
64.0
80.625
102.5
125.3125
142.1875
146.0
139.9375
130.25
120.125
110.25
100.8125
92.0
83.9375
77.1875
71.625
67.1875
63.875
61.5
59.875
58.9375
58.4375
58.125
58.0
57.8125
57.75
57.5
57.1875
56.75
56.1875
