0
55.5625
54.875
54.25
53.625
53.1875
55.75
68.0
87.3125
107.4375
126.1875
135.0
132.1875
123.3125
113.125
103.375
94.1875
86.0
78.5625
72.375
67.5
63.6875
60.8125
58.6875
57.375
56.5
56.125
55.875
55.75
55.5625
55.5
55.375
55.25
55.125
54.8125
54.4375
54.0625
53.6875
53.1875
53.125
57.375
72.4375
92.8125
113.625
131.375
137.75
133.6875
124.875
115.25
105.875
97.0
88.8125
81.5625
75.375
70.4375
66.625
63.875
62.0
60.6875
60.0
59.625
59.5625
59.625
59.625
59.5
59.375
59.125
58.6875
58.25
57.8125
57.3125
56.8125
57.1875
63.75
81.6875
104.625
128.6875
146.3125
150.1875
144.4375
135.375
125.875
116.5625
107.3125
98.375
89.9375
82.625
76.5625
71.5625
68.0
65.375
63.6875
62.625
62.0625
61.75
61.6875
61.6875
61.5
61.375
61.0625
60.5
59.8125
59.1875
58.5625
57.9375
58.375
65.125
83.125
105.9375
129.625
146.4375
149.4375
143.0625
133.625
123.6875
114.125
104.75
95.75
87.5625
80.5
74.625
69.9375
66.5625
64.125
62.625
61.6875
61.1875
60.9375
60.9375
60.875
60.8125
60.625
60.25
59.8125
59.3125
58.6875
57.875
57.1875
56.625
56.75
61.875
77.75
98.9375
121.0625
138.5625
143.5625
137.9375
128.3125
118.125
108.375
99.125
90.5625
82.875
76.1875
70.8125
66.625
63.5
61.25
59.6875
58.6875
57.9375
57.5625
57.25
57.0
56.75
56.5
56.0625
55.6875
55.1875
54.625
54.0
53.3125
52.6875
52.0625
51.6875
54.375
66.8125
85.875
105.625
124.25
133.25
130.6875
121.9375
111.75
101.8125
92.75
84.5
77.3125
71.1875
66.375
62.625
59.875
57.875
56.625
55.8125
55.375
55.125
54.9375
54.8125
54.6875
54.5625
54.375
54.25
54.0
53.6875
53.3125
52.9375
52.4375
51.875
51.8125
55.625
69.9375
89.3125
109.0
126.3125
132.875
128.75
119.625
109.6875
100.25
91.625
83.9375
77.375
72.0625
68.0625
65.0
62.9375
61.4375
60.625
60.1875
59.875
59.75
59.5625
59.25
58.8125
58.5
58.125
57.8125
57.375
56.9375
56.5625
56.25
56.0625
58.5
70.375
90.875
113.6875
135.5625
146.75
145.625
138.0
128.625
119.1875
109.8125
100.6875
92.0625
84.375
78.0
72.8125
68.9375
66.125
64.25
63.0
62.3125
62.0
61.8125
61.625
61.5625
61.375
61.125
60.75
60.1875
59.5625
58.875
58.3125
57.875
60.625
73.375
94.8125
118.5
140.125
150.125
147.75
139.625
130.25
120.75
111.3125
102.0
93.1875
85.4375
78.75
73.3125
69.125
66.0625
64.0625
62.8125
62.125
61.75
61.625
61.625
61.5625
61.4375
61.125
60.6875
60.0625
59.375
58.625
57.875
57.125
56.75
58.8125
70.4375
90.8125
113.375
134.625
145.3125
143.5625
135.375
125.625
115.9375
106.5
97.5
89.1875
81.75
75.5
70.4375
66.5
63.5625
61.5
60.125
59.1875
58.5625
58.125
57.875
57.5625
57.375
57.0
56.625
56.125
55.5625
54.875
54.1875
53.5
52.8125
52.5625
55.5625
68.5625
88.0
108.125
126.8125
135.3125
132.1875
123.3125
113.0625
103.1875
94.0625
85.6875
78.375
72.125
67.125
63.1875
60.375
58.25
56.875
56.0625
55.75
55.5
55.3125
55.25
55.1875
55.0625
54.875
54.8125
54.4375
54.125
53.75
53.375
52.875
52.3125
52.125
56.25
70.625
89.875
109.25
126.0
132.125
127.75
118.6875
108.9375
99.75
91.3125
83.75
77.25
72.0
67.8125
64.6875
62.5
61.125
60.375
59.6875
59.4375
59.25
59.0625
58.75
58.5
58.1875
57.9375
57.6875
57.25
56.9375
56.5625
56.1875
55.875
58.25
70.0
90.375
113.0
134.9375
146.3125
145.0
137.3125
127.875
118.3125
109.0
100.1875
91.75
84.25
77.9375
72.875
68.9375
66.0625
64.0625
62.75
62.0
61.625
61.4375
61.3125
61.25
61.0625
60.875
60.375
59.8125
59.1875
58.5
57.875
57.5
59.5625
70.875
91.5
114.6875
136.9375
148.75
147.625
139.875
130.5625
121.0
111.625
102.5
93.8125
85.9375
79.3125
73.75
69.375
66.25
64.125
62.8125
62.0625
61.6875
61.5625
61.5
61.4375
61.3125
61.0
60.5625
60.0
59.3125
58.5625
57.8125
57.125
56.75
59.25
71.3125
91.8125
114.0625
134.75
144.75
142.25
133.8125
123.75
113.75
104.125
95.125
86.8125
79.4375
73.375
68.4375
64.6875
61.875
59.9375
58.6875
58.0
57.5625
57.375
57.25
57.125
56.875
56.625
56.3125
55.875
55.3125
54.625
54.0625
53.4375
52.8125
52.8125
57.9375
73.3125
92.6875
112.4375
128.3125
132.9375
127.5
117.875
107.8125
98.3125
89.625
81.875
75.125
69.5625
65.0625
61.75
59.3125
57.5
56.4375
55.75
55.4375
55.1875
54.9375
54.8125
54.6875
54.5
54.375
54.125
53.8125
53.5
53.125
52.75
52.25
52.6875
59.3125
76.4375
96.3125
116.625
131.8125
135.3125
129.6875
120.6875
111.25
102.0
93.5
85.625
78.875
73.1875
68.75
65.4375
63.0
61.25
60.0625
59.4375
59.0625
59.0
58.875
58.9375
58.75
58.625
58.4375
58.125
57.6875
57.25
56.75
56.3125
57.5
66.8125
86.5
109.5
132.75
147.0625
148.0625
141.125
131.9375
122.5
113.25
104.25
95.5625
87.625
80.75
75.125
70.5625
67.375
65.0625
63.5
62.5625
62.125
61.9375
61.8125
61.75
61.5625
61.3125
60.875
60.3125
59.625
58.9375
58.25
57.75
59.125
69.0
89.0
112.25
135.0625
148.0625
147.75
140.0
130.25
120.5
111.0
101.75
93.0625
85.1875
78.5625
73.125
69.0
66.0
63.9375
62.625
61.8125
61.5
61.3125
61.3125
61.25
61.125
60.75
60.375
59.8125
59.125
58.375
57.5625
56.875
56.4375
58.5625
69.6875
89.3125
111.125
131.75
142.375
140.8125
132.4375
122.5625
112.6875
103.0
94.0
85.6875
78.5
72.5
67.75
64.1875
61.5625
59.75
58.5625
57.8125
57.4375
57.25
57.125
57.0
56.75
56.4375
56.0625
55.625
55.0625
54.375
53.75
53.0625
52.5625
52.75
58.8125
74.875
94.1875
113.875
129.0
132.5
126.4375
116.6875
106.5625
97.0625
88.4375
80.75
74.0625
68.5625
64.25
61.125
58.75
57.125
56.0625
55.4375
55.0625
54.875
54.75
54.625
54.5625
54.375
54.3125
54.125
53.9375
53.5625
53.1875
52.75
52.25
52.375
57.625
73.375
93.0
112.875
128.875
133.375
127.8125
118.25
108.375
99.125
90.625
82.9375
76.4375
71.125
67.125
64.1875
62.3125
61.0
60.3125
60.0
59.9375
59.8125
59.625
59.375
58.9375
58.5625
58.25
57.875
57.375
57.0
56.5625
56.25
56.5
62.3125
79.0625
101.4375
125.0625
143.1875
148.125
142.9375
134.125
124.625
115.25
106.125
97.375
89.1875
82.125
76.1875
71.5625
68.0625
65.5625
63.875
62.8125
62.1875
61.8125
61.625
61.375
61.3125
61.0
60.625
60.0625
59.5
58.875
58.375
57.875
58.5
66.375
85.375
108.75
132.5625
148.4375
150.5
144.0
134.75
125.0
115.5
106.1875
97.25
88.875
81.8125
75.9375
71.125
67.5
65.125
63.5
62.5625
62.125
61.875
61.75
61.75
61.5625
61.1875
60.875
60.3125
59.625
58.875
58.1875
57.4375
56.9375
58.375
68.3125
88.1875
110.8125
132.875
145.75
145.5625
137.6875
127.8125
117.6875
107.75
98.25
89.6875
82.0625
75.5625
70.125
65.9375
62.9375
60.875
59.625
58.8125
58.375
58.125
58.0
57.9375
57.8125
57.625
57.3125
56.75
56.0625
55.375
54.75
54.1875
53.25
52.75
55.4375
67.875
87.0
107.0625
125.625
134.3125
131.5625
122.8125
112.75
102.8125
93.625
85.3125
78.0
71.75
66.875
63.125
60.3125
58.3125
56.9375
56.125
55.6875
55.5
55.375
55.375
55.25
55.0625
54.875
54.75
54.5625
54.1875
53.8125
53.375
52.8125
52.375
54.6875
66.5
85.9375
106.125
125.5
135.6875
134.125
126.125
116.5625
106.9375
97.8125
89.5
82.0625
75.875
70.8125
67.0
64.125
62.0625
60.6875
59.875
59.4375
59.1875
59.0625
58.9375
58.875
58.6875
58.5
58.1875
57.75
57.3125
56.8125
56.375
56.0
58.6875
71.25
92.5
116.125
138.1875
148.9375
147.3125
139.375
130.0
120.4375
111.125
101.9375
93.1875
85.3125
78.6875
73.375
69.3125
66.3125
64.3125
63.125
62.375
61.9375
61.8125
61.75
61.625
61.5
61.125
60.625
60.0625
59.4375
58.8125
58.1875
57.75
59.5
70.375
90.875
114.25
136.625
148.6875
147.5625
139.625
130.0
120.1875
110.625
101.25
92.5625
84.8125
78.25
72.9375
68.8125
65.875
63.75
62.5
61.8125
61.4375
61.1875
61.0625
60.9375
60.75
60.4375
60.125
59.5625
58.875
58.3125
57.5
56.75
56.5
59.3125
71.5625
91.5
113.0
132.625
141.875
139.3125
130.6875
120.625
110.5625
100.875
92.0
83.875
76.875
71.0625
66.4375
62.9375
60.4375
58.75
57.75
57.1875
56.9375
56.8125
56.6875
56.625
56.5
56.25
55.9375
55.4375
54.8125
54.25
53.6875
53.1875
52.6875
54.0
63.1875
80.875
100.25
119.4375
131.0625
130.75
122.625
112.5
102.5
93.375
85.1875
77.9375
71.8125
66.875
63.0625
60.25
58.1875
56.9375
56.0
55.5
55.25
55.125
55.0
54.8125
54.75
54.5
54.375
54.25
53.9375
53.6875
53.5
53.4375
54.375
61.5
79.0625
100.1875
121.6875
136.9375
139.5
133.1875
123.5
113.5
103.875
94.875
86.6875
79.625
73.8125
69.1875
65.8125
63.375
61.6875
60.5625
60.0625
59.75
59.5625
59.4375
59.25
58.9375
58.6875
58.375
58.0
57.625
57.125
56.6875
56.25
58.1875
68.8125
89.4375
113.1875
136.3125
149.625
149.625
142.3125
133.25
123.875
114.3125
105.0
95.9375
87.625
80.5625
74.8125
70.3125
66.9375
64.625
63.125
62.25
61.875
61.6875
61.5625
61.4375
61.25
60.9375
60.5
59.9375
59.3125
58.625
58.0625
57.4375
58.0625
65.375
83.75
106.75
130.1875
146.1875
148.75
142.3125
132.8125
123.0
113.5
104.125
95.0625
86.875
79.875
74.0625
69.5625
66.25
63.9375
62.5625
61.6875
61.375
61.1875
61.0625
61.0
60.9375
60.75
60.375
59.8125
59.1875
58.5
57.875
57.1875
56.5625
57.6875
66.625
85.3125
107.0
128.4375
141.4375
141.625
133.9375
123.875
113.8125
104.25
95.25
86.875
79.5625
73.4375
68.5
64.8125
62.0
60.0625
58.625
57.8125
57.3125
57.125
57.0
56.875
56.6875
56.4375
56.0625
55.625
55.1875
54.5
53.75
53.0625
52.5625
52.6875
58.1875
73.75
93.0
112.9375
128.875
133.4375
127.875
118.125
107.75
98.0
89.25
81.4375
74.5625
69.0
64.625
61.375
59.0625
57.375
56.25
55.5625
55.1875
55.0
54.9375
54.8125
54.625
54.4375
54.1875
54.0625
53.875
53.625
53.1875
52.625
52.1875
53.5
62.25
80.25
100.0
119.875
132.6875
133.5
126.125
116.375
106.875
98.125
90.0625
82.8125
76.625
71.4375
67.4375
64.5
62.4375
60.875
59.8125
59.0625
58.6875
58.5625
58.375
58.25
58.0
57.8125
57.6875
57.5
57.0625
56.5
56.0
55.75
58.375
70.6875
91.75
115.0625
137.125
148.0625
146.4375
138.5
128.9375
119.25
109.9375
101.0
92.5
84.875
78.375
73.125
69.125
66.25
64.25
62.9375
62.1875
61.875
61.6875
61.6875
61.5
61.25
61.0
60.5625
60.0
59.25
58.5625
57.8125
57.75
62.1875
77.4375
99.75
123.625
143.25
149.9375
145.4375
136.5625
126.875
117.25
107.875
98.6875
90.1875
82.625
76.4375
71.5625
67.75
65.0625
63.25
62.125
61.5625
61.375
61.3125
61.3125
61.25
60.9375
60.6875
60.25
59.5625
58.875
58.1875
57.5625
57.0
58.0625
66.875
85.5625
107.5
129.25
142.625
143.125
135.75
126.0
116.125
106.5
97.25
88.75
81.375
75.25
70.3125
66.5625
63.75
61.875
60.6875
60.0625
59.8125
59.625
59.5625
59.4375
59.3125
59.125
58.8125
58.25
57.6875
57.0625
56.375
55.875
55.6875
58.5625
71.0
90.625
111.75
131.0625
139.6875
136.5
127.375
117.0
106.8125
97.1875
88.4375
80.6875
74.125
68.8125
64.6875
61.5
59.375
57.875
57.0625
56.5625
56.1875
56.1875
56.125
56.0
55.875
55.6875
55.3125
54.875
54.3125
53.6875
53.0625
52.625
52.3125
55.75
69.1875
88.3125
108.1875
125.875
133.25
129.5
120.3125
110.125
100.375
91.3125
83.1875
76.0
70.1875
65.5625
62.0
59.375
57.5
56.3125
55.6875
55.375
55.1875
55.1875
55.125
55.1875
55.0625
54.875
54.75
54.375
54.0625
53.6875
53.25
52.8125
55.0625
66.9375
86.625
107.125
126.5625
136.375
134.375
125.875
115.875
106.1875
97.0625
88.75
81.25
75.0625
70.0
66.375
63.875
62.125
61.125
60.625
60.5625
60.6875
60.8125
60.875
60.6875
60.3125
59.8125
59.1875
58.6875
58.1875
57.6875
57.25
57.6875
65.0
83.375
106.5
130.6875
147.375
150.3125
144.375
135.5
126.125
116.5625
107.125
97.875
89.4375
82.5
76.625
72.0
68.375
65.875
64.1875
63.25
62.8125
62.5625
62.4375
62.25
62.0625
61.8125
61.4375
60.8125
60.25
59.6875
59.125
59.125
64.625
81.6875
105.375
130.375
149.3125
154.1875
148.6875
139.625
130.0
120.375
110.9375
101.75
92.9375
85.3125
78.75
73.375
69.375
66.5625
64.8125
63.625
63.0
62.75
62.6875
62.625
62.5625
62.25
61.875
61.25
60.5625
59.6875
58.9375
58.3125
57.6875
59.875
71.5625
92.875
116.6875
138.8125
149.9375
147.8125
139.4375
129.625
119.5625
109.6875
100.3125
91.625
83.875
77.3125
71.9375
67.9375
64.9375
62.75
61.3125
60.3125
59.75
59.3125
59.0
58.875
58.5625
58.3125
57.875
57.3125
56.75
56.125
55.375
54.625
54.0625
55.9375
66.6875
86.25
107.6875
128.0625
139.125
137.5625
129.0625
118.75
108.625
99.0
90.125
82.1875
75.3125
69.8125
65.4375
62.1875
59.8125
58.3125
57.4375
57.0
56.75
56.6875
56.6875
56.6875
56.6875
56.5
56.3125
56.0625
55.6875
55.25
54.75
54.1875
53.8125
56.1875
68.0625
87.625
108.125
127.0
136.0
133.125
124.0625
114.0
104.3125
95.4375
87.3125
80.3125
74.4375
69.875
66.4375
64.0625
62.5625
61.5625
61.0
60.75
60.5
60.375
60.1875
59.8125
59.375
59.0625
58.625
58.1875
57.8125
57.4375
56.9375
56.875
60.5
75.0
97.0625
121.625
142.8125
151.0
147.4375
138.8125
129.0625
119.375
109.9375
100.8125
92.1875
84.5625
78.1875
73.0625
69.1875
66.5
64.6875
63.5625
63.0
62.6875
62.5625
62.4375
62.25
62.0625
61.6875
61.25
60.5625
59.875
59.3125
58.75
59.0
65.3125
83.0625
106.9375
131.9375
150.0
153.75
147.5625
138.25
128.5
118.875
109.25
100.0
91.5
84.0625
77.8125
72.8125
69.0625
66.3125
64.625
63.5625
63.0
62.75
62.75
62.625
62.5
62.25
61.875
61.25
60.5625
59.75
59.0
58.25
57.6875
58.6875
67.75
87.5
111.125
134.3125
148.3125
148.4375
140.8125
130.8125
120.75
110.875
101.3125
92.3125
84.3125
77.4375
71.875
67.4375
64.1875
61.875
60.375
59.5625
59.0
58.8125
58.625
58.625
58.4375
58.25
57.875
57.375
56.8125
56.125
55.375
54.6875
54.0625
53.6875
57.0
70.625
90.8125
111.875
130.625
138.3125
134.5
125.3125
115.0
105.0625
95.75
87.25
79.6875
73.3125
68.1875
64.25
61.3125
59.1875
57.75
57.0
56.5625
56.3125
56.1875
56.125
56.125
55.9375
55.875
55.75
55.5
55.1875
54.8125
54.375
53.875
53.75
57.875
72.625
92.9375
113.9375
131.5
137.6875
133.1875
124.0625
114.5625
105.5625
97.125
89.125
81.9375
75.8125
70.9375
67.25
64.5625
62.5625
61.3125
60.4375
59.9375
59.75
59.625
59.5625
59.4375
59.25
59.0625
58.6875
58.3125
57.9375
57.375
57.0
57.1875
62.125
78.5
101.5
125.9375
145.4375
151.5625
146.8125
138.1875
128.75
119.3125
109.9375
100.875
92.375
84.6875
78.1875
73.0
69.125
66.25
64.4375
63.25
62.6875
62.4375
62.4375
62.5625
62.4375
62.1875
61.8125
61.3125
60.625
60.0
59.1875
58.625
58.4375
62.9375
78.875
102.0
126.75
146.5625
152.8125
147.9375
139.0
129.3125
119.6875
110.1875
101.0625
92.4375
84.8125
78.3125
73.0
68.9375
66.125
64.3125
63.25
62.6875
62.3125
62.125
61.9375
61.875
61.75
61.5
60.9375
60.5
59.75
58.875
58.25
57.625
57.625
62.5625
78.5625
100.75
124.125
142.5
147.8125
142.4375
133.125
123.0
113.1875
103.75
94.6875
86.5625
79.3125
73.375
68.5
64.75
62.5625
60.8125
59.375
59.0
58.8125
58.5
58.3125
58.125
57.9375
57.5625
57.0625
56.625
56.0
55.3125
54.5625
53.9375
53.375
54.375
63.3125
82.125
103.1875
124.0625
137.0
137.3125
129.5
119.4375
109.4375
99.9375
91.0625
83.0625
76.3125
70.5
66.0
62.5625
60.0
58.25
57.25
56.5625
56.1875
56.0625
55.9375
55.8125
55.8125
55.75
55.5625
55.375
55.1875
54.8125
54.3125
53.875
53.5
54.875
64.75
84.3125
105.5625
126.125
138.125
137.875
130.625
121.375
112.0625
103.125
94.625
86.75
79.9375
74.1875
69.8125
66.5
64.125
62.5
61.3125
60.75
60.4375
60.3125
60.1875
60.0625
59.875
59.625
59.3125
58.9375
58.5
58.0
57.5
57.125
59.4375
71.5625
93.375
118.0
140.9375
152.1875
150.4375
142.5
133.125
123.875
114.625
105.5625
96.6875
88.5
81.5
75.75
71.25
67.9375
65.625
64.125
63.3125
62.875
62.8125
62.75
62.6875
62.5
62.1875
61.6875
60.9375
60.1875
59.5
58.8125
58.375
61.1875
74.25
96.3125
120.75
142.5
152.1875
149.1875
140.6875
131.125
121.5
112.0
102.75
94.0625
86.25
79.5
74.125
69.875
66.875
64.75
63.5
62.625
62.25
62.0625
62.0
61.9375
61.6875
61.3125
60.8125
60.25
59.5
58.75
58.0
57.375
57.3125
62.0
77.625
99.625
123.0
141.5
147.1875
141.8125
132.3125
122.0625
112.0625
102.5
93.5
85.125
78.0
72.25
67.625
64.125
61.625
60.0625
59.0
58.4375
58.25
58.1875
58.0625
57.875
57.625
57.25
56.8125
56.25
55.625
54.9375
54.3125
53.5625
53.0
53.5625
61.1875
78.9375
99.375
119.9375
134.0
135.5625
128.25
118.125
108.0625
98.5625
89.75
81.875
75.125
69.5
65.125
61.875
59.4375
57.75
56.8125
56.25
55.875
55.75
55.6875
55.5
55.5
55.3125
55.25
55.125
54.8125
54.5
54.0625
53.625
53.25
54.9375
65.6875
85.875
107.9375
129.5
141.4375
140.1875
131.8125
121.5625
111.375
101.8125
93.125
85.3125
78.625
73.0625
68.8125
65.75
63.6875
62.25
61.375
60.875
60.5625
60.5
60.375
60.125
59.8125
59.5
59.0625
58.5625
57.9375
57.4375
56.9375
56.625
59.0
71.1875
92.75
117.1875
140.1875
151.625
150.0625
142.25
132.9375
123.5
114.0
104.75
95.9375
87.9375
81.0625
75.3125
70.9375
67.75
65.5
64.0625
63.1875
62.8125
62.625
62.5
62.375
62.25
61.875
61.375
60.75
59.9375
59.1875
58.5625
57.9375
58.875
67.8125
87.5625
111.4375
135.25
149.75
150.625
143.3125
133.6875
123.875
114.3125
104.875
95.8125
87.5
80.375
74.4375
69.8125
66.5
64.3125
63.0
62.25
61.875
61.6875
61.6875
61.5625
61.375
61.0
60.5625
60.0
59.375
58.5625
57.75
57.125
56.5
57.125
64.625
82.5625
104.375
126.5
141.375
143.25
136.5625
127.0
116.9375
107.125
97.75
88.9375
81.1875
74.5625
69.1875
65.0625
61.9375
59.6875
58.375
57.625
57.25
57.0625
57.0625
57.0
56.875
56.75
56.375
56.0
55.4375
54.875
54.25
53.625
53.0
52.625
55.75
68.6875
88.125
108.25
126.5
134.375
130.875
121.6875
111.4375
101.6875
92.625
84.4375
77.1875
71.1875
66.3125
62.6875
59.9375
58.0
56.6875
55.875
55.4375
55.25
55.1875
55.0625
54.875
54.75
54.6875
54.5
54.3125
54.0
53.6875
53.1875
52.6875
53.375
61.1875
79.5
100.6875
122.25
137.25
139.625
133.25
123.75
113.8125
104.375
95.375
87.3125
80.125
74.1875
69.5
66.0
63.5625
61.75
60.6875
60.0625
59.75
59.5625
59.5
59.5625
59.375
59.25
58.875
58.5
58.0
57.5625
56.9375
56.6875
59.5
72.5625
94.5625
119.125
141.4375
151.6875
149.25
141.125
131.625
122.0625
112.625
103.1875
94.375
86.375
79.5625
74.0625
69.875
66.8125
64.75
63.5
62.875
62.5
62.375
62.3125
62.1875
62.0625
61.625
61.125
60.4375
59.6875
59.0
58.25
57.875
61.0625
74.6875
96.6875
120.875
141.875
150.6875
147.1875
138.5625
128.875
119.125
109.5625
100.3125
91.625
83.875
77.4375
72.25
68.25
65.375
63.5625
62.375
61.75
61.5
61.375
61.25
61.0625
60.9375
60.5625
60.1875
59.5625
58.875
58.125
57.375
56.6875
56.75
61.5625
77.0
98.4375
121.125
139.1875
144.625
139.1875
129.5
119.25
109.25
99.8125
90.875
82.8125
75.875
70.25
65.9375
62.625
60.25
58.625
57.75
57.1875
57.0
56.9375
56.875
56.75
56.5625
56.1875
55.75
55.25
54.5625
54.0
53.4375
52.875
52.5
54.625
65.875
84.625
104.4375
123.1875
132.8125
130.9375
122.375
112.25
102.4375
93.3125
85.0
77.5625
71.375
66.375
62.5625
59.6875
57.625
56.25
55.4375
55.0
54.75
54.625
54.5625
54.5625
54.4375
54.3125
54.1875
54.0
53.75
53.4375
53.0
52.5
52.875
59.3125
76.5
97.0
118.0625
134.0625
137.9375
132.4375
123.3125
113.375
103.875
94.9375
86.8125
79.6875
73.75
69.125
65.625
63.0625
61.3125
60.125
59.5625
59.1875
59.1875
59.125
59.0625
58.9375
59.0625
58.8125
58.375
57.9375
57.5
56.9375
56.625
58.8125
70.3125
91.375
115.375
138.0
149.6875
148.5
140.8125
131.625
122.25
112.875
103.625
94.6875
86.5625
79.6875
74.125
69.6875
66.5
64.375
63.0625
62.3125
61.9375
61.875
61.875
61.8125
61.625
61.1875
60.75
60.0625
59.25
58.5625
57.8125
57.5
60.5625
74.0
95.875
120.125
141.4375
150.4375
147.1875
138.9375
129.25
119.4375
109.875
100.5
91.6875
83.875
77.25
72.0
68.0625
65.1875
63.3125
62.3125
61.6875
61.375
61.25
61.25
61.125
61.0
60.625
60.1875
59.5625
58.9375
58.1875
57.375
56.8125
57.0625
63.0625
79.5
101.125
123.5
140.125
143.8125
137.75
128.0625
117.875
107.9375
98.4375
89.6875
81.875
75.1875
69.6875
65.5
62.3125
60.0625
58.5625
57.625
57.125
56.9375
56.8125
56.75
56.625
56.4375
56.125
55.75
55.25
54.625
54.0
53.375
52.6875
52.4375
55.625
68.75
88.125
108.1875
126.1875
133.875
130.25
121.0
110.75
100.875
91.75
83.5
76.4375
70.4375
65.6875
62.0625
59.375
57.4375
56.25
55.5
55.125
54.875
54.75
54.625
54.5
54.375
54.1875
54.0625
53.75
53.4375
53.0625
52.625
52.125
52.25
57.25
72.8125
92.75
113.0625
129.4375
134.5
129.5
120.375
110.75
101.625
93.25
85.625
78.875
73.25
68.8125
65.6875
63.375
61.6875
60.5625
59.875
59.25
59.0
58.75
58.5
58.3125
58.1875
57.9375
57.5625
57.1875
56.875
56.5
56.125
57.0
65.125
84.1875
107.5625
131.3125
146.8125
148.875
142.4375
133.3125
123.9375
114.5625
105.375
96.5
88.25
81.0625
75.1875
70.5625
67.125
64.75
63.1875
62.25
61.8125
61.625
61.5625
61.5
61.3125
61.0625
60.625
60.0625
59.4375
58.6875
58.0
57.5
59.4375
70.625
91.75
115.6875
138.1875
149.75
148.5625
140.6875
131.125
121.5625
112.125
102.875
94.125
86.0625
79.1875
73.6875
69.25
66.0
63.75
62.4375
61.5625
61.25
61.125
61.125
61.0625
60.9375
60.625
60.1875
59.5625
58.875
58.0625
57.3125
56.75
56.5
60.5625
75.25
96.8125
119.8125
139.0625
145.9375
141.4375
132.3125
122.3125
112.4375
102.8125
93.8125
85.625
78.75
73.0625
68.5625
65.1875
62.6875
61.0
59.8125
59.0625
58.5
58.0625
57.75
57.4375
57.0625
56.5625
56.125
55.5625
54.875
54.125
53.5
52.8125
52.25
54.0625
64.6875
83.4375
103.625
123.25
134.25
133.375
125.5
115.5625
105.625
96.1875
87.375
79.5625
72.8125
67.4375
63.1875
60.0625
57.75
56.3125
55.4375
55.0625
54.875
54.8125
54.75
54.6875
54.6875
54.5
54.3125
54.0
53.6875
53.25
52.75
52.25
51.8125
53.625
64.1875
82.625
102.125
120.875
131.0625
129.8125
121.5625
111.5625
101.875
92.9375
84.625
77.375
71.25
66.25
62.5
59.6875
57.75
56.4375
55.875
55.6875
55.875
56.375
56.9375
57.5625
58.125
58.6875
58.875
59.0
58.75
58.1875
57.5625
57.0625
59.9375
72.5625
92.8125
115.0
134.875
143.75
141.3125
133.125
123.75
114.5
105.25
96.3125
88.125
80.9375
74.875
70.125
66.625
64.1875
62.5
61.4375
60.8125
60.6875
60.5625
60.5625
60.4375
60.3125
60.0
59.4375
58.8125
58.25
57.6875
57.1875
58.875
69.5625
90.5
114.625
137.9375
150.75
150.4375
143.0
133.625
124.0625
114.6875
105.5
96.625
88.4375
81.375
75.4375
70.6875
67.25
64.875
63.25
62.375
61.9375
61.75
61.5625
61.5625
61.4375
61.0625
60.625
60.0625
59.3125
58.5
57.8125
57.0
57.0
61.8125
77.625
99.875
123.5
142.4375
148.5
143.5625
134.5
124.5625
114.8125
105.25
96.25
87.875
80.75
74.75
69.9375
66.3125
63.625
61.8125
60.6875
59.9375
59.375
59.0
58.6875
58.25
57.8125
57.3125
56.6875
56.0
55.375
54.5625
53.8125
53.0625
52.875
56.75
71.0
91.3125
112.3125
130.5
137.5
133.4375
124.25
114.1875
104.375
95.0625
86.4375
78.875
72.375
67.1875
63.1875
60.125
58.0625
56.625
55.9375
