0
55.5
55.375
55.3125
55.3125
55.3125
55.25
55.0625
54.9375
54.625
54.125
53.6875
53.0625
52.5
52.375
56.375
70.25
89.4375
108.9375
125.4375
131.5
127.0625
117.75
107.8125
98.625
90.1875
82.75
76.4375
71.3125
67.25
64.3125
62.25
60.9375
60.0
59.375
59.0
58.625
58.3125
58.0
57.625
57.3125
57.125
56.75
56.3125
55.9375
55.625
55.25
55.75
62.25
79.4375
101.375
124.5
141.9375
146.6875
141.3125
132.1875
122.5625
112.875
103.5
94.6875
86.625
79.8125
74.125
69.75
66.5
64.1875
62.625
61.6875
61.0625
60.75
60.625
60.5625
60.375
60.0625
59.75
59.25
58.625
58.0
57.5
57.0
58.125
67.375
87.0625
110.3125
133.5
147.6875
148.375
141.3125
131.875
122.3125
112.8125
103.5625
94.5625
86.5
79.6875
73.9375
69.4375
66.1875
63.875
62.3125
61.5
61.0
60.8125
60.6875
60.6875
60.5
60.25
59.875
59.3125
58.625
57.9375
57.3125
56.5625
56.3125
59.0
71.5625
92.3125
115.0625
135.75
145.375
142.8125
134.1875
124.125
114.1875
104.6875
95.5625
87.25
79.9375
73.8125
68.8125
65.125
62.375
60.375
59.125
58.25
57.6875
57.375
57.1875
57.0625
56.9375
56.5625
56.1875
55.6875
55.0625
54.4375
53.6875
53.125
52.4375
53.75
63.0
81.1875
101.0625
121.0
133.375
133.6875
126.0
115.9375
105.9375
96.4375
87.75
80.0
73.3125
67.875
63.6875
60.5
58.125
56.6875
55.6875
55.125
54.9375
54.875
54.875
54.875
54.75
54.625
54.4375
54.1875
53.8125
53.4375
53.0625
52.5
52.0625
54.25
65.6875
84.5625
104.375
123.0
132.5625
130.5
122.0
112.0
102.3125
93.4375
85.375
78.375
72.75
68.3125
65.0625
62.75
61.125
60.1875
59.75
59.3125
59.0625
59.0
58.75
58.4375
58.125
57.75
57.375
56.9375
56.5625
56.125
55.8125
55.9375
60.75
76.1875
98.0625
121.4375
140.5
146.9375
142.5625
133.875
124.3125
114.875
105.5625
96.6875
88.375
81.1875
75.125
70.375
66.875
64.375
62.75
61.75
61.3125
61.0
60.9375
60.9375
60.9375
60.75
60.4375
59.9375
59.3125
58.75
58.0625
57.5625
58.875
68.75
88.6875
112.375
135.4375
148.6875
148.5
141.0625
131.75
122.25
112.75
103.4375
94.5625
86.4375
79.5
73.6875
69.25
66.0
63.75
62.4375
61.625
61.1875
61.0625
61.0
60.875
60.8125
60.5
60.0625
59.4375
58.75
58.0
57.25
56.5
56.5625
61.25
76.625
98.1875
121.1875
139.6875
145.4375
140.3125
130.75
120.6875
110.8125
101.3125
92.25
84.0
77.0
71.125
66.4375
63.0
60.5625
58.8125
57.9375
57.375
57.0625
56.9375
56.9375
56.8125
56.625
56.3125
55.875
55.3125
54.625
54.0625
53.375
52.75
52.4375
55.875
69.25
88.625
108.875
126.9375
134.3125
130.5
121.3125
111.0
101.1875
92.125
84.0
76.8125
70.8125
66.0625
62.375
59.625
57.625
56.375
55.5625
55.125
54.8125
54.75
54.625
54.5
54.375
54.25
54.125
53.8125
53.5
53.125
52.75
52.1875
53.0
60.75
78.625
99.0625
120.0
134.5625
136.75
130.125
120.5
110.6875
101.3125
92.625
84.75
78.0625
72.4375
68.0625
64.75
62.375
60.6875
59.6875
59.125
58.75
58.6875
58.625
58.5625
58.375
58.3125
58.1875
57.5625
57.0625
56.625
56.1875
55.9375
59.0
72.375
94.125
118.1875
139.9375
149.6875
147.1875
139.0
129.625
120.0625
110.5625
101.3125
92.4375
84.5
77.875
72.5625
68.5
65.5625
63.6875
62.625
61.9375
61.6875
61.5625
61.625
61.5625
61.3125
60.9375
60.3125
59.6875
58.875
58.1875
57.5
57.375
61.5625
76.625
98.9375
122.9375
142.75
149.5625
145.1875
136.375
126.625
117.0
107.5
98.25
89.6875
82.1875
76.0
71.0625
67.3125
64.625
62.8125
61.8125
61.1875
60.875
60.75
60.6875
60.5
60.375
60.0
59.5
59.0
58.25
57.5
56.8125
56.25
56.4375
62.3125
78.6875
100.125
122.5625
139.75
143.875
137.6875
127.8125
117.4375
107.4375
97.875
89.125
81.1875
74.625
69.1875
65.0
61.875
59.6875
58.25
57.3125
56.875
56.6875
56.5625
56.375
56.3125
56.0625
55.6875
55.3125
54.75
54.0625
53.5625
53.0
52.375
51.875
53.1875
62.4375
80.375
100.0625
119.625
131.625
131.75
124.0
113.8125
103.75
94.5
86.0
78.5625
72.3125
67.1875
63.1875
60.25
57.9375
56.4375
55.5625
55.0
54.75
54.5
54.375
54.1875
54.125
54.0
53.875
53.625
53.375
53.0
52.625
52.1875
51.75
53.5
64.125
83.4375
104.0625
124.1875
135.625
135.125
127.6875
118.4375
109.0625
100.0625
91.6875
84.0625
77.4375
72.0625
67.875
64.75
62.5
60.875
59.875
59.1875
58.9375
58.8125
58.75
58.625
58.5
58.375
58.0625
57.6875
57.1875
56.6875
56.375
56.0625
58.125
69.6875
90.5625
114.4375
137.25
149.125
148.0625
140.4375
131.1875
121.6875
112.5
103.375
94.5625
86.5
79.625
74.0
69.625
66.5
64.375
63.0
62.25
61.875
61.6875
61.6875
61.5625
61.5
61.125
60.6875
60.0625
59.3125
58.625
57.875
57.4375
59.0625
69.75
90.25
113.875
136.5
148.875
148.1875
140.625
131.1875
121.4375
111.875
102.5625
93.75
85.8125
79.125
73.5625
69.25
66.125
64.0625
62.625
61.875
61.5
61.1875
61.0
60.8125
60.5
60.125
59.6875
59.0625
58.4375
57.6875
57.0
56.3125
56.0625
58.5
70.3125
90.5
112.9375
133.6875
143.8125
141.75
133.1875
123.125
112.9375
103.1875
93.9375
85.6875
78.375
72.3125
67.375
63.625
61.0
59.125
58.0
57.3125
56.9375
56.75
56.6875
56.625
56.4375
56.1875
55.8125
55.375
54.8125
54.25
53.5625
53.0
52.3125
52.4375
57.75
73.375
93.1875
113.375
129.375
133.8125
128.25
118.625
108.5
98.8125
90.0625
82.125
75.25
69.4375
64.9375
61.625
59.0625
57.375
56.25
55.625
55.1875
55.0
54.8125
54.6875
54.5625
54.4375
54.25
53.9375
53.6875
53.375
53.0625
52.625
52.125
52.75
59.75
77.0
97.25
117.6875
132.5
135.25
128.9375
119.625
110.375
101.75
93.5625
86.0
79.125
73.5
69.0
65.75
63.3125
61.5
60.25
59.625
59.125
58.875
58.8125
58.625
58.5625
58.3125
58.0625
57.625
57.1875
56.875
56.4375
56.0625
57.625
67.6875
87.875
111.4375
134.625
148.1875
148.5625
141.75
132.625
123.25
113.875
104.625
95.625
87.375
80.375
74.5625
70.125
66.875
64.625
63.125
62.3125
62.0
61.8125
61.6875
61.625
61.5625
61.1875
60.75
60.1875
59.5
58.75
58.125
57.75
60.125
72.25
93.625
117.4375
139.375
149.9375
147.875
139.9375
130.375
120.6875
111.1875
102.0625
93.25
85.375
78.625
73.125
68.9375
65.875
63.8125
62.5625
61.8125
61.4375
61.25
61.1875
61.125
60.9375
60.625
60.1875
59.5625
58.875
58.125
57.4375
56.6875
56.5625
60.5
75.125
96.8125
120.0
139.5
146.5
142.0
132.625
122.3125
112.1875
102.5625
93.4375
85.1875
78.0
72.0625
67.25
63.625
61.0625
59.375
58.25
57.625
57.375
57.125
57.125
57.0
56.8125
56.5625
56.1875
55.6875
55.125
54.5
53.8125
53.125
52.625
53.5
61.625
79.3125
99.25
119.4375
132.8125
134.0625
126.6875
116.75
106.8125
97.375
88.75
80.9375
74.1875
68.6875
64.375
61.1875
58.875
57.1875
56.1875
55.625
55.3125
55.125
55.0
54.8125
54.75
54.6875
54.5
54.4375
54.125
53.8125
53.4375
53.0
52.5
53.25
61.125
79.1875
100.1875
121.5625
136.5
138.6875
131.9375
122.125
112.0
102.4375
93.625
85.625
78.625
72.9375
68.4375
65.1875
62.8125
61.25
60.25
59.75
59.5
59.3125
59.25
59.1875
59.0
58.8125
58.4375
58.0
57.5625
57.0625
56.6875
56.125
56.8125
64.125
82.5625
105.8125
130.0625
147.1875
150.375
144.3125
135.3125
125.8125
116.375
107.125
98.125
89.75
82.4375
76.4375
71.625
68.0
65.5
63.75
62.75
62.125
61.8125
61.6875
61.5625
61.4375
61.1875
60.75
60.25
59.5625
58.875
58.25
57.625
57.5625
62.1875
77.75
100.125
124.375
144.0
150.5625
145.9375
137.125
127.375
117.75
108.25
99.0
90.5
82.9375
76.75
71.6875
67.875
65.125
63.3125
62.1875
61.5625
61.1875
61.0
60.875
60.75
60.5625
60.125
59.75
59.125
58.4375
57.8125
57.125
56.5625
56.5
60.9375
75.9375
97.5
120.4375
139.25
145.5625
140.9375
131.75
121.6875
111.75
102.125
93.125
84.9375
77.9375
72.0625
67.4375
63.9375
61.4375
59.6875
58.5
57.875
57.5
57.25
57.0625
56.875
56.6875
56.375
55.9375
55.5625
54.875
54.375
53.6875
53.0625
52.625
54.375
64.9375
83.875
104.375
124.375
135.4375
134.375
126.25
116.125
106.125
96.5625
87.9375
80.1875
73.5625
68.1875
64.125
61.0
58.625
57.125
56.1875
55.6875
55.4375
55.375
55.25
55.1875
55.1875
55.0
54.8125
54.625
54.3125
53.9375
53.5625
53.0
52.75
55.625
68.625
88.5625
109.375
128.25
136.5
133.1875
124.375
114.625
105.1875
96.4375
88.3125
81.0625
75.0
70.125
66.5
63.875
62.125
61.0
60.375
60.0
59.8125
59.625
59.375
59.0
58.75
58.4375
58.0625
57.6875
57.3125
56.9375
56.5625
56.5625
61.375
77.4375
99.9375
124.25
144.1875
150.8125
146.375
137.75
128.25
118.75
109.5
100.375
91.75
84.125
77.75
72.5625
68.75
66.0
64.125
63.0
62.375
62.0625
62.0
61.9375
61.8125
61.5625
61.1875
60.6875
60.0625
59.375
58.6875
58.1875
58.8125
66.5625
85.4375
109.25
133.4375
149.5
151.625
145.0
136.0
126.375
116.9375
107.5625
98.5625
90.0625
82.6875
76.5
71.625
67.9375
65.3125
63.6875
62.6875
62.1875
61.875
61.75
61.625
61.5
61.125
60.6875
60.125
59.375
58.625
57.8125
57.125
56.5
57.6875
67.0
86.875
110.125
133.3125
147.375
147.875
140.4375
130.9375
121.125
111.3125
101.875
92.875
84.9375
78.1875
72.75
68.5
65.375
63.1875
61.6875
60.6875
60.0625
59.625
59.1875
58.75
58.3125
57.8125
57.1875
56.5625
55.875
55.125
54.4375
53.6875
52.9375
52.6875
56.8125
71.4375
91.875
113.375
132.125
139.0
134.8125
125.6875
115.5625
105.625
96.25
87.5
79.75
73.1875
67.9375
63.9375
60.8125
58.6875
57.25
56.4375
56.0
55.8125
55.75
55.625
55.6875
55.75
55.9375
56.0625
56.125
56.25
57.0625
58.5
59.9375
60.9375
61.1875
60.375
58.4375
56.125
53.625
51.4375
49.4375
47.8125
46.5
45.6875
45.0625
44.625
44.375
44.0625
43.9375
43.9375
44.0
44.125
44.375
44.6875
45.0625
45.5
46.0
46.25
46.375
46.3125
46.0625
45.8125
45.375
44.9375
44.5
44.0625
43.75
43.5625
45.75
57.4375
76.1875
95.5625
116.8125
130.4375
132.25
126.0625
116.4375
106.3125
96.8125
88.125
80.5625
74.375
69.375
65.5625
62.8125
60.875
59.5
58.6875
58.125
57.8125
57.5
57.3125
57.125
56.9375
56.6875
56.3125
55.9375
55.5
55.0625
54.6875
54.4375
55.9375
65.5
84.5
106.6875
128.8125
142.5625
143.9375
137.75
129.125
120.125
111.125
102.25
93.8125
85.875
79.125
73.4375
68.9375
65.625
63.3125
61.6875
60.75
60.25
60.0
59.9375
59.875
59.8125
59.5
59.1875
58.6875
58.0
57.25
56.5625
55.875
55.75
60.0
74.875
96.625
119.8125
139.3125
146.375
142.4375
134.0625
124.8125
115.5625
106.3125
97.4375
89.0625
81.625
75.3125
70.1875
66.0625
63.0
60.75
59.25
58.3125
57.6875
57.1875
56.9375
56.8125
56.5625
56.25
55.8125
55.3125
54.625
54.0
53.3125
52.5625
51.9375
53.375
63.0625
81.375
101.1875
120.75
132.8125
133.375
126.5625
117.25
107.75
98.625
90.125
82.25
75.25
69.5625
64.9375
61.4375
58.8125
56.9375
55.875
55.3125
54.9375
54.875
54.8125
54.8125
54.75
54.5625
54.375
54.0625
53.75
53.1875
52.6875
52.125
51.8125
54.4375
66.875
86.0625
105.9375
124.3125
133.125
131.0
122.9375
113.5
104.3125
95.8125
88.0625
81.125
75.0
70.0625
66.25
63.5
61.625
60.25
59.4375
58.8125
58.5
58.3125
58.125
57.8125
57.6875
57.4375
57.0625
56.6875
56.375
56.0
55.6875
55.8125
60.6875
76.25
97.5
120.125
138.6875
145.125
141.1875
133.0
123.875
114.75
105.9375
97.25
89.125
82.0625
76.0625
71.1875
67.5
64.8125
62.9375
61.6875
60.9375
60.625
60.4375
60.3125
60.1875
60.0
59.625
59.25
58.625
58.0625
57.5
57.0
58.125
67.0
86.5625
109.9375
132.9375
147.125
148.0
141.125
132.0625
122.625
113.375
104.125
95.3125
87.3125
80.4375
74.5625
69.9375
66.625
64.125
62.5625
61.6875
61.1875
60.9375
60.875
60.75
60.5625
60.25
59.8125
59.3125
58.5625
57.8125
57.0625
56.375
56.0
58.875
71.6875
92.25
114.6875
135.0625
144.1875
141.3125
132.75
122.875
113.125
103.6875
94.9375
86.75
79.5625
73.5
68.6875
64.9375
62.1875
60.25
58.9375
58.0625
57.4375
57.125
56.9375
56.75
56.5625
56.3125
55.9375
55.4375
54.875
54.25
53.625
52.9375
52.4375
53.375
61.9375
79.875
99.6875
119.5
132.5625
133.625
126.4375
116.5625
106.625
97.25
88.625
80.8125
74.0625
68.625
64.25
61.0625
58.5625
56.875
55.9375
55.3125
55.0625
54.875
54.75
54.6875
54.625
54.5
54.3125
54.0625
53.75
53.375
52.9375
52.4375
51.9375
53.0625
61.75
79.5
98.875
118.1875
130.5625
131.3125
123.9375
114.3125
104.625
95.75
87.5625
80.25
74.0
69.0625
65.4375
62.75
60.875
59.75
59.3125
59.0625
58.875
58.75
58.625
58.375
58.0625
57.75
57.3125
56.9375
56.5
56.125
55.75
55.4375
56.8125
66.1875
85.5625
108.3125
131.125
145.1875
146.375
139.25
129.875
120.375
111.125
102.0
93.375
85.4375
78.625
73.125
69.0
65.875
63.625
62.375
61.4375
61.0625
60.875
60.8125
60.6875
60.5
60.25
59.875
59.3125
58.6875
58.0625
57.375
56.9375
58.1875
67.5625
87.25
110.625
133.8125
147.6875
148.125
141.0
131.6875
122.1875
112.875
103.6875
94.875
86.75
79.8125
74.0
69.4375
66.0625
63.75
62.25
61.375
60.9375
60.8125
60.75
60.5625
60.5
60.3125
59.875
59.25
58.5625
57.8125
57.0
56.375
55.75
56.75
65.5
84.625
107.0625
129.75
144.0
145.0
137.75
128.125
118.1875
108.5625
99.3125
90.375
82.5625
76.0
70.625
66.25
63.125
60.75
59.125
58.125
57.5
57.125
56.875
56.75
56.5
56.25
55.875
55.5
54.875
54.25
53.5625
53.0
52.375
52.0625
54.125
65.0625
83.75
103.5625
122.8125
133.1875
131.875
123.5625
113.625
103.8125
94.625
86.1875
78.6875
72.25
67.0625
63.0625
60.0
57.8125
56.25
55.375
54.8125
54.5625
54.375
54.25
54.1875
54.0625
53.9375
53.75
53.5625
53.1875
52.875
52.5
52.0625
51.6875
53.625
64.25
83.0
102.8125
122.0625
132.6875
131.4375
123.375
113.5
103.875
94.9375
86.8125
79.625
73.625
69.0625
65.5625
63.0
61.375
60.4375
59.8125
59.5
59.25
59.0
58.625
58.3125
57.9375
57.5
57.1875
56.8125
56.375
56.0
55.6875
55.375
57.3125
68.0625
88.125
110.8125
133.0
145.625
145.5
138.125
128.8125
119.375
110.0625
101.0625
92.5
84.875
78.3125
73.0625
69.0
66.0625
64.0
62.5
61.625
61.1875
60.875
60.6875
60.625
60.4375
60.0625
59.625
59.125
58.5
57.9375
57.375
57.0625
60.3125
73.875
96.0
120.125
141.5
150.375
147.125
138.5625
129.0625
119.5
110.1875
101.125
92.4375
84.8125
78.25
72.9375
68.8125
65.875
63.75
62.5
61.75
61.375
61.125
61.0
60.875
60.625
60.3125
59.875
59.25
58.5625
57.875
57.125
56.5625
56.4375
60.625
75.25
96.625
119.625
138.875
145.6875
141.375
132.4375
122.6875
113.0625
103.5625
94.5
86.3125
79.25
73.375
68.75
65.375
62.9375
61.1875
60.0625
59.3125
58.8125
58.375
57.9375
57.625
57.1875
56.6875
56.125
55.5
54.875
54.1875
53.5625
52.8125
52.125
52.6875
59.875
77.125
97.375
118.1875
133.3125
136.1875
129.75
119.875
109.6875
99.9375
90.9375
82.75
75.5625
69.5625
64.875
61.3125
58.6875
56.875
55.875
55.3125
55.0625
55.0
55.0625
55.0
55.0625
55.0
54.8125
54.625
54.25
53.875
53.375
52.8125
52.25
52.3125
57.0
71.6875
90.6875
110.25
126.125
131.25
126.25
116.875
107.0625
97.75
89.3125
81.625
74.9375
69.375
65.125
61.875
59.75
58.5
57.9375
57.875
58.0
58.3125
58.75
59.0625
59.125
59.0625
58.625
58.125
57.5
56.875
56.3125
55.8125
55.5625
59.0625
72.8125
93.5625
116.3125
136.3125
144.9375
142.3125
134.25
124.625
115.0
105.6875
96.6875
88.375
81.0625
75.0
70.25
66.75
64.3125
62.6875
61.75
61.25
61.0
60.9375
60.8125
60.625
60.3125
59.9375
59.4375
58.75
58.1875
57.625
57.0625
56.9375
61.5
77.0625
99.625
123.875
143.625
150.5
146.4375
138.0625
128.6875
119.3125
109.9375
100.8125
92.0625
84.3125
77.6875
72.375
68.3125
65.375
63.5
62.375
61.75
61.4375
61.375
61.3125
61.25
61.0625
60.6875
60.1875
59.625
58.875
58.125
57.4375
56.8125
56.875
62.3125
78.8125
101.1875
124.8125
142.9375
147.9375
142.4375
133.25
123.5
113.6875
104.125
95.0
86.6875
79.3125
73.3125
68.375
64.625
61.875
60.0
58.875
58.0625
57.75
57.5625
57.4375
57.3125
57.1875
56.75
56.4375
55.9375
55.3125
54.6875
54.0
53.3125
52.6875
53.5625
61.6875
79.375
99.3125
119.5
132.9375
134.5
127.5
117.6875
107.6875
98.25
89.5
81.5625
74.6875
69.0
64.5625
61.125
58.75
57.0
56.0
55.375
55.0625
54.875
54.875
54.8125
54.6875
54.625
54.4375
54.25
53.9375
53.5625
53.1875
52.6875
52.1875
53.125
61.25
79.125
99.25
119.5625
133.375
135.125
128.625
119.375
109.9375
100.8125
92.25
84.5625
77.8125
72.1875
67.8125
64.5625
62.1875
60.5
59.4375
58.8125
58.5
58.4375
58.4375
58.375
58.25
58.0625
57.75
57.3125
56.9375
56.4375
56.0
55.5625
56.3125
64.25
82.875
105.5625
129.0625
145.25
147.9375
141.8125
132.9375
123.5625
114.1875
105.0625
96.125
87.875
80.625
74.8125
70.125
66.6875
64.3125
62.6875
61.8125
61.3125
61.1875
61.125
61.0
60.875
60.6875
60.25
59.6875
59.0625
58.3125
57.625
57.0
57.25
62.875
79.8125
102.4375
126.0625
144.0625
148.8125
143.375
134.4375
124.8125
115.3125
105.8125
96.8125
88.625
81.3125
75.375
70.5625
67.0
64.5
62.9375
61.9375
61.375
61.0625
60.9375
60.8125
60.625
60.3125
59.875
59.375
58.75
58.0625
57.25
56.5625
55.9375
56.25
62.3125
78.625
99.625
121.5625
138.1875
142.0625
136.25
126.875
117.0
107.3125
98.125
89.375
81.4375
74.75
69.25
64.9375
61.6875
59.4375
57.875
56.9375
56.4375
56.1875
56.125
56.0625
56.0
55.8125
55.5
55.125
54.6875
54.0625
53.5625
52.9375
52.375
52.0625
54.9375
67.1875
85.875
105.4375
123.6875
132.25
129.4375
120.625
110.5625
100.875
91.875
83.6875
76.4375
70.25
65.3125
61.5625
58.75
56.75
55.5
54.75
54.4375
54.1875
54.125
54.0625
53.9375
53.8125
53.6875
53.4375
53.25
53.0
52.625
52.1875
51.6875
52.0625
58.125
74.625
94.4375
114.8125
130.5
134.4375
128.9375
119.875
110.625
101.8125
93.625
86.0625
79.375
73.5625
69.0
65.625
63.125
61.3125
60.0625
59.25
58.75
58.5625
58.3125
58.1875
58.125
58.0
57.6875
57.4375
57.0625
56.625
56.25
55.875
57.3125
67.0625
86.9375
109.875
132.9375
147.0
147.875
141.0
132.0
122.5625
113.25
104.1875
95.5
87.4375
80.5625
74.875
70.375
67.0
64.625
63.125
62.125
61.6875
61.4375
61.4375
61.3125
61.0625
60.875
60.5
59.875
59.25
58.5625
57.875
57.5625
60.0625
72.4375
93.4375
117.0
138.625
148.9375
147.0625
138.8125
129.3125
120.0
110.75
101.625
92.875
85.0
78.25
72.75
68.4375
65.25
63.1875
61.9375
61.1875
60.875
60.6875
60.6875
60.5625
60.4375
60.1875
59.75
59.125
58.5
57.6875
56.9375
56.375
56.1875
60.5
75.5
96.875
119.4375
138.25
144.75
140.125
131.1875
121.3125
111.625
102.25
93.4375
85.3125
78.3125
72.375
67.6875
64.125
61.625
59.8125
58.5625
57.8125
57.3125
57.125
56.9375
56.8125
56.5625
56.1875
55.75
55.3125
54.625
53.9375
53.25
52.5625
52.1875
54.4375
65.75
84.375
104.4375
123.625
133.8125
132.3125
124.0625
114.0
104.125
94.875
86.4375
78.8125
72.3125
67.0625
63.0
60.0
57.8125
56.375
55.5
55.125
54.9375
54.8125
54.75
54.6875
54.5625
54.375
54.1875
53.875
53.5
53.0625
52.6875
52.1875
52.0
55.375
68.75
87.875
107.75
125.5
133.0625
129.5625
120.4375
110.5
101.0
92.125
84.0
77.0
71.0625
66.5
63.25
61.0625
59.75
59.0
58.875
58.9375
59.1875
59.375
59.4375
59.1875
58.875
58.4375
57.875
57.375
56.9375
56.5
56.0
56.375
62.1875
78.8125
100.625
123.8125
141.625
146.6875
141.875
133.0
123.4375
114.0625
105.0
96.25
88.1875
81.125
75.25
70.625
67.1875
64.75
63.125
62.125
61.5625
61.3125
61.1875
61.125
60.9375
60.6875
60.3125
59.75
59.125
58.5625
57.9375
57.5625
60.4375
73.5625
95.375
119.5625
141.4375
151.0
148.3125
140.125
130.75
121.3125
112.0
102.6875
93.8125
85.875
79.0625
73.5
69.125
66.0625
63.9375
62.75
62.0625
61.75
61.625
61.5625
61.5
61.3125
61.0
60.375
59.6875
58.875
58.125
57.3125
56.6875
57.1875
64.5625
82.6875
104.9375
127.8125
143.6875
146.3125
139.6875
130.25
120.4375
110.875
101.4375
92.6875
84.6875
77.875
72.25
67.6875
64.375
61.9375
60.3125
59.125
58.375
57.875
57.625
57.375
57.125
56.8125
56.4375
55.9375
55.3125
54.6875
54.0
53.375
52.75
53.5625
61.4375
79.125
99.125
119.6875
133.875
135.75
128.75
118.8125
108.75
99.0625
90.1875
82.125
75.125
69.1875
64.625
61.0625
58.5625
56.875
55.875
55.3125
55.125
55.125
55.125
55.1875
55.0625
54.9375
54.6875
54.4375
54.0
53.5625
53.125
52.5
52.125
54.625
66.4375
85.125
104.75
123.1875
132.125
129.625
120.875
110.875
101.375
92.625
84.625
77.5625
71.6875
67.1875
63.9375
61.6875
60.125
59.3125
58.9375
58.8125
58.8125
58.8125
58.6875
58.5
58.1875
57.75
57.375
56.9375
56.5
56.125
55.75
56.375
63.4375
81.1875
103.1875
126.1875
142.75
146.1875
140.3125
131.375
121.8125
112.4375
103.4375
94.8125
86.8125
80.0
74.375
69.9375
66.75
64.4375
62.9375
61.875
61.3125
60.9375
60.75
60.75
60.625
60.1875
59.8125
59.3125
58.6875
58.125
57.5625
57.4375
61.125
75.6875
97.8125
121.75
142.0
149.8125
146.125
137.75
128.3125
118.8125
109.4375
100.3125
91.75
84.0
77.5
72.25
68.3125
65.4375
63.5625
62.375
61.75
61.375
61.1875
61.125
61.0
60.75
60.375
59.9375
59.3125
58.5625
57.8125
57.125
56.5
57.0625
64.4375
82.5
105.0
127.9375
143.875
146.375
139.75
130.0625
120.0625
110.3125
101.0
92.3125
84.4375
77.625
72.0
67.625
64.25
61.875
60.3125
59.25
58.5625
58.125
57.8125
57.5625
57.3125
57.0
56.625
56.125
55.625
54.875
54.1875
53.5625
52.8125
52.3125
54.4375
65.6875
84.75
105.125
125.0
135.5625
133.9375
125.5625
115.5
105.6875
96.375
87.8125
80.0625
73.4375
68.0
63.75
60.5625
58.25
56.6875
55.75
55.3125
55.0625
54.9375
54.8125
54.8125
54.6875
54.5
54.375
54.1875
53.875
53.4375
53.0625
52.5625
52.0625
52.6875
60.4375
77.9375
97.6875
117.625
131.25
132.8125
125.6875
115.75
105.75
96.5625
88.125
80.625
74.3125
69.3125
65.625
63.0
61.25
60.125
59.625
59.375
59.375
59.375
59.25
59.0
58.6875
58.25
57.75
57.3125
56.8125
56.375
55.9375
55.5625
56.125
63.375
81.125
103.3125
126.4375
142.75
145.9375
140.0625
131.0625
121.5625
112.25
103.375
94.8125
86.75
79.75
74.0625
69.625
66.25
64.0
62.4375
61.5625
61.0625
60.75
60.625
60.5625
60.4375
60.125
59.75
59.1875
58.5625
57.9375
57.375
56.875
58.25
67.9375
87.9375
111.5625
134.875
148.75
149.0625
141.875
132.625
123.125
113.8125
104.5625
95.625
87.5625
80.5625
74.6875
70.0625
66.6875
64.3125
62.625
61.75
61.25
61.0625
60.9375
60.9375
60.8125
60.5
60.125
59.5625
58.875
58.0625
57.3125
56.5625
56.125
58.5625
70.6875
91.25
114.1875
135.375
145.4375
143.0
134.5
124.5
114.625
105.0
95.75
87.3125
79.6875
73.3125
68.1875
64.3125
61.4375
59.5
58.25
57.5625
57.3125
57.1875
57.1875
57.0625
57.0
56.75
56.375
55.9375
55.3125
54.6875
53.9375
53.25
52.5
52.5
57.4375
72.875
92.5625
112.9375
129.3125
134.125
128.75
119.1875
109.125
99.625
90.9375
83.0
76.0625
70.1875
65.5625
61.9375
59.3125
57.5
56.25
55.5
55.125
54.875
54.75
54.6875
54.5625
54.5
54.3125
54.125
53.8125
53.5
53.125
52.625
52.1875
52.375
58.0625
74.625
95.4375
117.0
133.875
138.3125
132.875
123.4375
113.375
103.75
94.8125
86.625
79.375
73.5
68.6875
65.25
62.875
61.125
59.9375
59.375
59.0
58.875
58.8125
58.6875
58.5
58.25
57.9375
57.4375
57.0
56.5
