0
56.0625
55.5
55.6875
61.3125
78.125
100.875
125.1875
144.0625
149.5
144.625
135.9375
126.625
117.1875
108.0
98.9375
90.5
82.9375
76.625
71.5625
67.8125
65.0
63.1875
62.125
61.5
61.1875
61.0625
61.125
61.0
60.75
60.375
59.875
59.25
58.4375
57.75
57.0625
56.625
58.8125
70.625
91.4375
114.875
136.625
147.5
145.8125
137.875
128.4375
118.875
109.4375
100.3125
91.6875
83.875
77.3125
72.0
67.875
64.875
62.875
61.625
60.8125
60.4375
60.3125
60.25
60.125
60.0
59.6875
59.3125
58.75
58.0625
57.375
56.6875
55.9375
55.4375
56.8125
66.125
85.0625
106.8125
128.375
141.125
141.1875
133.4375
123.4375
113.3125
103.625
94.4375
86.0625
78.6875
72.4375
67.5
63.75
60.9375
58.9375
57.6875
57.0
56.5625
56.3125
56.125
56.0625
55.9375
55.75
55.4375
54.9375
54.4375
53.875
53.25
52.75
52.125
51.8125
54.9375
67.6875
86.5
106.0625
123.75
131.5625
128.4375
119.5625
109.6875
100.1875
91.3125
83.1875
76.0625
70.125
65.375
61.6875
59.0
57.0625
55.8125
55.0625
54.625
54.375
54.25
54.1875
54.125
54.0
53.8125
53.625
53.3125
52.9375
52.625
52.1875
51.625
51.5
55.75
70.3125
90.1875
110.6875
128.1875
134.6875
130.6875
121.875
112.25
103.25
94.9375
87.3125
80.375
74.375
69.625
66.0625
63.4375
61.625
60.3125
59.4375
59.0
58.6875
58.5
58.3125
58.3125
58.125
57.875
57.5
57.25
56.9375
56.4375
56.0
56.125
61.6875
78.1875
100.5
124.1875
142.625
148.0
143.3125
134.9375
125.8125
116.625
107.5
98.5625
90.0625
82.625
76.375
71.4375
67.6875
65.0625
63.3125
62.25
61.6875
61.4375
61.25
61.25
61.1875
60.875
60.5
59.9375
59.3125
58.5625
58.0
57.375
57.8125
64.9375
83.125
106.1875
129.75
146.125
149.0
142.875
133.8125
124.4375
114.9375
105.625
96.5625
88.1875
80.9375
74.8125
70.0625
66.5
64.0
62.4375
61.625
61.125
61.0
60.9375
60.9375
60.75
60.5
60.0625
59.4375
58.75
57.9375
57.25
56.5
55.9375
56.625
64.375
82.375
104.375
126.625
141.6875
143.625
136.6875
127.0
116.8125
107.0625
97.8125
89.1875
81.4375
74.875
69.375
65.0625
61.9375
59.75
58.3125
57.4375
57.0
56.75
56.6875
56.625
56.5625
56.3125
56.0
55.625
55.0
54.3125
53.6875
53.0625
52.375
52.1875
56.0
69.9375
89.3125
109.5625
127.0
133.625
129.4375
120.25
110.1875
100.5625
91.5625
83.4375
76.3125
70.3125
65.5625
61.8125
59.125
57.1875
55.9375
55.1875
54.8125
54.625
54.5625
54.4375
54.375
54.375
54.375
54.5
54.5625
55.0
56.8125
60.3125
64.375
67.875
70.375
70.8125
69.125
65.6875
61.8125
58.1875
55.25
53.0
51.375
50.375
50.0
50.0
50.125
50.25
50.125
49.8125
49.4375
48.875
48.25
47.6875
47.0625
46.5
46.0
45.5
45.125
44.8125
44.5625
44.25
43.9375
43.6875
43.5625
43.4375
43.4375
46.3125
59.8125
80.0
101.0
123.25
136.25
137.0625
130.375
120.75
110.5625
100.8125
91.75
83.75
76.875
71.375
67.125
63.875
61.5625
59.9375
58.9375
58.3125
58.125
58.0
58.0
58.0
58.0
57.6875
57.3125
56.8125
56.25
55.75
55.125
54.8125
57.0625
68.4375
87.9375
110.0
131.125
142.5625
142.0625
135.1875
126.3125
117.125
108.125
99.3125
90.875
83.25
76.8125
71.4375
67.3125
64.1875
62.0625
60.6875
59.875
59.4375
59.1875
59.1875
59.0625
58.9375
58.625
58.3125
57.75
57.125
56.4375
55.75
55.125
54.9375
58.875
73.125
93.9375
116.3125
135.5
142.8125
139.0625
130.625
121.1875
111.6875
102.625
93.8125
85.625
78.375
72.3125
67.375
63.625
60.8125
58.75
57.5
56.625
56.25
56.0
55.9375
55.8125
55.5625
55.3125
54.875
54.4375
53.8125
53.125
52.5
51.8125
51.1875
52.0
59.875
77.0
95.875
115.0
128.3125
130.3125
124.0625
114.9375
105.5625
96.4375
88.0625
80.375
73.6875
68.0625
63.6875
60.3125
57.6875
55.9375
54.75
54.0625
53.625
53.4375
53.3125
53.1875
53.1875
53.125
53.0
52.875
52.5625
52.1875
51.875
51.4375
51.0625
53.1875
64.5625
83.5625
103.3125
122.1875
132.25
131.0
123.5
114.4375
105.4375
96.9375
89.1875
82.125
76.0
71.0
67.0
64.125
62.0625
60.5625
59.5
58.75
58.375
58.0
57.75
57.4375
57.25
57.0625
56.8125
56.4375
56.125
55.8125
55.4375
55.375
59.0
73.0
93.8125
116.375
136.125
144.4375
141.6875
134.125
125.375
116.375
107.5625
98.875
90.5625
83.0625
76.875
71.6875
67.8125
64.9375
62.9375
61.625
60.875
60.5
60.25
60.25
60.1875
59.9375
59.625
59.25
58.5625
57.9375
57.3125
56.75
56.875
62.75
79.6875
102.0625
125.5625
143.125
147.5
142.25
133.6875
124.375
115.125
105.9375
97.0625
88.75
81.5
75.4375
70.5625
66.8125
64.125
62.5
61.3125
60.75
60.4375
60.375
60.25
60.0625
59.75
59.375
58.875
58.3125
57.5625
56.75
56.125
55.5625
56.5
64.75
83.0
104.5625
126.4375
140.5625
141.875
135.0625
125.75
116.1875
106.625
97.5
88.9375
81.375
74.875
69.625
65.4375
62.375
60.125
58.625
57.6875
57.0625
56.75
56.5
56.375
56.0625
55.8125
55.4375
55.0625
54.4375
53.75
53.125
52.4375
51.75
51.4375
54.625
67.5
86.4375
106.1875
124.25
132.3125
129.3125
120.5
110.5
100.8125
91.8125
83.6875
76.375
70.4375
65.5
61.75
58.9375
56.8125
55.5
54.75
54.25
54.0
53.9375
53.875
53.75
53.625
53.625
53.375
53.125
52.8125
52.5
52.0625
51.5625
51.5
55.625
69.9375
89.0625
108.5625
125.3125
131.6875
127.875
119.5625
110.375
101.625
93.4375
85.75
78.9375
73.25
68.75
65.1875
62.5625
60.5625
59.25
58.3125
57.8125
57.5625
57.375
57.25
57.25
57.0625
56.8125
56.5625
56.1875
55.8125
55.3125
54.9375
55.1875
60.5
76.8125
98.75
122.0
140.6875
146.625
142.1875
133.8125
124.5
115.25
106.125
97.25
88.9375
81.6875
75.625
70.75
66.875
64.125
62.25
61.0625
60.375
60.0
60.0
59.875
59.8125
59.6875
59.375
58.875
58.3125
57.6875
57.0
56.4375
56.3125
60.8125
75.9375
97.4375
120.5
139.5
146.0625
141.8125
133.1875
123.8125
114.4375
105.25
96.375
88.0625
80.8125
74.625
69.75
65.9375
63.25
61.4375
60.375
59.75
59.5
59.375
59.375
59.3125
59.1875
58.9375
58.5625
58.0
57.3125
56.6875
56.0
55.3125
55.0
57.75
70.1875
90.125
112.125
132.1875
141.5625
139.0
130.5
120.625
110.875
101.4375
92.4375
84.1875
77.125
71.25
66.4375
62.8125
60.125
58.3125
57.0625
56.4375
56.0
55.8125
55.75
55.625
55.5
55.125
54.75
54.375
53.875
53.25
52.625
52.0
51.3125
50.875
52.8125
63.4375
81.375
100.4375
119.0625
129.6875
128.9375
121.125
111.125
101.375
92.25
84.0
76.625
70.4375
65.4375
61.5625
58.6875
56.5625
55.125
54.25
53.75
53.5
53.375
53.1875
53.0625
52.9375
52.8125
52.6875
52.4375
52.25
51.875
51.5625
51.125
50.625
50.8125
56.0
71.375
90.5
110.0
126.0625
131.1875
126.25
117.125
107.4375
98.3125
89.875
82.4375
75.9375
70.625
66.5625
63.4375
61.375
60.0
59.1875
58.6875
58.4375
58.25
58.125
57.75
57.5
57.1875
56.875
56.5
56.0625
55.75
55.3125
54.9375
54.875
58.3125
71.75
92.4375
115.0
135.25
144.25
142.0
134.3125
125.25
116.0625
106.9375
98.1875
89.8125
82.375
76.125
71.1875
67.3125
64.625
62.6875
61.4375
60.625
60.25
60.0
59.875
59.8125
59.625
59.3125
58.9375
58.4375
57.8125
57.25
56.6875
56.5
59.25
71.75
92.5625
115.875
137.3125
147.5
145.625
137.9375
128.75
119.3125
110.0625
100.9375
92.25
84.4375
77.75
72.3125
68.0625
65.0625
63.0
61.75
61.0
60.6875
60.5
60.5
60.4375
60.25
60.0
59.5
58.9375
58.25
57.5
56.6875
56.0
55.6875
58.875
71.75
92.0
114.125
133.8125
142.6875
140.0
131.875
122.25
112.75
103.5
94.75
86.625
79.375
73.375
68.4375
64.625
61.8125
59.875
58.4375
57.5
56.875
56.5
56.25
56.125
55.9375
55.625
55.25
54.6875
54.125
53.375
52.75
52.0
51.625
53.25
63.125
81.3125
101.0625
120.5
132.25
132.1875
124.625
114.8125
104.9375
95.625
87.0
79.25
72.5
67.125
62.875
59.6875
57.375
55.8125
54.9375
54.4375
54.25
54.125
54.125
54.125
54.0625
53.9375
53.8125
53.5625
53.1875
52.8125
52.375
51.875
51.5625
54.1875
66.0
84.5
103.625
121.5
130.3125
128.25
119.8125
110.125
100.75
92.0
84.0
76.75
70.75
65.875
62.1875
59.375
57.3125
56.0
55.125
54.625
54.375
54.125
54.0
53.8125
53.6875
53.5625
53.3125
53.0625
52.6875
52.3125
51.75
51.375
53.125
64.0625
84.3125
105.75
126.875
138.9375
138.4375
131.1875
122.25
113.1875
104.375
95.875
87.5625
80.125
73.8125
68.6875
64.6875
61.5625
59.375
57.9375
56.9375
56.4375
56.125
55.875
55.75
55.6875
55.5625
55.3125
55.1875
54.875
54.4375
53.9375
53.8125
57.625
73.0
95.8125
119.6875
140.25
147.875
143.875
135.4375
126.3125
117.25
108.4375
99.625
91.25
83.625
77.1875
72.125
68.25
65.375
63.4375
62.125
61.375
61.0625
60.875
60.8125
60.9375
60.8125
60.4375
60.0625
59.5
58.9375
58.375
57.75
59.0
68.625
88.9375
113.25
137.375
151.5625
152.125
145.25
136.4375
127.375
118.3125
109.1875
100.1875
91.8125
84.25
77.9375
72.8125
68.875
66.125
64.3125
63.125
62.5
62.125
62.0625
61.9375
61.875
61.625
61.1875
60.6875
60.0
59.3125
58.5625
57.9375
59.125
68.5
88.25
111.8125
134.9375
148.625
149.0625
142.0625
133.125
123.8125
114.625
105.375
96.5
88.1875
80.9375
74.9375
70.125
66.625
64.25
62.6875
61.75
61.25
61.0625
61.0625
60.9375
60.875
60.5625
60.125
59.5625
58.875
58.1875
57.375
56.625
56.1875
57.875
68.125
87.875
110.3125
131.9375
143.9375
143.25
135.4375
125.6875
115.75
106.125
96.875
88.4375
81.0
74.6875
69.8125
66.0625
63.4375
61.625
60.5
59.9375
59.6875
59.5625
59.5
59.375
59.1875
58.875
58.5
58.125
57.5
56.9375
56.3125
55.625
55.0
55.0625
60.4375
75.4375
95.0625
115.9375
132.4375
137.5625
132.4375
123.0
112.875
103.0
93.625
85.0625
77.5625
71.3125
66.3125
62.4375
59.5625
57.6875
56.4375
55.8125
55.375
55.25
55.125
55.0625
55.0
54.8125
54.625
54.3125
54.0
53.625
53.25
52.75
52.25
51.75
52.9375
61.75
79.1875
98.375
117.75
130.375
131.0625
123.3125
112.875
102.6875
93.3125
85.0
77.6875
71.6875
67.0
63.5
61.1875
59.6875
58.875
58.5
58.5625
58.625
58.8125
58.8125
58.625
58.3125
58.0
57.5625
57.0
56.5
56.0
55.625
55.1875
55.375
60.6875
76.375
97.4375
120.1875
138.8125
145.0625
140.5
131.1875
121.125
111.25
101.875
93.0
85.0625
78.25
72.6875
68.375
65.1875
63.0
61.5
60.5625
59.9375
59.75
59.6875
59.625
59.4375
59.25
59.0625
58.6875
58.1875
57.625
57.125
56.625
56.5625
60.875
75.8125
97.9375
122.4375
143.375
151.5625
147.625
138.75
128.8125
118.875
109.1875
99.875
91.0625
83.1875
76.75
71.375
67.375
64.4375
62.5625
61.375
60.8125
60.5625
60.4375
60.4375
60.4375
60.3125
60.0625
59.6875
59.125
58.5
57.8125
57.1875
56.5625
56.4375
60.6875
75.5
97.0
120.5
140.5625
148.0625
143.8125
134.375
124.0
113.75
103.8125
94.5625
86.125
78.6875
72.4375
67.5
63.6875
60.9375
59.0625
57.9375
57.1875
56.8125
56.75
56.75
56.8125
56.6875
56.5625
56.1875
55.75
55.125
54.5
53.8125
53.25
52.625
53.75
62.75
80.8125
101.125
121.8125
135.1875
136.375
129.0
118.8125
108.5625
98.875
89.9375
81.8125
74.8125
69.0625
64.4375
61.0
58.5
56.8125
55.75
55.3125
55.125
55.1875
55.25
55.3125
55.4375
55.6875
56.0625
56.375
56.75
57.0
57.25
57.1875
57.4375
60.5625
72.125
90.5625
111.0
129.6875
138.5625
136.375
128.0
117.9375
108.125
98.9375
90.375
82.75
76.1875
70.75
66.5
63.5
61.375
59.875
59.0625
58.6875
58.4375
58.375
58.4375
58.3125
58.25
58.0
57.6875
57.3125
56.8125
56.375
55.8125
55.3125
56.6875
66.4375
86.0625
109.5
133.0
147.4375
148.25
141.3125
131.875
122.25
112.8125
103.5
94.625
86.4375
79.3125
73.375
68.8125
65.4375
63.125
61.6875
60.9375
60.5625
60.5625
60.5625
60.5625
60.5
60.25
59.875
59.25
58.625
57.8125
57.0625
56.375
55.875
57.5
67.9375
87.875
111.0
133.6875
146.5625
146.125
138.25
128.5625
118.8125
109.375
100.25
91.5625
83.625
76.9375
71.4375
67.125
64.0625
61.9375
60.625
59.8125
59.5
59.4375
59.5
59.625
59.5625
59.25
58.8125
58.25
57.4375
56.5625
55.5
54.5
53.5
53.25
58.1875
73.6875
94.125
115.8125
133.5625
139.3125
134.5
125.25
115.375
105.625
96.4375
87.75
80.0
73.3125
67.875
63.6875
60.5625
58.3125
56.8125
55.9375
55.4375
55.1875
55.125
55.1875
55.0625
55.0
54.875
54.625
54.3125
53.875
53.4375
52.875
52.3125
51.75
53.3125
62.75
80.125
98.8125
117.4375
128.4375
128.125
120.25
110.1875
100.4375
91.5
83.4375
76.4375
70.5625
66.0
62.75
60.5
59.0625
58.3125
57.9375
57.9375
58.0625
58.25
58.25
58.125
57.75
57.375
56.875
56.3125
55.75
55.3125
54.9375
54.5625
55.5625
63.8125
81.875
103.125
125.3125
140.0625
142.25
135.9375
126.8125
117.375
108.0625
99.125
90.6875
83.0625
76.5
71.25
67.25
64.375
62.3125
61.0625
60.25
59.8125
59.625
59.625
59.5
59.375
59.125
58.75
58.25
57.6875
57.125
56.5
56.125
57.1875
65.75
84.5
107.125
130.0
144.75
146.375
139.875
131.0
121.5625
112.3125
103.1875
94.5
86.375
79.375
73.625
69.0625
65.6875
63.4375
61.9375
60.9375
60.4375
60.25
60.125
60.0625
59.9375
59.625
59.25
58.75
58.0625
57.3125
56.5625
55.9375
55.4375
56.875
66.625
85.8125
108.0
129.9375
142.9375
143.0
135.375
125.625
115.625
106.0
96.8125
88.25
80.625
74.125
68.8125
64.6875
61.6875
59.4375
57.9375
57.125
56.625
56.375
56.3125
56.25
56.125
55.9375
55.5625
55.1875
54.5625
53.9375
53.3125
52.625
51.9375
51.9375
56.875
71.625
90.6875
110.375
126.6875
132.125
127.4375
118.4375
108.6875
99.125
90.25
82.25
75.1875
69.25
64.5625
61.0625
58.3125
56.4375
55.25
54.625
54.25
54.125
54.0
53.9375
54.0
53.9375
53.875
53.75
53.5625
53.1875
52.9375
52.5625
52.4375
53.9375
63.125
81.375
101.75
122.125
134.5625
134.9375
127.5625
117.8125
108.0
98.75
90.25
82.5625
75.9375
70.625
66.5625
63.5
61.3125
59.8125
59.0
58.375
58.125
58.0625
57.875
57.75
57.625
57.375
57.0
56.6875
56.1875
55.6875
55.1875
54.875
55.8125
64.1875
82.75
105.0625
128.0625
143.4375
145.75
139.75
131.0
121.8125
112.6875
103.625
94.9375
86.875
80.0
74.1875
69.5625
66.125
63.625
62.0625
61.0625
60.5
60.1875
60.1875
60.0625
59.9375
59.6875
59.3125
58.75
58.125
57.4375
56.75
56.0625
55.8125
59.5625
73.375
94.4375
117.375
137.4375
145.5625
142.25
133.8125
124.3125
114.8125
105.625
96.8125
88.5
81.3125
75.1875
70.1875
66.375
63.6875
61.875
60.625
60.0
59.625
59.4375
59.3125
59.25
58.9375
58.625
58.25
57.75
57.0625
56.4375
55.75
55.0625
54.5
55.0625
62.0625
78.8125
99.5
121.0
136.25
139.0625
132.75
123.1875
113.25
103.6875
94.6875
86.3125
78.875
72.5625
67.375
63.3125
60.3125
58.25
56.875
56.125
55.625
55.375
55.25
55.1875
55.0625
54.75
54.375
54.0625
53.625
53.0
52.5
51.9375
51.3125
50.6875
51.0625
57.3125
73.1875
91.875
111.0
125.6875
129.25
123.5625
114.125
104.3125
95.0
86.6875
79.0625
72.5
67.0625
62.8125
59.6875
57.3125
55.75
54.75
54.25
53.875
53.75
53.625
53.5625
53.4375
53.25
53.0625
53.0
52.8125
52.5625
52.5
52.4375
52.5
53.5625
60.4375
76.6875
96.3125
116.625
131.625
134.875
129.125
119.875
110.125
100.9375
92.4375
84.6875
77.875
72.25
67.6875
64.375
62.0625
60.375
59.25
58.625
58.25
58.0
57.875
57.6875
57.5
57.1875
56.875
56.5
56.0625
55.625
55.1875
54.8125
54.625
58.3125
72.0625
93.3125
116.6875
137.5625
146.75
144.1875
136.4375
127.375
118.125
109.0
100.0625
91.375
83.625
77.0
71.6875
67.5625
64.6875
62.8125
61.625
61.0
60.6875
60.625
60.5
60.375
60.1875
59.875
59.4375
58.8125
58.1875
57.5
56.8125
56.1875
56.4375
62.625
79.3125
101.0625
124.0
141.0
145.25
139.9375
131.375
122.1875
113.0
104.0
95.375
87.25
80.125
74.3125
69.5625
65.875
63.125
61.3125
60.0625
59.25
58.6875
58.25
58.0
57.6875
57.3125
56.8125
56.375
55.6875
54.875
54.125
53.375
52.625
52.25
55.5625
68.9375
88.6875
109.5625
128.25
136.3125
133.25
124.8125
115.1875
105.6875
96.5625
87.875
80.125
73.375
67.875
63.5625
60.3125
57.9375
56.4375
55.625
55.125
55.0625
55.0625
55.125
55.0625
55.0625
54.9375
54.6875
54.4375
53.9375
53.5625
52.9375
52.375
51.875
53.5625
63.8125
81.875
101.0625
119.8125
130.375
129.8125
122.3125
113.125
104.0
95.3125
87.375
80.25
74.3125
69.4375
65.625
62.8125
60.6875
59.25
58.3125
57.875
57.625
57.5
57.375
57.3125
57.125
56.875
56.5625
56.1875
55.75
55.1875
54.75
54.375
55.375
63.75
82.375
104.6875
127.4375
142.4375
144.5
138.25
129.4375
120.125
111.0625
102.0625
93.375
85.4375
78.6875
73.1875
68.75
65.625
63.4375
62.0
61.125
60.75
60.5625
60.4375
60.3125
60.125
59.75
59.3125
58.75
58.0625
57.4375
56.75
56.0625
55.9375
59.875
74.0625
95.125
118.1875
137.875
145.625
142.0625
134.0
124.5625
115.125
105.875
96.875
88.5625
81.1875
75.0625
70.125
66.375
63.6875
62.0
60.875
60.375
60.0625
60.0
59.875
59.75
59.5625
59.25
58.8125
58.25
57.625
56.875
56.125
55.375
54.9375
55.875
64.1875
81.875
102.6875
123.75
137.4375
139.0625
132.375
123.0
113.1875
103.625
94.5
86.125
78.625
72.25
67.125
63.125
60.1875
58.1875
57.0
56.1875
55.875
55.6875
55.625
55.4375
55.375
55.3125
55.375
55.3125
55.25
55.25
55.4375
56.0
56.625
56.875
56.625
55.6875
54.1875
52.5
50.625
48.8125
47.25
45.9375
44.8125
43.9375
43.4375
42.9375
42.625
42.375
42.1875
41.875
41.6875
41.3125
41.0625
40.75
40.4375
40.1875
39.9375
39.6875
39.375
39.25
39.1875
39.3125
39.5
39.8125
40.125
40.5625
41.1875
41.8125
42.6875
47.375
61.375
78.125
94.6875
111.0625
119.1875
117.875
110.75
101.75
92.9375
85.0
78.0
72.0625
67.125
63.375
60.5
58.375
56.8125
55.8125
55.125
54.6875
54.375
54.125
54.0
53.75
53.625
53.4375
53.3125
53.0
52.6875
52.375
52.0625
51.6875
53.3125
62.75
80.75
101.1875
121.875
135.5
137.75
132.5625
124.625
116.0
107.25
98.75
90.375
82.6875
76.1875
70.8125
66.5625
63.4375
61.25
59.6875
58.875
58.375
58.1875
58.125
58.125
58.0625
57.875
57.5625
57.125
56.5625
55.9375
55.4375
54.875
54.875
59.5
74.6875
95.6875
117.75
136.125
142.625
138.8125
130.875
122.0
113.0
104.3125
95.875
87.8125
80.625
74.625
69.625
65.8125
62.875
60.8125
59.4375
58.5
57.8125
57.25
56.9375
56.5
56.0625
55.4375
54.875
54.25
53.625
52.9375
52.25
51.5625
51.0625
52.5625
62.375
80.25
99.125
118.0
129.625
130.3125
123.875
115.25
106.1875
97.5
89.125
81.375
74.5
68.75
64.125
60.5
57.875
55.9375
54.75
54.0625
53.625
53.4375
53.4375
53.5
53.4375
53.4375
53.3125
53.0625
52.6875
52.3125
51.875
51.375
50.875
52.125
60.9375
77.8125
95.9375
114.0
125.6875
126.75
120.4375
111.75
103.0
94.75
87.125
80.1875
74.1875
69.375
65.4375
62.625
60.4375
58.875
57.6875
57.0
56.625
56.375
56.3125
56.1875
56.0625
55.875
55.625
55.25
54.8125
54.3125
54.0
53.625
54.6875
63.3125
81.3125
101.9375
123.25
137.75
140.1875
134.625
126.375
117.4375
108.5
99.8125
91.4375
83.8125
77.3125
71.9375
67.75
64.625
62.5
61.125
60.25
59.75
59.5625
59.5
59.5
59.3125
59.0625
58.6875
58.125
57.5
56.8125
56.1875
55.625
56.25
63.3125
80.6875
102.0625
124.25
140.25
143.625
138.125
129.5
120.25
111.0625
102.125
93.5
85.625
78.6875
73.0
68.5
65.125
62.8125
61.3125
60.4375
59.875
59.625
59.5
59.4375
59.25
59.0
58.625
58.1875
57.5
56.875
56.1875
55.4375
54.9375
55.3125
61.375
77.375
97.625
118.6875
134.5
138.375
132.9375
123.9375
114.375
105.0
96.0
87.5625
80.125
73.8125
68.5625
64.5
61.375
59.125
57.5625
56.625
55.9375
55.5625
55.375
55.25
55.0625
54.8125
54.4375
54.0625
53.625
53.125
52.625
52.0625
51.5625
51.125
52.4375
61.5
78.9375
97.75
116.5625
128.5
129.0
121.8125
112.125
102.4375
93.3125
85.125
77.75
71.375
66.1875
62.25
59.25
57.0625
55.6875
54.8125
54.375
54.125
54.0625
53.9375
53.875
53.8125
53.75
53.6875
53.625
53.5625
53.625
53.75
53.75
54.3125
58.25
71.5
90.625
110.8125
128.375
135.5625
132.3125
123.9375
114.375
105.0625
96.375
88.3125
81.0625
74.875
69.875
66.0
63.3125
61.375
60.0
59.1875
58.6875
58.5
58.25
58.125
57.9375
57.6875
57.3125
56.9375
56.375
55.9375
55.5625
55.0625
54.875
58.0625
71.25
92.125
115.5625
136.875
146.875
144.8125
137.1875
128.0625
118.875
109.75
100.8125
92.3125
84.6875
78.125
72.625
68.5
65.3125
63.1875
61.8125
61.0
60.5625
60.375
60.3125
60.25
60.0625
59.8125
59.4375
58.8125
58.1875
57.375
56.75
56.1875
56.4375
62.4375
78.9375
100.6875
123.625
140.9375
145.4375
140.1875
131.25
121.75
112.4375
103.4375
94.75
86.6875
79.5625
73.5
68.75
65.0
62.3125
60.3125
58.9375
58.0625
57.4375
57.125
56.875
56.6875
56.4375
56.0625
55.625
55.0625
54.4375
53.8125
53.125
52.5625
52.0625
53.5625
63.5625
82.1875
102.5
122.5
134.4375
134.4375
127.0
117.25
107.5
98.125
89.375
81.4375
74.5
68.75
64.1875
60.8125
58.375
56.75
55.6875
55.1875
55.0
54.9375
54.8125
54.875
54.875
54.8125
54.6875
54.375
54.0
53.5625
53.1875
52.625
52.125
53.125
61.5
78.9375
98.5625
118.25
131.4375
133.0625
126.375
116.9375
107.25
98.1875
89.8125
82.25
75.8125
70.5
66.3125
63.3125
61.125
59.625
58.6875
58.25
58.0
57.9375
57.875
57.6875
57.625
57.4375
57.0625
56.6875
56.25
55.75
55.25
54.875
55.5625
63.1875
81.25
103.4375
126.4375
142.4375
145.5
139.8125
131.125
121.6875
112.25
103.0625
94.3125
86.1875
79.25
73.5625
69.125
65.875
63.625
62.125
61.375
60.9375
60.75
60.625
60.5625
60.4375
60.25
59.875
59.3125
58.6875
58.0
57.3125
56.6875
56.5
60.1875
74.25
95.375
118.3125
138.0625
145.9375
142.3125
133.8125
124.4375
114.9375
105.6875
96.8125
88.5
81.1875
75.125
70.125
66.4375
63.875
62.0625
61.0625
60.4375
60.1875
60.0625
59.9375
59.875
59.6875
59.3125
58.875
58.375
57.6875
56.9375
56.25
55.625
55.0625
56.3125
65.0625
83.0625
103.9375
124.75
137.8125
138.625
131.5625
122.0625
112.3125
102.8125
93.8125
85.375
78.0625
71.8125
66.75
62.8125
60.0
58.0625
56.875
56.25
55.875
55.6875
55.625
55.5625
55.375
55.125
54.8125
54.4375
54.0
53.5625
53.0625
52.5
51.9375
51.4375
51.625
57.1875
72.375
90.6875
109.6875
124.6875
129.0
123.6875
114.3125
104.4375
95.125
86.8125
79.1875
72.6875
67.375
63.125
60.0
57.75
56.25
55.3125
54.8125
54.6875
54.75
55.0625
55.5625
56.0
56.5625
56.9375
57.3125
57.5625
57.4375
57.125
56.6875
56.0625
56.3125
62.375
78.125
98.1875
119.375
135.1875
139.4375
134.4375
125.6875
116.25
106.875
97.9375
89.625
82.125
75.8125
70.6875
66.875
64.0
62.1875
60.875
60.1875
59.8125
59.625
59.5625
59.375
59.25
59.0
58.6875
58.125
57.625
57.0625
56.5
56.0
55.875
59.75
74.0
95.5625
119.25
139.8125
148.1875
145.1875
137.1875
128.1875
119.125
110.125
101.25
92.75
85.0
78.5
73.125
68.9375
65.9375
63.875
62.625
61.9375
61.5625
61.375
61.4375
61.375
61.3125
61.3125
61.25
61.3125
62.375
64.3125
66.6875
68.8125
69.8125
69.3125
67.25
64.3125
61.0
57.8125
55.1875
53.0625
51.3125
50.0
49.0625
48.3125
47.8125
47.375
46.875
46.125
45.5625
44.875
44.125
43.5
42.875
42.3125
41.75
41.25
40.75
40.3125
40.0625
39.8125
39.5625
39.4375
39.25
39.0625
38.9375
38.8125
38.6875
38.5625
41.4375
54.5
73.3125
91.0
110.5
122.9375
124.0625
117.5625
108.0625
98.375
89.5625
81.6875
74.6875
68.875
64.1875
60.5625
57.75
55.6875
54.3125
53.5
53.0
52.625
52.4375
52.25
