0
52.25
52.125
52.0
51.875
51.75
51.5625
51.375
51.125
50.9375
51.5
56.875
72.125
91.6875
111.75
128.4375
134.3125
130.5625
122.4375
113.375
104.3125
95.6875
87.6875
80.5625
74.4375
69.625
65.875
63.1875
61.1875
59.875
59.0
58.375
58.125
58.0
57.75
57.5625
57.375
57.0
56.6875
56.1875
55.8125
55.375
55.0625
55.3125
60.9375
77.375
99.5
123.0
141.4375
147.0625
142.6875
134.625
125.875
117.125
108.3125
99.8125
91.5625
84.25
77.8125
72.5625
68.375
65.3125
63.1875
61.75
60.9375
60.5625
60.3125
60.1875
60.1875
60.0
59.6875
59.25
58.75
58.0625
57.4375
56.875
56.3125
57.4375
66.375
84.8125
106.5
128.1875
141.875
143.125
136.875
128.3125
119.4375
110.6875
102.0
93.5625
85.8125
78.9375
73.25
68.6875
65.3125
62.9375
61.375
60.5
60.0
59.75
59.6875
59.625
59.375
59.1875
58.75
58.3125
57.6875
57.0625
56.5
55.75
55.125
54.8125
57.5
69.375
88.5
109.25
128.4375
137.9375
136.25
128.5625
119.3125
109.9375
100.8125
92.125
84.1875
77.1875
71.25
66.5625
62.9375
60.3125
58.5
57.3125
56.625
56.25
56.125
55.9375
55.8125
55.625
55.3125
55.0
54.6875
54.1875
53.75
53.1875
52.625
52.0
51.375
52.0
58.9375
75.0625
93.5
112.4375
126.25
129.1875
123.375
114.3125
104.6875
95.6875
87.5
79.875
73.375
68.125
63.9375
60.8125
58.5
56.875
55.875
55.375
55.125
55.0625
55.375
55.75
56.25
56.8125
57.3125
57.75
57.9375
58.0
57.6875
57.3125
56.6875
57.375
65.0625
81.9375
102.4375
123.375
137.625
140.125
134.3125
125.5625
116.3125
107.125
98.5
90.3125
82.9375
76.6875
71.5625
67.6875
64.875
62.875
61.5
60.6875
60.25
60.125
60.0
59.8125
59.6875
59.5625
59.1875
58.75
58.25
57.625
57.0625
56.5625
56.375
59.9375
73.75
95.25
119.0625
140.0625
149.375
146.875
139.3125
130.4375
121.375
112.3125
103.3125
94.6875
86.6875
79.9375
74.375
70.0
66.75
64.625
63.1875
62.4375
62.0625
61.8125
61.75
61.5625
61.4375
61.125
60.625
59.9375
59.3125
58.5625
57.8125
57.125
56.625
58.125
68.0
87.8125
111.0
133.9375
147.4375
147.75
140.4375
131.0625
121.25
111.75
102.5
93.625
85.4375
78.375
72.4375
67.8125
64.375
61.875
60.3125
59.375
58.875
58.625
58.5625
58.5
58.25
58.0625
57.6875
57.25
56.625
55.9375
55.1875
54.5
53.8125
53.25
54.625
64.3125
83.0
103.75
124.25
136.4375
136.5
129.0625
119.625
109.9375
100.75
92.125
84.0
76.875
71.0
66.375
62.8125
60.1875
58.375
57.3125
56.625
56.3125
56.1875
56.1875
56.125
56.125
56.0
55.875
55.6875
55.375
55.125
54.6875
54.25
53.8125
55.5
65.375
84.6875
106.375
127.75
140.25
140.0625
132.3125
122.5
112.6875
103.25
94.5
86.4375
79.5625
73.8125
69.375
66.125
63.875
62.3125
61.3125
60.75
60.5
60.3125
60.1875
60.0625
59.75
59.4375
59.0
58.5625
58.0
57.5
57.0
56.4375
56.875
62.9375
79.875
102.625
127.0
145.5
150.625
145.625
137.0625
127.75
118.5
109.4375
100.5
92.125
84.5625
78.25
73.0625
69.1875
66.375
64.5
63.375
62.75
62.3125
62.125
62.0625
61.8125
61.625
61.1875
60.75
60.0625
59.375
58.625
58.0
57.375
58.5625
67.75
87.25
110.9375
134.5625
149.125
149.875
142.75
133.4375
123.9375
114.625
105.5
96.625
88.3125
81.1875
75.3125
70.625
67.125
64.75
63.125
62.1875
61.625
61.4375
61.375
61.25
61.125
60.875
60.4375
59.9375
59.3125
58.625
57.9375
57.1875
56.4375
56.1875
59.8125
73.3125
93.5
115.5625
134.875
142.875
139.5625
131.0625
121.375
111.6875
102.25
93.375
85.0625
77.8125
71.75
66.9375
63.4375
60.8125
59.0
57.9375
57.5
57.25
57.25
57.125
57.125
57.0
56.8125
56.5
56.125
55.5625
55.0625
54.5
53.8125
53.25
53.25
58.1875
73.0
92.5
112.8125
129.25
134.1875
129.0
119.5
109.5625
100.0625
91.3125
83.375
76.375
70.625
66.0
62.5
59.9375
58.125
57.0625
56.5
56.5
56.875
57.375
57.875
58.4375
58.9375
59.3125
59.5
59.375
59.0
58.375
57.5625
56.875
58.125
67.25
85.625
107.1875
128.6875
141.625
142.5
135.75
126.6875
117.1875
107.8125
98.875
90.375
82.875
76.5625
71.4375
67.5625
64.9375
63.125
61.9375
61.3125
60.9375
60.8125
60.6875
60.625
60.375
60.0625
59.625
59.125
58.5
57.9375
57.375
56.875
58.0625
67.3125
86.875
110.875
135.0
149.8125
151.0
144.3125
135.375
126.0625
116.75
107.4375
98.4375
90.125
82.8125
76.625
71.625
67.9375
65.375
63.6875
62.6875
62.25
62.0625
62.0625
62.125
62.0625
61.8125
61.4375
60.9375
60.1875
59.4375
58.5625
57.8125
57.1875
58.5625
68.125
87.8125
111.1875
134.125
147.5
147.6875
140.5
131.25
121.875
112.5625
103.3125
94.375
86.25
79.1875
73.375
68.6875
65.25
62.75
61.0625
60.0
59.25
58.9375
58.6875
58.5625
58.375
58.125
57.6875
57.125
56.5625
55.8125
55.0625
54.3125
53.625
53.375
57.25
71.75
92.375
113.8125
132.0625
138.8125
134.875
126.125
116.4375
106.875
97.75
89.1875
81.4375
74.8125
69.3125
65.125
61.875
59.5
57.9375
57.0
56.5
56.3125
56.25
56.125
56.125
56.0
55.8125
55.5625
55.25
54.8125
54.375
53.8125
53.25
53.0
56.625
70.375
90.25
111.25
129.9375
138.0
135.0
126.625
116.875
107.25
98.25
89.875
82.4375
76.0625
70.9375
66.9375
64.125
62.125
60.8125
60.0
59.6875
59.5
59.4375
59.375
59.1875
59.0625
58.75
58.375
57.8125
57.3125
56.8125
56.3125
56.0
58.9375
71.875
93.25
117.125
138.8125
148.9375
147.0
139.4375
130.0625
120.9375
111.875
102.875
94.0625
86.0625
79.25
73.6875
69.375
66.25
64.1875
62.8125
62.125
61.75
61.625
61.5625
61.5625
61.375
61.0
60.5625
59.9375
59.25
58.5625
57.8125
57.1875
58.0
65.75
84.375
107.375
130.6875
146.0625
148.0625
141.4375
132.375
122.9375
113.625
104.5625
95.75
87.5625
80.4375
74.6875
69.9375
66.4375
64.0625
62.5
61.5625
61.0
60.75
60.75
60.75
60.625
60.375
60.0
59.5625
58.9375
58.3125
57.5
56.75
56.0
55.6875
59.75
74.25
94.875
116.8125
135.3125
142.0
137.8125
128.875
118.9375
109.0625
99.75
90.9375
82.9375
76.0
70.25
65.75
62.25
59.875
58.3125
57.375
56.875
56.6875
56.5625
56.5625
56.4375
56.3125
56.125
55.8125
55.4375
54.9375
54.4375
53.8125
53.1875
52.625
53.6875
62.0
79.125
98.25
117.4375
129.8125
130.6875
123.375
113.4375
103.75
94.625
86.25
78.8125
72.4375
67.25
63.1875
60.3125
58.1875
56.875
56.125
55.8125
55.8125
56.125
56.5
57.0
57.5
57.875
58.1875
58.3125
58.3125
58.0625
57.5
56.8125
56.9375
62.5
78.3125
99.0625
121.0625
137.6875
142.3125
137.25
128.3125
118.8125
109.375
100.3125
91.75
84.0
77.3125
71.875
67.6875
64.75
62.75
61.375
60.6875
60.25
60.25
60.3125
60.25
60.125
59.875
59.4375
58.9375
58.3125
57.625
57.0625
56.5
57.5625
66.125
85.3125
108.6875
132.5625
147.875
149.625
142.8125
133.75
124.4375
115.25
106.1875
97.5
89.25
81.9375
76.0
71.1875
67.5625
64.9375
63.3125
62.25
61.6875
61.5
61.375
61.3125
61.125
60.9375
60.5
60.0
59.3125
58.625
57.875
57.1875
56.6875
58.875
70.5
91.375
115.0625
137.0625
148.1875
146.4375
138.375
128.6875
119.125
109.75
100.625
92.0
84.25
77.5
71.9375
67.625
64.4375
62.1875
60.625
59.625
58.9375
58.5625
58.25
58.0
57.75
57.375
56.9375
56.3125
55.6875
54.9375
54.25
53.5
52.9375
53.125
59.375
75.875
96.1875
117.1875
133.25
137.125
131.25
121.8125
111.75
102.1875
93.125
84.875
77.5625
71.4375
66.5625
62.75
59.9375
58.0
56.75
56.0625
55.75
55.5
55.5
55.375
55.25
55.125
54.875
54.625
54.25
53.875
53.375
52.875
52.3125
52.4375
57.3125
72.6875
92.5
112.8125
129.4375
134.5625
129.8125
121.0
111.5625
102.5
93.9375
86.0
79.125
73.25
68.75
65.375
62.8125
61.0
59.8125
59.0
58.625
58.5
58.5
58.4375
58.3125
58.1875
57.8125
57.5
57.0625
56.5
56.0625
55.5625
55.6875
60.75
76.375
98.1875
121.75
140.75
147.25
143.125
134.75
125.25
115.875
106.6875
97.8125
89.625
82.3125
76.1875
71.375
67.6875
65.0
63.3125
62.25
61.6875
61.4375
61.3125
61.1875
61.0
60.8125
60.375
59.8125
59.125
58.4375
57.6875
57.0625
56.8125
60.5625
74.8125
96.6875
120.625
141.125
149.125
145.3125
136.75
127.1875
117.6875
108.25
99.125
90.5625
82.9375
76.5625
71.375
67.4375
64.6875
62.9375
61.8125
61.1875
60.9375
60.9375
60.8125
60.6875
60.5
60.125
59.625
59.0625
58.3125
57.5625
56.8125
56.125
55.75
58.3125
70.375
90.375
112.6875
132.9375
142.5625
140.25
132.125
122.5625
112.875
103.4375
94.3125
85.9375
78.625
72.5625
67.625
63.875
61.125
59.25
58.0625
57.3125
56.875
56.6875
56.6875
56.5
56.375
56.125
55.75
55.3125
54.75
54.125
53.375
52.75
52.125
51.6875
54.3125
66.625
85.625
105.8125
124.625
133.6875
131.25
122.625
112.5625
102.8125
93.6875
85.3125
77.9375
71.625
66.625
62.6875
59.75
57.625
56.1875
55.3125
54.9375
54.6875
54.625
54.5625
54.5625
54.5
54.3125
54.25
54.0
53.75
53.375
53.0
52.4375
52.0
53.3125
62.625
80.9375
101.0625
121.25
133.875
134.75
127.625
118.0
108.25
99.125
90.6875
83.125
76.625
71.1875
67.0625
63.9375
61.75
60.25
59.3125
58.75
58.4375
58.4375
58.375
58.25
58.125
58.0
57.625
57.25
56.75
56.25
55.6875
55.1875
55.4375
61.375
78.25
100.6875
124.375
142.625
148.0
143.3125
134.875
125.5
116.25
107.0
98.125
89.8125
82.5
76.3125
71.375
67.625
65.0
63.25
62.125
61.5
61.1875
61.125
61.0
60.875
60.625
60.25
59.6875
59.0625
58.4375
57.6875
57.0
56.5
58.25
68.5
88.4375
111.4375
133.5625
146.0
145.625
138.1875
129.0
119.6875
110.375
101.375
92.6875
84.8125
78.125
72.625
68.3125
65.25
63.125
61.75
60.9375
60.5
60.375
60.3125
60.3125
60.125
59.8125
59.4375
58.9375
58.3125
57.625
56.8125
56.125
55.5625
56.0
62.5
79.0
99.75
121.375
137.1875
140.625
134.625
125.25
115.4375
105.875
96.6875
88.125
80.5
74.0
68.625
64.5
61.375
59.25
57.9375
57.125
56.625
56.375
56.25
56.125
55.9375
55.75
55.5
55.0625
54.625
54.125
53.6875
53.0625
52.5
52.0
53.3125
62.25
79.75
98.9375
117.8125
129.375
129.4375
121.875
112.0
102.25
93.1875
85.0
77.625
71.375
66.375
62.5
59.625
57.5625
56.1875
55.4375
55.0625
54.9375
55.125
55.5
56.0625
56.5625
57.125
57.6875
58.0625
58.1875
58.0625
57.8125
57.1875
57.375
63.0625
78.75
99.0
120.3125
136.3125
140.5625
135.375
126.4375
116.875
107.5
98.625
90.3125
82.75
76.1875
71.0
67.0
64.1875
62.25
61.125
60.5
60.1875
60.1875
60.25
60.3125
60.125
59.9375
59.5
59.0625
58.4375
57.8125
57.1875
56.6875
58.0625
67.625
87.3125
110.8125
134.25
148.4375
149.4375
142.75
133.875
124.5
115.25
106.0625
97.125
88.875
81.5625
75.5625
70.6875
67.125
64.6875
63.1875
62.25
61.875
61.6875
61.6875
61.625
61.5
61.25
60.75
60.125
59.4375
58.75
57.9375
57.1875
56.8125
59.1875
71.25
92.25
116.0
138.0625
148.75
146.625
138.625
129.0
119.4375
110.0
100.9375
92.25
84.3125
77.625
72.0625
67.75
64.5
62.1875
60.5625
59.5625
58.9375
58.5625
58.3125
58.1875
57.9375
57.625
57.25
56.6875
56.0625
55.3125
54.625
53.875
53.1875
53.3125
59.125
75.3125
95.75
116.8125
133.0
137.1875
131.625
122.25
112.3125
102.8125
93.8125
85.5625
78.1875
72.0
66.9375
63.0625
60.25
58.125
56.875
56.1875
55.875
55.8125
55.8125
55.8125
55.8125
55.6875
55.5625
55.3125
54.9375
54.5625
54.125
53.5625
52.9375
52.8125
57.0
71.75
91.8125
112.5625
129.875
136.0625
131.8125
123.0625
113.5625
104.25
95.5625
87.5625
80.5625
74.5625
69.875
66.25
63.5625
61.5625
60.25
59.4375
59.0625
58.9375
58.875
58.875
58.75
58.625
58.375
58.0625
57.625
57.125
56.625
56.125
55.875
58.875
72.25
93.75
117.4375
138.5625
148.125
145.625
137.6875
128.25
118.75
109.4375
100.4375
91.9375
84.1875
77.75
72.5
68.5
65.625
63.75
62.5625
62.0625
61.875
61.8125
61.8125
61.6875
61.4375
61.0625
60.5
59.75
59.0
58.25
57.5625
56.9375
58.4375
68.375
88.625
112.4375
135.4375
148.5625
148.3125
140.8125
131.25
121.5
111.9375
102.6875
93.875
85.9375
79.1875
73.625
69.4375
66.3125
64.1875
62.8125
62.125
61.6875
61.5
61.4375
61.3125
61.0625
60.75
60.25
59.625
58.9375
58.1875
57.375
56.625
56.0625
56.75
64.5625
82.5
104.4375
126.8125
141.5
143.3125
136.5
126.875
116.9375
107.1875
97.875
89.1875
81.4375
74.875
69.4375
65.25
62.1875
60.0
58.625
57.8125
57.375
57.0625
57.0625
57.0625
56.9375
56.6875
56.4375
56.0625
55.5
54.8125
54.125
53.5
52.75
52.1875
53.5625
63.3125
81.75
101.9375
121.6875
133.3125
132.9375
125.0
115.0
105.0625
95.8125
87.25
79.625
73.0625
67.875
63.75
60.6875
58.375
56.875
55.9375
55.4375
55.1875
55.0625
54.9375
54.9375
54.875
54.75
54.625
54.3125
54.0625
53.6875
53.3125
52.8125
52.375
53.9375
64.375
83.9375
105.1875
126.0
137.75
136.875
128.625
118.625
108.75
99.625
91.125
83.3125
76.75
71.375
67.25
64.25
62.25
60.8125
59.9375
59.4375
59.25
59.1875
59.125
59.0
58.8125
58.5625
58.125
57.75
57.125
56.625
56.1875
55.75
57.3125
67.5
87.875
111.6875
135.0
148.5625
148.9375
141.9375
132.875
123.4375
114.0
104.75
95.875
87.625
80.5
74.6875
70.125
66.75
64.5
63.0
62.1875
61.9375
61.75
61.75
61.6875
61.5
61.1875
60.75
60.125
59.375
58.625
57.9375
57.3125
57.5
63.25
80.0625
102.75
126.5625
144.375
148.625
143.0
134.0625
124.625
115.3125
106.0625
97.125
88.6875
81.375
75.1875
70.3125
66.6875
64.25
62.6875
61.75
61.25
61.0625
61.125
61.0
60.9375
60.6875
60.3125
59.6875
59.0625
58.3125
57.5625
56.8125
56.125
56.0625
60.625
75.8125
97.1875
119.75
137.875
143.375
138.1875
128.9375
119.0
109.375
100.0
91.1875
83.125
76.1875
70.5
65.875
62.5
60.0
58.4375
57.4375
56.9375
56.6875
56.625
56.625
56.625
56.5
56.1875
55.875
55.375
54.75
54.125
53.5625
52.8125
52.1875
52.875
60.3125
77.5
97.0
116.8125
130.4375
132.375
125.625
115.9375
106.0
96.75
88.0625
80.3125
73.625
68.0625
63.8125
60.5625
58.1875
56.5625
55.625
55.0
54.75
54.5625
54.625
54.5625
54.5
54.375
54.25
54.125
53.875
53.625
53.25
52.875
52.625
54.0625
63.5625
82.875
104.375
125.6875
138.6875
138.9375
131.4375
121.625
111.75
102.3125
93.5625
85.5625
78.75
73.0625
68.6875
65.5
63.1875
61.625
60.625
59.9375
59.5625
59.375
59.25
59.125
58.875
58.625
58.1875
57.6875
57.1875
56.625
56.1875
55.75
56.3125
63.125
81.125
104.25
128.375
145.75
149.6875
144.1875
135.5625
126.375
117.1875
108.125
99.25
90.8125
83.3125
77.0625
72.0625
68.25
65.5625
63.8125
62.6875
62.125
61.9375
61.875
61.75
61.5625
61.375
60.9375
60.4375
59.75
59.0
58.1875
57.5
56.875
58.6875
69.5625
90.125
113.875
136.4375
148.4375
147.4375
139.875
130.5625
121.125
111.75
102.625
93.8125
85.875
79.0
73.375
68.9375
65.625
63.5
62.125
61.375
61.0625
61.0
60.9375
60.9375
60.75
60.375
60.0
59.375
58.625
57.8125
57.125
56.375
55.8125
57.0
66.0
84.4375
105.6875
126.75
139.625
140.125
132.9375
123.375
113.625
104.125
94.9375
86.5
78.9375
72.625
67.5
63.5625
60.6875
58.6875
57.5
56.75
56.4375
56.3125
56.3125
56.1875
56.125
55.875
55.5625
55.0625
54.5625
54.0
53.4375
52.8125
52.1875
52.3125
57.1875
72.3125
91.625
111.5
127.6875
132.75
127.5625
118.0625
108.0
98.4375
89.6875
81.75
74.9375
69.25
64.75
61.3125
58.875
57.125
55.9375
55.3125
55.0
54.75
54.625
54.5625
54.5
54.5
54.375
54.25
54.1875
54.1875
54.3125
54.375
54.8125
57.6875
69.375
88.9375
110.3125
129.9375
139.5
137.375
129.25
119.5
109.9375
100.875
92.5
84.875
78.1875
72.8125
68.5
65.375
63.1875
61.6875
60.6875
60.125
59.8125
59.6875
59.5
59.25
59.0
58.6875
58.25
57.75
57.25
56.75
56.3125
56.0
58.9375
72.0625
93.8125
118.3125
140.5
150.875
148.6875
140.875
131.5625
122.0625
112.5625
103.3125
94.4375
86.4375
79.625
74.0
69.6875
66.5
64.375
63.0625
62.375
62.125
61.9375
61.9375
61.9375
61.6875
61.375
60.875
60.25
59.5
58.625
57.875
57.1875
57.4375
63.625
80.9375
103.6875
127.375
144.6875
148.8125
143.1875
134.25
124.8125
115.3125
105.875
96.875
88.5625
81.25
75.125
70.25
66.6875
64.25
62.625
61.625
61.125
60.875
60.875
60.9375
60.6875
60.5
60.125
59.5625
58.875
58.1875
57.375
56.5625
55.875
55.875
60.5625
75.875
97.125
119.4375
137.4375
143.0
138.0
128.625
118.5625
108.75
99.1875
90.4375
82.4375
75.625
70.0625
65.5625
62.125
59.75
58.125
57.25
56.6875
56.5
56.375
56.25
56.25
56.0625
55.75
55.4375
55.0
54.4375
53.875
53.1875
52.5625
51.875
51.5
54.5625
67.1875
86.125
105.875
123.875
132.1875
129.3125
120.4375
110.4375
100.75
91.875
83.75
76.5625
70.5625
65.6875
61.9375
59.1875
57.1875
55.8125
55.1875
54.6875
54.5625
54.4375
54.3125
54.25
54.25
54.1875
54.0
53.8125
53.5
53.25
52.75
52.25
51.8125
53.0625
62.4375
81.0625
101.3125
121.5
134.25
135.0625
128.25
119.25
109.9375
100.8125
92.375
84.5625
77.75
72.1875
67.875
64.5625
62.25
60.6875
59.625
59.125
58.875
58.875
58.875
58.8125
58.6875
58.5625
58.1875
57.8125
57.3125
56.8125
56.3125
55.6875
55.9375
61.75
78.375
100.75
124.75
143.375
148.875
144.3125
135.8125
126.5625
117.25
108.125
99.1875
90.6875
83.125
76.875
71.8125
68.0
65.25
63.5
62.4375
61.875
61.6875
61.625
61.625
61.5
61.25
60.8125
60.1875
59.4375
58.625
57.875
57.125
56.5625
57.8125
67.25
86.8125
110.1875
133.1875
147.0625
147.5625
140.5
131.125
121.6875
112.3125
103.125
94.375
86.3125
79.375
73.625
69.25
65.9375
63.625
62.1875
61.4375
60.9375
60.8125
60.6875
60.625
60.5
60.125
59.6875
59.125
58.5
57.6875
56.9375
56.3125
55.625
55.9375
62.3125
79.25
100.5625
122.8125
139.0
142.5625
136.5
127.25
117.5
108.125
99.0
90.4375
82.5625
75.9375
70.5
66.0625
62.875
60.5
58.875
57.8125
57.1875
56.75
56.5
56.375
56.25
56.0
55.5625
55.125
54.625
54.0
53.3125
52.75
52.0
51.4375
52.125
59.625
76.6875
96.375
116.375
130.5
132.9375
126.375
116.75
106.8125
97.375
88.6875
80.9375
74.125
68.5
63.9375
60.5
58.0625
56.25
55.25
54.5625
54.3125
54.1875
54.125
54.125
54.1875
54.0625
54.0
53.75
53.5
53.125
52.6875
52.25
51.6875
51.875
57.375
73.0625
92.5
112.3125
128.0
132.625
127.625
118.8125
109.5625
100.6875
92.5625
84.9375
78.1875
72.6875
68.1875
64.8125
62.375
60.5625
59.375
58.5625
58.125
58.0
57.9375
57.8125
57.6875
57.5625
57.25
56.9375
56.5
56.0625
55.625
55.1875
55.1875
59.625
74.6875
96.3125
119.9375
139.8125
147.5
143.9375
135.8125
126.6875
117.375
108.125
99.0625
90.625
83.0
76.6875
71.625
67.6875
64.875
63.0
61.875
61.25
60.875
60.9375
60.8125
60.6875
60.5
60.1875
59.6875
59.0
58.3125
57.625
57.0
56.5625
58.9375
70.8125
91.625
115.0
136.625
147.3125
145.5
137.5625
128.0625
118.5
109.125
100.125
91.625
83.875
77.3125
71.9375
67.75
64.8125
62.8125
61.5625
60.9375
60.5625
60.5
60.4375
60.375
60.125
59.8125
59.375
58.75
58.0625
57.25
56.5625
55.875
55.5
57.6875
69.0625
88.9375
111.25
132.125
142.8125
141.125
132.9375
123.1875
113.3125
103.8125
94.75
86.3125
79.0
72.8125
67.6875
63.8125
61.0625
59.125
57.8125
57.0625
56.6875
56.5
56.4375
56.3125
56.1875
55.875
55.5
55.0
54.3125
53.6875
53.0
52.375
51.8125
52.125
58.0
74.125
93.5625
113.5
128.8125
132.625
126.875
117.4375
107.625
98.3125
89.5625
81.6875
74.75
69.0
64.4375
60.9375
58.4375
56.5625
55.4375
54.75
54.375
54.25
54.125
54.0
53.875
53.9375
53.75
53.5625
53.3125
53.0625
52.75
52.25
51.8125
52.75
60.875
78.8125
99.1875
119.875
133.9375
135.6875
129.0
119.5
109.75
100.5
92.0625
84.3125
77.5
71.9375
67.5
64.25
61.8125
60.1875
59.0625
58.5
58.25
58.1875
58.125
58.0625
58.0
57.875
57.5625
57.125
56.75
56.25
55.8125
55.3125
56.375
64.9375
83.9375
106.75
129.875
144.9375
146.75
140.375
131.4375
122.0
112.625
103.5
94.6875
86.6875
79.625
74.0625
69.625
66.3125
64.125
62.625
61.75
61.25
61.0
60.875
60.8125
60.625
60.3125
59.9375
59.375
58.6875
58.0
57.375
56.6875
56.9375
62.75
79.625
102.0625
125.75
143.625
148.125
142.6875
133.8125
124.375
115.125
105.9375
96.9375
88.5
81.0625
74.9375
69.875
66.25
63.6875
62.0
61.0
60.4375
60.25
60.1875
60.1875
60.0625
59.875
59.5
59.0625
58.4375
57.8125
57.0
56.3125
55.6875
55.5
58.9375
72.4375
93.1875
115.6875
135.1875
143.0
139.25
130.375
120.5625
110.875
101.5625
92.6875
84.5
77.375
71.4375
66.75
63.0625
60.5
58.6875
57.5625
56.9375
56.625
56.4375
56.375
56.25
56.0
55.75
55.375
55.0
54.375
53.875
53.25
52.5
51.875
51.625
54.6875
67.625
86.875
107.0625
125.5
133.5625
130.5
121.6875
111.75
102.125
93.1875
84.9375
77.6875
71.5625
66.625
62.75
59.875
57.8125
56.375
55.625
55.125
54.8125
54.75
54.625
54.4375
54.4375
54.3125
54.125
53.9375
53.625
53.375
53.0
52.6875
52.75
55.9375
68.8125
89.125
110.6875
130.3125
139.125
136.25
127.75
117.9375
108.375
99.25
90.9375
83.3125
76.875
71.625
67.4375
64.5
62.375
60.9375
60.0
59.5625
59.3125
59.1875
59.0625
58.875
58.5625
58.3125
57.9375
57.5
56.9375
56.5
56.0625
55.5
56.1875
63.5
81.8125
104.8125
128.9375
145.875
149.25
143.5625
135.0625
126.0
117.0
108.125
99.1875
90.8125
83.3125
77.0625
71.9375
68.0
65.25
63.4375
62.25
61.5625
61.3125
61.125
61.0625
60.9375
60.6875
60.25
59.75
59.125
58.5
57.75
57.0625
56.5
57.0625
64.5625
82.875
105.625
128.9375
144.9375
147.5625
141.5
132.625
123.4375
114.3125
105.1875
96.3125
88.125
81.0
74.9375
70.125
66.375
63.6875
61.875
60.6875
59.8125
59.25
58.875
58.5
58.1875
57.6875
57.0625
56.4375
55.8125
55.0625
54.3125
53.5625
52.875
52.125
52.4375
58.9375
76.1875
97.25
119.0
135.5625
139.5
133.875
124.5
114.6875
105.1875
96.1875
87.6875
79.9375
73.375
68.0625
63.875
60.75
58.5625
57.0625
56.1875
55.875
55.8125
55.75
55.75
55.8125
55.6875
55.5
55.3125
55.0
54.5625
54.0625
53.5
52.9375
52.3125
53.4375
62.3125
80.3125
99.875
119.25
131.25
131.75
124.75
115.625
106.6875
98.1875
90.375
83.125
76.6875
71.3125
67.1875
64.125
61.9375
60.3125
59.1875
58.625
58.3125
58.125
58.125
58.0625
57.875
57.8125
57.625
57.25
56.8125
56.375
55.875
55.375
55.375
59.4375
74.125
95.5
118.5
138.1875
146.0
142.625
134.5625
125.5
116.375
107.375
98.4375
90.125
82.625
76.375
71.3125
67.5
64.6875
62.875
61.6875
61.0625
60.75
60.625
60.5625
60.4375
60.375
60.0
59.5625
59.0625
58.4375
57.75
57.0625
56.5625
57.6875
66.6875
85.6875
108.375
131.0625
145.25
146.375
139.5625
130.375
121.0625
111.875
103.0
94.375
86.3125
79.375
73.6875
69.1875
65.8125
63.625
62.125
61.1875
60.6875
60.5625
60.4375
60.375
60.25
60.0
59.625
59.125
58.5
57.6875
56.9375
56.25
55.625
55.75
61.125
77.0
98.125
120.5
138.125
143.25
138.0
128.8125
118.875
109.0625
99.625
90.9375
82.875
76.0
70.1875
65.6875
62.375
59.9375
58.375
57.4375
56.9375
56.625
56.625
56.625
56.5625
56.4375
56.25
55.875
55.375
54.8125
54.0625
53.375
52.625
51.9375
52.4375
59.3125
75.75
94.875
114.4375
128.6875
131.4375
125.1875
115.6875
105.875
96.5625
88.125
80.5
73.875
68.5
64.125
60.9375
58.5
56.75
55.5
54.875
54.5
54.3125
54.25
54.1875
54.125
54.0
53.875
53.6875
53.5
53.125
52.8125
52.5
52.125
53.1875
61.125
79.25
100.0
121.125
135.5
137.5
130.875
121.25
111.3125
101.8125
93.0625
85.0625
78.25
72.625
68.125
64.8125
62.6875
61.0625
