0
59.9375
59.5
59.25
59.0
58.8125
58.6875
58.375
58.125
57.75
57.25
56.6875
56.25
55.8125
55.375
55.625
60.6875
76.5625
98.5625
122.0625
141.1875
147.75
143.625
135.5
126.375
117.375
108.4375
99.5625
91.125
83.5625
77.1875
71.9375
67.9375
65.0625
63.1875
62.0625
61.5625
61.125
60.875
61.0625
60.9375
60.8125
60.5
60.0
59.375
58.75
57.9375
57.25
56.625
57.1875
64.375
82.375
104.875
128.0625
144.25
147.1875
141.125
132.0625
122.625
113.1875
104.0625
95.1875
87.125
80.1875
74.375
69.75
66.25
63.875
62.3125
61.4375
60.875
60.6875
60.5
60.4375
60.25
60.0625
59.6875
59.1875
58.5625
57.875
57.1875
56.4375
55.6875
55.3125
58.375
70.875
90.625
111.875
130.9375
139.625
136.8125
128.4375
118.8125
109.125
99.8125
91.0625
83.125
76.25
70.4375
65.9375
62.4375
59.9375
58.25
57.1875
56.5
56.0625
55.9375
55.8125
55.75
55.5625
55.3125
55.0
54.6875
54.125
53.625
53.0625
52.4375
51.875
51.5
54.1875
66.125
84.4375
103.25
121.25
130.3125
128.375
120.0625
110.0
100.25
91.4375
83.4375
76.25
70.3125
65.5625
61.9375
59.3125
57.3125
55.875
55.0625
54.5625
54.3125
54.1875
54.1875
54.125
54.0625
53.9375
53.6875
53.5625
53.1875
52.875
52.5625
52.125
52.0625
55.6875
69.5
89.75
110.875
129.75
137.625
134.125
125.375
115.5
106.0
97.0625
88.875
81.5625
75.3125
70.4375
66.6875
63.9375
62.0
60.8125
59.9375
59.5
59.25
59.125
58.875
58.6875
58.5
58.0625
57.6875
57.1875
56.75
56.25
55.8125
55.5625
57.9375
69.875
90.5
113.75
136.0625
147.8125
146.9375
139.6875
130.6875
121.4375
112.25
103.25
94.5625
86.75
79.9375
74.375
69.9375
66.75
64.5
63.0625
62.25
61.75
61.625
61.4375
61.3125
61.125
60.875
60.375
59.8125
59.125
58.375
57.6875
57.0625
57.0
61.5625
76.875
98.75
122.0625
141.125
147.625
143.375
134.875
125.4375
116.125
106.875
97.875
89.5625
82.3125
76.25
71.25
67.625
64.9375
63.0625
62.0
61.375
60.9375
60.75
60.6875
60.5
60.3125
59.9375
59.5625
58.9375
58.25
57.5
56.8125
56.1875
55.875
58.1875
69.75
89.5625
111.125
131.3125
141.3125
139.25
130.8125
121.0
110.9375
101.375
92.6875
84.5
77.375
71.5625
66.9375
63.25
60.6875
58.875
57.75
57.0625
56.625
56.375
56.375
56.25
56.125
55.9375
55.5
55.1875
54.6875
54.125
53.4375
52.9375
52.25
51.75
53.0625
62.3125
79.9375
98.875
117.8125
129.5625
129.9375
122.5
112.5625
102.6875
93.8125
85.4375
78.0625
71.9375
66.9375
63.0
60.0625
57.9375
56.25
55.25
54.875
54.5625
54.375
54.4375
54.3125
54.1875
54.125
54.0
53.8125
53.625
53.375
53.0625
52.75
52.5
53.625
61.8125
79.9375
100.5625
121.375
135.4375
136.9375
129.9375
120.3125
110.5
101.125
92.6875
85.0
78.25
72.75
68.5
65.1875
63.0
61.4375
60.375
59.8125
59.5625
59.375
59.1875
59.0625
58.875
58.625
58.25
57.8125
57.3125
56.8125
56.375
55.9375
55.875
59.3125
73.0625
94.4375
117.875
138.8125
148.1875
145.875
138.25
129.1875
120.0625
111.0625
102.0625
93.5
85.6875
79.1875
73.75
69.5625
66.5
64.4375
63.1875
62.5
62.125
61.9375
61.8125
61.6875
61.4375
61.0625
60.625
60.0
59.25
58.5
57.875
57.1875
57.1875
62.1875
78.1875
100.3125
123.8125
142.625
148.375
143.6875
134.9375
125.5625
116.25
107.125
98.3125
89.9375
82.625
76.4375
71.4375
67.625
65.0
63.1875
62.125
61.5
61.25
61.1875
61.125
61.0
60.8125
60.4375
60.0
59.4375
58.6875
58.0
57.3125
56.6875
56.25
58.125
68.875
88.125
109.4375
129.5625
140.125
138.6875
130.75
121.125
111.375
101.9375
93.1875
85.0
77.875
72.0
67.1875
63.5625
60.875
59.125
58.0625
57.5
57.0
56.8125
56.6875
56.5625
56.375
56.25
55.875
55.4375
54.9375
54.3125
53.6875
53.125
52.5
52.25
55.75
68.875
87.5
106.6875
123.875
131.0625
127.6875
118.8125
108.875
99.375
90.6875
82.875
75.9375
70.1875
65.5
62.0
59.375
57.4375
56.125
55.3125
54.9375
54.75
54.6875
54.625
54.6875
54.6875
54.625
54.4375
54.25
53.875
53.5
53.1875
52.8125
53.375
59.625
76.4375
96.9375
117.9375
134.0
137.8125
132.0
122.5625
112.75
103.25
94.5
86.5
79.625
73.8125
69.3125
65.9375
63.5625
61.875
60.8125
60.1875
59.875
59.6875
59.4375
59.3125
59.0625
58.6875
58.3125
57.9375
57.3125
56.875
56.4375
56.0
56.25
61.625
78.0
100.5
124.375
143.375
149.5
145.1875
136.875
127.5625
118.375
109.1875
100.25
91.8125
84.3125
78.0
72.875
69.0
66.125
64.25
63.125
62.5625
62.25
62.1875
62.0625
62.0
61.75
61.375
60.875
60.1875
59.4375
58.6875
58.0625
57.5625
59.4375
70.375
90.8125
113.9375
135.875
147.5625
146.5625
139.0
129.8125
120.4375
111.1875
102.125
93.5625
85.8125
79.125
73.625
69.375
66.3125
64.1875
62.75
62.0
61.625
61.4375
61.375
61.375
61.1875
60.875
60.5625
60.0625
59.4375
58.625
57.9375
57.1875
56.6875
57.4375
65.3125
83.25
104.6875
126.1875
140.375
141.9375
135.0625
125.5625
115.8125
106.375
97.25
88.6875
81.25
74.9375
69.6875
65.75
62.75
60.625
59.125
58.25
57.75
57.3125
57.3125
57.1875
57.0
56.75
56.5
56.125
55.625
55.0
54.375
53.625
53.0
52.6875
55.0625
66.5625
84.9375
104.4375
122.6875
132.0
130.0
121.6875
111.9375
102.125
93.0625
85.0
77.75
71.5625
66.75
62.9375
60.1875
58.1875
56.875
55.8125
55.375
55.1875
55.0
55.0
54.9375
54.875
54.6875
54.625
54.3125
53.9375
53.5625
53.1875
52.75
52.5625
55.5625
68.3125
87.625
107.375
125.5625
134.0
131.5625
123.5625
114.375
105.3125
96.875
89.0
81.75
75.6875
70.8125
67.0625
64.25
62.25
60.875
60.0625
59.5
59.3125
59.25
59.125
59.0
58.9375
58.75
58.375
58.0625
57.625
57.1875
56.75
56.6875
60.5
74.9375
96.5
119.9375
140.0625
148.1875
145.0
137.0625
127.875
118.6875
109.625
100.625
92.25
84.6875
78.3125
73.0625
69.125
66.3125
64.4375
63.25
62.5625
62.3125
62.25
62.25
62.125
61.9375
61.625
61.25
60.625
59.875
59.25
58.5625
58.1875
61.1875
74.375
95.9375
119.5625
140.4375
149.5
146.5625
138.375
129.0625
119.75
110.5
101.4375
92.875
85.125
78.625
73.25
69.25
66.375
64.5
63.3125
62.6875
62.375
62.3125
62.25
62.125
61.9375
61.5
61.125
60.4375
59.6875
58.875
58.125
57.375
57.0
59.3125
71.0
91.1875
113.4375
133.875
143.875
141.875
133.5625
123.875
114.125
104.8125
95.875
87.625
80.375
74.3125
69.4375
65.6875
63.0
61.0
59.8125
58.9375
58.4375
58.0625
58.0
57.8125
57.5625
57.3125
56.8125
56.4375
55.9375
55.3125
54.625
54.0
53.25
53.0625
56.375
69.625
88.75
108.75
126.625
134.1875
130.8125
121.8125
111.9375
102.1875
93.1875
85.0625
77.9375
71.8125
66.9375
63.1875
60.4375
58.5
57.1875
56.1875
55.75
55.625
55.5
55.5
55.375
55.25
55.1875
55.1875
54.9375
54.5
54.0625
53.6875
53.25
52.75
54.5625
64.875
83.5625
103.25
122.4375
133.375
133.0
125.625
116.375
107.0625
98.25
90.25
82.875
76.6875
71.6875
67.8125
64.875
62.75
61.375
60.4375
59.875
59.625
59.5625
59.375
59.375
59.1875
59.0
58.6875
58.3125
57.8125
57.3125
56.875
56.5
57.5
66.0625
85.25
108.0
131.1875
146.1875
148.0
141.6875
132.875
123.5625
114.375
105.3125
96.5625
88.4375
81.25
75.5
70.8125
67.4375
65.125
63.6875
62.875
62.5
62.375
62.375
62.3125
62.1875
61.875
61.4375
60.9375
60.1875
59.5
58.75
58.1875
58.1875
62.875
78.25
100.3125
123.875
142.8125
149.0625
144.4375
135.8125
126.1875
116.6875
107.3125
98.4375
90.0625
82.6875
76.6875
71.8125
68.125
65.5
63.8125
62.8125
62.3125
62.125
62.0
61.875
61.8125
61.5
61.125
60.6875
60.0625
59.3125
58.5625
57.875
57.125
56.875
60.0
73.0
93.375
115.5
135.0
143.4375
140.4375
132.0
122.25
112.5
103.125
94.125
85.9375
78.875
73.0625
68.375
64.8125
62.125
60.25
59.125
58.5
58.1875
57.875
57.6875
57.625
57.4375
57.125
56.75
56.25
55.75
55.1875
54.375
53.6875
53.125
53.0625
57.4375
71.875
91.0625
110.9375
127.75
133.625
129.0
119.8125
109.8125
100.25
91.375
83.4375
76.4375
70.6875
66.125
62.625
60.0625
58.1875
57.0
56.3125
55.8125
55.625
55.625
55.5
55.375
55.3125
55.125
54.9375
54.6875
54.3125
53.8125
53.4375
53.0
52.875
56.8125
70.875
90.4375
110.4375
127.8125
134.6875
131.125
122.625
113.1875
104.0
95.375
87.4375
80.5625
74.875
70.1875
66.6875
64.125
62.25
60.875
60.125
59.6875
59.4375
59.375
59.375
59.25
59.125
58.875
58.5
58.0625
57.5625
57.125
56.625
56.5
59.6875
73.0
94.1875
117.5625
138.5
147.875
145.5625
137.75
128.5
119.0625
109.875
100.9375
92.4375
84.8125
78.4375
73.125
69.1875
66.375
64.5
63.375
62.75
62.5
62.375
62.375
62.25
62.0625
61.625
61.125
60.5
59.75
59.0
58.3125
57.875
59.625
70.3125
90.75
114.125
136.3125
148.3125
147.3125
139.5
129.9375
120.4375
111.125
102.0625
93.5625
85.8125
79.25
73.8125
69.625
66.4375
64.4375
63.0625
62.3125
62.0
61.8125
61.8125
61.6875
61.5625
61.1875
60.8125
60.25
59.625
58.875
58.125
57.375
56.875
58.1875
67.5
86.1875
107.625
128.625
141.0
141.0625
133.5
123.875
113.9375
104.4375
95.375
87.0625
79.75
73.5625
68.5625
64.6875
61.875
59.9375
58.75
58.0
57.6875
57.5
57.375
57.125
57.0
56.8125
56.375
56.0625
55.625
55.0625
54.4375
53.875
53.3125
53.1875
56.75
70.0625
89.0
108.625
125.75
132.5625
128.6875
119.3125
109.0625
99.4375
90.75
82.875
76.0625
70.375
65.875
62.375
59.8125
58.0
56.75
56.0625
55.5
55.375
55.25
55.25
55.1875
55.125
55.0625
54.875
54.6875
54.6875
54.625
54.625
54.875
56.3125
64.0
81.4375
102.0625
122.75
136.8125
138.6875
132.0625
122.5
112.75
103.6875
95.125
87.3125
80.5
74.8125
70.3125
67.0625
64.6875
62.9375
61.8125
61.0
60.5625
60.25
60.125
59.875
59.75
59.4375
59.0625
58.6875
58.3125
57.875
57.5
57.0625
57.375
63.625
80.9375
103.625
127.625
145.8125
150.6875
145.6875
137.125
127.9375
118.625
109.3125
100.3125
91.8125
84.3125
78.0625
73.0625
69.125
66.4375
64.6875
63.5625
63.0
62.75
62.6875
62.625
62.5
62.3125
61.9375
61.4375
60.8125
60.0625
59.375
58.625
58.0
58.75
66.8125
85.6875
108.625
131.6875
146.6875
148.5
141.8125
132.5625
122.875
113.5
104.3125
95.5625
87.5625
80.625
74.9375
70.375
67.125
64.875
63.4375
62.5
62.0625
61.75
61.5625
61.5
61.375
61.0625
60.6875
60.1875
59.5625
58.9375
58.1875
57.5625
56.875
56.9375
61.1875
75.5
95.875
117.4375
135.4375
141.8125
137.25
127.875
117.875
108.125
98.9375
90.25
82.5
75.8125
70.25
66.0
62.75
60.5
58.9375
58.125
57.5625
57.4375
57.25
57.125
57.0
56.875
56.625
56.3125
55.9375
55.375
54.9375
54.3125
53.75
53.25
53.375
58.9375
74.4375
93.3125
112.625
127.6875
131.25
125.3125
115.625
105.625
96.3125
88.0625
80.4375
74.0625
68.75
64.6875
61.5625
59.1875
57.625
56.6875
56.0
55.5625
55.5
55.375
55.3125
55.1875
55.1875
55.0
55.0
54.9375
55.0625
55.375
55.5625
56.0625
58.875
70.375
89.6875
110.4375
129.5625
139.125
137.25
129.3125
119.6875
110.25
101.25
92.875
85.375
78.8125
73.5625
69.4375
66.4375
64.1875
62.75
61.6875
61.125
60.875
60.625
60.4375
60.3125
60.0625
59.75
59.4375
58.9375
58.5625
58.0625
57.6875
57.4375
59.8125
71.9375
93.375
117.3125
139.625
150.8125
149.125
141.5
132.5
123.3125
114.125
105.125
96.375
88.375
81.5
75.875
71.4375
68.1875
65.9375
64.5
63.75
63.3125
63.1875
63.0625
62.9375
62.6875
62.375
61.9375
61.3125
60.625
59.8125
59.125
58.4375
58.375
63.0
78.875
101.5
125.5
144.75
150.6875
145.75
136.8125
127.0625
117.5
108.25
99.375
91.0625
83.5625
77.4375
72.5
68.75
66.0625
64.3125
63.25
62.75
62.5
62.375
62.3125
62.125
61.9375
61.5
60.9375
60.3125
59.625
58.875
58.0625
57.375
56.9375
59.125
70.4375
90.1875
111.75
132.0
142.125
140.125
131.75
122.0
112.125
102.625
93.75
85.5625
78.5625
72.625
67.9375
64.3125
61.6875
59.9375
58.8125
58.25
57.9375
57.75
57.6875
57.625
57.375
57.125
56.8125
56.375
55.75
55.3125
54.75
54.125
53.5625
53.125
55.1875
66.1875
84.9375
104.6875
123.5625
133.125
131.1875
122.5
112.25
102.375
93.4375
85.3125
78.1875
72.1875
67.3125
63.5625
60.8125
58.9375
57.5625
56.875
56.375
56.0
56.0
55.875
55.875
55.8125
55.6875
55.5
55.3125
54.875
54.625
54.3125
54.0625
54.1875
58.5
73.5625
94.625
116.375
134.75
141.25
136.75
127.625
117.6875
108.125
99.125
90.875
83.4375
77.1875
72.25
68.5625
65.875
64.0
62.6875
61.875
61.4375
61.1875
61.0
60.75
60.5
60.25
59.875
59.5
59.0
58.5
58.0
57.5
57.5
61.75
77.125
100.125
124.75
145.25
152.6875
148.75
140.3125
131.0
121.75
112.625
103.8125
95.1875
87.4375
80.75
75.375
71.125
68.125
66.0625
64.75
64.0
63.625
63.5625
63.4375
63.3125
63.125
62.75
62.25
61.625
60.875
60.1875
59.375
58.8125
59.9375
69.0625
89.0
112.6875
135.875
149.75
150.1875
143.0
133.75
124.125
114.6875
105.5
96.5625
88.375
81.375
75.625
71.0
67.75
65.4375
64.0625
63.1875
62.8125
62.6875
62.625
62.5625
62.375
62.125
61.6875
61.1875
60.5625
59.8125
59.0
58.25
57.625
57.75
63.3125
79.75
101.4375
124.0625
141.1875
145.4375
139.625
130.1875
120.125
110.3125
101.0625
92.25
84.3125
77.5
71.875
67.5625
64.1875
61.875
60.3125
59.375
58.8125
58.5625
58.3125
58.125
58.0
57.8125
57.4375
57.0625
56.6875
56.125
55.5
54.875
54.375
53.75
53.75
58.4375
73.375
92.875
113.0
129.625
134.9375
129.9375
120.375
110.3125
100.625
91.9375
84.0
77.0
71.25
66.6875
63.1875
60.75
58.9375
57.6875
57.0
56.625
56.5
56.3125
56.25
56.1875
56.0625
55.9375
55.8125
55.6875
55.1875
54.8125
54.5
54.0
53.75
56.3125
68.9375
89.75
111.5625
131.9375
141.5
138.8125
130.0
119.9375
110.125
100.875
92.4375
84.875
78.4375
73.1875
69.25
66.375
64.3125
62.875
62.125
61.5625
61.375
61.25
61.0625
60.9375
60.625
60.375
59.875
59.375
58.9375
58.4375
58.0
57.5
58.5625
67.5
87.3125
111.125
135.0
150.0
151.3125
144.625
135.6875
126.5625
117.5
108.4375
99.625
91.3125
84.0625
78.0
73.125
69.5
67.0
65.4375
64.375
63.875
63.625
63.625
63.5
63.25
62.875
62.375
61.8125
61.0625
60.3125
59.5625
59.0
58.625
62.0
75.875
98.25
122.6875
143.8125
152.3125
148.75
140.3125
130.75
121.25
111.9375
102.8125
94.125
86.3125
79.6875
74.375
70.1875
67.25
65.3125
64.0
63.4375
63.125
63.0
62.9375
62.875
62.6875
62.375
61.875
61.3125
60.5
59.75
58.9375
58.1875
57.8125
60.125
72.0625
92.5625
115.1875
136.0
146.0
143.625
135.125
125.125
115.25
105.6875
96.625
88.25
80.8125
74.6875
69.75
66.0
63.3125
61.4375
60.25
59.625
59.1875
58.9375
58.875
58.75
58.5625
58.1875
57.875
57.3125
56.8125
56.1875
55.5
54.875
54.25
54.25
59.8125
75.875
95.8125
116.5
132.5
136.625
130.875
121.25
111.125
101.5625
92.75
84.75
77.75
71.9375
67.4375
63.875
61.25
59.4375
58.25
57.3125
57.0
56.8125
56.6875
56.625
56.5625
56.4375
56.375
56.25
55.875
55.625
55.1875
54.6875
54.25
55.0
62.625
80.6875
101.5625
122.625
137.1875
139.25
133.0
124.0
114.6875
105.625
97.125
89.1875
82.125
76.3125
71.625
68.0625
65.5
63.6875
62.375
61.625
61.25
61.0625
60.9375
60.875
60.75
60.5625
60.25
59.875
59.4375
58.9375
58.5
57.9375
58.9375
67.6875
87.375
111.125
135.0625
150.3125
152.0
145.625
136.6875
127.3125
117.9375
108.6875
99.6875
91.3125
84.0625
78.0
73.1875
69.6875
67.1875
65.5625
64.5625
63.9375
63.75
63.625
63.5625
63.375
63.125
62.625
62.0
61.25
60.5
59.75
59.125
59.4375
66.125
84.25
107.5625
131.4375
148.25
151.4375
145.25
136.1875
126.6875
117.1875
107.9375
98.875
90.4375
83.125
77.0625
72.25
68.75
66.25
64.625
63.6875
63.25
63.0625
62.9375
62.875
62.6875
62.375
61.875
61.3125
60.6875
60.0
59.1875
58.5
57.875
58.25
64.8125
82.3125
104.5
127.25
143.5625
146.4375
139.875
130.1875
120.125
110.375
101.0625
92.25
84.25
77.5
72.0
67.625
64.375
62.125
60.5625
59.6875
59.125
58.8125
58.6875
58.5625
58.375
58.125
57.8125
57.375
56.8125
56.125
55.5
54.8125
54.25
53.6875
54.8125
63.5625
81.75
101.75
121.5
134.0
134.5
126.875
116.8125
106.8125
97.4375
89.0
81.3125
74.75
69.5
65.3125
62.1875
59.9375
58.4375
57.4375
56.9375
56.6875
56.625
56.5
56.5
56.375
56.25
56.0
55.75
55.375
54.9375
54.5625
54.125
53.75
55.5625
66.5625
86.375
107.75
128.6875
140.25
139.0
130.75
120.625
110.75
101.5625
92.9375
85.25
78.625
73.375
69.125
66.125
64.0
62.5
61.5625
61.0
60.8125
60.625
60.5
60.375
60.25
59.875
59.5625
59.1875
58.75
58.1875
57.6875
57.25
58.375
67.4375
87.125
110.375
133.9375
148.9375
150.375
143.8125
134.6875
125.4375
116.25
107.125
98.1875
89.875
82.6875
76.625
71.875
68.375
66.0
64.375
63.625
63.1875
63.0625
62.9375
62.875
62.75
62.375
61.9375
61.3125
60.625
59.875
59.125
58.375
58.3125
62.5
77.9375
100.3125
123.875
143.5
150.375
146.0625
137.3125
127.75
118.1875
108.75
99.625
91.0625
83.5625
77.3125
72.3125
68.5
65.875
64.125
63.0625
62.5
62.3125
62.125
62.125
62.0
61.75
61.375
60.875
60.3125
59.6875
58.9375
58.1875
57.625
57.3125
60.5
73.375
93.125
114.4375
133.4375
141.5625
138.5
129.9375
120.0625
110.25
100.8125
92.0625
84.0
77.1875
71.5
66.9375
63.5
61.0625
59.4375
58.4375
57.9375
57.6875
57.625
57.5
57.375
57.25
57.0
56.625
56.25
55.6875
55.1875
54.625
54.0
53.4375
53.8125
60.4375
76.875
96.0625
115.5625
129.9375
132.5
125.9375
116.125
106.0625
96.75
88.375
80.8125
74.3125
69.0625
64.875
61.8125
59.5
57.9375
57.0
56.375
56.1875
56.0625
55.875
55.8125
55.75
55.625
55.5
55.3125
55.0625
54.8125
54.5625
54.3125
54.4375
58.125
71.9375
92.5625
113.9375
132.9375
140.6875
137.3125
128.6875
118.875
109.1875
100.1875
91.75
84.25
77.8125
72.6875
68.875
66.0
64.0625
62.75
61.9375
61.375
61.1875
61.0625
60.8125
60.5625
60.3125
59.875
59.375
58.875
58.375
57.8125
57.3125
57.5
62.5
78.75
101.5625
125.8125
145.5
152.0
147.75
139.4375
130.3125
120.9375
111.625
102.5
93.875
86.0625
79.5625
74.25
70.125
67.25
65.375
64.1875
63.5
63.3125
63.1875
63.1875
63.0625
62.875
62.375
61.875
61.1875
60.375
59.625
58.9375
58.5
60.625
72.25
93.125
116.5
138.1875
149.125
147.4375
139.4375
129.9375
120.4375
111.125
102.0625
93.5625
85.8125
79.25
73.875
69.75
66.75
64.75
63.4375
62.75
62.375
62.1875
62.0625
62.0
61.875
61.5
61.0625
60.5
59.8125
59.0
58.3125
57.5625
57.125
59.75
71.75
91.5625
112.875
132.4375
141.5
138.9375
130.375
120.5
110.5625
101.3125
92.375
84.25
77.3125
71.625
66.9375
63.4375
61.0
59.3125
58.375
57.8125
57.5625
57.4375
57.4375
57.3125
57.1875
57.0
56.625
56.1875
55.625
55.125
54.5
53.9375
53.3125
53.375
58.25
73.3125
92.3125
111.5625
127.3125
131.9375
126.75
117.25
107.3125
97.9375
89.4375
81.8125
75.125
69.5625
65.3125
62.0625
59.6875
58.0
57.0
56.4375
56.0
55.8125
55.6875
55.625
55.5
55.375
55.25
55.0625
54.75
54.5
54.25
53.8125
53.4375
54.5625
63.3125
82.1875
103.4375
124.625
138.1875
139.0
131.6875
121.875
111.9375
102.625
93.9375
86.125
79.3125
73.8125
69.5
66.4375
64.1875
62.625
61.6875
61.0625
60.875
60.6875
60.5625
60.375
60.1875
59.875
59.5
58.9375
58.4375
58.0
57.5
57.125
58.4375
68.0
88.0625
111.625
135.0
149.1875
149.9375
143.25
134.3125
125.0
115.75
106.625
97.8125
89.8125
82.875
77.0625
72.4375
68.9375
66.625
64.9375
63.9375
63.375
63.0625
62.875
62.625
62.5
62.125
61.6875
61.125
60.5
59.75
59.0625
58.4375
58.5625
63.75
80.125
102.8125
126.5625
145.0
150.3125
145.125
136.125
126.5
116.875
107.5
98.4375
90.125
82.875
76.8125
72.0625
68.5
65.9375
64.3125
63.375
62.75
62.4375
62.25
62.1875
62.0
61.75
61.3125
60.8125
60.1875
59.4375
58.6875
57.875
57.3125
57.25
61.9375
77.0625
97.8125
119.375
136.75
142.0625
137.0
127.75
117.6875
108.0625
98.75
90.25
82.5
75.9375
70.5
66.25
63.0625
60.9375
59.4375
58.5625
58.1875
58.0
57.9375
57.75
57.625
57.4375
57.125
56.6875
56.1875
55.625
55.0
54.4375
53.75
53.25
54.75
64.6875
82.8125
102.25
121.0
131.9375
131.125
123.0625
113.0
103.125
94.0625
85.9375
78.75
72.625
67.75
63.9375
61.125
59.125
57.6875
56.8125
56.375
56.125
55.9375
55.875
55.8125
55.75
55.625
55.5625
55.3125
55.125
54.75
54.3125
53.9375
53.8125
57.3125
71.5
92.0625
113.4375
132.375
140.0
136.1875
127.0
117.0
107.3125
98.25
89.9375
82.5
76.3125
71.375
67.625
65.0625
63.1875
61.9375
61.3125
60.875
60.8125
60.6875
60.6875
60.5
60.25
59.9375
59.5
59.0
58.4375
58.0625
57.5
57.625
62.3125
78.25
100.875
125.25
145.1875
151.9375
147.75
139.25
129.9375
120.4375
111.25
102.1875
93.6875
86.0625
79.625
74.375
70.4375
67.5625
65.625
64.5625
63.9375
63.625
63.5
63.4375
63.25
63.0
62.5625
62.0625
61.375
60.625
59.8125
59.125
58.6875
60.75
72.4375
93.4375
117.1875
139.125
150.0625
148.1875
140.0625
130.5
120.875
111.625
102.625
94.0625
86.375
79.875
74.5
70.3125
67.3125
65.1875
63.875
63.1875
62.75
62.625
62.5
62.375
62.125
61.8125
61.375
60.75
60.125
59.375
58.625
57.875
57.25
57.8125
65.0625
82.875
104.4375
126.4375
141.25
143.1875
136.25
126.625
116.5625
106.875
97.5625
88.9375
81.25
74.8125
69.625
65.5625
62.6875
60.6875
59.375
58.6875
58.375
58.1875
58.125
58.0625
57.9375
57.6875
57.375
57.0625
56.5625
55.9375
55.25
54.625
53.9375
53.5
54.5
63.125
80.5625
99.75
118.875
130.9375
131.6875
124.3125
114.5
104.75
95.6875
87.375
79.9375
73.5625
68.4375
64.5
61.5
59.3125
57.8125
56.9375
56.375
56.1875
56.0
55.875
55.8125
55.8125
55.6875
55.5625
55.3125
55.0
54.625
54.25
53.9375
53.5
54.875
64.6875
83.9375
105.0
125.9375
138.25
138.0
130.125
120.1875
110.3125
101.0
92.5
84.8125
78.3125
73.0625
69.0625
66.125
64.0625
62.625
61.6875
61.25
60.9375
60.75
60.5
60.3125
59.9375
59.625
59.1875
58.6875
58.125
57.625
57.25
56.8125
58.0625
67.375
87.1875
110.375
133.625
148.0625
149.1875
142.4375
133.5
124.125
114.875
105.75
97.125
89.125
82.1875
76.4375
71.875
68.5625
66.1875
64.6875
63.6875
63.25
63.0
62.8125
62.6875
62.5625
62.1875
61.6875
61.1875
60.5
59.875
59.125
58.5
58.4375
62.9375
78.5625
101.0
124.5625
143.5
149.5625
144.9375
136.25
126.75
117.3125
107.9375
98.875
90.4375
83.0625
76.875
71.9375
68.25
65.625
64.0
63.0
62.5
62.1875
62.1875
62.125
62.0
61.75
61.375
60.9375
60.375
59.625
58.875
58.25
57.5
57.3125
60.5
73.125
92.5625
113.625
132.25
140.375
137.375
128.9375
119.125
109.375
100.1875
91.375
83.375
76.5
70.875
66.375
63.0
60.625
59.0625
58.1875
57.75
57.625
57.625
57.625
57.5625
57.5
57.25
56.9375
56.5
55.9375
55.375
54.75
54.125
53.5
53.8125
59.9375
75.8125
94.75
114.0625
128.5
131.6875
125.5625
115.6875
105.6875
96.375
88.125
80.5625
74.0625
68.8125
64.75
61.6875
59.4375
57.875
56.9375
56.4375
56.125
55.9375
55.8125
55.6875
55.5625
55.5
55.3125
55.1875
54.9375
54.75
54.625
54.6875
55.0
58.125
70.5
90.1875
111.375
130.8125
140.0
137.75
129.5625
119.75
110.1875
101.125
92.625
85.0625
78.6875
73.375
69.25
66.375
64.3125
62.9375
62.0
61.5
61.1875
60.9375
60.75
60.5
60.1875
59.8125
59.375
58.875
58.375
57.9375
57.5
57.25
59.9375
72.4375
93.875
117.6875
139.875
150.75
149.125
141.5625
132.625
123.3125
113.875
104.8125
95.9375
