0
87.9375
81.0625
75.5
71.1875
68.0
65.8125
64.4375
63.625
63.25
63.0
62.8125
62.75
62.5
62.1875
61.75
61.125
60.4375
59.75
59.0
58.3125
58.1875
61.875
76.5
98.5
122.0625
141.9375
149.375
145.5625
137.0625
127.5
118.0
108.75
99.6875
91.3125
83.8125
77.5625
72.5
68.75
66.0
64.1875
63.0625
62.5
62.1875
62.0625
61.9375
61.75
61.5625
61.1875
60.8125
60.1875
59.5625
58.75
58.0625
57.4375
56.875
57.6875
65.625
83.3125
104.25
125.3125
139.0
140.25
133.1875
123.5625
113.625
104.125
95.1875
86.9375
79.6875
73.4375
68.5
64.6875
61.875
60.0
58.8125
58.125
57.8125
57.6875
57.5625
57.4375
57.25
57.0625
56.75
56.375
55.8125
55.3125
54.75
54.1875
53.5
52.9375
53.4375
60.5
77.0625
95.875
114.8125
128.3125
130.5625
123.875
114.1875
104.3125
95.1875
86.8125
79.4375
73.125
67.875
63.875
60.875
58.75
57.1875
56.375
55.8125
55.625
55.4375
55.375
55.25
55.125
55.0625
54.9375
54.8125
54.625
54.5625
54.4375
54.5
54.8125
56.8125
66.75
85.625
106.4375
126.6875
138.375
138.25
130.875
121.3125
111.6875
102.5
94.0625
86.3125
79.625
74.1875
69.875
66.75
64.5625
63.0
61.9375
61.3125
60.9375
60.75
60.4375
60.1875
59.8125
59.5
59.125
58.6875
58.25
57.75
57.375
56.8125
57.3125
63.75
81.25
103.8125
127.5625
145.3125
149.9375
144.875
136.5
127.4375
118.3125
109.25
100.25
91.875
84.375
78.0
72.9375
69.125
66.3125
64.5
63.375
62.8125
62.5625
62.5
62.375
62.25
62.0625
61.6875
61.1875
60.5625
59.875
59.125
58.4375
57.8125
58.25
65.1875
83.125
105.75
129.125
145.6875
148.875
142.9375
133.9375
124.5625
115.0625
105.875
97.0
88.875
81.6875
75.8125
71.1875
67.625
65.1875
63.5625
62.6875
62.125
61.875
61.75
61.625
61.5
61.25
60.875
60.4375
59.8125
59.125
58.4375
57.6875
57.0
56.625
58.6875
69.3125
88.0
108.75
128.5625
139.1875
138.1875
130.375
120.625
110.8125
101.3125
92.4375
84.3125
77.3125
71.5
66.875
63.3125
60.75
59.125
58.125
57.625
57.375
57.25
57.125
57.0
56.8125
56.5625
56.1875
55.8125
55.375
54.875
54.375
53.75
53.125
52.75
55.125
66.375
84.4375
103.25
121.0
130.0
128.0625
119.5625
109.5625
100.0
91.1875
83.375
76.4375
70.75
66.1875
62.6875
60.0
58.125
56.875
56.0625
55.6875
55.375
55.1875
55.0625
54.9375
54.8125
54.8125
54.75
54.75
54.875
55.125
55.5
55.75
56.6875
62.3125
77.625
97.5
118.0
134.0625
138.9375
134.25
125.3125
115.625
106.3125
97.6875
89.625
82.5625
76.5625
71.8125
68.125
65.5
63.5
62.1875
61.3125
60.75
60.5
60.25
60.0625
59.8125
59.5625
59.1875
58.8125
58.4375
58.0
57.5625
57.125
57.125
61.5
76.625
98.75
122.75
142.875
150.5625
146.9375
138.75
129.5
120.25
111.25
102.3125
93.75
86.125
79.625
74.3125
70.25
67.25
65.1875
63.8125
63.0625
62.75
62.625
62.5
62.4375
62.1875
61.875
61.4375
60.75
60.0625
59.3125
58.5625
57.875
58.25
64.5
81.625
103.75
126.75
143.75
147.8125
142.3125
133.3125
123.625
114.0625
104.9375
96.1875
88.125
81.1875
75.4375
70.75
67.375
65.0
63.375
62.4375
61.9375
61.75
61.5625
61.4375
61.3125
61.0625
60.6875
60.25
59.625
59.0
58.25
57.4375
56.75
56.5625
60.0625
73.4375
93.625
115.0
133.75
141.25
137.375
128.125
118.0625
108.1875
98.875
90.1875
82.375
75.8125
70.375
66.1875
63.0
60.75
59.1875
58.1875
57.6875
57.375
57.125
57.0625
56.875
56.5625
56.3125
55.875
55.4375
54.9375
54.375
53.75
53.125
52.5625
52.125
54.1875
64.8125
82.75
101.5
119.8125
129.875
128.75
120.6875
110.875
101.375
92.6875
84.6875
77.625
71.625
66.875
63.1875
60.375
58.375
56.9375
56.125
55.625
55.375
55.1875
55.0
54.875
54.6875
54.5625
54.375
54.1875
53.875
53.5625
53.25
52.875
52.4375
52.75
59.25
75.9375
95.9375
116.6875
132.8125
137.0
131.5
122.25
112.4375
103.125
94.5625
86.6875
79.75
74.1875
69.625
66.25
63.875
62.125
61.0
60.375
60.0
59.8125
59.6875
59.625
59.375
59.1875
58.9375
58.4375
58.0625
57.5625
57.0625
56.5625
56.25
58.5
70.0
90.4375
113.375
135.5625
147.5625
147.0
139.9375
131.0625
121.9375
112.875
103.875
95.125
87.25
80.5625
75.0
70.625
67.5
65.3125
63.875
63.0625
62.6875
62.4375
62.375
62.25
62.0625
61.6875
61.375
60.8125
60.0625
59.375
58.6875
58.0
57.5625
60.25
72.625
93.4375
116.5625
137.875
147.75
145.5
137.4375
128.0
118.5625
109.375
100.4375
92.0
84.5625
78.125
73.0
68.9375
66.0625
64.1875
63.0625
62.375
62.0
61.875
61.6875
61.625
61.375
61.0
60.625
60.125
59.5
58.8125
57.9375
57.125
56.4375
55.875
58.4375
70.5625
90.125
110.875
129.9375
138.6875
136.1875
128.0625
118.5
108.875
99.8125
91.25
83.5
76.6875
71.0
66.5625
63.125
60.8125
59.125
58.125
57.5625
57.25
57.0625
57.0
56.875
56.75
56.4375
56.1875
55.8125
55.3125
54.8125
54.1875
53.625
53.0
52.625
55.0625
66.5
84.25
102.5625
119.875
128.4375
126.25
117.75
107.9375
98.625
90.125
82.375
75.5625
70.0
65.5
62.125
59.5
57.75
56.5625
55.9375
55.5625
55.4375
55.5
55.875
56.1875
56.6875
57.3125
57.6875
58.0625
58.1875
58.1875
57.875
57.5
57.375
61.75
75.9375
95.3125
115.6875
132.5
138.6875
135.0
126.75
117.625
108.5625
99.75
91.6875
84.1875
77.8125
72.5625
68.4375
65.5
63.375
61.9375
61.0625
60.6875
60.5
60.375
60.3125
60.25
60.0
59.625
59.125
58.625
58.0
57.4375
56.9375
56.8125
61.0
75.875
97.6875
121.1875
141.375
149.0625
145.625
137.5
128.4375
119.25
110.1875
101.375
92.875
85.375
79.0
73.8125
69.75
66.875
64.875
63.625
62.9375
62.5
62.25
62.125
62.0
61.6875
61.25
60.8125
60.25
59.5
58.875
58.125
57.4375
57.1875
60.5
73.9375
94.75
117.5625
137.6875
146.5
143.6875
135.5625
126.25
117.125
108.0
99.125
90.75
83.1875
76.8125
71.5
67.5
64.4375
62.3125
60.8125
59.875
59.25
58.9375
58.6875
58.5
58.3125
57.9375
57.5625
57.0
56.4375
55.75
55.0625
54.375
53.875
53.6875
57.75
71.9375
91.5
111.8125
129.4375
136.25
132.1875
123.3125
113.5
103.8125
94.875
86.75
79.375
73.1875
68.1875
64.25
61.375
59.25
57.9375
57.125
56.6875
56.4375
56.375
56.3125
56.125
55.9375
55.8125
55.5625
55.25
54.875
54.4375
54.0
53.5
53.125
54.3125
63.375
81.0625
100.1875
119.0625
130.9375
131.5625
124.5625
115.4375
106.5
98.3125
90.625
83.625
77.5
72.375
68.3125
65.5
63.25
61.5
60.375
59.6875
59.3125
59.0625
59.0
58.875
58.8125
58.6875
58.4375
58.125
57.75
57.3125
56.875
56.5
56.4375
61.0
76.3125
97.75
120.75
139.9375
147.0
143.375
135.1875
126.0625
116.9375
108.0
99.3125
91.0
83.6875
77.5
72.5
68.75
66.0625
64.25
63.1875
62.5625
62.375
62.3125
62.1875
62.125
61.8125
61.5625
61.125
60.5
59.8125
59.125
58.4375
57.8125
58.8125
67.5
86.5
108.875
131.5
146.0
147.5625
141.0625
132.1875
122.75
113.5625
104.5
95.75
87.8125
80.875
75.25
70.6875
67.4375
65.125
63.625
62.75
62.3125
62.0625
61.875
61.75
61.625
61.3125
60.875
60.375
59.6875
59.125
58.3125
57.5625
56.9375
56.625
59.25
71.75
92.125
114.1875
134.3125
143.875
141.75
133.625
124.0
114.1875
104.8125
95.875
87.625
80.4375
74.4375
69.4375
65.625
62.75
60.8125
59.5
58.6875
58.375
57.9375
57.875
57.75
57.4375
57.1875
56.875
56.5
56.0
55.4375
54.8125
54.125
53.5
52.9375
52.9375
58.0625
73.125
91.8125
111.3125
127.375
132.625
127.875
118.8125
109.0
99.6875
91.25
83.5
76.5625
70.875
66.375
62.9375
60.3125
58.5625
57.25
56.5
56.125
55.8125
55.625
55.375
55.1875
55.0
54.8125
54.6875
54.375
54.0625
53.8125
53.375
52.9375
52.5
53.0
60.125
77.25
97.0
116.9375
131.75
135.0
129.5625
121.0
111.875
103.0
94.6875
87.0625
80.25
74.5
69.9375
66.5
64.0
62.1875
61.0
60.3125
60.0
59.8125
59.75
59.5625
59.375
59.1875
59.0
58.5625
58.125
57.6875
57.1875
56.6875
56.375
58.0625
68.4375
88.375
111.1875
133.75
146.9375
147.4375
140.5625
131.75
122.75
113.8125
105.0
96.4375
88.5625
81.6875
76.0
71.4375
68.1875
65.875
64.25
63.3125
62.875
62.625
62.4375
62.375
62.1875
61.8125
61.375
60.875
60.1875
59.5
58.8125
58.1875
57.75
59.75
70.875
91.1875
114.1875
136.0625
147.875
147.0625
139.8125
130.75
121.5625
112.375
103.375
94.6875
86.8125
80.125
74.625
70.3125
67.125
65.0
63.625
62.875
62.375
62.25
62.0625
61.875
61.625
61.3125
60.875
60.3125
59.6875
58.9375
58.25
57.5
56.8125
56.4375
59.0
71.1875
91.3125
113.125
133.125
142.875
140.9375
132.8125
123.25
113.6875
104.3125
95.5625
87.3125
80.125
74.0625
69.125
65.375
62.6875
60.8125
59.5625
58.9375
58.4375
58.1875
57.875
57.75
57.4375
57.0625
56.75
56.25
55.625
55.1875
54.625
53.9375
53.4375
52.875
53.6875
61.8125
79.4375
98.6875
118.1875
131.375
132.9375
126.1875
116.75
107.1875
98.125
89.8125
82.1875
75.625
70.125
65.8125
62.5
60.0625
58.3125
57.1875
56.625
56.25
56.0
55.8125
55.75
55.5625
55.5
55.3125
55.1875
54.875
54.5625
54.1875
53.75
53.3125
53.25
57.8125
72.75
92.3125
112.375
129.5625
136.0
132.4375
124.3125
115.1875
106.1875
97.625
89.75
82.5625
76.5
71.625
67.875
65.0
63.0
61.625
60.8125
60.375
60.1875
60.0625
59.875
59.75
59.5
59.3125
58.9375
58.5
58.0625
57.625
57.125
56.75
58.375
68.625
88.5625
111.4375
134.125
147.4375
148.125
141.4375
132.625
123.3125
114.1875
105.3125
96.6875
88.6875
81.8125
76.0625
71.5
68.1875
65.8125
64.375
63.4375
63.0625
62.8125
62.875
62.75
62.5625
62.1875
61.8125
61.25
60.5625
59.875
59.1875
58.5
58.1875
61.4375
74.8125
96.25
119.5
140.0625
148.875
145.9375
138.0
128.9375
119.75
110.75
102.0625
93.5625
85.875
79.375
74.125
70.0
67.0625
65.0
63.6875
62.9375
62.5
62.3125
62.125
61.9375
61.75
61.5
60.9375
60.4375
59.8125
59.0
58.25
57.5
56.9375
57.125
63.125
79.4375
100.3125
122.1875
138.75
142.875
137.4375
128.3125
118.5
109.0
99.9375
91.3125
83.4375
76.75
71.1875
66.875
63.5625
61.3125
59.8125
58.875
58.4375
58.1875
58.0625
57.875
57.75
57.5
57.1875
56.75
56.25
55.6875
55.1875
54.5625
53.875
53.3125
53.1875
57.0625
70.9375
89.875
109.1875
126.0625
132.5625
128.6875
119.8125
110.0625
100.6875
92.0625
84.25
77.375
71.5625
66.875
63.375
60.75
58.875
57.5625
56.8125
56.3125
56.125
55.9375
55.75
55.625
55.5
55.4375
55.3125
55.125
54.875
54.6875
54.375
54.25
54.5625
58.5625
72.625
92.8125
114.0
132.625
140.1875
136.625
128.0625
118.25
108.8125
99.9375
91.6875
84.25
77.875
72.75
68.8125
66.0625
64.0625
62.6875
61.8125
61.4375
61.0625
60.875
60.625
60.375
60.0625
59.625
59.3125
58.75
58.25
57.75
57.3125
56.9375
58.25
67.5625
87.125
110.0625
133.25
147.875
149.4375
143.125
134.4375
125.4375
116.375
107.4375
98.6875
90.5625
83.3125
77.375
72.625
68.9375
66.4375
64.875
63.9375
63.375
63.1875
63.0625
63.0
62.8125
62.5
62.0625
61.5
60.8125
60.0625
59.3125
58.5
58.0
59.5
69.875
89.9375
112.9375
135.1875
147.875
147.6875
140.5
131.3125
121.9375
112.8125
103.6875
95.0625
87.1875
80.4375
74.875
70.5625
67.4375
65.3125
63.8125
63.0
62.5
62.375
62.1875
61.9375
61.75
61.375
60.9375
60.4375
59.8125
59.0625
58.3125
57.4375
56.625
56.1875
59.5
72.9375
92.75
113.75
132.0625
139.875
136.75
128.375
118.875
109.4375
100.25
91.5
83.5625
76.75
71.125
66.5625
63.3125
60.875
59.3125
58.4375
57.9375
57.75
57.6875
57.625
57.5625
57.4375
57.1875
56.8125
56.4375
56.0
55.5
55.0
54.3125
53.6875
53.625
58.0
72.25
90.8125
109.75
125.625
131.0625
126.375
117.1875
107.1875
97.75
89.1875
81.5625
75.0
69.625
65.4375
62.25
59.9375
58.3125
57.3125
56.6875
56.4375
56.3125
56.25
56.125
56.1875
56.375
56.75
57.1875
57.5625
57.875
58.0
58.125
58.1875
59.625
67.9375
85.3125
105.625
125.875
138.625
139.9375
133.5625
124.5
115.0625
105.9375
97.5
89.4375
82.4375
76.4375
71.6875
68.0625
65.4375
63.6875
62.5
61.875
61.5
61.375
61.25
61.1875
61.0625
60.8125
60.4375
60.0
59.375
58.75
58.1875
57.625
58.4375
66.625
85.8125
109.25
133.125
148.9375
151.0625
144.6875
135.875
126.625
117.375
108.3125
99.375
91.0
83.6875
77.625
72.6875
69.125
66.625
65.0625
64.125
63.75
63.5625
63.4375
63.4375
63.25
62.9375
62.5
62.0
61.25
60.5
59.6875
58.9375
58.3125
59.0625
67.375
86.375
109.125
131.9375
146.8125
148.5
141.9375
132.8125
123.375
113.875
104.8125
96.0625
88.0625
81.125
75.375
70.9375
67.5625
65.3125
63.875
63.0625
62.5
62.25
62.0
61.6875
61.3125
60.75
60.0
59.0625
58.1875
57.25
56.25
55.375
54.625
54.0
55.25
64.6875
83.6875
104.75
125.625
138.5625
139.0
131.6875
121.9375
112.125
102.75
93.9375
85.8125
78.6875
72.75
67.9375
64.1875
61.5
59.75
58.5
57.9375
57.5625
57.4375
57.3125
57.25
57.125
56.9375
56.8125
56.5
56.125
55.75
55.25
54.625
54.125
53.6875
55.625
66.25
84.3125
103.0625
121.0
130.5
128.9375
120.8125
111.0625
101.625
92.9375
85.125
78.125
72.1875
67.4375
63.9375
61.4375
59.8125
59.0625
58.875
59.0625
59.375
59.8125
60.125
60.3125
60.375
60.1875
59.75
59.1875
58.625
57.9375
57.3125
56.8125
56.8125
61.875
77.5
98.375
120.625
138.5625
144.5625
140.375
132.0
122.625
113.1875
104.0625
95.4375
87.5625
80.6875
75.125
70.75
67.6875
65.5625
64.1875
63.25
62.6875
62.5
62.25
62.125
61.9375
61.75
61.3125
60.875
60.25
59.6875
59.125
58.5625
58.375
62.3125
76.75
98.625
122.5
142.8125
150.9375
147.5625
139.5
130.375
121.1875
112.0625
103.0625
94.4375
86.6875
80.125
74.6875
70.5625
67.5625
65.5625
64.3125
63.6875
63.375
63.25
63.0625
62.9375
62.75
62.375
61.875
61.25
60.5625
59.75
58.9375
58.1875
57.8125
60.125
72.0
92.6875
115.8125
137.25
147.875
145.9375
137.875
128.4375
118.8125
109.5625
100.625
92.25
84.6875
78.3125
73.0625
69.0
65.875
63.75
62.25
61.1875
60.5625
60.125
59.875
59.5625
59.3125
58.9375
58.5
57.9375
57.3125
56.5625
55.8125
55.125
54.375
54.0625
57.4375
70.8125
90.25
110.6875
129.125
136.9375
133.5625
124.8125
115.0
105.25
96.25
87.875
80.4375
74.0625
69.0625
65.125
62.125
60.0
58.625
57.8125
57.375
57.3125
57.1875
57.125
57.0
56.875
56.625
56.4375
56.0625
55.625
55.25
54.6875
54.125
53.6875
54.9375
63.875
81.875
101.4375
120.6875
132.4375
132.625
125.0625
115.5
106.0625
97.3125
89.4375
82.5
76.6875
71.875
68.25
65.625
63.875
62.625
61.75
61.1875
60.875
60.5
60.25
60.0625
59.75
59.5
59.1875
58.8125
58.3125
58.0
57.625
57.125
57.625
64.5
82.0
104.0625
127.125
143.75
147.5625
142.3125
133.9375
124.75
115.5625
106.5
97.75
89.75
82.8125
77.0
72.375
69.0
66.5625
64.9375
63.875
63.375
63.1875
63.125
63.0
62.875
62.5625
62.25
61.75
61.0625
60.4375
59.8125
59.1875
59.1875
64.4375
80.375
102.875
126.8125
145.375
150.8125
146.0625
137.625
128.25
118.875
109.625
100.75
92.375
85.0625
78.8125
73.8125
70.0
67.25
65.4375
64.25
63.625
63.25
63.125
62.9375
62.75
62.4375
62.125
61.5
61.0
60.3125
59.5
58.8125
58.0625
57.625
59.4375
70.25
90.25
112.6875
133.9375
145.3125
144.1875
136.375
126.75
117.0625
107.625
98.5625
90.0625
82.625
76.4375
71.3125
67.3125
64.4375
62.375
61.0
60.125
59.6875
59.375
59.125
58.9375
58.6875
58.25
58.0
57.4375
56.875
56.3125
55.6875
55.0
54.3125
53.8125
54.6875
62.875
80.5625
100.5
120.4375
133.75
135.0625
128.0
118.25
108.375
99.0625
90.5
82.625
75.875
70.3125
65.9375
62.625
60.125
58.5625
57.5625
57.125
56.9375
56.75
56.6875
56.625
56.5
56.3125
56.1875
55.875
55.5625
55.1875
54.8125
54.3125
53.8125
53.3125
54.3125
62.8125
80.8125
100.625
120.375
133.1875
134.3125
127.625
118.5625
109.4375
100.875
93.0625
85.8125
79.375
74.0
69.875
66.8125
64.5
62.875
61.75
61.125
60.625
60.375
60.1875
60.0625
59.875
59.625
59.4375
59.0625
58.6875
58.25
57.8125
57.3125
57.0
59.25
71.0625
91.8125
115.1875
137.3125
149.0
148.1875
141.0
132.0625
122.8125
113.5625
104.4375
95.875
87.9375
81.25
75.75
71.4375
68.375
66.25
64.9375
64.125
63.75
63.5
63.375
63.1875
63.0
62.625
62.125
61.5
60.8125
60.0625
59.3125
58.6875
58.6875
63.5625
79.4375
101.8125
125.625
144.5625
150.3125
145.625
137.125
127.875
118.625
109.4375
100.625
92.125
84.6875
78.4375
73.375
69.5
66.75
64.875
63.875
63.3125
63.0625
62.9375
62.8125
62.75
62.4375
62.0625
61.5625
60.9375
60.25
59.5
58.75
58.0
57.4375
58.8125
68.5625
87.9375
110.1875
131.875
144.5
144.4375
137.0
127.4375
117.75
108.25
99.25
90.75
83.25
76.9375
71.625
67.625
64.6875
62.5625
61.0625
60.1875
59.625
59.3125
59.125
59.0
58.8125
58.4375
58.0625
57.5
56.9375
56.1875
55.4375
54.75
54.0625
53.5
54.625
63.5625
81.625
101.375
121.1875
133.8125
134.4375
127.0625
117.25
107.375
98.125
89.6875
82.0
75.375
69.9375
65.6875
62.5
60.125
58.5625
57.625
57.125
56.8125
56.75
56.5625
56.5
56.3125
56.1875
56.0
55.6875
55.375
54.9375
54.5
54.0
53.5625
53.6875
59.0625
74.6875
94.25
114.125
130.0625
134.875
129.75
120.6875
111.25
102.5
94.375
87.0
80.3125
74.75
70.375
67.1875
64.8125
63.0625
61.875
61.125
60.8125
60.5
60.375
60.25
60.125
59.9375
59.6875
59.3125
58.8125
58.4375
58.0
57.625
57.3125
60.625
74.0625
95.5625
118.9375
139.8125
149.25
147.0625
139.375
130.375
121.125
111.9375
103.0625
94.4375
86.75
80.1875
75.0
70.875
67.9375
65.9375
64.75
64.0
63.625
63.5
63.375
63.25
63.0625
62.75
62.25
61.6875
60.9375
60.3125
59.5625
59.1875
60.875
71.4375
92.0
115.6875
138.4375
151.0
150.375
142.8125
133.5625
124.0625
114.75
105.5625
96.75
88.5625
81.5625
75.8125
71.3125
68.0625
65.875
64.6875
64.0
63.6875
63.5625
63.5
63.4375
63.25
63.0
62.5625
62.0
61.3125
60.5625
59.6875
58.9375
58.3125
59.0
66.625
84.625
106.625
128.9375
144.0
146.0625
139.3125
129.875
120.0625
110.4375
101.1875
92.4375
84.6875
78.0
72.5
68.1875
64.9375
62.625
61.125
60.25
59.8125
59.625
59.3125
59.3125
59.125
58.875
58.5
58.125
57.5
56.8125
56.1875
55.5
54.75
54.1875
55.375
64.375
82.6875
102.8125
122.8125
135.0625
135.25
127.6875
117.8125
107.875
98.625
90.1875
82.5
75.875
70.5
66.3125
63.1875
60.8125
59.25
58.1875
57.625
57.3125
57.25
57.0
56.875
56.75
56.625
56.4375
56.25
55.9375
55.625
55.1875
54.6875
54.3125
55.3125
64.25
82.875
103.5625
124.25
137.5625
138.5625
131.6875
122.3125
112.625
103.4375
94.875
87.0
80.1875
74.5625
70.125
66.9375
64.5625
63.0625
62.0
61.5625
61.375
61.25
61.1875
61.0625
60.9375
60.6875
60.375
59.9375
59.4375
58.875
58.375
57.875
58.625
66.5
85.5625
109.1875
133.3125
149.5
152.0
145.875
137.0
127.6875
118.25
109.0625
100.0625
91.75
84.5
78.4375
73.625
70.0
67.5
65.8125
64.8125
64.25
64.0
63.9375
63.875
63.6875
63.4375
63.0
62.375
61.6875
60.875
60.25
59.5
59.125
62.5
76.5625
98.625
122.5
143.0
151.125
147.5625
139.0625
129.625
120.125
110.875
101.8125
93.25
85.5625
79.0625
73.8125
69.875
67.0625
65.1875
64.0625
63.4375
63.25
63.0625
63.0
62.75
62.5625
62.1875
61.6875
61.0
60.3125
59.5625
58.75
58.0625
57.5625
58.5625
67.4375
86.4375
108.5625
130.4375
143.875
144.4375
137.0625
127.4375
117.5
107.9375
98.875
90.4375
82.9375
76.5625
71.5
67.5625
64.625
62.625
61.25
60.25
59.6875
59.25
58.9375
58.6875
58.4375
58.125
57.75
57.3125
56.6875
56.0625
55.4375
54.75
54.0
53.5625
55.375
65.9375
84.6875
104.5625
123.875
134.5625
133.625
125.5
115.5625
105.8125
96.6875
88.25
80.75
74.375
69.125
65.0625
62.0
59.875
58.3125
57.5
56.9375
56.8125
56.75
56.625
56.4375
56.375
56.25
56.0
55.75
55.375
55.0
54.5
54.0625
53.5
54.0625
61.25
78.25
97.6875
117.1875
131.0625
133.1875
126.5625
116.875
107.125
97.9375
89.6875
82.375
76.125
71.125
67.375
64.75
62.875
61.8125
61.25
61.0
60.875
60.875
60.6875
60.4375
60.1875
59.8125
59.5
59.0625
58.6875
58.375
58.0
57.5625
58.1875
64.875
82.5625
104.8125
127.875
144.625
148.25
142.5625
133.6875
124.25
115.0
106.0625
97.3125
89.1875
82.1875
76.375
71.8125
68.5
66.125
64.5625
63.6875
63.1875
63.0625
62.9375
62.875
62.75
62.625
62.25
61.75
61.125
60.4375
59.75
59.125
59.5625
66.375
84.6875
108.1875
132.25
149.0625
152.1875
145.9375
137.0
127.6875
118.375
109.125
100.1875
91.8125
84.375
78.25
73.125
69.4375
66.8125
65.0625
64.0
63.4375
63.1875
63.125
63.0
62.875
62.625
62.1875
61.75
61.0625
60.3125
59.5625
58.8125
58.0625
58.25
64.125
80.875
102.9375
126.0
143.4375
147.75
142.0625
132.8125
123.0625
113.4375
104.1875
95.4375
87.4375
80.4375
74.6875
70.25
66.875
64.5625
63.125
62.25
61.9375
61.875
61.8125
61.875
61.625
61.25
60.6875
60.0
59.0625
58.0
57.0
55.8125
54.875
54.125
54.8125
62.875
80.875
101.4375
122.4375
136.6875
138.5
131.625
121.875
111.875
102.25
93.375
85.1875
78.0625
72.25
67.5625
63.9375
61.4375
59.6875
58.5
57.875
57.5625
57.5
57.375
57.3125
57.125
57.0
56.6875
56.4375
56.0625
55.5625
55.1875
54.625
54.0
53.5625
55.8125
67.0625
85.4375
104.4375
122.3125
131.0
128.625
119.875
109.75
100.1875
91.4375
83.6875
76.8125
71.1875
66.6875
63.375
60.9375
59.25
58.25
57.875
58.0
58.3125
58.75
59.125
59.625
60.0
60.25
60.375
60.0625
59.5625
58.875
58.1875
57.5625
58.0
64.875
82.5
104.125
126.4375
142.0
145.125
139.1875
130.0625
120.5
111.0625
102.0
93.5
85.875
79.25
74.0
69.9375
67.125
65.125
63.9375
63.25
62.875
62.75
62.6875
62.5
62.375
62.0
61.5
61.0625
60.375
59.6875
59.125
58.625
59.6875
68.875
88.75
112.625
136.4375
151.25
152.3125
145.5
136.5
127.1875
118.0
108.875
100.0
91.75
84.5
78.4375
73.625
69.875
67.3125
65.75
64.6875
64.25
64.0
63.8125
63.6875
63.5
63.1875
62.75
62.1875
61.5
60.6875
59.9375
59.25
58.5
59.0625
66.3125
84.9375
108.3125
132.0625
148.3125
150.8125
144.25
134.875
125.1875
115.5625
106.1875
97.125
88.75
81.5625
75.75
70.875
67.25
64.6875
62.875
61.8125
61.1875
60.875
60.625
60.5625
60.375
60.0
59.5625
59.125
58.5
57.75
57.0
56.1875
55.4375
54.75
55.125
61.6875
78.875
99.5
120.625
135.9375
139.0
132.6875
123.125
113.125
103.625
94.75
86.5
79.3125
73.25
68.4375
64.625
61.9375
60.0
58.75
58.125
57.8125
57.625
57.625
57.5
57.4375
57.375
57.0625
56.875
56.5625
56.125
55.6875
55.1875
54.6875
54.25
56.6875
68.9375
88.625
109.1875
128.375
137.625
135.5625
127.4375
118.125
108.9375
100.125
91.9375
84.5
78.25
73.125
69.1875
66.1875
64.0625
62.625
61.6875
61.125
60.9375
60.8125
60.8125
60.6875
60.4375
60.3125
59.9375
59.625
59.0625
58.625
58.125
57.625
58.0625
64.9375
82.8125
105.6875
129.5
146.75
150.625
145.125
136.5625
127.25
118.0625
108.9375
100.0
91.5625
84.1875
78.125
73.1875
69.5
66.9375
65.375
64.375
63.9375
63.8125
63.8125
63.6875
63.625
63.375
62.9375
62.375
61.6875
60.9375
60.125
59.375
58.75
59.625
67.9375
87.1875
110.5625
134.25
149.25
150.6875
143.9375
134.6875
125.1875
115.6875
106.5
97.4375
89.1875
82.0625
76.1875
71.5625
68.25
65.875
64.5625
63.75
63.375
63.25
63.1875
63.125
62.875
62.5625
62.125
61.5625
60.875
60.1875
59.3125
58.5
57.8125
57.25
58.75
68.5625
88.0625
110.375
132.375
145.0625
144.8125
137.1875
127.5
117.375
107.6875
98.5
89.8125
82.125
75.75
70.625
