0
66.625
63.8125
61.8125
60.5625
59.8125
59.4375
59.25
59.125
58.9375
58.6875
58.375
57.875
57.5
56.9375
56.375
55.6875
55.0
54.375
53.75
53.8125
58.875
74.5
94.25
114.625
131.125
136.125
130.8125
121.25
111.1875
101.5
92.625
84.5625
77.5
71.625
67.125
63.5625
60.9375
59.125
58.0625
57.375
57.125
57.0625
56.9375
56.8125
56.6875
56.625
56.4375
56.25
55.9375
55.5625
55.1875
54.6875
54.125
53.75
55.6875
66.625
86.0
106.5
126.25
137.1875
136.5625
129.3125
120.375
111.0
102.25
93.8125
86.25
79.8125
74.375
70.1875
66.9375
64.6875
63.0625
62.0
61.375
61.125
60.9375
60.875
60.8125
60.5625
60.4375
60.1875
59.8125
59.3125
58.875
58.375
57.9375
58.4375
65.75
84.0625
107.25
131.375
148.375
151.875
146.0
137.0625
127.6875
118.4375
109.3125
100.375
92.0
84.6875
78.5
73.6875
70.0
67.4375
65.8125
64.75
64.25
64.0
63.875
63.75
63.625
63.3125
62.875
62.25
61.5625
60.75
60.0
59.375
58.9375
61.0
72.5
93.4375
117.0625
139.3125
150.625
149.1875
141.5
132.3125
122.875
113.5
104.25
95.4375
87.4375
80.625
75.0625
70.6875
67.5625
65.5
64.25
63.5625
63.25
63.125
63.0625
63.0
62.8125
62.5
62.0625
61.5625
60.9375
60.1875
59.5
58.75
58.125
58.1875
63.5
79.5
101.375
124.3125
142.1875
147.25
141.9375
132.5625
122.75
113.125
103.8125
94.875
86.75
79.8125
74.0625
69.5
66.0
63.5
61.8125
60.8125
60.1875
59.875
59.6875
59.5625
59.3125
59.0
58.625
58.125
57.625
56.9375
56.25
55.5
54.8125
54.125
53.8125
57.5
71.4375
91.3125
112.0
130.25
137.5
133.625
124.5625
114.625
104.8125
95.875
87.6875
80.375
74.1875
69.125
65.3125
62.3125
60.25
59.0
58.125
57.6875
57.5625
57.4375
57.375
57.1875
57.0625
56.9375
56.6875
56.375
56.0
55.625
55.1875
54.6875
54.1875
55.0625
63.0625
81.375
101.9375
122.625
136.5
137.9375
131.3125
122.25
113.125
104.375
96.125
88.5
81.6875
76.0625
71.625
68.25
65.75
63.9375
62.6875
62.0
61.5625
61.4375
61.25
61.0625
60.875
60.625
60.375
60.0
59.5625
59.125
58.6875
58.125
58.0625
61.625
75.875
98.0
122.3125
143.5
152.3125
149.25
141.3125
132.125
122.875
113.6875
104.625
95.9375
88.0
81.375
75.9375
71.6875
68.625
66.5625
65.25
64.5625
64.1875
64.0625
64.0
63.8125
63.625
63.25
62.9375
62.25
61.5
60.8125
60.125
59.5
60.375
68.625
87.875
111.8125
135.875
151.4375
152.9375
146.0625
136.8125
127.125
117.6875
108.5625
99.625
91.375
84.3125
78.3125
73.5625
70.0
67.5625
66.0
65.0
64.5
64.1875
63.9375
63.75
63.4375
63.0
62.5
61.875
61.25
60.5625
59.875
59.0625
58.4375
58.375
62.625
77.625
99.5
123.0
142.0625
148.375
143.6875
134.5
124.5625
114.8125
105.375
96.375
88.0625
80.875
74.875
69.9375
66.375
63.75
62.0
61.0
60.4375
60.0625
59.9375
59.8125
59.5625
59.25
58.9375
58.4375
57.875
57.3125
56.625
55.9375
55.25
54.625
54.625
59.5625
75.0
95.375
116.4375
133.5
138.8125
133.5625
124.125
114.125
104.4375
95.4375
87.1875
79.8125
73.75
68.75
64.9375
62.1875
60.25
59.0625
58.3125
58.0
57.75
57.625
57.5
57.4375
57.25
57.125
57.0
56.6875
56.375
55.9375
55.4375
54.9375
54.9375
59.3125
74.5625
95.4375
117.0625
135.125
141.75
137.625
128.8125
119.0625
109.5625
100.625
92.25
84.75
78.3125
73.125
69.125
66.375
64.4375
63.125
62.5
62.125
62.125
62.0625
62.0
61.8125
61.625
61.3125
60.875
60.3125
59.8125
59.25
58.6875
58.5
62.0
76.1875
98.625
123.4375
144.875
153.75
150.625
142.5625
133.375
124.1875
115.0
105.9375
97.1875
89.25
82.5
76.9375
72.6875
69.4375
67.3125
65.9375
65.1875
64.75
64.5
64.375
64.1875
63.875
63.5
62.9375
62.25
61.5
60.75
60.0
59.4375
60.5625
69.8125
89.75
113.5625
137.0625
151.1875
151.6875
144.4375
135.1875
125.875
116.5625
107.4375
98.5
90.25
83.1875
77.3125
72.625
69.125
66.75
65.25
64.3125
63.8125
63.625
63.4375
63.3125
63.1875
62.875
62.4375
61.875
61.25
60.5
59.75
58.9375
58.375
58.75
65.375
82.9375
105.1875
127.8125
143.8125
146.75
140.375
130.9375
120.875
111.3125
101.875
92.9375
84.875
78.0625
72.5
68.125
64.875
62.625
61.125
60.3125
59.9375
59.6875
59.625
59.5
59.3125
59.0
58.75
58.3125
57.6875
57.0
56.375
55.75
55.0625
54.5
55.4375
63.875
81.6875
101.75
121.875
134.875
135.6875
128.3125
118.5
108.625
99.3125
90.6875
82.9375
76.1875
70.75
66.4375
63.1875
60.75
59.1875
58.1875
57.6875
57.4375
57.3125
57.1875
57.125
57.0625
56.9375
56.8125
56.5
56.3125
55.9375
55.5625
55.125
54.8125
56.6875
67.875
88.5
110.75
132.125
143.25
141.5625
133.125
123.1875
113.25
103.9375
95.25
87.375
80.6875
75.125
70.9375
67.875
65.6875
64.1875
63.25
62.75
62.5
62.25
62.0
61.8125
61.5
61.125
60.5625
60.0625
59.5
59.0625
58.4375
58.0625
59.875
70.6875
91.75
116.125
139.5625
152.5
152.0625
144.75
135.75
126.5
117.25
108.125
99.25
91.0
83.875
77.9375
73.25
69.8125
67.4375
65.9375
65.0
64.5625
64.3125
64.25
64.0625
63.8125
63.4375
62.875
62.25
61.5
60.75
60.0625
59.375
59.375
64.625
81.0
104.0
128.25
147.3125
152.9375
147.8125
139.0
129.375
119.75
110.1875
101.0
92.375
84.875
78.5625
73.5625
69.75
67.0625
65.3125
64.3125
63.8125
63.5
63.4375
63.3125
63.1875
62.9375
62.5625
62.0625
61.4375
60.625
59.875
59.0
58.25
57.9375
60.8125
73.875
94.6875
117.1875
137.1875
145.8125
142.625
133.875
123.875
113.875
104.3125
95.25
87.0
79.75
73.8125
69.0625
65.4375
62.75
61.0
59.9375
59.3125
59.0
58.875
58.75
58.5625
58.4375
58.125
57.75
57.25
56.625
56.0
55.375
54.6875
54.1875
54.25
59.75
75.5625
95.3125
115.75
131.6875
136.0
130.125
120.375
110.1875
100.625
91.75
83.8125
76.9375
71.25
66.75
63.25
60.8125
59.0
57.9375
57.25
57.0
56.8125
56.75
56.6875
56.6875
56.5625
56.5
56.25
55.875
55.5625
55.1875
54.6875
54.0625
54.4375
60.75
77.5
97.8125
118.625
134.4375
138.4375
133.25
124.3125
114.75
105.4375
96.75
88.6875
81.6875
75.8125
71.0625
67.5
64.9375
63.1875
62.0625
61.5
61.25
61.25
61.1875
61.1875
61.0625
60.875
60.5
60.0625
59.5
59.0
58.4375
57.875
58.25
64.4375
81.9375
105.0625
129.3125
147.25
151.6875
146.375
137.8125
128.5625
119.25
109.9375
100.8125
92.25
84.6875
78.5625
73.625
70.0
67.375
65.75
64.75
64.1875
64.0
63.9375
63.875
63.75
63.4375
63.0
62.4375
61.6875
60.9375
60.125
59.375
59.1875
63.5
78.75
101.0
124.9375
144.5625
151.3125
146.9375
138.1875
128.5
119.0625
109.75
100.8125
92.375
84.9375
78.6875
73.625
69.6875
66.9375
65.25
64.1875
63.6875
63.375
63.25
63.125
62.875
62.6875
62.25
61.6875
61.0625
60.3125
59.5
58.75
58.0
57.6875
60.375
73.125
93.8125
116.3125
136.5
145.5625
142.5
133.625
123.5625
113.5
103.9375
94.9375
86.75
79.5
73.625
68.875
65.3125
62.75
60.9375
59.9375
59.3125
58.9375
58.6875
58.5
58.375
58.125
57.75
57.375
56.9375
56.375
55.75
55.125
54.5
53.875
53.5625
56.1875
68.4375
87.3125
106.9375
125.25
133.875
131.3125
122.5
112.5
102.8125
93.9375
85.75
78.5625
72.5625
67.8125
64.0625
61.375
59.375
58.0625
57.3125
56.875
56.625
56.375
56.25
56.0625
56.0
55.875
55.75
55.5
55.25
54.875
54.4375
54.0
53.5
55.125
65.625
85.0625
105.6875
126.3125
138.25
138.125
130.6875
121.0625
111.25
102.0
93.5
85.8125
79.375
73.875
69.75
66.625
64.5
63.0
62.0625
61.5
61.25
61.125
60.9375
60.75
60.5
60.3125
60.0
59.5625
59.0625
58.5
58.0
57.5
58.25
66.25
85.125
108.0625
131.9375
148.25
151.0625
144.875
136.0
126.5625
117.25
108.125
99.25
91.0
83.75
77.8125
73.0625
69.5625
67.125
65.5625
64.5625
64.0625
63.75
63.625
63.5
63.25
63.0
62.5625
62.0625
61.3125
60.5625
59.8125
59.125
58.8125
62.0625
75.625
97.375
121.0625
141.75
150.4375
147.25
138.8125
129.375
119.9375
110.625
101.625
93.0625
85.4375
79.0
73.75
69.75
66.875
65.0625
63.875
63.25
62.9375
62.875
62.75
62.6875
62.3125
62.0
61.5
60.875
60.125
59.3125
58.625
57.875
57.25
58.1875
66.5625
84.8125
106.375
127.9375
141.8125
142.875
135.6875
126.0625
116.1875
106.5625
97.3125
88.8125
81.125
74.8125
69.6875
65.75
62.875
61.0
59.875
59.1875
58.875
58.6875
58.5625
58.375
58.125
57.75
57.4375
57.0
56.4375
55.875
55.3125
54.75
54.0625
53.5625
54.0
60.75
77.375
96.9375
116.5625
130.875
133.375
126.75
116.9375
106.9375
97.75
89.375
81.75
75.25
69.9375
65.6875
62.5625
60.0625
58.375
57.4375
56.8125
56.5625
56.375
56.3125
56.1875
56.125
56.0625
56.0
55.8125
55.5625
55.25
54.9375
54.5
54.1875
55.0625
62.8125
81.0625
102.1875
123.75
138.375
140.625
134.0
124.4375
114.5625
105.1875
96.4375
88.4375
81.4375
75.625
71.125
67.6875
65.375
63.6875
62.625
62.0
61.6875
61.5
61.375
61.125
60.875
60.5
60.0625
59.625
59.0625
58.5
58.0625
57.625
57.75
63.375
80.3125
103.4375
127.875
146.9375
152.5
147.8125
139.5
130.25
120.9375
111.75
102.75
94.125
86.4375
79.9375
74.6875
70.6875
67.875
66.0
64.8125
64.25
63.9375
63.875
63.75
63.6875
63.375
63.0
62.4375
61.75
61.0
60.1875
59.5
58.8125
59.875
68.875
88.5625
111.8125
134.8125
148.9375
149.75
142.625
133.3125
123.9375
114.5625
105.3125
96.4375
88.375
81.375
75.625
71.125
67.875
65.625
64.25
63.4375
63.0625
62.9375
62.8125
62.8125
62.625
62.3125
61.875
61.375
60.75
60.0
59.3125
58.5625
57.875
57.9375
63.1875
79.0625
100.375
122.5625
139.875
144.5625
139.0
129.5
119.5625
109.875
100.5625
91.75
83.8125
77.0625
71.5
67.1875
63.875
61.625
60.125
59.25
58.8125
58.625
58.5
58.4375
58.3125
58.0
57.6875
57.3125
56.8125
56.1875
55.625
54.9375
54.1875
53.5625
53.625
58.5625
73.625
92.875
112.6875
128.8125
133.6875
128.5625
119.0625
109.125
99.625
91.0
83.1875
76.375
70.875
66.4375
63.125
60.5625
58.875
57.8125
57.1875
56.75
56.5625
56.375
56.1875
56.0
55.875
55.6875
55.4375
55.1875
54.875
54.5625
54.0625
53.625
53.5
57.5625
72.0625
92.25
113.0
130.875
137.875
134.3125
126.0
116.5625
107.3125
98.5625
90.4375
83.125
77.0
72.0625
68.1875
65.4375
63.375
62.125
61.3125
61.0
60.9375
60.9375
60.8125
60.75
60.5625
60.25
59.875
59.375
58.9375
58.3125
57.75
57.3125
59.3125
70.5625
91.375
115.0
137.5625
149.625
149.0625
141.8125
132.875
123.6875
114.375
105.25
96.375
88.375
81.4375
75.8125
71.4375
68.25
66.125
64.8125
64.0625
63.75
63.6875
63.6875
63.5625
63.375
63.0
62.4375
61.8125
61.125
60.3125
59.5
58.8125
58.9375
64.9375
82.25
104.9375
128.5625
146.0
150.1875
144.625
135.8125
126.4375
117.25
108.0
99.0625
90.6875
83.3125
77.25
72.375
68.8125
66.1875
64.5625
63.625
63.125
62.875
62.75
62.625
62.5
62.1875
61.6875
61.25
60.5625
59.875
59.125
58.375
57.625
57.25
59.9375
72.3125
92.5625
114.6875
134.8125
144.0625
141.625
133.0625
123.125
113.25
103.8125
94.8125
86.625
79.4375
73.4375
68.5625
64.9375
62.3125
60.5625
59.5
58.8125
58.5
58.3125
58.125
58.0
57.8125
57.625
57.25
56.75
56.125
55.5625
54.875
54.3125
53.625
53.375
56.3125
68.875
87.75
107.4375
125.375
133.4375
130.4375
121.6875
111.75
102.0625
93.25
85.25
78.125
72.1875
67.5
63.875
61.125
59.125
57.875
57.0
56.5625
56.3125
56.125
56.0
55.9375
55.8125
55.6875
55.5
55.25
54.9375
54.625
54.25
53.75
53.375
55.8125
67.375
86.75
107.1875
126.5625
136.9375
135.75
128.0625
118.5
109.125
100.125
91.875
84.4375
78.125
72.8125
68.75
65.8125
63.75
62.25
61.3125
60.8125
60.5625
60.5
60.375
60.3125
60.0625
59.8125
59.4375
59.0625
58.5625
58.125
57.625
57.1875
59.0625
69.9375
90.5625
114.25
137.1875
149.875
149.875
142.6875
133.625
124.3125
115.125
105.9375
97.125
89.125
82.1875
76.5
72.0625
68.875
66.5625
65.1875
64.3125
63.9375
63.75
63.625
63.5
63.25
62.875
62.375
61.75
61.0
60.25
59.4375
58.8125
59.0625
65.3125
82.6875
105.375
129.0625
146.25
150.0625
144.3125
135.4375
125.8125
116.375
107.0
98.1875
89.875
82.625
76.625
71.8125
68.3125
65.875
64.375
63.4375
63.0
62.75
62.625
62.5
62.375
62.0625
61.6875
61.125
60.4375
59.8125
59.0
58.25
57.5
57.3125
60.5
73.8125
94.5
116.875
136.5
144.6875
141.1875
132.25
122.1875
112.25
102.75
93.875
85.75
78.6875
72.8125
68.125
64.625
62.0625
60.3125
59.25
58.75
58.5
58.25
58.1875
58.0625
57.8125
57.5
57.125
56.625
56.0625
55.4375
54.6875
54.0625
53.4375
53.125
55.5625
67.4375
86.125
105.6875
124.0625
133.1875
130.9375
122.375
112.5
102.8125
93.9375
85.6875
78.4375
72.3125
67.5
63.75
60.9375
58.875
57.5625
56.8125
56.375
56.125
55.9375
55.8125
55.75
55.6875
55.5
55.3125
55.125
54.75
54.4375
54.125
53.6875
53.25
54.875
65.0625
84.0625
104.4375
124.5
136.3125
136.5
129.25
119.8125
110.1875
101.0625
92.625
85.0
78.5
73.1875
69.0625
65.9375
63.875
62.375
61.4375
60.875
60.6875
60.5625
60.4375
60.375
60.1875
59.875
59.5625
59.1875
58.5625
58.0625
57.5625
57.0625
57.6875
65.25
83.5625
106.375
130.0625
146.625
150.0
144.4375
135.75
126.3125
117.0
107.75
98.8125
90.375
83.125
77.0625
72.3125
68.75
66.25
64.75
63.875
63.5
63.25
63.25
63.25
63.125
62.75
62.375
61.8125
61.0625
60.3125
59.5
58.8125
58.5625
62.5
77.0
98.9375
122.5625
142.375
149.9375
146.0
137.5
128.0
118.5625
109.3125
100.125
91.625
84.1875
77.9375
72.875
69.0625
66.375
64.5625
63.5625
63.0625
62.75
62.625
62.5
62.4375
62.0625
61.6875
61.1875
60.5
59.8125
59.0625
58.3125
57.625
57.3125
60.25
72.9375
93.125
115.125
134.75
143.5
140.6875
132.3125
122.5625
112.75
103.1875
94.25
86.125
79.0
73.1875
68.375
64.9375
62.3125
60.5
59.5625
58.8125
58.3125
58.25
58.0625
57.875
57.8125
57.4375
57.0625
56.5625
55.9375
55.3125
54.75
54.125
53.5
53.875
60.4375
76.6875
96.0
115.6875
130.25
133.375
127.3125
117.75
107.6875
98.3125
89.6875
81.875
75.125
69.5625
65.1875
61.8125
59.5
57.9375
56.8125
56.3125
56.125
56.0
55.8125
55.8125
55.875
55.75
55.5
55.375
55.0
54.5625
54.1875
53.75
53.25
53.8125
60.8125
77.9375
97.75
117.6875
132.0625
134.75
128.75
119.625
110.4375
101.75
93.8125
86.3125
79.8125
74.3125
70.0
66.875
64.5
62.8125
61.5
60.8125
60.375
60.1875
60.0
59.875
59.75
59.5625
59.375
58.9375
58.5
58.0625
57.625
57.125
57.8125
64.8125
82.75
105.375
129.0
145.875
149.625
144.0625
135.25
125.8125
116.5625
107.4375
98.5625
90.375
83.0625
77.1875
72.5
69.0625
66.6875
65.25
64.3125
63.8125
63.625
63.5
63.375
63.125
62.8125
62.375
61.75
61.0625
60.375
59.625
58.9375
59.0
64.4375
80.875
103.375
127.0
145.0625
150.0625
144.9375
136.1875
126.6875
117.3125
108.0
99.0625
90.6875
83.3125
77.25
72.3125
68.625
66.0
64.5
63.5
63.0
62.75
62.6875
62.5625
62.4375
62.1875
61.75
61.25
60.625
59.9375
59.125
58.375
57.625
57.3125
60.5
73.9375
94.75
117.0625
136.625
144.6875
141.25
132.4375
122.625
112.75
103.4375
94.4375
86.1875
78.9375
72.9375
68.1875
64.5
61.9375
60.25
59.1875
58.625
58.4375
58.3125
58.3125
58.1875
57.9375
57.625
57.25
56.8125
56.25
55.625
55.0
54.375
53.75
53.375
56.0
68.25
87.125
106.8125
125.0
133.5
130.6875
122.0
112.0625
102.4375
93.625
85.5
78.375
72.3125
67.5
63.8125
61.0625
59.0
57.6875
56.8125
56.4375
56.25
56.0
56.0625
55.9375
55.6875
55.625
55.5625
55.25
55.0625
54.8125
54.4375
54.0625
54.1875
58.75
73.9375
94.9375
116.625
134.625
140.6875
136.0
126.8125
116.9375
107.4375
98.4375
90.25
83.0
76.8125
72.0
68.5
65.5625
63.875
62.75
61.875
61.375
61.1875
60.875
60.5625
60.375
60.0
59.6875
59.25
58.8125
58.25
57.8125
57.375
57.1875
60.0625
72.875
94.3125
118.375
140.4375
150.875
148.9375
141.25
132.25
123.125
114.125
105.1875
96.5
88.5625
81.8125
76.375
71.9375
68.6875
66.375
65.0
64.125
63.5625
63.3125
63.125
62.9375
62.625
62.25
61.75
61.125
60.375
59.6875
58.9375
58.375
58.0625
61.4375
75.375
97.3125
121.0625
141.6875
150.25
147.0625
138.625
129.125
119.5625
110.125
101.0
92.375
84.8125
78.375
73.25
69.25
66.4375
64.625
63.4375
62.8125
62.5625
62.5
62.375
62.3125
62.0625
61.75
61.1875
60.6875
60.0
59.25
58.4375
57.625
57.0
57.25
63.1875
79.375
100.25
121.875
138.125
142.125
136.375
127.25
117.375
107.6875
98.4375
89.875
82.125
75.625
70.3125
66.125
63.0
60.875
59.4375
58.625
58.25
58.0
57.9375
57.75
57.5625
57.25
56.9375
56.5625
56.125
55.5625
55.0625
54.4375
53.8125
53.25
53.0
56.25
69.4375
88.5625
107.9375
125.3125
132.3125
128.625
119.5625
109.625
100.125
91.25
83.375
76.375
70.5625
65.9375
62.5
59.9375
58.25
57.0625
56.4375
56.125
55.875
55.8125
55.6875
55.5625
55.375
55.3125
55.25
55.125
54.875
54.6875
54.4375
54.25
54.4375
58.125
71.625
91.75
113.0
131.9375
140.0625
136.9375
128.5625
118.875
109.375
100.5625
92.3125
84.6875
78.375
73.25
69.1875
66.3125
64.3125
62.9375
61.9375
61.3125
61.125
60.9375
60.6875
60.4375
60.125
59.75
59.375
58.875
58.4375
57.875
57.4375
57.0625
57.8125
65.3125
83.9375
107.1875
131.25
148.0
151.1875
145.375
136.5625
127.375
118.1875
109.25
100.4375
92.125
84.75
78.5
73.5625
69.8125
67.125
65.375
64.375
63.75
63.5
63.25
63.125
62.9375
62.5625
62.1875
61.5625
60.9375
60.1875
59.5
58.6875
58.125
58.25
63.875
80.5625
103.1875
127.0
145.375
150.4375
145.3125
136.5625
127.25
118.0625
108.9375
100.0625
91.5625
84.0625
77.75
72.8125
68.9375
66.1875
64.5
63.4375
62.9375
62.6875
62.5625
62.4375
62.25
61.9375
61.5625
61.0
60.375
59.6875
58.9375
58.1875
57.4375
56.8125
56.9375
62.375
78.0
98.8125
120.75
138.0
143.1875
138.1875
129.25
119.4375
109.75
100.4375
91.6875
83.75
77.0625
71.5
67.0
63.75
61.5
60.0
59.0625
58.5625
58.3125
58.1875
58.0
57.8125
57.5625
57.3125
56.9375
56.5
56.0
55.5
55.0
54.375
53.6875
53.0625
54.125
62.9375
80.75
100.0625
119.375
131.5625
132.0625
124.75
115.0625
105.3125
96.3125
88.0625
80.625
74.125
68.9375
64.9375
61.875
59.6875
58.125
57.1875
56.625
56.375
56.125
56.0
55.875
55.6875
55.5625
55.4375
55.3125
55.125
55.125
55.125
55.3125
55.5
57.1875
66.0
84.375
105.5
126.5
139.9375
141.0625
134.3125
124.9375
115.4375
106.3125
97.625
89.625
82.5625
76.5625
71.8125
68.25
65.75
64.0
62.75
62.0625
61.5625
61.3125
61.125
60.9375
60.625
60.375
60.0
59.5625
59.0625
58.5625
58.0625
57.5625
57.6875
62.125
77.5625
99.9375
124.25
144.375
151.8125
148.125
140.0625
131.3125
122.1875
113.1875
104.1875
95.5625
87.75
81.1875
75.6875
71.4375
68.375
66.3125
64.875
64.0625
63.6875
63.375
63.25
63.0
62.8125
62.375
61.8125
61.1875
60.4375
59.625
58.9375
58.3125
58.375
63.8125
80.25
102.9375
126.9375
145.5625
150.875
145.9375
137.25
127.8125
118.5625
109.375
100.375
91.875
84.375
78.0
72.9375
69.0625
66.375
64.5
63.5
62.9375
62.625
62.5
62.4375
62.3125
61.9375
61.5625
61.0
60.375
59.6875
59.0
58.1875
57.4375
56.9375
58.9375
70.0
89.5
111.0
131.375
142.125
140.8125
132.9375
123.375
113.8125
104.5
95.5625
87.25
79.9375
73.8125
68.8125
65.0625
62.25
60.4375
59.25
58.5
58.125
57.9375
57.8125
57.6875
57.4375
57.125
56.875
56.4375
56.0
55.4375
55.0
54.3125
53.6875
53.4375
56.5
69.125
88.125
107.9375
125.875
133.8125
130.625
121.75
111.75
102.1875
93.375
85.375
78.375
72.375
67.625
64.0
61.3125
59.3125
58.0
57.125
56.625
56.3125
56.125
56.0
55.8125
55.6875
55.625
55.6875
55.75
55.9375
56.3125
56.6875
56.875
58.3125
66.0625
83.3125
104.0
125.0
139.1875
141.4375
135.5
126.5
117.0625
107.9375
99.25
90.9375
83.5625
77.3125
72.3125
68.5
65.8125
63.875
62.6875
61.875
61.375
61.1875
61.0625
60.9375
60.8125
60.5625
60.1875
59.8125
59.3125
58.875
58.375
57.875
58.25
64.625
82.125
105.3125
129.875
148.125
152.6875
147.5
139.0
129.9375
120.8125
111.75
102.75
94.1875
86.4375
80.0
74.75
70.6875
67.6875
65.8125
64.5625
63.8125
63.4375
63.1875
63.0625
62.8125
62.5
62.0625
61.5625
60.9375
60.125
59.375
58.6875
58.0625
58.625
66.0
84.5
107.625
131.3125
147.625
150.3125
144.125
135.125
125.6875
116.25
107.125
98.3125
90.0625
82.875
76.75
71.9375
68.3125
65.8125
64.125
63.125
62.5
62.3125
62.1875
62.125
61.9375
61.6875
61.25
60.75
60.125
59.375
58.6875
57.875
57.125
56.6875
60.125
73.875
94.25
115.875
134.8125
142.375
138.75
130.125
120.375
110.75
101.375
92.6875
84.625
77.75
71.9375
67.375
63.9375
61.4375
59.75
58.75
58.1875
57.875
57.6875
57.5625
57.4375
57.1875
56.9375
56.5625
56.125
55.5625
55.0625
54.5625
53.9375
53.4375
54.125
61.8125
78.75
97.875
117.0625
130.1875
131.8125
125.0625
115.375
105.5
96.3125
87.875
80.3125
73.8125
68.5625
64.5
61.5625
59.3125
57.875
57.0
56.5
56.1875
56.0
55.875
55.6875
55.625
55.375
55.3125
55.125
54.9375
54.8125
54.8125
54.875
55.4375
60.125
74.875
95.5
117.0625
135.25
141.75
137.75
129.125
119.6875
110.25
101.25
92.8125
85.1875
78.6875
73.375
69.3125
66.4375
64.4375
63.0
62.125
61.625
61.375
61.1875
60.9375
60.75
60.375
60.0625
59.5625
59.0625
58.5
58.125
57.5
57.5625
62.3125
78.0625
100.6875
125.0
145.0
152.0625
148.0625
139.75
130.75
121.5625
112.375
103.375
94.6875
86.75
80.0
74.625
70.4375
67.4375
65.4375
64.25
63.5625
63.3125
63.125
63.0625
62.875
62.6875
62.25
61.75
61.0
60.1875
59.5
58.6875
58.0625
58.4375
65.4375
83.4375
106.375
130.0625
146.9375
150.3125
144.375
135.375
125.875
116.5
107.1875
98.3125
90.0
82.75
76.625
71.75
68.0625
65.3125
63.4375
62.1875
61.4375
60.8125
60.4375
60.0
59.625
59.125
58.625
58.0
57.3125
56.625
55.8125
55.0625
54.25
53.75
54.625
63.125
81.5
102.375
123.375
137.25
138.625
131.8125
122.375
112.6875
103.3125
94.4375
86.3125
79.0625
73.0
68.125
64.3125
61.4375
59.5625
58.25
57.5
57.0625
56.875
56.8125
56.5625
56.5
56.375
56.1875
55.9375
55.625
55.125
54.6875
54.0625
53.5
53.0625
54.9375
65.625
84.3125
104.0625
122.8125
132.875
131.5
123.3125
113.5625
104.125
95.5
87.75
80.9375
75.25
70.625
67.0625
64.625
62.875
61.75
60.875
60.25
59.9375
59.5625
59.25
59.0
58.75
58.4375
58.0625
57.6875
57.3125
56.875
56.5
56.125
56.375
62.1875
78.625
100.3125
123.375
141.1875
146.4375
141.75
133.25
124.0
114.6875
105.625
96.875
88.8125
81.8125
76.0
71.4375
68.0
65.5625
63.9375
63.0
62.3125
62.125
62.0625
61.9375
61.75
61.6875
61.1875
60.6875
60.0625
59.375
58.6875
57.9375
57.6875
60.6875
73.875
95.375
119.0
139.9375
149.375
146.6875
138.6875
129.4375
120.0625
110.8125
101.6875
93.125
85.3125
78.75
73.3125
69.1875
66.125
64.125
62.875
62.25
62.0
61.9375
62.0
61.875
61.6875
61.375
61.0
60.375
59.625
58.8125
58.0625
57.1875
56.625
58.0
67.5
86.5625
108.5
130.1875
143.125
143.4375
136.25
126.8125
117.1875
107.8125
98.75
90.125
82.4375
76.0
70.75
66.625
63.5625
61.375
59.9375
58.9375
58.4375
58.125
57.9375
57.8125
57.5625
57.3125
56.875
56.5
55.9375
55.3125
54.625
53.9375
53.3125
52.875
54.5625
64.875
83.25
102.9375
122.375
133.625
133.0625
125.1875
115.3125
105.5
96.25
87.6875
80.0
73.5
68.25
64.1875
61.125
58.9375
57.4375
56.625
56.1875
56.0
55.8125
55.6875
55.5
55.3125
55.1875
55.0
54.75
