0
54.5
54.125
53.75
53.3125
52.75
52.8125
58.0625
73.5
92.8125
112.625
128.875
133.875
129.0625
120.1875
110.875
101.9375
93.875
86.4375
79.8125
74.1875
69.6875
66.375
63.9375
62.125
60.875
60.0
59.4375
59.1875
59.0
58.8125
58.75
58.625
58.4375
58.1875
57.875
57.5
57.0625
56.5625
56.3125
58.875
71.25
92.0
115.125
136.75
147.5
146.0
138.5625
129.625
120.625
111.625
102.8125
94.1875
86.25
79.5
74.0
69.75
66.6875
64.625
63.375
62.625
62.3125
62.1875
62.1875
62.0625
61.875
61.5
61.125
60.4375
59.75
59.0
58.375
57.75
58.25
65.5
83.5625
106.0625
129.1875
145.375
148.3125
142.5
133.6875
124.375
115.0
105.75
96.8125
88.5625
81.4375
75.4375
70.6875
67.25
64.9375
63.375
62.5625
62.0625
62.0
61.875
61.875
61.75
61.5
61.0625
60.4375
59.8125
59.125
58.3125
57.5625
56.875
56.875
62.0
77.5
98.625
121.125
139.0625
144.5625
139.625
130.5625
120.625
110.8125
101.4375
92.6875
84.6875
77.6875
72.0
67.375
63.9375
61.5
60.0
59.0
58.5
58.1875
58.1875
58.0625
58.0
57.875
57.5
57.0625
56.5
55.875
55.125
54.5
53.75
53.125
53.4375
60.0
76.3125
95.625
115.1875
129.5625
132.6875
126.625
117.0625
107.3125
98.125
89.5
81.8125
75.0
69.4375
65.125
61.875
59.4375
57.75
56.6875
56.0625
55.8125
55.5625
55.4375
55.3125
55.25
55.125
55.0625
55.0625
55.0625
55.3125
56.625
60.75
66.9375
73.5
79.25
82.75
82.5625
79.125
73.875
68.25
63.1875
59.25
56.3125
54.25
53.0625
52.5
52.3125
52.3125
52.3125
52.25
52.0625
51.625
51.125
50.5625
50.0
49.5
49.0
48.5625
48.1875
47.9375
47.6875
47.4375
47.1875
46.9375
46.6875
46.5
46.375
48.5625
60.5
80.75
102.25
124.8125
139.0625
140.875
134.875
125.8125
116.125
106.5625
97.5625
89.125
81.75
75.6875
70.9375
67.3125
64.625
62.75
61.5
60.8125
60.5
60.375
60.3125
60.1875
59.9375
59.5625
59.1875
58.625
58.0
57.4375
56.9375
56.375
57.25
65.0625
82.75
104.1875
126.25
141.8125
145.0
139.6875
131.25
122.1875
113.25
104.5625
96.0625
88.125
81.1875
75.375
70.6875
67.1875
64.75
63.125
62.1875
61.5625
61.3125
61.125
61.0
60.8125
60.5
60.125
59.6875
59.0625
58.3125
57.625
56.9375
56.4375
57.0625
64.6875
82.4375
103.625
125.3125
140.4375
143.3125
137.625
128.875
119.625
110.3125
101.1875
92.5
84.4375
77.5625
71.8125
67.25
63.6875
61.25
59.6875
58.6875
58.125
57.8125
57.6875
57.5
57.4375
57.1875
56.875
56.5
56.0
55.375
54.75
54.125
53.4375
52.8125
53.625
61.625
78.5
97.3125
116.3125
129.375
131.1875
124.9375
115.9375
106.5
97.5
89.1875
81.75
75.125
69.75
65.4375
62.125
59.5625
57.9375
56.75
56.0625
55.625
55.375
55.25
55.0625
54.9375
54.8125
54.6875
54.4375
54.1875
53.875
53.5625
53.125
52.75
53.625
62.0
80.4375
101.0
122.0
136.1875
138.0625
131.625
122.5625
112.9375
103.75
95.125
87.125
80.125
74.3125
69.8125
66.4375
64.125
62.375
61.3125
60.6875
60.3125
60.0625
59.875
59.75
59.4375
59.125
58.75
58.3125
57.75
57.3125
56.8125
56.375
56.9375
63.625
80.875
102.9375
126.125
143.375
147.875
143.125
135.125
126.25
117.3125
108.25
99.4375
91.0625
83.75
77.5
72.625
68.9375
66.1875
64.4375
63.375
62.75
62.3125
62.1875
62.0625
61.9375
61.625
61.25
60.75
60.1875
59.5625
58.8125
58.125
57.6875
59.9375
71.375
91.9375
114.875
136.375
147.625
146.3125
138.625
129.375
120.0625
110.75
101.6875
93.0625
85.375
78.8125
73.4375
69.25
66.25
64.1875
62.9375
62.25
61.875
61.75
61.5625
61.4375
61.25
60.9375
60.5
59.9375
59.25
58.5625
57.75
57.0625
56.4375
56.375
60.8125
75.3125
95.6875
117.375
135.5
142.1875
138.25
129.5
119.875
110.125
100.8125
92.0625
84.0625
77.25
71.5625
67.125
63.75
61.3125
59.625
58.625
58.0
57.6875
57.5
57.375
57.25
57.0
56.6875
56.25
55.875
55.25
54.6875
54.0
53.375
52.6875
52.375
55.125
67.1875
85.625
104.6875
122.625
131.4375
129.3125
120.875
111.1875
101.625
92.75
84.75
77.625
71.5625
66.75
63.125
60.25
58.3125
56.875
56.125
55.5625
55.25
55.0625
54.875
54.75
54.625
54.5
54.25
54.125
53.75
53.5
53.0625
52.6875
52.1875
52.875
60.125
77.0625
96.375
116.0
130.125
132.9375
127.3125
118.5
109.5625
101.0625
93.125
85.625
79.0625
73.625
69.375
66.0625
63.625
61.8125
60.4375
59.6875
59.25
59.0
58.8125
58.6875
58.5
58.3125
58.1875
57.8125
57.4375
57.0
56.625
56.125
56.125
60.25
74.6875
96.1875
119.75
139.875
148.0625
145.0
137.1875
128.375
119.25
110.125
101.125
92.625
84.9375
78.5625
73.375
69.375
66.375
64.4375
63.1875
62.375
62.0625
62.0
61.9375
61.75
61.625
61.25
60.8125
60.1875
59.5
58.75
58.0625
57.5
58.5625
67.5
86.5
109.25
131.8125
146.125
147.25
140.4375
131.4375
122.3125
113.0625
104.0625
95.4375
87.3125
80.4375
74.6875
70.125
66.625
64.3125
62.8125
61.9375
61.5
61.3125
61.1875
61.125
61.0625
60.6875
60.375
59.9375
59.3125
58.5625
57.875
57.1875
56.5625
56.875
63.0
79.375
100.4375
122.5625
138.9375
143.125
137.5
128.3125
118.3125
108.6875
99.4375
90.75
82.9375
76.375
70.875
66.5625
63.4375
61.0625
59.625
58.625
58.125
57.875
57.6875
57.5625
57.4375
57.1875
56.8125
56.4375
55.875
55.1875
54.4375
53.8125
53.0625
52.5
53.1875
60.625
77.25
96.3125
115.625
129.125
131.375
124.9375
115.5
105.75
96.5625
88.1875
80.625
74.0625
68.6875
64.4375
61.25
58.8125
57.25
56.25
55.625
55.3125
55.125
55.0
54.8125
54.8125
54.8125
54.9375
55.0625
55.125
55.6875
57.625
60.5625
63.5
65.875
66.875
66.375
64.125
61.0625
57.9375
55.125
52.8125
51.1875
50.125
49.5625
49.4375
49.6875
50.0625
50.25
50.3125
50.125
49.75
49.25
48.625
48.0
47.3125
46.75
46.1875
45.6875
45.1875
44.875
44.625
44.4375
44.1875
44.0
43.8125
43.5625
43.5
45.375
56.4375
75.6875
95.625
117.4375
132.6875
135.875
130.75
121.8125
112.0625
102.625
93.875
85.8125
78.875
73.1875
68.625
65.3125
62.8125
61.125
60.0
59.375
59.0
58.875
58.8125
58.6875
58.5625
58.25
57.9375
57.5
56.9375
56.4375
56.0
55.5
55.9375
61.8125
77.875
98.5
120.25
137.5
143.1875
139.125
131.375
122.8125
114.0625
105.5
97.0625
89.0625
81.9375
76.0625
71.25
67.5625
64.9375
63.0625
61.9375
61.25
60.875
60.625
60.4375
60.3125
60.0625
59.6875
59.3125
58.6875
58.0
57.3125
56.6875
56.125
56.25
62.1875
78.375
99.25
121.125
138.125
143.1875
138.625
130.1875
120.875
111.625
102.625
94.0
85.9375
78.8125
73.0
68.0625
64.3125
61.625
59.75
58.5
57.8125
57.375
57.125
56.9375
56.875
56.625
56.4375
56.0625
55.5
54.875
54.1875
53.625
52.9375
52.3125
52.625
58.8125
74.375
93.0625
112.25
127.0
131.0625
126.25
117.6875
108.5
99.625
91.25
83.375
76.4375
70.75
66.0
62.375
59.75
57.8125
56.375
55.5625
55.125
54.875
54.75
54.625
54.625
54.5625
54.4375
54.25
54.0625
53.6875
53.3125
52.8125
52.3125
52.25
56.75
71.375
90.5625
110.3125
127.25
134.0
130.75
123.125
114.5
105.875
97.5
89.6875
82.4375
76.25
71.25
67.25
64.375
62.1875
60.625
59.625
59.0625
58.8125
58.6875
58.625
58.5625
58.5
58.3125
58.125
57.6875
57.3125
56.875
56.375
56.125
58.9375
71.125
91.25
113.625
134.6875
145.5
144.4375
137.625
129.0
120.1875
111.125
102.3125
93.6875
85.875
79.3125
73.9375
69.75
66.6875
64.5625
63.1875
62.375
61.875
61.6875
61.625
61.5625
61.3125
61.0
60.5625
59.9375
59.3125
58.625
58.0
57.375
58.125
65.8125
83.8125
106.0
128.875
144.6875
147.5625
141.625
132.9375
123.5625
114.375
105.375
96.5625
88.5
81.4375
75.625
70.875
67.4375
65.0
63.375
62.4375
61.9375
61.75
61.6875
61.625
61.375
61.125
60.6875
60.1875
59.5625
58.8125
58.0
57.25
56.5
56.125
58.4375
69.9375
89.5
111.0
131.1875
141.5
140.25
132.5
123.0
113.4375
104.0625
95.1875
87.0625
79.875
73.75
68.9375
65.1875
62.375
60.375
59.125
58.375
58.0
57.75
57.5625
57.4375
57.1875
56.9375
56.5
56.125
55.5
54.875
54.25
53.625
52.9375
52.3125
52.8125
59.625
75.9375
95.0
114.625
129.25
132.75
126.9375
117.5625
107.75
98.4375
89.8125
82.0625
75.3125
69.6875
65.25
61.875
59.4375
57.5625
56.5
55.875
55.625
55.375
55.25
55.125
55.0
54.875
54.75
54.625
54.375
54.125
53.75
53.375
52.8125
52.4375
54.0625
64.1875
82.125
101.3125
120.6875
132.5625
133.0625
126.125
117.25
108.25
99.8125
91.75
84.3125
77.8125
72.5
68.375
65.1875
63.0
61.25
60.1875
59.5
59.1875
59.0625
59.0
58.875
58.75
58.625
58.375
58.0625
57.625
57.25
56.8125
56.3125
56.1875
60.3125
74.8125
96.1875
119.625
140.125
148.5
145.625
137.8125
128.75
119.625
110.5625
101.625
93.0625
85.4375
78.875
73.6875
69.6875
66.75
64.8125
63.5625
62.875
62.5
62.25
62.1875
61.9375
61.625
61.3125
60.75
60.1875
59.5
58.8125
58.125
57.5
57.4375
61.625
76.375
97.8125
121.0
140.625
148.25
144.6875
136.375
127.1875
118.0
108.75
99.8125
91.3125
83.625
77.3125
72.125
68.1875
65.375
63.5625
62.5
61.8125
61.625
61.625
61.5
61.4375
61.1875
60.75
60.25
59.5625
58.875
58.0625
57.3125
56.625
55.9375
55.875
60.25
74.875
95.3125
117.1875
135.5
142.5
138.5625
130.0
120.375
110.75
101.375
92.5625
84.5
77.5
71.5625
66.9375
63.5
60.9375
59.3125
58.25
57.625
57.4375
57.3125
57.125
56.9375
56.6875
56.375
56.0
55.4375
54.9375
54.375
53.8125
53.25
52.625
52.0
53.0
61.0
77.8125
96.6875
115.9375
129.25
131.125
124.625
115.0
105.4375
96.4375
88.1875
80.625
74.125
68.8125
64.6875
61.5
59.125
57.5
56.375
55.8125
55.4375
55.1875
55.0
54.8125
54.6875
54.625
54.5
54.3125
54.1875
53.9375
53.6875
53.375
53.375
53.8125
58.1875
72.4375
92.3125
113.3125
131.5
138.75
135.1875
126.75
117.1875
107.75
98.75
90.5
83.125
76.875
71.8125
68.0625
65.4375
63.5
62.25
61.375
60.8125
60.4375
60.25
59.875
59.5625
59.25
58.8125
58.4375
58.0
57.4375
57.0
56.5625
56.0625
56.6875
63.5
80.9375
103.125
126.625
144.0625
148.625
143.8125
135.6875
126.75
117.75
108.875
100.0625
91.625
84.125
77.875
72.8125
68.9375
66.1875
64.375
63.25
62.6875
62.4375
62.375
62.25
62.0625
61.9375
61.4375
60.9375
60.25
59.5
58.6875
57.9375
57.25
57.1875
62.4375
78.3125
100.1875
123.5625
142.25
148.1875
143.6875
135.125
125.9375
116.5625
107.5
98.6875
90.3125
82.9375
76.75
71.75
67.9375
65.3125
63.5
62.4375
61.8125
61.5625
61.4375
61.375
61.1875
60.9375
60.5625
60.0
59.375
58.6875
58.0625
57.25
56.5
55.8125
55.6875
59.875
73.75
93.3125
114.25
132.125
139.1875
135.625
127.1875
117.6875
108.125
99.125
90.4375
82.625
75.875
70.25
65.8125
62.5
60.1875
58.625
57.6875
57.125
56.875
56.625
56.4375
56.25
56.0
55.75
55.375
55.0625
54.625
54.1875
53.8125
53.25
52.625
52.0625
52.75
60.0
76.1875
94.8125
113.75
127.25
129.8125
123.4375
113.9375
104.25
95.125
86.8125
79.4375
73.0625
67.8125
63.8125
60.8125
58.5625
56.9375
56.125
55.5
55.1875
55.0
54.8125
54.625
54.5
54.375
54.3125
54.25
54.125
54.1875
54.5
54.75
54.875
55.9375
62.125
77.6875
97.5
118.1875
134.0
138.625
133.875
125.3125
116.0
106.875
98.25
90.1875
82.875
76.5625
71.625
67.8125
65.0625
63.125
61.8125
61.0
60.4375
60.1875
59.9375
59.6875
59.4375
59.125
58.8125
58.4375
58.0
57.5625
57.0625
56.5625
56.25
58.0
68.375
88.25
111.6875
134.5625
148.0
148.625
142.0
133.3125
124.4375
115.4375
106.4375
97.6875
89.375
82.125
76.125
71.5
68.0
65.5625
64.0
63.125
62.625
62.375
62.25
62.125
61.9375
61.625
61.25
60.625
60.0
59.25
58.4375
57.8125
57.25
58.375
67.375
86.3125
109.0
131.875
146.1875
147.5
140.8125
131.875
122.5625
113.5
104.5625
95.9375
87.875
80.8125
74.9375
70.1875
66.5625
63.8125
62.0625
60.8125
60.0625
59.5625
59.25
59.0
58.75
58.4375
58.0625
57.5625
56.9375
56.25
55.5
54.8125
54.0625
53.5625
55.375
66.0
84.875
105.625
125.875
137.375
136.9375
129.4375
120.0
110.3125
101.0625
92.1875
84.0625
77.0
71.1875
66.5625
63.0625
60.4375
58.625
57.625
57.0
56.75
56.5625
56.625
56.5
56.4375
56.3125
56.1875
56.125
56.0625
56.1875
57.1875
60.875
67.125
74.25
80.75
85.0
85.375
82.0625
76.375
70.0
64.1875
59.375
55.875
53.5625
52.25
51.5
51.5625
51.8125
52.4375
52.9375
53.0625
53.0625
52.6875
52.125
51.5
50.75
50.0625
49.5625
49.0625
48.6875
48.375
48.125
47.8125
47.5
47.3125
47.125
46.9375
47.8125
56.25
74.6875
95.5625
118.3125
136.0
141.25
137.0625
128.6875
119.1875
109.5
100.3125
91.75
84.0
77.5625
72.3125
68.375
65.375
63.3125
61.875
61.0
60.625
60.375
60.3125
60.1875
60.0
59.8125
59.4375
58.9375
58.4375
57.8125
57.3125
56.75
56.625
60.25
73.5625
94.0625
116.5
136.4375
145.3125
143.25
136.0
127.3125
118.5
109.6875
100.875
92.625
84.9375
78.5
73.25
69.0625
66.125
64.0
62.625
61.8125
61.375
61.125
61.0
60.875
60.6875
60.3125
59.875
59.3125
58.625
58.0
57.3125
56.6875
56.25
58.1875
69.0
88.875
111.4375
132.875
144.6875
144.25
137.0625
128.0625
118.875
109.75
100.875
92.375
84.75
78.1875
72.875
68.6875
65.5
63.125
61.625
60.625
59.8125
59.25
58.75
58.3125
57.875
57.375
56.8125
56.3125
55.75
55.0625
54.375
53.625
52.875
52.1875
52.25
57.4375
72.75
92.1875
112.5625
129.625
135.5625
131.625
123.4375
114.1875
105.0625
96.3125
88.0
80.5625
74.0625
68.8125
64.6875
61.5625
59.25
57.625
56.75
56.125
55.875
55.75
55.6875
55.5
55.375
55.25
55.0625
54.6875
54.375
54.0
53.5
53.0
52.375
51.75
53.3125
63.3125
81.375
100.875
120.0
131.5
131.5
124.375
115.1875
105.875
97.0625
89.0
81.5625
75.125
70.0625
66.25
63.625
61.625
60.375
59.8125
59.5
59.5
59.625
59.5625
59.25
59.0
58.75
58.25
57.75
57.25
56.75
56.375
55.9375
55.5625
56.875
65.9375
84.4375
106.125
128.25
142.1875
143.9375
137.9375
129.625
120.875
112.125
103.4375
95.125
87.375
80.625
75.0625
70.625
67.3125
64.9375
63.4375
62.375
61.75
61.375
61.1875
61.0625
60.8125
60.5
60.0625
59.625
59.0
58.375
57.8125
57.3125
56.875
59.375
71.5625
92.5
116.0
137.8125
148.75
147.375
140.125
131.375
122.4375
113.375
104.5
95.875
87.9375
81.0625
75.375
70.875
67.5
65.125
63.5625
62.75
62.25
62.0625
61.9375
61.8125
61.625
61.25
60.8125
60.1875
59.4375
58.6875
57.875
57.125
56.4375
56.25
60.375
74.75
95.75
118.4375
137.75
145.5
142.0625
133.8125
124.5
115.125
105.9375
97.25
88.9375
81.75
75.6875
70.75
66.9375
64.125
62.125
60.6875
59.8125
59.1875
58.75
58.375
58.1875
57.9375
57.625
57.1875
56.6875
56.125
55.5
54.6875
53.9375
53.1875
52.625
54.9375
66.5
85.5
105.9375
125.5
135.9375
134.6875
127.0
117.5625
108.0
98.8125
90.125
82.1875
75.375
69.75
65.3125
61.9375
59.5625
57.9375
56.9375
56.375
56.1875
56.0625
55.875
55.8125
55.75
55.625
55.375
55.125
54.75
54.375
53.9375
53.375
52.75
52.25
54.1875
64.6875
83.0625
102.5625
121.5625
132.1875
131.375
123.8125
114.5625
105.3125
96.8125
89.0625
81.9375
76.0
71.0
67.1875
64.4375
62.5
61.1875
60.3125
59.75
59.4375
59.1875
59.0
58.875
58.5625
58.375
58.0
57.625
57.1875
56.75
56.25
55.8125
55.5625
58.8125
72.0
92.625
115.5625
136.3125
146.0625
144.125
136.6875
127.8125
118.8125
109.875
101.1875
92.75
85.0625
78.5625
73.25
69.25
66.25
64.25
62.9375
62.1875
61.8125
61.625
61.5
61.375
61.1875
60.875
60.4375
59.875
59.25
58.5
57.875
57.25
57.375
63.0
79.25
101.1875
124.5
142.6875
148.3125
143.8125
135.375
126.375
117.125
108.0
99.0625
90.75
83.25
77.0
72.0
68.125
65.375
63.5
62.4375
61.8125
61.5625
61.4375
61.375
61.1875
61.0
60.5625
60.0
59.4375
58.75
57.9375
57.125
56.4375
55.75
56.1875
63.125
80.625
102.3125
124.75
140.875
144.0625
138.1875
129.25
119.5625
110.125
101.0625
92.4375
84.625
77.9375
72.4375
68.125
65.0
62.8125
61.375
60.5
59.9375
59.5625
59.1875
58.8125
58.375
57.8125
57.125
56.375
55.5625
54.8125
54.125
53.4375
52.75
51.9375
51.5
54.125
66.5
85.375
105.375
124.4375
134.125
132.4375
124.5
114.9375
105.3125
96.1875
87.6875
80.0625
73.5
68.25
64.0625
60.9375
58.625
57.0625
56.1875
55.625
55.375
55.25
55.125
54.9375
54.875
54.8125
54.875
54.9375
55.0
55.1875
56.625
59.25
62.25
64.875
66.5
66.5
64.9375
62.125
58.625
55.3125
52.4375
50.0
48.0625
46.8125
45.9375
45.3125
45.125
45.0
44.875
44.75
45.0625
45.125
45.375
45.6875
45.875
46.125
46.5
46.75
46.875
46.875
46.6875
46.4375
46.125
45.6875
45.1875
44.875
44.5
44.1875
44.625
51.0625
67.5625
86.0
106.25
124.1875
131.5
129.0
121.375
112.0
102.625
93.875
85.9375
78.9375
73.1875
68.625
65.125
62.625
60.875
59.625
58.875
58.4375
58.125
58.0
57.875
57.6875
57.375
57.125
56.75
56.125
55.6875
55.25
54.75
54.3125
55.875
65.0625
83.25
104.375
125.875
139.9375
142.1875
136.875
129.0625
120.6875
112.125
103.5
94.9375
87.0625
80.125
74.375
69.75
66.3125
63.9375
62.3125
61.3125
60.6875
60.4375
60.25
60.25
60.0
59.6875
59.3125
58.8125
58.125
57.5
56.8125
56.0625
55.5625
55.9375
62.8125
79.9375
101.4375
123.6875
140.0
143.9375
138.875
130.625
121.875
113.0
104.0625
95.5625
87.5625
80.5625
74.625
69.875
66.125
63.5
61.6875
60.4375
59.5625
58.9375
58.5
58.0625
57.6875
57.25
56.75
56.125
55.5625
54.875
54.1875
53.4375
52.6875
52.0
52.0625
57.625
73.125
92.25
111.9375
128.0
133.375
129.3125
121.125
112.1875
103.1875
94.625
86.5625
79.1875
72.875
67.625
63.625
60.4375
58.25
56.6875
55.75
55.25
54.9375
54.875
54.875
54.8125
54.75
54.625
54.375
54.0625
53.6875
53.25
52.6875
52.125
51.625
52.8125
61.8125
79.0625
97.5
115.75
127.4375
128.3125
121.6875
112.625
103.4375
94.8125
86.875
79.75
73.625
68.625
64.9375
62.375
60.5
59.5625
58.9375
58.75
58.8125
58.875
58.875
58.75
58.4375
58.0625
57.6875
57.0625
56.5625
56.0625
55.625
55.125
55.1875
59.75
74.3125
94.3125
115.875
134.0625
141.25
138.3125
130.75
122.1875
113.3125
104.625
96.125
88.1875
81.1875
75.375
70.75
67.25
64.75
62.9375
61.8125
61.125
60.75
60.5
60.4375
60.3125
60.125
59.75
59.3125
58.75
58.125
57.5625
56.9375
56.625
59.8125
73.125
94.0
117.1875
137.9375
147.4375
145.1875
137.6875
129.0
120.125
111.1875
102.375
93.75
85.875
79.1875
73.5625
69.25
66.1875
64.125
62.875
62.125
61.75
61.5625
61.5625
61.4375
61.25
60.875
60.375
59.75
59.0625
58.25
57.4375
56.6875
56.0625
56.8125
64.4375
82.1875
103.75
126.0
141.3125
144.125
138.0
129.0625
119.5
110.0
100.75
92.0
84.125
77.3125
71.75
67.25
63.9375
61.5
59.9375
58.9375
58.3125
58.0625
57.9375
57.75
57.5625
57.375
56.9375
56.5625
56.0
55.375
54.6875
54.0
53.3125
52.5625
52.25
56.125
69.625
88.5625
108.5
126.125
133.75
130.5625
121.9375
112.25
102.6875
93.8125
85.625
78.3125
72.125
67.1875
63.3125
60.4375
58.25
56.8125
55.9375
55.5
55.25
55.25
55.125
55.125
55.0
54.875
54.6875
54.375
54.0625
53.6875
53.25
52.75
52.25
52.375
58.125
73.9375
93.1875
112.9375
128.4375
133.25
128.5
120.125
111.125
102.375
94.0625
86.375
79.4375
73.625
69.0
65.5
62.875
61.0
59.875
59.0
58.6875
58.5
58.5
58.5
58.375
58.25
58.0
57.6875
57.1875
56.6875
56.1875
55.75
55.3125
56.875
66.75
86.0625
108.5
131.0
144.625
145.625
139.125
130.375
121.25
112.1875
103.375
94.8125
86.9375
80.0625
74.4375
70.0
66.75
64.5625
63.0625
62.25
61.8125
61.625
61.4375
61.375
61.1875
60.875
60.375
59.8125
59.125
58.375
57.625
57.0
56.6875
59.5625
72.125
92.5625
115.4375
136.125
145.9375
143.75
135.875
126.625
117.3125
108.125
99.25
90.9375
83.375
77.0625
71.875
67.9375
65.0
63.0625
61.875
61.1875
60.8125
60.625
60.5625
60.5
60.375
60.0
59.625
59.0
58.4375
57.6875
56.9375
56.1875
55.625
56.25
63.5625
80.5
100.8125
121.875
136.6875
139.5625
133.5625
124.4375
114.75
105.3125
96.1875
87.625
79.9375
73.4375
68.3125
64.0625
61.0
58.875
57.625
56.9375
56.5625
56.4375
56.4375
56.375
56.3125
56.125
55.8125
55.5
54.9375
54.3125
53.6875
53.1875
52.5
52.0
53.4375
62.625
79.625
98.0625
116.375
127.75
128.125
120.875
111.1875
101.5
92.5625
84.3125
77.0625
70.9375
66.0625
62.3125
59.4375
57.4375
56.0625
55.3125
54.875
54.625
54.4375
54.375
54.25
54.1875
54.0625
53.875
53.625
53.375
53.0625
52.6875
52.3125
52.0625
54.625
66.5625
86.25
106.9375
126.625
136.6875
135.0
127.1875
117.625
108.125
99.0
90.625
83.0625
76.625
71.3125
67.375
64.4375
62.375
60.9375
60.125
59.625
59.3125
59.25
59.0625
58.9375
58.75
58.375
57.9375
57.5
56.9375
56.4375
56.0
55.625
57.4375
67.625
87.1875
110.0
132.5
145.75
146.375
139.8125
131.25
122.1875
113.0625
104.125
95.5
87.5625
80.6875
75.0
70.4375
67.0625
64.6875
63.125
62.1875
61.8125
61.625
61.5
61.4375
61.25
61.0625
60.5625
60.0
59.3125
58.5625
57.8125
57.0625
56.75
59.9375
73.0625
93.8125
116.8125
137.3125
146.5625
144.0
136.0
126.6875
117.4375
108.125
99.0625
90.5625
83.125
76.8125
71.5625
67.625
64.8125
62.9375
61.6875
61.0625
60.75
60.6875
60.5625
60.5
60.375
60.0625
59.5625
59.0
58.375
57.5625
56.8125
56.125
55.625
56.6875
65.0
82.3125
102.5
122.875
136.0625
137.6875
131.0
121.6875
111.875
102.5625
93.75
85.625
78.1875
71.9375
66.875
63.125
60.4375
58.625
57.5
56.6875
56.375
56.25
56.25
56.125
56.0
55.75
55.5
55.0625
54.5625
54.0625
53.5
52.9375
52.375
51.9375
53.875
64.1875
81.6875
100.3125
118.3125
128.375
127.375
119.5
109.6875
100.125
91.4375
83.5625
76.5625
70.5625
65.9375
62.3125
59.5625
57.625
56.375
55.5625
55.125
54.875
54.6875
54.5
54.25
54.1875
54.0
53.875
53.6875
53.375
53.0
52.625
52.1875
51.9375
54.75
66.875
86.5625
107.4375
126.9375
136.625
134.9375
126.9375
117.375
107.875
98.8125
90.5
82.9375
76.5625
71.375
67.5
64.5625
62.5625
61.0625
60.1875
59.6875
59.4375
59.3125
59.125
58.9375
58.6875
58.375
57.9375
57.5
57.0
56.625
56.125
55.75
57.25
67.0625
86.6875
109.625
132.5625
146.4375
147.5
141.1875
132.625
123.6875
114.8125
105.875
97.25
89.125
82.0
76.0
71.3125
67.875
65.375
63.75
62.8125
62.3125
62.125
62.0625
61.875
61.6875
61.375
60.9375
60.375
59.625
58.875
58.125
57.4375
57.0625
60.0
72.625
93.5
116.5
137.25
146.875
144.5
136.625
127.375
118.125
109.0625
100.3125
91.875
84.375
77.9375
72.6875
68.6875
65.8125
63.875
62.5625
61.75
61.375
61.25
61.0
60.875
60.625
60.25
59.75
59.1875
58.5
57.75
57.0625
56.3125
55.8125
56.5
63.9375
80.8125
101.4375
122.5625
137.1875
139.6875
133.375
124.0625
114.4375
105.0625
96.0625
87.625
80.125
73.8125
68.625
64.625
61.6875
59.5625
58.25
57.5625
57.125
56.9375
56.8125
56.75
56.6875
56.4375
56.1875
55.6875
55.1875
54.625
54.0
53.375
52.6875
52.125
53.125
61.375
78.0625
96.75
115.5
128.0
129.125
122.0625
112.3125
102.625
93.5625
85.4375
78.125
71.875
66.9375
63.125
60.3125
58.25
56.8125
55.875
55.3125
55.0625
54.875
54.6875
54.5625
54.5
54.25
54.125
53.9375
53.625
53.3125
53.0
52.5625
52.3125
54.125
64.3125
83.4375
104.6875
125.8125
138.0
137.875
130.375
120.75
111.0
101.8125
93.1875
85.3125
78.5
73.0
68.75
65.625
63.375
61.9375
61.0625
60.4375
60.25
60.0
59.9375
59.75
59.5
59.1875
58.75
58.25
57.75
57.25
56.6875
56.25
56.8125
63.6875
81.125
103.625
