0
127.375
144.625
148.75
143.5625
135.125
126.125
117.125
108.1875
99.4375
91.125
83.8125
77.5625
72.5
68.625
65.875
64.125
63.0
62.375
61.8125
61.75
61.8125
61.75
61.4375
61.0625
60.5
59.875
59.125
58.375
57.75
57.1875
58.25
66.5625
84.875
107.875
131.1875
146.0625
147.75
141.0
131.875
122.375
113.0625
104.0
95.4375
87.5
80.5
74.75
70.1875
66.8125
64.4375
62.875
61.875
61.375
61.125
60.9375
60.875
60.8125
60.625
60.0625
59.5
58.875
58.25
57.625
56.8125
56.1875
55.9375
59.0
71.6875
91.3125
112.5
131.25
139.5
136.75
128.3125
118.625
109.125
99.9375
91.1875
83.1875
76.25
70.4375
65.9375
62.4375
60.0625
58.4375
57.5
57.0
56.8125
56.625
56.4375
56.1875
56.0
55.8125
55.375
55.0
54.4375
53.9375
53.4375
52.875
52.25
51.8125
54.25
65.5625
83.75
102.8125
120.9375
130.1875
128.3125
119.9375
110.125
100.5625
91.8125
83.75
76.75
70.875
66.0625
62.4375
59.5625
57.5625
56.25
55.5
55.125
54.9375
54.75
54.75
54.625
54.5625
54.4375
54.3125
54.1875
53.9375
53.625
53.375
53.125
53.25
56.5625
68.75
88.125
109.0
128.375
137.875
136.0
128.0
118.3125
108.9375
99.875
91.5
83.8125
77.3125
72.0625
67.9375
65.0
63.0
61.6875
60.75
60.25
59.875
59.75
59.5625
59.375
59.0
58.625
58.25
57.875
57.375
56.875
56.3125
55.875
57.0
65.375
84.125
107.125
130.8125
146.5625
149.0
143.0625
134.5
125.5
116.5625
107.625
98.6875
90.4375
83.125
77.0
72.0
68.25
65.625
63.9375
62.875
62.4375
62.1875
62.125
62.0
61.8125
61.5625
61.125
60.625
59.9375
59.1875
58.4375
57.6875
57.0625
58.125
66.875
85.75
108.5
131.125
145.5
146.8125
140.25
131.4375
122.3125
113.0625
103.9375
95.25
87.3125
80.4375
74.75
70.25
66.9375
64.625
63.0625
62.0625
61.3125
60.875
60.5
60.0
59.4375
58.75
58.0625
57.3125
56.5
55.625
54.875
54.125
53.4375
53.0
55.125
66.4375
85.8125
107.0
127.375
138.3125
137.25
129.5625
120.0
110.4375
101.125
92.375
84.25
77.1875
71.25
66.5
62.875
60.25
58.5
57.375
56.75
56.4375
56.375
56.3125
56.3125
56.1875
56.125
55.9375
55.5625
55.1875
54.75
54.25
53.5625
52.9375
53.0625
58.4375
73.375
92.0
111.125
126.0625
130.25
124.875
115.625
105.9375
96.9375
88.625
81.25
74.8125
69.5625
65.6875
63.125
61.125
59.9375
59.375
59.125
59.1875
59.25
59.3125
59.125
58.8125
58.4375
58.0625
57.5
57.0
56.5625
56.125
55.625
55.4375
58.375
70.8125
90.9375
113.1875
133.75
143.6875
141.9375
134.25
125.0
115.75
106.5625
97.8125
89.5
82.125
76.0
71.1875
67.625
65.0
63.25
62.125
61.5625
61.4375
61.3125
61.0625
60.9375
60.75
60.4375
60.0
59.4375
58.6875
58.0
57.4375
56.875
58.3125
68.25
87.9375
111.0625
133.875
147.3125
147.75
140.875
132.0
122.8125
113.625
104.6875
95.9375
87.75
80.75
75.0
70.4375
67.0
64.625
63.1875
62.3125
62.0
61.6875
61.5625
61.4375
61.25
60.9375
60.4375
59.8125
59.125
58.3125
57.5625
56.875
56.25
56.75
63.625
81.0
103.125
126.0625
142.4375
146.0625
140.1875
131.0625
121.375
111.875
102.6875
93.875
85.875
79.0
73.3125
68.875
65.5625
63.125
61.5
60.5625
59.875
59.4375
59.125
58.6875
58.25
57.8125
57.25
56.6875
56.0625
55.375
54.625
53.875
53.1875
52.5625
53.375
61.5
79.1875
99.3125
119.625
133.5
135.5
128.9375
119.5
109.75
100.3125
91.5625
83.4375
76.4375
70.5
65.8125
62.125
59.5
57.625
56.4375
55.8125
55.4375
55.375
55.25
55.25
55.125
55.0625
54.9375
54.75
54.4375
54.0625
53.5625
53.125
52.5
52.0625
54.6875
66.5
84.875
104.0625
122.0625
130.75
128.375
119.8125
110.0
100.6875
92.0
84.1875
77.25
71.375
66.6875
63.3125
60.9375
59.4375
58.6875
58.375
58.375
58.6875
59.0
59.125
59.125
58.9375
58.5625
58.0625
57.5
56.875
56.375
55.9375
55.5
56.25
63.75
81.25
102.5
125.0
140.75
144.0
138.375
129.5
120.0625
110.8125
101.875
93.4375
85.75
79.0625
73.5625
69.3125
66.25
64.125
62.75
61.875
61.4375
61.1875
61.1875
61.0625
60.75
60.4375
60.0625
59.4375
58.9375
58.3125
57.6875
57.1875
57.625
64.6875
82.5625
105.3125
128.9375
145.8125
149.3125
143.6875
135.125
125.9375
116.875
107.75
98.875
90.5
83.1875
76.9375
72.0
68.1875
65.5625
63.875
62.875
62.3125
62.0
61.9375
61.75
61.625
61.25
60.8125
60.125
59.375
58.5625
57.6875
57.0
56.3125
56.5
62.5625
79.1875
100.75
123.6875
141.125
145.625
140.25
131.4375
122.0625
112.6875
103.5625
94.75
86.625
79.5625
73.5625
68.8125
65.25
62.625
60.875
59.625
58.75
58.1875
57.8125
57.625
57.5
57.25
56.8125
56.375
55.875
55.25
54.5625
54.0
53.3125
52.6875
53.5625
61.6875
79.4375
99.5625
119.8125
133.3125
134.875
127.9375
118.3125
108.5
99.125
90.375
82.5
75.4375
69.75
65.3125
61.875
59.375
57.625
56.5625
56.0
55.8125
55.6875
55.5
55.375
55.25
55.0625
54.8125
54.5
54.125
53.6875
53.1875
52.6875
52.125
52.0625
56.5
70.9375
89.9375
109.5
126.0625
131.75
127.5625
118.875
109.3125
100.1875
91.75
84.0625
77.3125
71.875
67.6875
64.625
62.5
61.0625
60.125
59.75
59.4375
59.25
59.0
58.75
58.4375
58.0625
57.6875
57.375
57.0
56.5
56.25
55.8125
55.5
57.75
69.125
89.1875
111.8125
133.5
144.9375
144.125
136.9375
127.9375
118.6875
109.75
100.9375
92.5
84.8125
78.3125
73.0625
68.9375
66.0625
64.0
62.75
61.9375
61.4375
61.1875
61.0625
60.9375
60.75
60.375
59.9375
59.3125
58.75
58.125
57.5
57.0
57.875
66.3125
85.3125
108.5
131.625
146.5625
148.0625
141.375
132.375
123.125
113.9375
104.9375
96.1875
88.0
81.0
75.0625
70.375
66.9375
64.5625
62.9375
62.0
61.375
61.125
61.0
60.875
60.8125
60.5
60.0625
59.5
58.9375
58.1875
57.5
56.75
56.1875
56.1875
61.4375
77.6875
99.4375
122.4375
140.4375
145.75
140.6875
131.75
122.1875
112.8125
103.375
94.375
86.125
79.0625
73.125
68.3125
64.75
62.0
60.1875
59.0
58.25
57.875
57.8125
57.6875
57.5625
57.3125
57.0
56.625
56.0625
55.4375
54.75
54.0625
53.3125
52.6875
53.25
60.3125
77.0625
96.75
116.75
131.1875
133.875
127.5625
118.1875
108.375
99.1875
90.5
82.5
75.5625
69.8125
65.25
61.625
59.0625
57.25
56.1875
55.5625
55.25
55.0625
55.0
54.9375
54.9375
54.8125
54.6875
54.5
54.1875
53.875
53.4375
53.0
52.4375
52.75
58.6875
74.625
94.1875
114.25
129.5625
133.5
128.0
118.9375
109.5625
100.75
92.6875
85.25
78.8125
73.25
68.8125
65.5625
63.25
61.5625
60.4375
59.75
59.25
59.0
58.875
58.8125
58.625
58.4375
58.1875
57.9375
57.5
57.125
56.75
56.25
56.375
61.5625
77.5625
99.375
122.75
141.3125
147.25
142.875
134.6875
125.6875
116.625
107.6875
99.0
90.75
83.375
77.3125
72.25
68.5
65.6875
63.8125
62.625
61.9375
61.625
61.5
61.4375
61.3125
61.0625
60.75
60.3125
59.625
59.0
58.3125
57.75
57.5
61.375
76.0625
98.0625
122.125
142.375
150.0625
146.3125
138.0625
128.8125
119.625
110.3125
101.3125
92.625
84.9375
78.4375
73.125
69.0
66.0
64.125
62.875
62.1875
61.875
61.75
61.5625
61.5
61.1875
60.8125
60.3125
59.5625
58.9375
58.1875
57.5
56.8125
56.5625
59.9375
73.375
94.0625
116.6875
136.75
145.4375
142.375
134.0625
124.375
114.6875
105.1875
96.0625
87.625
80.125
73.8125
68.6875
64.875
62.125
60.125
58.875
58.1875
57.875
57.6875
57.625
57.5625
57.4375
57.0625
56.6875
56.1875
55.625
55.0
54.25
53.625
52.9375
52.8125
57.1875
71.75
91.5625
112.125
129.5
135.75
131.25
122.125
112.375
102.875
94.125
85.9375
78.5625
72.3125
67.4375
63.625
60.6875
58.625
57.25
56.375
56.0
55.75
55.5
55.375
55.25
55.0625
54.8125
54.6875
54.4375
54.0625
53.6875
53.25
52.75
52.5
55.375
67.875
87.375
107.875
126.75
135.6875
133.5625
125.75
116.6875
107.75
99.125
90.9375
83.5
77.125
71.8125
67.6875
64.5625
62.3125
60.75
59.75
59.1875
59.0
59.0
58.9375
58.875
58.75
58.625
58.375
57.9375
57.5625
57.125
56.625
56.125
57.125
65.75
84.6875
107.5625
130.9375
146.0625
148.125
141.875
133.25
124.25
115.25
106.3125
97.5625
89.375
82.125
76.1875
71.5
67.9375
65.4375
63.9375
62.9375
62.375
62.0625
62.0
61.875
61.625
61.25
60.75
60.125
59.375
58.625
57.9375
57.3125
56.875
59.75
72.5
93.5625
117.125
138.375
148.125
145.8125
138.0
128.875
119.6875
110.4375
101.4375
92.75
84.9375
78.3125
72.9375
68.625
65.6875
63.6875
62.375
61.75
61.375
61.25
61.0
60.9375
60.6875
60.3125
59.8125
59.25
58.5625
57.8125
57.125
56.4375
55.875
56.25
63.0
80.25
101.875
124.25
140.375
143.4375
137.1875
127.8125
118.0
108.5625
99.375
90.6875
82.625
75.875
70.25
65.875
62.5625
60.3125
58.8125
57.9375
57.4375
57.1875
57.1875
57.0
56.875
56.75
56.375
55.9375
55.5
54.8125
54.25
53.625
52.9375
52.375
52.75
59.0625
74.9375
94.125
113.875
128.875
132.5
126.8125
117.4375
107.6875
98.375
89.8125
82.0
75.125
69.4375
64.9375
61.6875
59.125
57.3125
56.25
55.625
55.1875
55.0
54.875
54.75
54.6875
54.625
54.5625
54.3125
54.1875
53.8125
53.4375
53.0
52.4375
52.375
56.8125
71.4375
91.125
111.75
129.4375
136.5
133.0625
124.9375
115.75
106.5625
97.6875
89.4375
82.0625
75.875
70.875
67.0
64.1875
62.125
60.75
59.875
59.5
59.375
59.375
59.3125
59.1875
59.0
58.75
58.5
58.0625
57.5625
57.125
56.625
56.1875
58.375
69.75
90.0625
113.25
135.3125
147.1875
146.6875
139.6875
130.8125
121.75
112.75
103.8125
95.125
87.1875
80.375
74.75
70.3125
67.0625
64.8125
63.375
62.5
62.125
61.9375
61.75
61.6875
61.5
61.125
60.625
60.0
59.3125
58.625
57.875
57.25
57.0625
61.1875
76.0625
98.0
121.6875
141.375
148.6875
144.75
136.3125
126.9375
117.625
108.375
99.3125
90.8125
83.0625
76.6875
71.5
67.625
64.8125
63.0625
62.0
61.4375
61.25
61.25
61.1875
61.0
60.8125
60.4375
59.875
59.25
58.5625
57.75
57.0
56.25
55.6875
56.8125
65.5625
83.9375
105.5
127.0625
140.4375
141.1875
134.0
124.75
115.125
105.75
96.5625
87.9375
80.25
73.75
68.5
64.4375
61.4375
59.3125
58.0
57.25
56.9375
56.8125
56.75
56.75
56.625
56.4375
56.125
55.75
55.125
54.5625
53.9375
53.375
52.6875
52.0625
52.5
59.125
75.5625
94.8125
114.375
128.75
131.75
125.5625
116.125
106.3125
97.0625
88.5
80.875
74.25
68.8125
64.5625
61.25
58.8125
57.125
56.0625
55.375
55.0625
54.875
54.8125
54.625
54.5625
54.4375
54.1875
54.125
53.8125
53.5625
53.25
52.875
52.25
51.9375
54.6875
67.0
86.3125
106.6875
125.6875
135.125
133.625
126.125
117.0625
107.9375
99.3125
91.0
83.5625
77.125
71.8125
67.625
64.5625
62.375
60.8125
59.875
59.375
59.1875
59.125
59.125
59.0
58.8125
58.6875
58.375
58.0
57.5625
57.125
56.5625
56.0
56.9375
65.1875
83.75
106.6875
130.0625
145.75
148.3125
142.5
133.9375
124.75
115.6875
106.5625
97.6875
89.375
82.0625
76.0625
71.25
67.75
65.3125
63.6875
62.75
62.375
62.125
62.0625
61.9375
61.8125
61.5
61.0625
60.375
59.6875
58.875
58.125
57.375
56.75
58.375
68.8125
88.875
112.0625
134.5
147.0625
146.6875
139.375
130.25
121.0
111.75
102.6875
93.9375
85.9375
79.0625
73.5
69.0
65.875
63.75
62.375
61.5625
61.1875
61.0
60.9375
60.8125
60.5625
60.1875
59.75
59.1875
58.5625
57.875
57.0625
56.375
55.6875
55.5
59.375
73.25
93.75
115.8125
134.9375
142.5
139.0
130.4375
120.875
111.25
101.9375
93.0
85.0
78.0
72.1875
67.5625
64.0
61.5625
59.6875
58.5625
57.75
57.3125
57.0625
56.875
56.5625
56.25
55.875
55.4375
54.9375
54.375
53.75
53.0625
52.5
51.875
51.375
52.4375
60.875
78.1875
97.3125
116.8125
129.8125
131.1875
124.1875
114.5625
104.875
95.8125
87.375
79.75
73.125
67.75
63.5
60.25
57.875
56.3125
55.3125
54.6875
54.5
54.375
54.3125
54.25
54.25
54.1875
54.125
53.9375
53.6875
53.375
53.0
52.5
51.875
51.5
53.9375
65.875
84.9375
104.8125
123.3125
132.5625
130.6875
122.6875
113.375
104.3125
95.9375
88.25
81.375
75.5
70.625
66.8125
64.125
62.125
60.6875
59.8125
59.3125
58.9375
58.6875
58.4375
58.25
58.0625
57.875
57.625
57.25
56.875
56.4375
55.875
55.5625
55.875
61.6875
78.0
99.875
123.0625
141.0
146.4375
142.0
133.9375
125.0625
116.125
107.25
98.625
90.375
83.0625
76.8125
71.9375
68.125
65.375
63.5625
62.4375
61.75
61.4375
61.375
61.25
61.1875
60.9375
60.625
60.125
59.5
58.6875
58.0
57.3125
56.75
58.375
68.8125
89.125
112.375
134.75
147.1875
146.6875
139.3125
130.3125
121.0
111.9375
103.0625
94.4375
86.4375
79.6875
74.125
69.625
66.375
64.0625
62.625
61.8125
61.4375
61.1875
61.125
61.0625
60.9375
60.5625
60.1875
59.625
58.875
58.1875
57.375
56.625
55.9375
56.1875
62.25
78.6875
99.875
122.0
138.4375
142.4375
136.9375
128.0
118.4375
108.875
99.75
91.0625
83.25
76.5
70.9375
66.5
63.1875
60.75
59.0625
58.0625
57.4375
57.125
56.9375
56.875
56.6875
56.4375
56.1875
55.8125
55.3125
54.6875
54.0625
53.375
52.75
52.125
52.375
58.0625
73.625
92.625
112.375
127.875
132.3125
127.125
117.75
107.875
98.6875
90.1875
82.1875
75.25
69.5
64.9375
61.4375
58.875
57.1875
56.0
55.375
55.0625
54.8125
54.6875
54.625
54.5
54.375
54.1875
54.0
53.625
53.3125
52.875
52.5
52.0
51.625
53.9375
65.1875
83.875
103.5625
122.25
132.125
131.0625
123.625
114.625
105.6875
97.25
89.5625
82.4375
76.3125
71.25
67.4375
64.5
62.3125
60.8125
59.75
59.125
58.75
58.5625
58.4375
58.3125
58.125
58.0
57.8125
57.375
56.9375
56.5
56.0625
55.5
55.9375
62.0
78.8125
100.9375
124.25
142.0625
147.25
142.625
134.5625
125.625
116.625
107.625
98.875
90.5625
83.125
76.9375
71.875
68.125
65.3125
63.4375
62.375
61.8125
61.5
61.4375
61.4375
61.375
61.1875
60.8125
60.25
59.625
58.9375
58.1875
57.5625
57.0
58.8125
69.4375
89.4375
112.5
134.6875
147.0
146.4375
139.1875
130.125
120.875
111.6875
102.6875
94.0
86.0
79.25
73.625
69.1875
66.0
63.8125
62.375
61.625
61.1875
61.0
60.9375
60.875
60.6875
60.375
59.9375
59.4375
58.75
58.0
57.3125
56.5625
55.9375
55.8125
60.25
75.0
95.8125
118.25
136.9375
143.5625
139.25
130.3125
120.5625
111.0
101.6875
92.875
84.6875
77.625
71.6875
67.0
63.4375
60.9375
59.1875
58.1875
57.6875
57.375
57.3125
57.1875
57.0625
56.875
56.5
56.125
55.6875
55.0625
54.375
53.75
53.125
52.5
51.875
53.8125
64.375
82.375
101.625
120.25
130.75
130.125
122.375
112.75
103.1875
94.25
86.0
78.625
72.375
67.25
63.3125
60.25
58.0625
56.5625
55.625
55.0625
54.75
54.625
54.5
54.4375
54.3125
54.1875
54.125
54.0625
53.75
53.5
53.125
52.625
52.1875
52.875
60.375
78.0625
98.375
119.3125
134.25
136.9375
130.625
121.3125
111.75
102.4375
93.75
85.75
78.6875
72.875
68.25
65.0625
62.6875
61.1875
60.125
59.625
59.375
59.25
59.1875
59.0625
58.9375
58.5625
58.25
57.8125
57.375
56.75
56.25
55.6875
55.4375
58.4375
71.375
92.375
115.6875
137.125
147.5625
145.8125
138.375
129.5625
120.5
111.5625
102.6875
94.0
86.125
79.375
73.75
69.375
66.1875
64.0
62.6875
61.875
61.5625
61.4375
61.4375
61.375
61.1875
60.9375
60.5
59.875
59.1875
58.4375
57.625
57.0
56.6875
60.0625
73.6875
94.75
117.9375
138.5
147.4375
144.5625
136.5625
127.375
118.125
108.875
99.9375
91.4375
83.875
77.375
72.125
68.0625
65.0625
63.25
62.0
61.3125
60.9375
60.9375
60.9375
60.9375
60.8125
60.5
60.0625
59.5
58.875
58.0625
57.25
56.5
55.8125
56.0625
62.3125
78.8125
99.8125
121.5
137.5625
141.375
135.5
126.25
116.5
106.9375
97.875
89.375
81.625
75.0625
69.5625
65.3125
62.125
59.8125
58.3125
57.5
57.0
56.75
56.75
56.6875
56.625
56.4375
56.1875
55.75
55.375
54.75
54.125
53.4375
52.8125
52.1875
52.0
56.5
70.9375
89.875
109.4375
126.125
132.0625
127.8125
118.8125
109.0
99.5
90.8125
82.875
75.9375
70.1875
65.5
61.9375
59.3125
57.4375
56.1875
55.5625
55.0625
54.875
54.8125
54.75
54.625
54.375
54.1875
54.0625
53.875
53.5
53.125
52.625
52.125
51.625
52.9375
62.625
81.0625
100.9375
120.6875
133.0
133.25
126.0
116.9375
107.9375
99.5
91.8125
84.625
78.0625
72.625
68.5625
65.625
63.375
61.8125
60.5
59.6875
59.25
59.0
58.8125
58.6875
58.5625
58.375
58.25
57.8125
57.4375
57.0625
56.6875
56.1875
56.4375
61.8125
78.0
100.0
123.625
142.25
148.25
144.125
136.0
127.125
118.0625
109.0625
100.25
91.875
84.3125
78.0625
72.8125
68.9375
66.1875
64.3125
63.1875
62.5
62.1875
62.0625
62.0625
61.9375
61.75
61.375
60.8125
60.125
59.375
58.6875
57.9375
57.375
58.9375
69.3125
89.3125
112.6875
135.3125
148.1875
148.0625
141.0625
132.25
123.25
114.1875
105.1875
96.4375
88.25
81.25
75.3125
70.6875
67.1875
64.8125
63.3125
62.5
62.0625
61.875
61.875
61.6875
61.5
61.1875
60.8125
60.125
59.4375
58.625
57.8125
57.0
56.375
56.25
61.0
76.4375
97.8125
120.75
139.3125
145.5625
140.9375
132.1875
122.4375
112.8125
103.4375
94.5625
86.4375
79.25
73.3125
68.5
64.875
62.1875
60.3125
59.125
58.5
58.25
58.0
57.75
57.5625
57.375
57.0
56.5625
56.0
55.375
54.625
54.0
53.3125
52.5625
52.1875
54.6875
66.5
85.375
105.25
123.875
133.4375
131.625
123.5625
113.875
104.375
95.375
87.0
79.625
73.1875
68.0
63.875
60.75
58.4375
56.875
56.0
55.5625
55.25
55.125
55.0
55.0
54.875
54.875
54.625
54.375
54.125
53.75
53.375
52.8125
52.25
52.625
59.125
75.625
95.5625
115.875
131.0625
134.625
128.9375
120.0
110.8125
102.125
94.0
86.5
79.75
74.0625
69.5
66.1875
63.6875
61.875
60.6875
59.875
59.4375
59.125
59.0
58.875
58.75
58.5625
58.3125
58.0625
57.5625
57.1875
56.6875
56.1875
55.8125
58.625
71.0625
91.875
115.0625
136.5625
147.0
145.5625
138.1875
129.375
120.4375
111.4375
102.625
94.125
86.3125
79.5
74.0625
69.75
66.625
64.4375
63.0625
62.375
62.0
61.875
61.8125
61.75
61.5625
61.25
60.75
60.125
59.375
58.625
57.875
57.1875
57.375
63.1875
80.0
102.4375
126.1875
144.1875
149.1875
144.0
135.4375
126.125
116.875
107.625
98.75
90.375
83.0
76.8125
71.6875
67.875
65.125
63.4375
62.375
61.8125
61.5625
61.5
61.4375
61.25
61.0
60.625
60.125
59.5
58.8125
57.9375
57.125
56.3125
55.6875
56.4375
64.4375
82.625
104.375
126.625
141.3125
143.25
136.75
127.625
118.0625
108.6875
99.5625
91.0
83.125
76.5
71.0
66.625
63.4375
61.0
59.4375
58.4375
57.875
57.5625
57.375
57.1875
56.9375
56.6875
56.375
55.9375
55.4375
54.875
54.125
53.5
52.8125
52.125
51.5625
53.6875
64.5
83.0625
102.875
122.3125
133.1875
132.3125
124.375
114.5
104.8125
95.5625
87.1875
79.5
72.875
67.5
63.4375
60.375
58.0
56.5625
55.625
55.125
54.875
54.75
54.625
54.4375
54.3125
54.1875
54.0
53.8125
53.6875
53.3125
53.0
52.5
52.125
51.5625
52.5
61.0625
78.75
98.25
117.875
130.875
132.3125
125.8125
116.875
107.875
99.3125
91.4375
84.0625
77.625
72.1875
68.0625
64.9375
62.625
60.9375
59.75
59.0625
58.625
58.375
58.1875
58.125
57.9375
57.9375
57.6875
57.4375
57.0
56.5
56.125
55.625
55.25
56.875
66.9375
86.3125
108.875
131.125
144.625
145.4375
138.875
130.0625
120.8125
111.6875
102.625
94.0625
86.1875
79.4375
73.8125
69.5
66.375
64.1875
62.8125
62.0625
61.6875
61.5625
61.5
61.4375
61.3125
60.9375
60.5
59.8125
59.125
58.4375
57.6875
56.9375
56.375
58.25
68.9375
88.6875
111.625
133.875
146.25
146.0
138.75
129.6875
120.375
111.25
102.25
93.75
85.9375
79.1875
73.625
69.1875
66.0
63.8125
62.4375
61.5625
61.25
61.0
60.8125
60.6875
60.4375
60.1875
59.6875
59.125
58.4375
57.75
57.0
56.3125
55.625
55.25
57.625
69.125
88.75
110.75
131.625
142.5
141.3125
133.6875
124.3125
114.75
105.5
96.5625
88.125
80.75
74.5
69.4375
65.4375
62.4375
60.375
59.0
58.0625
57.5625
57.25
57.125
56.9375
56.75
56.375
55.9375
55.5
54.9375
54.375
53.625
53.0625
52.375
51.8125
52.125
58.375
74.25
93.5
113.5625
128.9375
133.0
127.5
118.125
108.3125
99.0625
90.4375
82.625
75.6875
70.0
65.4375
62.0
59.4375
57.5
56.375
55.625
55.25
55.0
54.875
54.75
54.625
54.5
54.375
54.125
53.875
53.5625
53.1875
52.8125
52.25
51.75
52.5
60.375
77.5
96.6875
116.1875
129.75
131.8125
125.875
117.125
108.125
99.625
91.625
84.3125
77.8125
72.5
68.3125
65.0625
62.75
61.0
59.8125
59.0625
58.6875
58.375
58.3125
58.1875
57.9375
57.8125
57.5
57.0625
56.6875
56.25
55.8125
55.375
54.9375
56.8125
67.3125
86.9375
109.5
131.6875
144.5
144.875
138.3125
129.75
120.75
111.6875
102.875
94.375
86.5
79.6875
74.1875
69.8125
66.625
64.3125
62.9375
62.0625
61.5
61.25
61.1875
61.0
60.6875
60.375
59.9375
59.3125
58.625
58.0
57.3125
56.75
56.375
58.875
71.0
91.5
114.6875
136.0
146.5
144.875
137.375
128.375
119.125
109.875
100.9375
92.375
84.6875
78.1875
72.8125
68.625
65.5625
63.5
62.1875
61.375
60.875
60.6875
60.5625
60.375
60.1875
59.9375
59.5625
58.9375
58.375
57.6875
56.9375
56.1875
55.5625
55.375
59.1875
73.0
93.3125
115.25
134.1875
141.9375
138.8125
130.5
120.8125
111.0625
101.625
92.875
84.8125
77.8125
71.9375
67.125
63.5625
60.875
59.125
58.0
57.4375
57.0
56.75
56.5625
56.4375
56.1875
55.875
55.5
55.0625
54.5625
53.9375
53.3125
52.625
52.0625
51.5
53.375
63.6875
81.6875
100.875
119.625
130.4375
129.875
122.3125
112.75
103.1875
94.3125
86.1875
78.75
72.375
67.125
63.125
60.0625
57.875
56.375
55.375
54.875
54.5625
54.4375
54.3125
54.25
54.125
54.0625
53.9375
53.75
53.5
53.1875
52.875
52.4375
51.875
52.0
57.4375
72.75
92.0625
111.875
128.0
133.3125
129.125
120.9375
111.9375
103.25
94.75
87.0625
80.1875
74.25
69.5
65.9375
63.25
61.3125
60.0
59.25
58.8125
58.5625
58.5
58.1875
58.0
57.8125
57.5625
57.25
56.8125
56.4375
55.9375
55.5
55.125
56.875
67.25
86.9375
109.625
132.1875
145.3125
146.0
139.25
130.5
121.5625
112.625
103.75
95.125
87.125
80.25
74.5625
70.0625
66.8125
64.375
62.875
62.0
61.5
61.3125
61.125
61.0625
60.875
60.5
60.0625
59.5
58.8125
58.1875
57.5
56.875
56.5625
59.9375
73.375
94.3125
117.3125
137.625
146.5625
143.9375
136.125
127.0625
117.9375
108.875
100.0
91.5
83.8125
77.375
72.0
68.0625
65.0625
63.125
61.875
61.25
60.875
60.6875
60.625
60.5
60.25
59.875
59.4375
58.875
58.1875
57.5
56.875
56.1875
55.6875
56.5625
64.8125
82.625
104.0
125.75
140.0625
141.875
135.375
126.1875
116.6875
107.375
98.3125
89.8125
82.3125
76.0
70.5625
66.375
63.25
60.875
59.25
58.3125
57.6875
57.1875
56.9375
56.75
56.5
56.1875
55.6875
55.375
54.9375
54.25
53.5
53.0625
52.4375
52.0
53.4375
62.75
80.375
99.6875
119.0625
131.25
132.0
125.0
115.5625
106.0
96.875
88.375
80.9375
74.125
68.5625
64.25
61.0
58.5
56.875
55.9375
55.4375
55.125
54.9375
55.0
54.875
54.6875
54.625
54.4375
54.125
53.9375
53.4375
53.125
52.625
51.9375
52.1875
58.0625
73.9375
93.125
112.6875
128.1875
132.6875
127.5
118.5
109.0
100.25
92.25
84.875
78.625
72.9375
68.5
65.625
63.0625
61.25
60.4375
59.625
59.0625
58.5625
58.5
58.6875
58.0625
57.75
58.1875
57.6875
56.8125
56.625
56.3125
55.9375
55.8125
59.0625
72.5625
93.375
116.25
136.875
146.25
143.9375
136.25
127.25
118.3125
109.3125
100.5
92.25
84.8125
78.375
73.1875
69.125
66.1875
64.25
62.8125
62.125
61.6875
61.375
61.375
61.375
61.125
60.75
60.3125
59.6875
59.0625
58.375
57.75
57.3125
58.8125
68.4375
88.0625
111.25
133.9375
147.5
148.125
141.125
132.1875
122.9375
113.75
104.8125
96.0625
88.0
80.9375
