0
75.0625
70.3125
66.875
64.5
62.9375
62.0625
61.625
61.4375
61.4375
61.4375
61.25
60.9375
60.4375
59.875
59.25
58.4375
57.6875
56.875
56.8125
57.0625
61.6875
80.1875
102.9375
123.125
140.3125
146.4375
139.75
130.1875
121.5
111.4375
102.5
93.5625
84.75
78.375
72.3125
67.125
64.3125
61.8125
60.0
59.0625
57.9375
57.8125
57.75
56.9375
57.125
57.125
56.875
56.5625
56.0
55.75
55.375
54.5625
54.125
53.5
53.625
60.3125
76.9375
96.75
117.0
131.875
135.125
129.3125
119.875
110.25
100.9375
92.1875
84.1875
77.125
71.3125
66.5625
62.875
60.125
58.3125
56.9375
56.25
56.0
55.875
55.75
55.6875
55.75
55.5625
55.4375
55.3125
55.0625
54.5625
54.125
53.6875
53.0625
52.75
55.9375
68.875
88.3125
108.8125
127.3125
135.8125
133.5625
125.6875
116.5625
107.5625
98.875
90.6875
83.125
76.75
71.4375
67.25
64.25
62.0
60.5625
59.625
59.25
59.0625
59.125
59.1875
59.1875
59.0625
58.9375
58.5625
58.125
57.6875
57.125
56.6875
56.125
57.1875
65.8125
84.875
107.875
131.25
146.3125
148.375
142.3125
133.625
124.5625
115.375
106.25
97.375
89.1875
82.0
76.0625
71.375
67.9375
65.4375
63.75
62.9375
62.3125
62.0625
61.9375
61.875
61.75
61.5
61.0625
60.4375
59.75
59.0
58.375
57.625
57.3125
60.3125
73.375
94.5
118.125
139.0
148.5625
146.0625
138.1875
129.0
119.8125
110.8125
101.75
93.1875
85.4375
78.75
73.25
68.9375
65.8125
63.6875
62.375
61.6875
61.3125
61.1875
61.1875
61.125
61.0
60.625
60.25
59.6875
59.0625
58.3125
57.625
56.9375
56.375
57.4375
66.1875
84.875
106.6875
128.4375
141.9375
142.8125
135.8125
126.625
117.0625
107.6875
98.625
90.0
82.1875
75.625
70.125
65.75
62.5625
60.375
58.9375
58.0625
57.6875
57.5625
57.5
57.4375
57.25
57.0
56.625
56.25
55.625
55.0625
54.4375
53.8125
53.125
52.5625
53.75
62.8125
80.6875
100.375
120.0
132.3125
133.0
125.75
116.3125
106.625
97.4375
88.9375
81.25
74.5625
69.0625
64.75
61.5
59.1875
57.5
56.5
55.875
55.625
55.375
55.3125
55.1875
55.1875
55.125
54.9375
54.8125
54.5625
54.25
53.9375
53.5625
53.1875
54.3125
62.4375
80.75
102.0625
123.5625
138.1875
140.1875
133.6875
124.375
114.75
105.4375
96.6875
88.5625
81.3125
75.3125
70.5
66.8125
64.25
62.5625
61.3125
60.6875
60.375
60.1875
59.9375
59.8125
59.5625
59.25
58.875
58.4375
57.875
57.375
56.875
56.3125
55.9375
58.3125
70.1875
91.0625
114.9375
137.4375
149.1875
148.25
140.9375
132.0
122.9375
114.0
105.0
96.375
88.375
81.375
75.5625
71.0
67.5
65.125
63.625
62.75
62.25
62.0
61.9375
61.8125
61.625
61.3125
60.9375
60.25
59.5625
58.875
58.125
57.375
56.75
57.625
66.125
85.25
108.25
131.5
146.5
148.375
141.9375
133.0625
123.8125
114.5625
105.5
96.75
88.5
81.375
75.375
70.5625
67.0
64.5625
63.0
62.0625
61.625
61.5625
61.4375
61.375
61.1875
60.875
60.375
59.8125
59.125
58.375
57.5625
56.875
56.0625
55.4375
55.8125
62.375
79.125
100.125
122.0625
138.3125
142.3125
136.875
128.0
118.375
109.0
99.9375
91.25
83.375
76.625
71.0625
66.5625
63.3125
61.0
59.4375
58.3125
57.6875
57.375
57.1875
57.0625
56.8125
56.5
56.125
55.6875
55.125
54.5625
53.875
53.1875
52.5625
51.875
51.1875
51.0
55.5
70.1875
89.625
109.8125
127.375
134.1875
130.5
121.75
112.0625
102.5625
93.75
85.625
78.3125
72.0625
67.0
63.125
60.0625
58.0
56.5625
55.75
55.3125
55.125
54.9375
54.8125
54.75
54.625
54.5
54.1875
54.0625
53.6875
53.3125
52.875
52.4375
51.75
51.3125
52.9375
63.0
81.0625
100.5
119.8125
131.3125
131.5625
124.4375
115.375
106.4375
98.0625
90.1875
83.0
76.625
71.375
67.375
64.375
62.0625
60.375
59.3125
58.625
58.3125
58.125
58.0625
58.0
57.9375
57.625
57.375
57.1875
56.75
56.25
55.8125
55.3125
54.8125
56.125
65.375
84.1875
106.3125
128.8125
143.3125
145.4375
139.75
131.375
122.4375
113.375
104.375
95.6875
87.6875
80.6875
75.0
70.375
66.875
64.4375
62.875
61.875
61.25
61.0
60.9375
60.9375
60.5625
60.375
60.0625
59.4375
58.75
58.125
57.3125
56.625
56.1875
57.4375
66.6875
85.8125
108.625
131.125
145.1875
146.3125
139.625
130.75
121.6875
112.625
103.75
95.1875
87.0625
80.0625
74.3125
69.6875
66.25
63.9375
62.375
61.5
61.0
60.8125
60.6875
60.625
60.4375
60.0625
59.6875
59.125
58.5
57.6875
57.0
56.1875
55.5
55.1875
57.875
70.25
90.1875
112.125
132.3125
142.1875
140.25
132.4375
123.0625
113.625
104.5625
95.9375
87.75
80.5625
74.5625
69.5625
65.8125
63.0
61.0
59.625
58.8125
58.125
57.6875
57.3125
57.0
56.625
56.125
55.75
55.1875
54.625
53.9375
53.25
52.625
51.875
51.3125
52.6875
62.1875
80.0
99.625
119.375
131.9375
132.9375
126.0625
116.6875
107.0
97.875
89.375
81.5625
74.6875
69.0625
64.5625
61.0625
58.5625
56.8125
55.6875
55.0625
54.75
54.6875
54.625
54.625
54.5625
54.5625
54.4375
54.125
53.8125
53.4375
52.9375
52.375
51.8125
51.5625
55.1875
68.3125
86.875
106.125
123.25
130.75
127.625
119.25
109.8125
100.6875
92.3125
84.75
78.0
72.375
67.8125
64.5
62.125
60.5
59.4375
58.75
58.375
58.125
58.0
57.8125
57.625
57.5
57.3125
57.0625
56.625
56.25
55.8125
55.4375
55.0
55.75
63.375
80.9375
102.0625
124.25
139.9375
143.4375
138.1875
129.8125
120.6875
111.5
102.625
94.0625
86.125
79.25
73.6875
69.1875
65.875
63.5625
62.0625
61.1875
60.8125
60.625
60.5625
60.5
60.375
60.125
59.75
59.1875
58.5
57.875
57.1875
56.5625
56.3125
59.5625
72.75
93.5625
116.625
137.1875
146.6875
144.4375
136.75
127.6875
118.6875
109.625
100.75
92.375
84.625
78.1875
72.8125
68.6875
65.625
63.5625
62.25
61.5625
61.125
60.9375
60.8125
60.6875
60.5
60.1875
59.75
59.125
58.4375
57.625
56.9375
56.25
55.625
56.375
64.0625
81.6875
103.0
124.875
139.8125
142.25
136.0625
127.125
117.625
108.375
99.4375
90.9375
83.25
76.75
71.375
67.0
63.8125
61.5
59.9375
58.8125
58.1875
57.75
57.375
57.125
56.9375
56.625
56.125
55.75
55.125
54.5
53.8125
53.25
52.4375
51.875
52.6875
60.5625
77.625
97.1875
117.25
131.25
133.5625
127.25
117.875
108.0625
98.75
90.0625
82.1875
75.25
69.5
64.875
61.3125
58.625
56.8125
55.75
55.0625
54.8125
54.625
54.5625
54.5
54.5
54.375
54.3125
54.0625
53.75
53.4375
53.0
52.5
51.9375
51.5625
53.6875
64.6875
82.625
101.5
119.6875
129.5
128.4375
120.75
111.375
102.125
93.625
85.875
79.0625
73.25
68.625
65.0
62.5
60.8125
59.6875
59.0625
58.75
58.4375
58.1875
58.0
57.6875
57.4375
57.125
56.9375
56.5625
56.125
55.75
55.3125
54.9375
55.0
60.3125
75.9375
97.0
119.4375
137.625
143.9375
139.9375
131.75
122.5625
113.5625
104.75
96.3125
88.25
81.1875
75.1875
70.5
66.875
64.3125
62.5625
61.5
60.875
60.5625
60.5
60.4375
60.375
60.125
59.8125
59.375
58.75
58.0
57.4375
56.75
56.25
58.0625
68.5625
88.25
110.8125
132.75
145.1875
145.1875
138.1875
129.375
120.25
111.25
102.4375
93.9375
86.0
79.1875
73.4375
68.9375
65.75
63.5625
62.125
61.3125
60.9375
60.8125
60.8125
60.75
60.625
60.3125
59.8125
59.25
58.5
57.6875
56.9375
56.25
55.5625
55.8125
61.6875
78.0
99.3125
121.625
138.6875
143.3125
138.0625
129.0625
119.8125
110.625
101.6875
93.125
85.25
78.3125
72.5
67.8125
64.25
61.625
59.875
58.6875
57.875
57.4375
57.125
56.9375
56.75
56.5625
56.1875
55.75
55.3125
54.6875
54.0
53.3125
52.6875
51.9375
51.875
56.625
71.3125
90.5
110.5
127.3125
133.5
129.4375
120.6875
111.0625
101.5
92.75
84.625
77.375
71.3125
66.375
62.4375
59.5625
57.5625
56.1875
55.375
54.9375
54.75
54.6875
54.625
54.5
54.4375
54.3125
54.125
53.875
53.5625
53.25
52.75
52.1875
51.625
52.0
58.1875
74.1875
92.9375
112.25
127.0
130.75
125.3125
116.3125
106.9375
98.1875
90.25
83.0
76.6875
71.375
67.1875
64.125
62.0
60.4375
59.375
58.625
58.1875
58.0
57.6875
57.5625
57.375
57.25
56.9375
56.625
56.25
55.75
55.375
54.9375
54.5
55.9375
65.5625
84.3125
106.0625
128.0
141.8125
143.3125
137.25
128.75
119.6875
110.625
101.8125
93.1875
85.25
78.4375
72.8125
68.5625
65.3125
63.1875
61.8125
61.0625
60.75
60.6875
60.625
60.625
60.5625
60.3125
59.9375
59.375
58.6875
57.9375
57.25
56.625
56.25
59.3125
72.25
92.9375
115.875
136.6875
146.25
144.125
136.4375
127.4375
118.1875
109.1875
100.3125
91.9375
84.3125
77.75
72.375
68.25
65.1875
63.0625
61.8125
61.0
60.625
60.4375
60.4375
60.375
60.25
60.0
59.5625
59.0625
58.3125
57.5625
56.8125
56.0625
55.375
55.5625
61.75
78.0
98.6875
120.4375
136.875
141.375
136.25
127.3125
117.875
108.5
99.4375
90.875
83.125
76.3125
70.75
66.375
63.0
60.5
58.8125
57.75
57.0
56.6875
56.5625
56.4375
56.3125
56.25
55.875
55.4375
55.0
54.375
53.6875
53.125
52.5
51.75
51.8125
57.3125
72.625
91.5
111.1875
127.125
132.1875
127.375
118.3125
108.6875
99.1875
90.5625
82.5625
75.5
69.625
65.0
61.3125
58.6875
56.8125
55.5625
54.9375
54.5625
54.375
54.25
54.25
54.125
54.0625
53.875
53.6875
53.4375
53.125
52.6875
52.25
51.8125
51.375
53.0625
63.0
80.9375
99.875
118.6875
129.875
130.0625
123.25
114.4375
105.5
97.0625
89.25
82.0
75.6875
70.5
66.5
63.375
61.25
59.625
58.625
58.0
57.8125
57.6875
57.6875
57.6875
57.5
57.3125
57.0625
56.75
56.25
55.875
55.375
54.8125
55.0
60.1875
75.75
96.9375
119.75
138.1875
144.75
140.875
132.8125
123.875
115.0
106.125
97.5
89.375
82.125
75.875
71.0
67.1875
64.4375
62.6875
61.5
60.9375
60.6875
60.625
60.5
60.4375
60.25
59.875
59.4375
58.8125
58.0625
57.3125
56.75
56.125
56.9375
64.75
82.8125
104.8125
127.1875
142.4375
145.0625
139.25
130.5625
121.375
112.1875
103.25
94.5625
86.625
79.6875
73.875
69.1875
65.75
63.375
61.75
60.8125
60.375
60.125
60.0625
60.0
59.875
59.6875
59.25
58.75
58.1875
57.4375
56.75
55.9375
55.3125
55.0
57.9375
70.4375
90.125
111.5625
131.125
140.375
138.1875
130.125
120.75
111.25
102.125
93.5625
85.625
78.625
72.6875
67.9375
64.25
61.625
59.8125
58.5
57.625
57.125
56.8125
56.5625
56.4375
56.125
55.8125
55.4375
54.875
54.25
53.5
52.875
52.1875
51.625
51.25
53.9375
65.6875
83.875
103.0
121.125
130.5625
129.0
121.0
111.4375
101.875
93.0
84.875
77.5625
71.375
66.3125
62.4375
59.4375
57.3125
55.875
55.0
54.5
54.25
54.125
54.0625
54.0
53.875
53.8125
53.625
53.4375
53.125
52.8125
52.375
51.875
51.25
51.5625
57.5625
73.125
91.75
111.0625
126.0625
130.1875
125.0625
116.0625
106.625
97.75
89.75
82.5625
76.3125
71.1875
67.0625
64.0
61.875
60.4375
59.375
58.6875
58.1875
57.9375
57.75
57.5625
57.4375
57.1875
57.0
56.625
56.25
55.875
55.5
55.0625
54.8125
57.3125
69.1875
88.9375
110.9375
131.8125
142.75
142.0
134.875
126.0625
117.0
108.1875
99.5625
91.3125
83.8125
77.375
72.125
68.0
65.0
62.875
61.5625
60.6875
60.375
60.1875
60.25
60.25
60.1875
60.0
59.625
59.0625
58.3125
57.625
57.0
56.4375
56.8125
63.875
81.375
103.3125
126.0
142.25
145.875
140.5
131.9375
122.9375
114.0
104.9375
96.3125
88.0625
80.8125
74.75
69.875
66.125
63.625
61.9375
60.9375
60.4375
60.3125
60.375
60.3125
60.3125
60.125
59.75
59.3125
58.75
57.9375
57.125
56.375
55.6875
55.25
58.3125
71.1875
90.9375
112.625
132.125
141.1875
138.9375
131.1875
121.8125
112.3125
103.0625
94.1875
86.0
78.75
72.75
67.6875
63.875
61.0
59.125
57.8125
57.125
56.8125
56.6875
56.5625
56.5
56.4375
56.25
55.875
55.4375
54.8125
54.125
53.5
52.875
52.125
51.875
55.75
69.1875
87.9375
107.4375
124.625
131.9375
128.625
120.0
110.1875
100.75
92.0625
84.0
76.9375
70.875
66.0
62.25
59.4375
57.3125
55.9375
55.0625
54.6875
54.375
54.1875
54.1875
54.125
54.0
53.875
53.75
53.5
53.25
52.875
52.4375
51.875
51.5625
53.8125
65.0625
83.625
103.5
122.75
133.3125
132.5
124.875
115.375
105.75
96.875
88.6875
81.3125
74.9375
69.75
65.875
62.9375
60.9375
59.625
58.8125
58.3125
58.125
58.0625
58.0
57.8125
57.625
57.5
57.125
56.6875
56.25
55.75
55.25
54.8125
55.3125
62.6875
80.375
102.1875
125.0625
141.5
145.125
139.75
131.125
122.0625
113.125
104.3125
95.625
87.625
80.625
74.75
70.125
66.6875
64.25
62.625
61.625
61.125
60.875
60.8125
60.6875
60.5625
60.1875
59.8125
59.25
58.5625
57.875
57.1875
56.5625
56.0625
57.25
66.3125
85.0625
107.0
128.8125
142.5
143.5
136.8125
128.125
119.0
109.875
101.0625
92.5
84.75
77.9375
72.4375
68.0625
64.875
62.625
61.25
60.375
60.0625
59.9375
59.9375
59.875
59.6875
59.4375
59.0625
58.5625
57.875
57.25
56.4375
55.75
55.125
54.875
58.4375
71.8125
91.5625
112.75
131.375
139.1875
136.0625
127.5625
117.9375
108.3125
99.3125
90.8125
83.0
76.1875
70.5
66.0
62.5
60.0
58.25
57.125
56.4375
56.125
55.875
55.8125
55.75
55.625
55.375
54.9375
54.5625
53.875
53.25
52.6875
52.0625
51.375
51.0625
54.125
66.3125
84.3125
103.1875
120.6875
129.1875
127.0625
118.8125
109.1875
99.8125
91.0625
83.125
76.0625
70.0
65.25
61.625
58.8125
56.75
55.4375
54.6875
54.1875
53.9375
53.8125
53.75
53.5625
53.5625
53.4375
53.1875
53.0625
52.8125
52.4375
52.0625
51.625
51.1875
52.875
63.0
81.25
101.125
120.875
132.6875
133.0
125.9375
116.375
106.875
98.0625
89.75
82.125
75.625
70.3125
66.25
63.25
61.125
59.75
58.8125
58.3125
58.125
58.0625
57.9375
57.875
57.6875
57.5625
57.1875
56.6875
56.25
55.75
55.25
54.75
55.0
60.4375
76.375
97.75
120.5625
138.8125
145.0625
141.125
133.1875
124.3125
115.25
106.3125
97.625
89.375
82.0
76.0
71.0
67.125
64.5
62.75
61.625
61.0625
60.75
60.625
60.5625
60.4375
60.1875
59.75
59.3125
58.625
57.875
57.1875
56.5
55.9375
56.625
64.0
81.5625
103.375
125.875
141.6875
144.6875
138.9375
130.1875
121.0
111.875
103.0
94.375
86.25
79.25
73.4375
68.75
65.25
62.8125
61.25
60.4375
60.0
59.875
59.8125
59.8125
59.75
59.5625
59.25
58.75
58.125
57.4375
56.6875
56.0
55.3125
55.125
58.875
72.125
91.625
112.6875
130.9375
138.8125
135.875
127.6875
118.375
109.0
99.9375
91.5
83.5625
76.6875
71.0625
66.4375
63.0
60.4375
58.75
57.625
56.8125
56.375
56.125
55.875
55.75
55.5
55.1875
54.8125
54.3125
53.75
53.125
52.5625
51.875
51.25
51.1875
55.5
69.5
88.375
107.9375
124.875
131.5
127.6875
118.9375
109.0625
99.6875
91.0
83.125
75.9375
70.0
65.0625
61.375
58.5625
56.5
55.1875
54.4375
54.0625
53.875
53.875
53.875
53.875
53.875
53.75
53.5625
53.3125
52.9375
52.5625
52.1875
51.625
51.125
51.9375
59.5625
76.125
94.625
113.375
126.625
128.9375
122.8125
113.6875
104.4375
95.8125
88.0625
81.0
74.9375
69.9375
66.0625
63.25
61.3125
60.0
59.0625
58.4375
58.0
57.6875
57.4375
57.1875
57.0
56.8125
56.5625
56.25
55.75
55.3125
55.0
54.5625
54.375
57.5625
70.4375
90.5
112.75
133.125
142.875
141.3125
134.0
125.125
116.0625
107.1875
98.5
90.1875
82.6875
76.3125
71.25
67.1875
64.375
62.4375
61.25
60.625
60.3125
60.1875
60.1875
60.125
60.0
59.625
59.1875
58.625
57.9375
57.3125
56.625
56.125
56.5
63.4375
80.5625
102.1875
124.6875
140.9375
144.8125
139.4375
131.0
122.0625
113.0625
104.125
95.5
87.4375
80.3125
74.375
69.5625
66.0625
63.5
61.9375
60.9375
60.4375
60.1875
60.25
60.125
60.0625
59.875
59.5
58.9375
58.1875
57.5625
56.75
56.0625
55.4375
55.375
59.75
74.25
94.5625
116.25
134.3125
141.125
137.3125
128.8125
119.5
110.0625
101.1875
92.6875
84.8125
77.875
72.125
67.4375
63.875
61.3125
59.5
58.25
57.4375
57.0
56.6875
56.5
56.375
56.1875
55.8125
55.3125
54.875
54.1875
53.5
52.875
52.1875
51.5625
51.8125
57.75
73.4375
92.1875
111.8125
127.1875
131.5625
126.5625
117.375
107.8125
98.625
90.0
82.125
75.25
69.4375
64.75
61.125
58.5
56.5625
55.3125
54.6875
54.25
54.125
54.125
54.125
54.0625
54.0625
53.9375
53.8125
53.4375
53.125
52.75
52.25
51.75
51.5
54.6875
67.3125
85.8125
105.125
122.6875
130.75
128.5
120.6875
111.5625
102.6875
94.375
86.625
79.8125
73.9375
69.1875
65.4375
62.625
60.6875
59.25
58.3125
57.875
57.625
57.625
57.5625
57.4375
57.25
57.0
56.625
56.25
55.6875
55.25
54.75
54.4375
55.625
64.625
83.1875
105.0625
127.25
141.4375
143.5
137.5625
129.1875
120.25
111.375
102.5625
94.0625
86.25
79.4375
73.75
69.25
65.875
63.4375
61.875
61.0
60.5
60.3125
60.25
60.1875
60.0625
59.75
59.375
58.8125
58.125
57.5
56.8125
56.3125
56.0625
59.9375
73.8125
94.8125
117.75
137.5
145.625
142.375
134.125
124.9375
115.75
106.6875
97.9375
89.6875
82.375
76.0625
70.9375
67.0
64.125
62.1875
61.0
60.375
60.0625
60.0625
60.0625
60.0
59.75
59.5
59.0625
58.5
57.8125
57.0625
56.4375
55.6875
55.25
56.8125
66.875
85.6875
106.8125
127.375
139.25
139.1875
132.0625
122.875
113.5
104.4375
95.75
87.625
80.1875
73.9375
68.75
64.8125
61.875
59.75
58.3125
57.375
56.875
56.5
56.3125
56.1875
56.0625
55.75
55.3125
54.9375
54.4375
53.8125
53.125
52.5
51.8125
51.375
53.375
63.875
82.0
101.375
120.3125
131.375
130.9375
123.5625
114.0
104.4375
95.4375
87.0625
79.5
72.875
67.5
63.3125
60.0625
57.75
56.1875
55.1875
54.6875
54.4375
54.375
54.3125
54.3125
54.25
54.125
54.0
53.75
53.4375
53.0625
52.6875
52.1875
51.5625
51.8125
56.875
71.6875
90.375
109.6875
125.5
131.0
126.875
118.4375
109.3125
100.875
92.9375
85.5
78.875
73.3125
68.875
65.375
62.875
60.9375
59.5625
58.6875
58.125
57.8125
57.6875
57.625
57.5625
57.375
57.125
56.875
56.4375
56.0
55.625
55.25
54.8125
56.75
67.3125
86.625
108.625
130.3125
143.0
143.5625
137.125
128.5
119.625
110.875
102.125
93.6875
86.0
79.1875
73.625
69.25
66.0
63.75
62.25
61.375
60.875
60.625
60.5625
60.4375
60.3125
60.0625
59.5625
59.0625
58.375
57.6875
57.125
56.5
56.375
60.125
74.1875
95.125
117.9375
137.75
145.9375
143.0
135.1875
126.3125
117.25
108.3125
99.5
91.125
83.5
77.0625
71.75
67.625
64.6875
62.6875
61.4375
60.75
60.4375
60.375
60.3125
60.25
60.125
59.8125
59.4375
58.8125
58.25
57.5625
56.8125
56.125
55.5625
56.5625
64.875
82.875
104.1875
125.75
139.8125
141.5625
135.0625
126.0625
116.8125
107.6875
98.9375
90.625
82.9375
76.25
70.8125
66.5
63.25
60.875
59.375
58.25
57.5625
57.1875
56.9375
56.8125
56.625
56.375
55.875
55.5
55.0625
54.4375
53.6875
53.125
52.5
51.8125
52.4375
59.6875
76.25
95.75
115.8125
130.3125
133.5625
127.8125
118.875
109.3125
100.125
91.5
83.5
76.375
70.375
65.625
61.9375
59.1875
57.1875
56.0625
55.3125
55.0
54.75
54.6875
54.5625
54.4375
54.4375
54.3125
54.125
53.875
53.5625
53.125
52.6875
52.25
51.75
53.125
62.6875
80.5
99.8125
119.125
130.875
131.5
124.4375
115.25
105.9375
97.3125
89.4375
82.25
76.0
70.9375
66.875
63.875
61.875
60.4375
59.5
58.875
58.5625
58.375
58.125
58.0
57.875
57.75
57.4375
57.0625
56.5625
56.25
55.875
55.375
55.0625
57.875
70.1875
90.125
112.1875
132.75
143.1875
142.125
135.125
126.5625
117.6875
108.6875
100.0625
91.6875
84.0625
77.5625
72.3125
68.3125
65.3125
63.3125
62.0625
61.25
60.8125
60.75
60.625
60.5
60.375
60.125
59.6875
59.0625
58.375
57.6875
57.0625
56.3125
56.1875
60.5
75.25
96.5625
119.5
139.0
146.75
143.375
135.375
126.375
117.4375
108.5
99.6875
91.3125
83.6875
77.1875
71.8125
67.6875
64.75
62.75
61.5625
60.875
60.625
60.5
60.5
60.375
60.1875
59.875
59.375
58.8125
58.1875
57.375
56.625
55.9375
55.25
56.0
63.375
80.875
102.0625
124.0
139.375
142.25
136.25
127.4375
118.0625
108.875
99.875
91.375
83.5
76.75
71.1875
66.6875
63.3125
60.875
59.1875
58.125
57.5625
57.125
56.9375
56.8125
56.625
56.4375
56.0625
55.6875
55.0625
54.4375
53.75
53.125
52.4375
51.8125
52.125
58.5
74.6875
93.9375
113.8125
129.0
132.9375
127.5625
118.625
109.0
99.875
91.25
83.3125
76.25
70.375
65.625
61.9375
59.1875
57.25
56.0625
55.25
54.875
54.75
54.75
54.6875
54.6875
54.5625
54.375
54.1875
53.8125
53.4375
53.0625
52.5625
52.0
51.8125
55.4375
68.9375
87.875
107.625
125.125
132.75
130.0
122.0625
113.1875
104.4375
96.125
88.25
81.125
75.0625
70.0625
66.1875
63.3125
61.25
59.75
58.875
58.3125
58.125
57.9375
57.875
57.6875
57.5
57.25
56.9375
56.5
56.0
55.625
55.1875
54.75
55.875
64.625
83.0
105.0
127.4375
142.3125
144.8125
138.9375
130.375
121.375
112.4375
103.5625
94.9375
86.9375
80.0
74.25
69.625
66.1875
63.8125
62.25
61.3125
60.875
60.625
60.5
60.375
60.25
59.9375
59.5625
59.0
58.375
57.75
57.125
56.5
56.125
58.875
71.0
91.3125
113.6875
134.3125
144.5625
142.9375
135.375
126.5
117.5
108.75
100.0
91.6875
84.125
77.5625
72.25
68.0625
65.0625
62.9375
61.5625
60.75
60.4375
60.25
60.1875
60.0625
59.875
59.5625
59.125
58.5625
57.8125
57.125
56.3125
55.6875
55.0
55.4375
62.125
78.6875
99.375
120.875
136.625
140.25
134.75
125.625
116.0625
106.75
97.9375
89.5625
82.0
75.5
70.0625
65.875
62.625
60.25
58.5625
57.5625
56.875
56.5
56.1875
56.125
55.875
55.625
55.3125
54.875
54.375
53.75
53.1875
52.5625
51.9375
51.3125
52.0
59.1875
75.6875
94.5
113.6875
127.625
130.5625
124.8125
115.5625
106.0625
96.9375
88.5
80.8125
74.125
68.5625
64.125
60.75
58.25
56.4375
55.25
54.625
54.1875
54.0
53.8125
53.75
53.625
53.625
53.4375
53.25
53.0625
52.6875
52.375
51.9375
51.4375
51.1875
54.6875
67.875
86.6875
106.125
123.8125
132.0
129.6875
122.0
113.0
104.0
95.5
87.6875
80.5625
74.5625
69.625
65.8125
62.9375
60.8125
59.375
58.375
57.875
57.75
57.6875
57.625
57.5625
57.4375
57.25
56.9375
56.5625
56.0625
55.625
55.125
54.625
55.3125
62.75
80.25
101.6875
124.1875
140.25
144.0
138.75
130.4375
121.5625
112.625
103.8125
95.1875
87.1875
80.125
74.3125
69.625
66.1875
63.8125
62.1875
61.25
60.6875
60.4375
60.375
60.375
60.1875
60.0
59.625
59.125
58.4375
57.75
57.0625
56.375
55.875
57.6875
68.1875
87.625
109.75
131.1875
143.375
143.375
136.5
127.6875
118.625
109.5625
100.6875
92.125
84.3125
77.6875
72.1875
67.875
64.6875
62.625
61.25
60.4375
60.0
59.875
59.8125
59.75
59.625
59.3125
59.0
58.4375
57.8125
57.0625
56.375
55.6875
55.125
55.0625
60.0625
75.0625
95.125
116.3125
133.6875
139.5
135.125
126.5
117.0625
107.6875
98.625
90.125
82.3125
75.625
69.9375
65.4375
62.0625
59.625
58.0
56.9375
56.4375
56.0625
55.9375
55.9375
55.875
55.75
55.5
55.125
54.5625
53.9375
53.3125
52.6875
52.0625
51.5
51.9375
58.6875
74.5
93.0625
112.125
126.4375
129.875
124.3125
115.125
105.5625
96.4375
88.0
80.375
73.6875
68.1875
63.8125
60.5
57.9375
56.25
55.125
54.5
54.125
53.9375
53.875
53.75
53.8125
53.75
53.5625
53.375
53.1875
52.75
52.4375
52.0
51.5
51.5625
56.375
70.9375
89.5625
108.9375
125.1875
131.375
127.8125
119.8125
110.9375
102.1875
94.0
86.25
79.4375
73.625
68.9375
65.375
62.6875
60.75
59.4375
58.5625
58.125
57.875
57.6875
57.625
57.5
57.375
57.0625
56.75
56.25
55.8125
55.4375
54.9375
54.625
56.8125
68.1875
87.8125
110.0
131.4375
143.1875
142.9375
136.25
127.5625
118.5625
109.625
100.875
92.5
84.8125
78.1875
72.75
68.5
65.3125
63.125
61.625
60.8125
60.3125
60.1875
60.125
60.125
60.0
59.6875
59.3125
58.75
58.125
57.375
56.75
56.0625
56.0625
60.4375
75.25
96.1875
