0
118.625
137.3125
144.1875
140.625
132.5625
123.625
114.625
105.6875
97.0625
88.875
81.5625
75.4375
70.4375
66.625
63.9375
62.0625
60.9375
60.3125
60.0
59.875
59.8125
59.6875
59.5
59.125
58.6875
58.125
57.4375
56.6875
56.0
55.375
54.75
55.75
63.9375
81.4375
102.0
123.0
137.0625
138.9375
132.3125
122.9375
113.375
104.0
95.1875
86.875
79.375
73.0625
67.875
63.875
61.0
58.8125
57.4375
56.625
56.0625
55.8125
55.75
55.75
55.5625
55.375
55.0625
54.75
54.125
53.5625
53.0
52.375
51.75
51.125
51.6875
58.5625
74.5625
92.9375
111.875
125.75
129.0
123.3125
114.0
104.3125
95.25
86.9375
79.375
72.875
67.4375
63.25
60.0
57.6875
55.9375
54.9375
54.375
54.125
54.0625
54.0
53.875
53.8125
53.8125
53.625
53.4375
53.0625
52.75
52.375
51.875
51.5
51.3125
55.0625
68.5625
87.6875
107.75
125.9375
133.9375
131.0625
122.6875
113.1875
103.75
94.875
86.875
79.6875
73.625
68.6875
65.0
62.375
60.625
59.3125
58.5625
58.125
58.0
57.875
57.75
57.6875
57.4375
57.25
56.875
56.5
56.0
55.5625
55.0625
54.5625
55.3125
62.6875
79.9375
101.375
123.8125
140.0625
144.1875
139.375
131.3125
122.375
113.375
104.5625
95.9375
87.875
80.875
74.9375
70.0625
66.5
63.9375
62.1875
61.125
60.625
60.3125
60.25
60.125
60.0
59.875
59.5
59.0
58.3125
57.6875
56.9375
56.375
55.8125
56.5
64.0
81.625
103.0625
125.25
140.6875
143.875
138.3125
129.625
120.3125
111.125
102.25
93.625
85.6875
78.8125
73.125
68.5625
65.3125
62.9375
61.375
60.5625
60.0
59.75
59.6875
59.625
59.4375
59.1875
58.8125
58.3125
57.6875
57.0
56.25
55.5625
54.9375
54.5
56.625
67.375
85.8125
106.1875
125.6875
136.3125
135.625
128.1875
118.875
109.375
100.25
91.75
83.8125
76.9375
71.0625
66.375
62.6875
59.9375
57.9375
56.6875
56.0
55.625
55.375
55.25
55.125
55.0
54.9375
54.5625
54.125
53.625
53.0625
52.4375
51.875
51.25
50.875
53.125
63.875
81.4375
99.875
117.75
127.5625
126.75
119.0625
109.6875
100.25
91.4375
83.4375
76.3125
70.25
65.25
61.5625
58.625
56.5625
55.0625
54.25
53.75
53.4375
53.3125
53.3125
53.1875
53.125
53.0625
52.875
52.75
52.375
52.125
51.75
51.3125
50.75
51.3125
58.125
74.3125
93.0
112.25
126.875
130.75
126.0
117.6875
108.625
99.9375
91.8125
84.25
77.5625
72.0
67.4375
64.0
61.375
59.625
58.375
57.6875
57.375
57.3125
57.3125
57.3125
57.1875
56.9375
56.6875
56.3125
55.9375
55.4375
55.0625
54.5625
54.3125
57.5
70.3125
90.375
112.625
133.25
143.1875
141.6875
134.4375
125.6875
116.75
108.0
99.4375
91.125
83.5625
77.1875
71.875
67.75
64.75
62.625
61.25
60.5
60.1875
59.9375
59.9375
59.875
59.75
59.375
59.0
58.4375
57.8125
57.1875
56.5
55.875
55.8125
60.4375
74.9375
95.5
117.5
135.9375
142.8125
139.1875
131.1875
122.375
113.375
104.4375
95.875
87.8125
80.5625
74.5
69.5
65.8125
64.0625
60.875
58.3125
60.9375
60.4375
58.0
59.1875
60.625
59.0625
58.4375
58.0
57.6875
57.5625
56.0
55.375
55.25
53.9375
54.125
60.1875
75.375
95.4375
115.8125
131.625
137.4375
132.6875
123.8125
115.1875
106.1875
97.25
89.0625
81.875
75.625
70.375
66.375
63.25
60.6875
59.0625
58.125
57.3125
56.75
56.25
55.75
55.3125
54.875
54.375
53.8125
53.375
52.875
52.3125
51.6875
51.25
50.6875
50.3125
53.125
64.8125
82.5625
101.3125
119.25
128.75
127.625
120.0625
110.8125
101.4375
92.75
84.625
77.3125
71.0625
65.875
61.9375
58.8125
56.625
55.0625
54.125
53.625
53.4375
53.3125
53.375
53.4375
53.4375
53.375
53.1875
53.0625
52.8125
52.6875
52.625
53.6875
58.125
66.1875
75.25
83.9375
90.0
91.25
87.6875
81.1875
73.8125
66.9375
61.3125
56.75
53.4375
51.25
50.125
49.75
49.8125
50.3125
50.9375
51.5625
51.9375
52.1875
52.0
51.625
51.0625
50.375
49.75
49.3125
48.875
48.4375
48.125
47.6875
47.4375
47.1875
47.0
46.875
50.375
63.75
82.75
103.125
123.6875
135.0625
135.25
128.875
120.125
111.0
102.0625
93.6875
85.875
78.9375
73.125
68.4375
64.9375
62.375
60.5625
59.3125
58.625
58.1875
58.0625
57.9375
57.875
57.6875
57.375
56.9375
56.5
56.0
55.375
54.8125
54.25
54.375
59.875
75.1875
95.3125
116.875
134.4375
140.875
137.625
130.25
121.8125
113.3125
104.75
96.25
88.1875
80.9375
74.8125
69.75
65.875
63.0625
61.1875
59.9375
59.25
58.9375
58.8125
58.75
58.6875
58.625
58.25
57.875
57.3125
56.6875
56.0
55.375
54.6875
54.25
56.375
67.4375
86.625
107.8125
128.125
139.25
138.8125
131.875
123.375
114.5
105.75
97.1875
89.0
81.5
75.125
69.8125
65.5
62.25
59.875
58.1875
57.0
56.375
56.0
55.75
55.5625
55.375
55.0625
54.75
54.375
53.75
53.1875
52.4375
51.8125
51.1875
50.5
51.125
58.375
74.375
92.375
111.0625
124.875
128.5625
123.5
115.125
106.0625
97.25
89.0
81.4375
74.6875
69.0
64.375
60.8125
58.125
56.0625
54.6875
53.8125
53.375
53.0625
52.875
52.75
52.6875
52.5625
52.5
52.375
52.125
51.8125
51.4375
51.125
50.625
50.25
51.625
61.1875
78.3125
96.25
114.5625
126.4375
127.75
121.6875
113.375
104.6875
96.4375
88.8125
81.8125
75.5
70.25
66.0625
62.875
60.4375
58.625
57.5
56.75
56.4375
56.3125
56.3125
56.25
56.25
56.0625
55.875
55.5
55.0625
54.6875
54.25
53.6875
53.3125
55.875
67.3125
86.125
107.125
127.5625
138.9375
139.0625
132.75
124.5
115.8125
107.3125
98.9375
90.6875
83.1875
76.75
71.5
67.25
64.25
62.0625
60.6875
59.875
59.375
59.1875
59.0625
58.9375
58.8125
58.5625
58.125
57.5625
56.9375
56.25
55.5625
55.0
54.75
57.5625
69.9375
89.375
110.875
130.8125
140.8125
139.5625
132.375
123.6875
114.75
105.9375
97.3125
89.125
81.6875
75.4375
70.25
66.3125
63.375
61.3125
60.0625
59.3125
58.9375
58.875
58.75
58.6875
58.625
58.3125
57.9375
57.375
56.8125
56.125
55.375
54.6875
54.1875
53.9375
57.625
70.9375
89.8125
110.1875
128.0625
136.0
133.375
125.6875
116.625
107.5
98.8125
90.5625
82.8125
76.0625
70.5
65.9375
62.5625
59.9375
58.125
56.8125
56.0625
55.5625
55.25
55.125
54.9375
54.6875
54.4375
54.125
53.625
53.125
52.5
52.0
51.375
50.8125
50.4375
52.5625
63.25
80.625
98.75
116.5625
126.9375
126.5625
119.375
110.0625
100.6875
91.9375
84.0
76.6875
70.5
65.5
61.5
58.5625
56.4375
54.9375
53.9375
53.4375
53.1875
53.0625
53.0
53.0625
52.9375
52.8125
52.8125
52.625
52.25
51.8125
51.5
51.0
50.5
50.375
54.375
67.5625
85.125
103.1875
119.625
127.3125
125.125
117.5625
108.625
100.0625
91.9375
84.375
77.6875
72.125
67.4375
63.8125
61.1875
59.375
58.125
57.25
56.8125
56.5
56.375
56.3125
56.1875
56.0625
55.8125
55.5
55.25
54.8125
54.3125
54.0625
53.5625
54.0625
60.8125
77.3125
97.75
119.5
136.0
140.75
136.25
128.375
119.625
110.75
102.0625
93.6875
85.8125
78.875
73.1875
68.5625
65.0625
62.625
61.0
59.9375
59.375
59.125
58.9375
58.9375
58.8125
58.6875
58.3125
57.75
57.125
56.5
55.8125
55.3125
54.75
55.5
63.125
80.3125
101.3125
122.875
138.0625
141.125
135.5
126.8125
117.75
108.875
100.0
91.6875
84.0625
77.375
71.75
67.375
64.0625
61.6875
60.125
59.1875
58.5625
58.4375
58.4375
58.4375
58.3125
58.125
57.75
57.3125
56.8125
56.1875
55.5
54.8125
54.1875
53.8125
56.375
67.875
86.375
106.4375
125.3125
135.125
133.875
126.4375
117.25
108.0
99.125
90.625
82.875
76.1875
70.5625
66.0625
62.5625
59.9375
58.0
56.625
55.8125
55.25
54.875
54.6875
54.5625
54.25
54.0
53.6875
53.25
52.75
52.1875
51.625
51.0
50.5
50.3125
54.0625
67.0
84.5
102.6875
118.875
126.25
123.625
115.75
106.5
97.4375
88.9375
81.0625
74.125
68.4375
64.0625
60.3125
57.3125
55.3125
53.875
53.4375
53.3125
52.875
52.5
52.3125
52.4375
52.625
52.5
52.375
52.0625
51.75
51.375
51.0625
50.6875
50.4375
52.125
62.125
79.125
96.875
114.25
124.5
124.625
117.9375
109.3125
100.625
92.5
85.1875
78.5
72.75
68.125
64.5
61.875
59.8125
58.375
57.5
56.875
56.5625
56.375
56.25
56.0
55.9375
55.625
55.375
55.0
54.5
54.125
53.75
53.3125
54.0
61.125
77.9375
98.25
119.5
135.625
139.9375
135.3125
127.3125
118.5
109.6875
101.0625
92.6875
84.9375
78.1875
72.5
68.125
64.8125
62.5625
61.0
60.0
59.375
59.1875
59.0625
58.875
58.75
58.5
58.1875
57.6875
57.1875
56.5625
56.0
55.375
54.9375
57.4375
68.875
88.1875
109.6875
130.0625
140.8125
140.0625
132.9375
124.25
115.1875
106.4375
97.875
89.625
82.0625
75.6875
70.4375
66.25
63.375
61.4375
60.1875
59.5
59.25
59.0625
59.0
59.0625
58.875
58.625
58.25
57.8125
57.125
56.4375
55.8125
55.125
54.5
55.4375
62.9375
79.4375
99.0625
119.3125
133.4375
136.3125
130.75
122.0625
112.9375
103.9375
95.25
87.125
79.9375
73.875
68.8125
65.0625
62.1875
60.1875
58.875
58.0625
57.6875
57.5625
57.5625
57.5625
57.375
57.125
56.6875
56.125
55.4375
54.5625
53.6875
52.625
51.8125
51.25
53.5
64.5
82.0625
100.75
118.8125
128.9375
128.5625
121.3125
112.125
102.875
94.0625
85.8125
78.375
72.125
66.875
62.8125
59.6875
57.375
55.75
54.75
54.1875
53.875
53.625
53.5
53.5
53.375
53.25
53.0625
52.8125
52.4375
52.0625
51.6875
51.1875
50.625
50.5625
54.5625
67.4375
84.375
101.875
117.25
123.6875
120.4375
112.0
102.4375
93.5
85.3125
77.9375
71.5
66.25
62.1875
59.1875
56.875
55.4375
54.3125
53.6875
53.4375
53.4375
53.75
54.125
54.625
55.0625
55.5
55.8125
56.0
56.0
55.8125
55.375
54.875
55.625
62.9375
79.0625
98.4375
118.5
132.625
135.875
130.625
122.1875
113.1875
104.375
95.9375
87.9375
80.75
74.6875
69.75
65.9375
63.1875
61.25
60.0
59.125
58.6875
58.5625
58.375
58.25
58.0625
57.9375
57.5625
57.0625
56.5625
56.0625
55.5
55.0625
55.1875
60.6875
76.4375
97.4375
120.25
138.6875
145.125
141.3125
133.5625
124.875
116.125
107.375
98.8125
90.4375
83.0
76.6875
71.4375
67.3125
64.4375
62.4375
61.125
60.5
60.1875
60.0
59.9375
59.9375
59.75
59.375
58.9375
58.4375
57.6875
56.9375
56.3125
55.625
55.4375
59.0
72.5625
92.75
115.0
134.6875
143.375
140.8125
132.875
123.8125
114.6875
105.6875
97.0
88.875
81.5625
75.4375
70.3125
66.4375
63.625
61.75
60.5625
59.875
59.5
59.1875
59.25
59.125
58.9375
58.625
58.25
57.6875
57.0
56.375
55.6875
54.9375
54.3125
54.5
60.25
75.25
94.25
114.375
130.0
134.9375
130.25
121.75
112.3125
103.0625
94.3125
86.125
78.75
72.375
67.25
63.0625
60.0
57.9375
56.4375
55.5
55.0625
54.8125
54.75
54.75
54.625
54.5625
54.3125
54.0
53.625
53.25
52.6875
52.25
51.6875
51.125
51.4375
57.3125
72.0625
89.8125
108.1875
122.625
126.875
121.8125
112.8125
103.25
94.3125
86.1875
78.8125
72.4375
67.125
63.0
59.75
57.375
55.75
54.625
54.0
53.6875
53.5
53.4375
53.25
53.25
53.1875
53.0
52.9375
52.8125
52.8125
52.875
53.0625
53.1875
54.25
60.75
76.3125
95.3125
115.1875
130.5625
135.0625
130.5
122.0625
112.9375
104.0625
95.625
87.6875
80.5625
74.375
69.5
65.8125
63.0625
61.125
59.6875
58.9375
58.5
58.25
58.125
58.0
57.8125
57.5625
57.3125
57.0
56.625
56.125
55.6875
55.1875
54.875
57.25
68.5
88.0625
110.4375
132.125
144.3125
144.25
137.375
129.0625
120.4375
111.6875
103.0625
94.8125
86.75
80.0
74.375
69.75
66.5
63.9375
62.3125
61.375
60.6875
60.5
60.5
60.4375
60.1875
59.8125
59.375
58.8125
58.25
57.5625
56.875
56.1875
55.5625
56.5625
64.875
82.875
104.3125
126.1875
140.75
143.0625
137.3125
129.0
119.9375
110.875
102.1875
93.75
85.9375
79.125
73.375
68.75
65.375
63.0
61.4375
60.5625
59.9375
59.75
59.625
59.6875
59.5625
59.3125
58.9375
58.5
57.875
57.25
56.5
55.75
55.125
54.6875
56.625
66.625
84.75
105.3125
125.3125
136.875
137.0
129.875
120.6875
111.25
102.1875
93.5625
85.5
78.4375
72.375
67.375
63.4375
60.5625
58.4375
57.0625
56.1875
55.75
55.4375
55.3125
55.25
55.1875
55.0625
54.8125
54.4375
54.0
53.5
52.9375
52.4375
51.8125
51.1875
52.25
60.5
77.0
95.375
114.0
126.5
128.375
122.25
113.25
103.875
95.125
86.9375
79.5
73.0625
67.625
63.375
60.1875
57.8125
56.0625
55.0
54.1875
53.9375
53.75
53.625
53.5625
53.5
53.4375
53.375
53.25
52.9375
52.625
52.3125
51.9375
51.375
51.625
57.0625
72.375
91.125
110.6875
126.8125
132.375
128.625
120.6875
111.875
103.1875
95.0
87.25
80.375
74.375
69.625
65.875
63.0625
61.125
59.625
58.875
58.5
58.0
57.8125
58.0
57.8125
57.5625
57.3125
56.9375
56.5625
56.0
55.625
55.1875
54.75
56.375
66.1875
84.8125
106.4375
128.25
142.0
143.625
137.8125
129.375
120.625
112.0
103.4375
95.125
87.1875
80.3125
74.4375
69.8125
66.3125
63.875
62.1875
61.125
60.6875
60.375
60.3125
60.25
60.125
59.9375
59.5625
59.0
58.375
57.6875
57.0
56.4375
56.0625
58.5
70.0
89.5625
111.5625
132.375
143.375
142.625
135.4375
126.75
117.8125
109.125
100.4375
92.125
84.5625
78.0
72.5625
68.3125
65.1875
63.0
61.6875
60.75
60.25
60.125
59.9375
59.875
59.6875
59.4375
59.0
58.5625
57.875
57.1875
56.4375
55.8125
55.1875
55.125
59.1875
72.8125
92.125
113.1875
131.5625
139.125
136.125
127.875
118.5625
109.25
100.25
91.6875
83.875
77.0
71.25
66.5625
63.0
60.375
58.5
57.375
56.6875
56.3125
56.0625
55.9375
55.875
55.6875
55.5
55.25
54.75
54.25
53.6875
53.0
52.375
51.75
51.6875
55.8125
69.3125
87.375
106.3125
122.9375
129.875
126.8125
118.5
108.9375
99.625
91.125
83.25
76.25
70.3125
65.5
61.9375
59.25
57.3125
55.75
54.875
54.5625
54.25
54.125
54.125
54.0
53.9375
53.8125
53.625
53.5
53.125
52.75
52.3125
51.875
51.5
53.625
64.125
82.0
101.25
120.25
131.4375
131.6875
124.8125
115.6875
106.4375
97.6875
89.6875
82.3125
76.0625
70.8125
66.75
63.75
61.625
60.125
59.0
58.5
58.25
58.0625
57.9375
57.8125
57.625
57.375
57.0625
56.5625
56.0625
55.625
55.1875
54.6875
55.3125
61.5
77.6875
98.625
121.0
138.375
144.0625
139.9375
132.0
123.1875
114.3125
105.5625
97.0
88.875
81.625
75.5625
70.5625
66.875
64.25
62.4375
61.3125
60.625
60.375
60.3125
60.25
60.0625
59.875
59.5
59.125
58.5
57.8125
57.125
56.5625
56.0625
56.75
64.125
81.3125
102.3125
124.0625
139.4375
142.75
137.25
128.75
119.6875
110.625
101.875
93.4375
85.5
78.6875
73.0625
68.5625
65.125
62.8125
61.3125
60.375
59.875
59.625
59.375
59.3125
59.1875
59.0
58.6875
58.1875
57.6875
57.0625
56.5
55.75
55.1875
54.875
57.4375
68.75
87.125
107.4375
126.5
136.5625
135.375
127.75
118.375
108.875
99.9375
91.625
83.75
76.875
71.125
66.5
62.875
60.1875
58.4375
57.125
56.375
56.0
55.8125
55.625
55.5625
55.375
55.125
54.8125
54.4375
54.0
53.375
52.8125
52.125
51.5625
51.0625
51.9375
59.3125
75.375
93.3125
111.625
124.9375
127.6875
122.0625
113.0
103.5625
94.8125
86.6875
79.3125
72.875
67.5625
63.375
60.25
57.875
56.1875
55.125
54.5
54.0
54.0
53.8125
53.75
53.625
53.5625
53.4375
53.25
53.0625
52.625
52.25
51.875
51.5
51.3125
54.125
66.0
84.625
104.1875
122.75
132.4375
131.0625
123.5
114.1875
105.0
96.4375
88.5
81.3125
75.1875
70.125
66.3125
63.5
61.5
60.0
59.0625
58.625
58.375
58.1875
57.9375
57.8125
57.5
57.1875
56.8125
56.375
56.0
55.5
55.0
54.5625
54.625
58.4375
72.1875
92.3125
114.3125
133.875
142.75
140.6875
133.375
124.6875
115.9375
107.125
98.625
90.5
83.1875
76.9375
71.8125
67.8125
64.8125
62.875
61.6875
60.9375
60.5
60.25
60.1875
60.0625
59.9375
59.625
59.25
58.625
58.0625
57.25
56.625
56.0
55.75
58.4375
70.5
90.0625
111.625
131.8125
142.125
140.875
133.3125
124.375
115.375
106.75
98.3125
90.25
82.875
76.625
71.4375
67.375
64.4375
62.3125
61.0625
60.1875
59.8125
59.625
59.5
59.375
59.25
59.0
58.5625
58.1875
57.625
56.9375
56.3125
55.6875
55.0
54.6875
57.125
68.25
86.3125
106.25
125.1875
135.4375
134.75
127.4375
118.375
109.125
100.3125
92.0
84.25
77.375
71.75
67.125
63.5
60.9375
58.9375
57.625
56.75
56.1875
55.875
55.6875
55.5
55.25
54.9375
54.6875
54.3125
53.875
53.3125
52.8125
52.1875
51.5
51.0
50.875
54.9375
68.0625
85.5625
103.9375
120.1875
127.375
124.75
116.6875
107.1875
98.125
89.6875
82.0
75.25
69.6875
65.0625
61.5625
58.875
57.0
55.625
54.6875
54.25
53.9375
53.6875
53.6875
53.625
53.4375
53.375
53.1875
53.0
52.75
52.25
51.875
51.5
51.0625
51.0
55.25
68.5
86.0625
104.3125
120.375
127.3125
124.625
116.75
107.75
99.25
91.375
84.3125
77.9375
72.5625
68.125
64.9375
62.625
60.875
59.625
58.75
58.25
57.9375
57.6875
57.4375
57.3125
57.0
56.8125
56.5
56.25
55.9375
55.5
55.125
54.625
54.875
59.625
74.3125
94.1875
115.625
133.75
141.25
138.5625
131.125
122.4375
113.6875
105.0
96.625
88.625
81.5625
75.625
70.75
67.125
64.375
62.5625
61.375
60.75
60.4375
60.3125
60.3125
60.25
60.125
59.8125
59.4375
58.8125
58.25
57.5625
56.9375
56.25
56.5625
62.3125
78.0625
98.75
120.4375
137.4375
142.8125
138.625
130.4375
121.5625
112.5625
103.9375
95.625
87.75
80.75
74.875
70.0625
66.375
63.8125
62.125
61.125
60.5
60.3125
60.1875
60.125
60.0
59.8125
59.5625
59.125
58.625
57.9375
57.3125
56.5
55.8125
55.1875
56.3125
64.5625
81.875
101.9375
122.3125
135.875
137.9375
132.0
123.1875
114.0625
105.125
96.625
88.5625
81.4375
75.1875
70.125
66.125
63.125
61.0
59.4375
58.5
57.8125
57.25
56.9375
56.6875
56.3125
56.0625
55.6875
55.1875
54.6875
54.0625
53.5
52.8125
52.1875
51.625
52.4375
59.75
75.75
93.8125
112.4375
126.0625
129.0
123.4375
114.5
105.125
96.1875
88.0
80.375
73.875
68.4375
64.1875
60.9375
58.5625
56.875
55.75
55.1875
54.6875
54.5
54.5
54.375
54.25
54.125
53.9375
53.75
53.4375
53.0
52.625
52.125
51.6875
51.4375
54.125
65.4375
82.6875
100.5625
117.4375
126.125
125.0
117.5
108.375
99.6875
91.5625
84.3125
77.9375
72.6875
68.375
65.125
62.75
61.125
59.9375
59.0625
58.5625
58.1875
57.875
57.625
57.375
57.0625
56.875
56.6875
56.375
56.0
55.6875
55.3125
55.0
55.6875
62.8125
79.5625
99.625
120.75
136.1875
140.375
135.6875
127.625
118.875
110.1875
101.6875
93.5
85.8125
79.125
73.6875
69.3125
66.125
63.6875
62.1875
61.25
60.75
60.5
60.4375
60.375
60.25
60.0
59.6875
59.25
58.5625
58.0
57.375
56.8125
56.5625
59.875
72.75
92.6875
114.5625
134.375
143.5625
141.5625
134.125
125.1875
116.25
107.375
98.75
90.5625
83.125
76.9375
71.75
67.6875
64.8125
62.9375
61.6875
60.9375
60.5625
60.5625
60.4375
60.4375
60.25
60.0
59.5625
59.0625
58.4375
57.75
57.0625
56.3125
55.8125
56.25
63.0625
79.4375
99.3125
120.0
135.125
138.875
133.6875
125.0625
115.8125
106.8125
98.0625
90.0
82.375
76.0
70.5625
66.375
63.1875
60.8125
59.0625
58.0
57.3125
56.75
56.5
56.375
56.1875
56.0625
55.75
55.375
55.0
54.5625
54.0
53.3125
52.6875
52.125
52.125
57.0
71.125
89.125
107.75
123.5
129.3125
125.5
116.9375
107.4375
98.25
89.875
82.25
75.375
69.75
65.1875
61.6875
59.0625
57.1875
55.875
55.0625
54.6875
54.3125
54.3125
54.25
54.1875
54.125
54.0
53.75
53.5625
53.1875
52.6875
52.3125
51.8125
51.4375
51.875
58.0
73.1875
91.0
109.25
123.4375
127.5625
122.8125
114.375
105.625
97.25
89.625
82.625
76.4375
71.4375
67.4375
64.375
62.0625
60.3125
59.125
58.375
57.9375
57.6875
57.5625
57.4375
57.3125
57.125
56.9375
56.625
56.3125
55.9375
55.5625
55.125
54.8125
56.5625
66.5
84.9375
105.8125
126.6875
139.5
140.875
134.75
126.4375
117.5625
108.8125
100.1875
91.875
84.3125
77.75
72.5
68.3125
65.25
63.125
61.75
60.9375
60.5625
60.375
60.4375
60.4375
60.3125
60.125
59.75
59.3125
58.625
58.0
57.375
56.8125
56.5
59.5625
71.8125
91.375
112.875
132.5
142.0625
140.375
133.0625
124.25
115.3125
106.5
98.0
89.8125
82.5625
76.375
71.375
67.375
64.625
62.6875
61.4375
60.75
60.4375
60.25
60.1875
60.1875
60.0
59.75
59.4375
58.9375
58.3125
57.5625
57.0
56.375
55.875
56.3125
63.0625
79.125
98.75
119.1875
134.1875
137.75
132.1875
123.3125
113.8125
104.5
95.6875
87.6875
80.25
74.0625
69.0
65.125
62.0
59.9375
58.5625
57.6875
57.1875
57.0
56.875
56.75
56.6875
56.4375
56.1875
55.75
55.4375
54.8125
54.125
53.5625
52.9375
52.3125
52.4375
57.25
71.1875
88.9375
107.25
122.375
127.6875
123.5625
114.875
105.375
96.4375
88.1875
80.8125
74.3125
68.875
64.4375
61.25
58.875
57.1875
55.9375
55.25
54.875
54.625
54.5
54.4375
54.3125
54.125
54.0625
53.875
53.5
53.1875
52.9375
52.4375
52.0625
51.75
53.25
62.6875
80.375
99.6875
119.0
131.125
131.8125
124.875
115.375
106.0625
97.3125
89.4375
82.3125
76.0625
71.0625
67.125
64.1875
62.0625
60.625
59.6875
59.125
58.875
58.75
58.625
58.5
58.3125
58.0
57.6875
57.3125
56.8125
56.3125
55.9375
55.4375
55.375
59.1875
73.0
93.3125
115.1875
134.625
143.1875
140.9375
133.75
125.25
116.4375
107.75
99.1875
90.9375
83.5625
77.25
72.1875
68.25
65.4375
63.5
62.3125
61.5625
61.25
61.0625
61.0625
60.9375
60.75
60.5
60.125
59.5625
58.9375
58.3125
57.6875
57.125
56.9375
60.875
74.5
94.625
116.4375
135.3125
143.125
140.1875
132.1875
123.25
114.3125
105.6875
97.4375
89.4375
82.3125
76.25
71.375
67.5625
64.8125
63.0
61.75
61.0625
60.6875
60.5625
60.4375
60.3125
60.0625
59.75
59.3125
58.8125
58.25
57.625
56.9375
56.25
55.75
55.9375
61.25
76.125
95.25
115.5
131.75
136.8125
132.25
123.6875
114.3125
105.125
96.4375
88.25
80.875
74.5625
69.3125
65.25
62.0625
59.75
58.25
57.3125
56.75
56.4375
56.3125
56.1875
56.125
55.9375
55.8125
55.5
55.0625
54.5
53.9375
53.375
52.8125
52.1875
52.25
56.6875
70.125
87.625
105.75
121.4375
127.5625
124.125
115.625
106.0625
97.0
88.8125
81.25
74.75
69.375
65.0625
61.8125
59.3125
57.5625
56.1875
55.4375
54.9375
54.6875
54.5
54.375
54.25
54.125
54.0625
53.8125
53.75
53.4375
53.0625
52.6875
52.25
51.9375
54.0625
64.9375
82.8125
101.9375
120.8125
131.875
131.9375
125.0
115.8125
106.5625
97.875
89.875
82.625
76.4375
71.375
67.375
64.5
62.3125
60.875
59.9375
59.4375
59.125
58.9375
58.8125
58.75
58.5625
58.3125
58.0
57.625
57.1875
56.6875
56.3125
55.875
56.1875
61.875
77.75
98.625
120.875
138.6875
144.6875
140.75
132.8125
124.0625
115.1875
106.6875
98.1875
90.25
83.1875
77.125
72.1875
68.4375
65.6875
63.8125
62.6875
61.875
61.5625
61.375
61.3125
61.125
60.9375
60.625
60.1875
59.6875
59.0
58.375
57.75
57.1875
57.625
63.75
79.9375
100.9375
122.8125
139.5
144.25
139.5
131.0625
122.0
113.0
104.1875
95.75
87.875
81.0
75.25
70.625
67.125
64.6875
63.0
62.0
61.4375
61.0625
60.9375
60.8125
60.625
60.375
60.0
59.5625
59.0625
58.375
57.75
57.0625
56.375
55.9375
57.375
66.5
84.1875
104.375
124.3125
136.6875
137.4375
130.4375
120.9375
111.375
102.375
93.8125
85.75
78.8125
72.9375
68.125
64.375
61.5
59.625
58.3125
57.5625
57.0625
56.75
56.625
56.5
56.375
56.1875
56.0
55.5625
55.1875
54.625
54.125
53.5625
53.0625
52.5625
53.625
61.875
78.125
95.9375
114.0625
126.375
127.875
121.4375
112.1875
102.75
93.875
85.9375
78.8125
72.625
67.625
63.625
60.75
58.5625
57.125
56.125
55.5625
55.25
55.0625
54.9375
54.8125
54.75
54.5625
54.4375
54.1875
53.9375
53.5
53.125
52.75
52.3125
52.375
57.25
71.8125
90.3125
109.5
125.75
132.0625
128.5625
120.5625
111.625
102.9375
94.6875
87.0625
80.375
74.625
69.9375
66.3125
63.5625
61.625
